date,code,name,action,price,execution_price,position_change_pct,reason,phase,realized_account_pct,execution_quantity,cost_basis,trade_side,quantity,trade_amount,commission_amount,stamp_duty_amount,slippage_amount,transaction_cost_amount,allocated_entry_fee_amount,cost_amount,gross_pnl_amount,profit_loss_amount,profit_loss_pct,cash_change_amount,requested_position_pct,cash_limited,lot_rounded,board_lot_size,selection_reason,trade_basis_score,trade_basis_reason,technical_alignment,ima_web_validation,structure_ratio,anchor_low,anchor_high,anchor_low_date,anchor_high_date
2025-09-04,sz.300308,中际旭创,统一分仓收盘止盈1份,368.33,368.33,-3.91,14:55/close proxy,active,10.806,-400.0,97.78,卖出,400.0,147332.0,12.52,73.67,73.67,159.86,22.88,39112.0,108220.0,108037.26,276.0639,147172.14,,,,,,,,,,,,,,
2025-09-04,sh.603979,金诚信,右侧买入,64.407,64.4075,14.17,R29; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA5; intraday_cross,active,-0.0083,2200.0,64.4075,买入,2200.0,141696.5,12.04,0.0,70.85,82.89,0.0,,,-82.89,-0.0585,-141779.39,14.406550000000001,False,True,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,0.75,47.72,69.97,2024-07-03,2025-09-01
2025-09-05,sh.603979,金诚信,收盘条件退出,63.38,63.38,-14.17,R29; condition stop; 14:55/close proxy,active,-0.2412,-2200.0,64.4075,卖出,2200.0,139436.0,11.85,69.72,69.72,151.29,82.89,141696.5,-2260.5,-2494.68,-1.7596,139284.71,,,,,,,,,,,,,,
2025-09-08,sz.300308,中际旭创,右侧买入,371.945,371.945,7.44,R30; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA10; intraday_cross,active,-0.0044,200.0,371.945,买入,200.0,74389.0,6.32,0.0,37.19,43.52,0.0,,,-43.52,-0.0585,-74432.52,7.822400000000002,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,0.75,146.75,447.01,2024-10-16,2025-09-04
2025-09-08,sh.603979,金诚信,右侧买入,62.775,62.775,13.81,R31; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA10; intraday_cross,active,-0.0081,2200.0,62.775,买入,2200.0,138105.0,11.74,0.0,69.05,80.79,0.0,,,-80.79,-0.0585,-138185.79,14.406550000000001,False,True,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,0.75,41.19,69.97,2025-06-20,2025-09-01
2025-09-09,sz.300308,中际旭创,收盘条件退出,358.5,358.5,-7.44,R30; condition stop; 14:55/close proxy,exited,-0.2767,-200.0,371.945,卖出,200.0,71700.0,6.09,35.85,35.85,77.79,43.52,74389.0,-2689.0,-2810.31,-3.7757,71622.21,,,,,,,,,,,,,,
2025-09-10,sh.603979,金诚信,收盘条件退出,61.85,61.85,-13.81,R31; condition stop; 14:55/close proxy,exited,-0.2183,-2200.0,62.775,卖出,2200.0,136070.0,11.57,68.03,68.03,147.64,80.79,138105.0,-2035.0,-2263.43,-1.638,135922.36,,,,,,,,,,,,,,
2025-09-11,sz.300308,中际旭创,右侧买入,425.25,425.25,4.25,R32; 浮盈加仓33%; 价格突破21日收盘高点; intraday_breakout,exited,-0.0026,100.0,425.25,买入,100.0,42525.0,5.0,0.0,21.26,26.26,0.0,,,-26.26,-0.0618,-42551.26,5.214933333333334,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,,,,,
2025-09-11,sh.603979,金诚信,右侧买入,61.672,61.6725,14.18,R33; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA5; intraday_cross,exited,-0.0083,2300.0,61.6725,买入,2300.0,141846.75,12.06,0.0,70.92,82.98,0.0,,,-82.98,-0.0585,-141929.73,14.406550000000001,False,True,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,0.75,36.78,69.97,2025-03-05,2025-09-01
2025-09-12,sz.300308,中际旭创,收盘条件退出,421.16,421.16,-4.25,R32; condition stop; 14:55/close proxy,exited,-0.0456,-100.0,425.25,卖出,100.0,42116.0,5.0,21.06,21.06,47.12,26.26,42525.0,-409.0,-482.38,-1.1336,42068.88,,,,,,,,,,,,,,
2025-09-17,sh.603979,金诚信,收盘条件退出,64.55,64.55,-14.18,R33; entry time condition; 14:55/close proxy,exited,0.6457,-2300.0,61.6725,卖出,2300.0,148465.0,12.62,74.23,74.23,161.08,82.98,141846.75,6618.25,6374.19,4.4911,148303.92,,,,,,,,,,,,,,
2025-09-18,sh.603979,金诚信,右侧买入,61.626,61.62625,14.17,R34; 浮盈加仓50%; 上涨波段62.5%拉回支撑; 共振=MA20; intraday_cross,exited,-0.0083,2300.0,61.62625,买入,2300.0,141740.38,12.05,0.0,70.87,82.92,0.0,,,-82.92,-0.0585,-141823.29,14.406550000000001,False,True,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,0.625,47.72,69.97,2024-07-03,2025-09-01
2025-09-23,sz.300308,中际旭创,右侧买入,446.02,446.02,4.46,R35; 浮盈加仓33%; 价格突破21日收盘高点; gap_breakout,exited,-0.0027,100.0,446.02,买入,100.0,44602.0,5.0,0.0,22.3,27.3,0.0,,,-27.3,-0.0612,-44629.3,5.214933333333334,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,,,,,
2025-09-24,sz.300308,中际旭创,突破次日未确认退出,415.09,415.09,-4.46,R35; 开盘未站上439.000; gap_stop,exited,-0.314,-100.0,446.02,卖出,100.0,41509.0,5.0,20.75,20.75,46.51,27.3,44602.0,-3093.0,-3166.81,-7.0958,41462.49,,,,,,,,,,,,,,
2025-09-24,sh.603979,金诚信,收盘条件退出,63.32,63.32,-14.17,R34; entry time condition; 14:55/close proxy,exited,0.3738,-2300.0,61.62625,卖出,2300.0,145636.0,12.38,72.82,72.82,158.02,82.92,141740.38,3895.62,3654.69,2.5769,145477.98,,,,,,,,,,,,,,
2025-09-25,sz.300308,中际旭创,右侧买入,439.0,439.0,4.39,R36; 浮盈加仓33%; 价格突破21日收盘高点; intraday_breakout,exited,-0.0027,100.0,439.0,买入,100.0,43900.0,5.0,0.0,21.95,26.95,0.0,,,-26.95,-0.0614,-43926.95,5.214933333333334,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,,,,,
2025-09-26,sz.300308,中际旭创,突破次日未确认退出,428.1,428.1,-4.39,R36; 开盘未站上439.000; gap_stop,exited,-0.1138,-100.0,439.0,卖出,100.0,42810.0,5.0,21.41,21.41,47.81,26.95,43900.0,-1090.0,-1164.76,-2.6516,42762.19,,,,,,,,,,,,,,
2025-09-26,sz.300308,中际旭创,右侧买入,439.0,439.0,4.39,R37; 浮盈加仓33%; 价格突破21日收盘高点; intraday_breakout,exited,-0.0027,100.0,439.0,买入,100.0,43900.0,5.0,0.0,21.95,26.95,0.0,,,-26.95,-0.0614,-43926.95,5.214933333333334,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,,,,,
2025-09-29,sz.300308,中际旭创,突破次日未确认退出,409.22,409.22,-4.39,R37; 开盘未站上439.000; gap_stop,exited,-0.3024,-100.0,439.0,卖出,100.0,40922.0,5.0,20.46,20.46,45.92,26.95,43900.0,-2978.0,-3050.87,-6.9453,40876.08,,,,,,,,,,,,,,
2025-09-29,sz.300308,中际旭创,右侧买入,406.571,406.57099999999997,4.07,R38; 浮盈加仓50%; 上扬MA20/MA60结构回踩20日均线; intraday_cross,exited,-0.0025,100.0,406.57099999999997,买入,100.0,40657.1,5.0,0.0,20.33,25.33,0.0,,,-25.33,-0.0623,-40682.43,7.822400000000002,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,,,,,
2025-09-30,sz.300308,中际旭创,收盘条件退出,402.79,402.79,-4.07,R38; condition stop; 14:55/close proxy,exited,-0.0423,-100.0,406.57099999999997,卖出,100.0,40279.0,5.0,20.14,20.14,45.28,25.33,40657.1,-378.1,-448.71,-1.103,40233.72,,,,,,,,,,,,,,
2025-10-14,sz.002311,海大集团,统一分仓收盘止盈1份,59.76,59.76,-4.08,14:55/close proxy,exited,0.6907,-800.0,51.06,卖出,800.0,47808.0,5.0,23.9,23.9,52.81,23.9,40848.0,6960.0,6883.3,16.8411,47755.19,,,,,,,,,,,,,,
2025-10-20,sh.603979,金诚信,统一分仓收盘止盈1份,62.14,62.14,-6.62,14:55/close proxy,active,2.6951,-1500.0,44.105,卖出,1500.0,93210.0,7.92,46.61,46.61,101.13,38.7,66157.5,27052.5,26912.67,40.6559,93108.87,,,,,,,,,,,,,,
2025-10-22,sh.603979,金诚信,右侧买入,64.02,64.02,10.88,"R39; 浮盈加仓50%; 上涨波段62.5%拉回支撑; 共振=MA5,MA10,MA20; gap_or_open_fill",active,-0.0064,1700.0,64.02,买入,1700.0,108834.0,9.25,0.0,54.42,63.67,0.0,,,-63.67,-0.0585,-108897.67,11.098675,False,True,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,0.625,47.72,76.29,2024-07-03,2025-10-09
2025-10-23,sh.603979,金诚信,收盘条件退出,64.66,64.66,-10.88,R39; condition stop; 14:55/close proxy,active,0.0969,-1700.0,64.02,卖出,1700.0,109922.0,9.34,54.96,54.96,119.27,63.67,108834.0,1088.0,905.07,0.8311,109802.73,,,,,,,,,,,,,,
2025-10-29,sh.603979,金诚信,右侧买入,64.27,64.27,10.93,"R40; 浮盈加仓50%; 上涨波段62.5%拉回支撑; 共振=MA5,MA10; gap_or_open_fill",active,-0.0064,1700.0,64.27,买入,1700.0,109259.0,9.29,0.0,54.63,63.92,0.0,,,-63.92,-0.0585,-109322.92,11.098675,False,True,100.0,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；量能高于5/10日基准1.23倍；多周期均量扣低走高,9.0,MA20/MA60同步上扬；贴近上扬MA20支撑；量能高于5/10日基准1.23倍；多周期均量扣低走高,trade_ready,aligned,0.625,45.38,76.29,2025-07-16,2025-10-09
2025-11-03,sh.603979,金诚信,收盘条件退出,63.56,63.56,-10.93,R40; condition stop; 14:55/close proxy,active,-0.1324,-1700.0,64.27,卖出,1700.0,108052.0,9.18,54.03,54.03,117.24,63.92,109259.0,-1207.0,-1388.15,-1.2698,107934.76,,,,,,,,,,,,,,
2025-12-02,sz.002311,海大集团,统一分仓收盘止盈1份,53.11,53.11,-4.08,14:55/close proxy,exited,0.1593,-800.0,51.06,卖出,800.0,42488.0,5.0,21.24,21.24,47.49,23.9,40848.0,1640.0,1568.62,3.8379,42440.51,,,,,,,,,,,,,,
2026-01-20,sz.002311,海大集团,收盘条件退出,51.0,51.0,-8.17,R2; condition stop; 14:55/close proxy,active,-0.0185,-1600.0,51.06,卖出,1600.0,81600.0,6.94,40.8,40.8,88.54,47.79,81696.0,-96.0,-232.33,-0.2842,81511.46,,,,,,,,,,,,,,
2026-05-06,sh.688155,先惠技术,右侧买入,106.95,106.95,19.25,R41; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,active,-0.0113,1800.0,106.95,买入,1800.0,192510.0,16.36,0.0,96.25,112.62,0.0,,,-112.62,-0.0585,-192622.62,20.0,False,True,200.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.62倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.62倍；多周期均量扣低走高,trade_ready,aligned,,,,,
2026-05-08,sh.688155,先惠技术,收盘条件退出,100.91,100.91,-19.25,R41; condition stop; 14:55/close proxy,active,-1.1069,-1800.0,106.95,卖出,1800.0,181638.0,15.44,90.82,90.82,197.08,112.62,192510.0,-10872.0,-11181.7,-5.805,181440.92,,,,,,,,,,,,,,
2026-05-08,sz.301219,腾远钴业,右侧买入,68.37,68.37,19.83,R42; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,active,-0.0116,2900.0,68.37,买入,2900.0,198273.0,16.85,0.0,99.14,115.99,0.0,,,-115.99,-0.0585,-198388.99,20.0,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,
2026-05-11,sz.301219,腾远钴业,收盘条件退出,68.34,68.34,-19.83,R42; condition stop; 14:55/close proxy,active,-0.0302,-2900.0,68.37,卖出,2900.0,198186.0,16.85,99.09,99.09,215.03,115.99,198273.0,-87.0,-418.02,-0.2107,197970.97,,,,,,,,,,,,,,
2026-05-11,sz.300857,协创数据,右侧买入,289.0,289.0,17.34,R43; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,active,-0.0101,600.0,289.0,买入,600.0,173400.0,14.74,0.0,86.7,101.44,0.0,,,-101.44,-0.0585,-173501.44,20.0,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,
2026-05-12,sz.300857,协创数据,突破次日未确认退出,282.28,282.28,-17.34,R43; 开盘未站上284.990; gap_stop,active,-0.4216,-600.0,289.0,卖出,600.0,169368.0,14.4,84.68,84.68,183.76,101.44,173400.0,-4032.0,-4317.2,-2.4883,169184.24,,,,,,,,,,,,,,
2026-05-12,sh.688372,伟测科技,右侧买入,157.201,157.20125000000002,28.3,R44; 33上行首仓; 上涨波段62.5%拉回支撑; 共振=MA5; intraday_cross,active,-0.0166,1800.0,157.20125000000002,买入,1800.0,282962.25,24.05,0.0,141.48,165.53,0.0,,,-165.53,-0.0585,-283127.78,30.0,False,True,200.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.21倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.21倍；多周期均量扣低走高,trade_ready,aligned,0.625,138.52,168.41,2026-04-24,2026-05-07
2026-05-21,sh.688372,伟测科技,收盘条件退出,156.48,156.48,-28.3,R44; condition stop; 14:55/close proxy,active,-0.1604,-1800.0,157.20125000000002,卖出,1800.0,281664.0,23.94,140.83,140.83,305.61,165.53,282962.25,-1298.25,-1769.39,-0.6249,281358.39,,,,,,,,,,,,,,
2026-05-21,sh.688072,拓荆科技,右侧买入,647.66,647.66,12.95,R45; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,active,-0.0076,200.0,647.66,买入,200.0,129532.0,11.01,0.0,64.77,75.78,0.0,,,-75.78,-0.0585,-129607.78,20.0,False,True,200.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.58倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.58倍；多周期均量扣低走高,trade_ready,aligned,,,,,
2026-05-22,sh.688072,拓荆科技,突破次日未确认退出,605.68,605.68,-12.95,R45; 开盘未站上634.540; gap_stop,active,-0.8527,-200.0,647.66,卖出,200.0,121136.0,10.3,60.57,60.57,131.43,75.78,129532.0,-8396.0,-8603.21,-6.6379,121004.57,,,,,,,,,,,,,,
2026-05-22,sz.301200,大族数控,右侧买入,256.0,256.0,17.92,R46; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,active,-0.0105,700.0,256.0,买入,700.0,179200.0,15.23,0.0,89.6,104.83,0.0,,,-104.83,-0.0585,-179304.83,20.0,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.66倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.66倍；多周期均量扣低走高,trade_ready,aligned,,,,,
2026-05-26,sz.301200,大族数控,右侧买入,284.99,284.99,5.7,R47; 浮盈加仓33%; 价格突破21日收盘高点; intraday_breakout,active,-0.0033,200.0,284.99,买入,200.0,56998.0,5.0,0.0,28.5,33.5,0.0,,,-33.5,-0.0588,-57031.5,5.973333333333334,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,
2026-05-29,sz.301200,大族数控,收盘条件退出,279.0,279.0,-5.7,R47; condition stop; 14:55/close proxy,active,-0.1259,-200.0,284.99,卖出,200.0,55800.0,5.0,27.9,27.9,60.8,33.5,56998.0,-1198.0,-1292.3,-2.2659,55739.2,,,,,,,,,,,,,,
2026-05-29,sz.301200,大族数控,统一分仓收盘止盈1份,279.0,279.0,-2.56,14:55/close proxy,active,0.2267,-100.0,256.0,卖出,100.0,27900.0,5.0,13.95,13.95,32.9,14.98,25600.0,2300.0,2252.12,8.7922,27867.1,,,,,,,,,,,,,,
2026-06-01,sz.301200,大族数控,统一分仓收盘止盈1份,275.8,275.8,-2.56,14:55/close proxy,active,0.1947,-100.0,256.0,卖出,100.0,27580.0,5.0,13.79,13.79,32.58,14.98,25600.0,1980.0,1932.44,7.5442,27547.42,,,,,,,,,,,,,,
2026-06-02,sz.301200,大族数控,右侧买入,269.827,269.8275,5.4,R48; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA10; intraday_cross,active,-0.0032,200.0,269.8275,买入,200.0,53965.5,5.0,0.0,26.98,31.98,0.0,,,-31.98,-0.0593,-53997.48,6.400000000000001,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,0.75,150.84,309.49,2026-04-07,2026-05-27
2026-06-08,sz.301200,大族数控,右侧买入,261.623,261.6225,7.85,R49; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA20; intraday_cross,exited,-0.0046,300.0,261.6225,买入,300.0,78486.75,6.67,0.0,39.24,45.91,0.0,,,-45.91,-0.0585,-78532.66,9.098275000000001,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,0.75,118.02,309.49,2025-12-31,2026-05-27
2026-06-11,sz.301200,大族数控,收盘条件退出,263.09,263.09,-5.4,R48; condition stop; 14:55/close proxy,exited,-0.1405,-200.0,269.8275,卖出,200.0,52618.0,5.0,26.31,26.31,57.62,31.98,53965.5,-1347.5,-1437.1,-2.6614,52560.38,,,,,,,,,,,,,,
2026-06-11,sz.301200,大族数控,统一分仓收盘止盈1份,263.09,263.09,-2.56,14:55/close proxy,exited,0.0678,-100.0,256.0,卖出,100.0,26309.0,5.0,13.15,13.15,31.31,14.98,25600.0,709.0,662.71,2.5872,26277.69,,,,,,,,,,,,,,
2026-06-17,sz.301200,大族数控,加仓批次合并,328.08,328.08,0.0,R49; 浮盈达到20%,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,
2026-06-18,sz.301200,大族数控,右侧买入,328.08,328.08,3.28,R50; 浮盈加仓33%; 价格突破21日收盘高点; intraday_breakout,exited,-0.0021,100.0,328.08,买入,100.0,32808.0,5.0,0.0,16.4,21.4,0.0,,,-21.4,-0.0652,-32829.4,6.029558333333335,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,
2026-06-26,sz.301200,大族数控,加仓批次合并,370.78,370.78,0.0,R50; 浮盈达到10%,watch,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,
2026-06-29,sz.301200,大族数控,统一分仓收盘止盈1份,343.45,343.45,-2.56,14:55/close proxy,active,0.8706,-100.0,256.0,卖出,100.0,34345.0,5.0,17.17,17.17,39.34,14.98,25600.0,8745.0,8690.68,33.9281,34305.65,,,,,,,,,,,,,,
2026-07-01,sz.301200,大族数控,右侧买入,387.54,387.54,3.88,R51; 浮盈加仓33%; 价格突破21日收盘高点; intraday_breakout,active,-0.0024,100.0,387.54,买入,100.0,38754.0,5.0,0.0,19.38,24.38,0.0,,,-24.38,-0.0629,-38778.38,6.269825,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,,,,,
2026-07-02,sz.301200,大族数控,突破次日未确认退出,365.58,365.58,-3.88,R51; 开盘未站上387.540; gap_stop,active,-0.2238,-100.0,387.54,卖出,100.0,36558.0,5.0,18.28,18.28,41.56,24.38,38754.0,-2196.0,-2261.93,-5.833,36516.44,,,,,,,,,,,,,,
2026-07-02,sz.301200,大族数控,右侧买入,361.643,361.64250000000004,7.23,"R52; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA5,MA10; intraday_cross",active,-0.0042,200.0,361.64250000000004,买入,200.0,72328.5,6.15,0.0,36.16,42.31,0.0,,,-42.31,-0.0585,-72370.81,9.4047375,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,0.75,260.49,395.36,2026-06-08,2026-06-25
2026-07-03,sz.301200,大族数控,收盘条件退出,343.0,343.0,-7.23,R52; condition stop; 14:55/close proxy,active,-0.3803,-200.0,361.64250000000004,卖出,200.0,68600.0,5.83,34.3,34.3,74.43,42.31,72328.5,-3728.5,-3845.24,-5.3133,68525.57,,,,,,,,,,,,,,
2026-07-06,sz.301200,大族数控,右侧买入,332.37,332.37,6.65,R53; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA20; intraday_cross,active,-0.0039,200.0,332.37,买入,200.0,66474.0,5.65,0.0,33.24,38.89,0.0,,,-38.89,-0.0585,-66512.89,9.4047375,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,0.75,143.4,395.36,2026-03-13,2026-06-25
2026-07-08,sz.301200,大族数控,收盘条件退出,314.0,314.0,-3.28,R50; condition stop; 14:55/close proxy,active,-0.1444,-100.0,328.08,卖出,100.0,31400.0,5.0,15.7,15.7,36.4,21.4,32808.0,-1408.0,-1465.8,-4.4649,31363.6,,,,,,,,,,,,,,
2026-07-08,sz.301200,大族数控,收盘条件退出,314.0,314.0,-6.65,R53; condition stop; 14:55/close proxy,active,-0.3742,-200.0,332.37,卖出,200.0,62800.0,5.34,31.4,31.4,68.14,38.89,66474.0,-3674.0,-3781.03,-5.6847,62731.86,,,,,,,,,,,,,,
2026-07-08,sz.301200,大族数控,统一分仓收盘止盈1份,314.0,314.0,-2.56,14:55/close proxy,active,0.5764,-100.0,256.0,卖出,100.0,31400.0,5.0,15.7,15.7,36.4,14.98,25600.0,5800.0,5748.62,22.4424,31363.6,,,,,,,,,,,,,,
2026-07-09,sz.301200,大族数控,右侧买入,327.925,327.925,3.28,R54; 浮盈加仓33%; 上涨波段50%有效跌破后重新突破; intraday_breakout,active,-0.0021,100.0,327.925,买入,100.0,32792.5,5.0,0.0,16.4,21.4,0.0,,,-21.4,-0.0652,-32813.9,4.322891666666667,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；量能高于5/10日基准1.25倍；多周期均量扣低走高,7.0,MA20/MA60同步上扬；量能高于5/10日基准1.25倍；多周期均量扣低走高,trade_ready,aligned,0.5,260.49,395.36,2026-06-08,2026-06-25
2026-07-13,sz.301200,大族数控,收盘条件退出,303.01,303.01,-3.28,R54; condition stop; 14:55/close proxy,active,-0.2527,-100.0,327.925,卖出,100.0,30301.0,5.0,15.15,15.15,35.3,21.4,32792.5,-2491.5,-2548.2,-7.7656,30265.7,,,,,,,,,,,,,,
