date,code,name,action,price,execution_price,position_change_pct,reason,phase,realized_account_pct,execution_quantity,cost_basis,trade_side,quantity,trade_amount,commission_amount,stamp_duty_amount,slippage_amount,transaction_cost_amount,allocated_entry_fee_amount,cost_amount,gross_pnl_amount,profit_loss_amount,profit_loss_pct,cash_change_amount,requested_position_pct,cash_limited,lot_rounded,board_lot_size,selection_reason,trade_basis_score,trade_basis_reason,technical_alignment,ima_web_validation,structure_ratio,anchor_low,anchor_high,anchor_low_date,anchor_high_date,signal_type,anchor_pullback_low,anchor_pullback_low_date,gap_up
2025-04-07,sh.601628,中国人寿,止损清仓,32.553,32.553,-7.96,R1; hard space stop 32.553; intraday_stop,exited,-0.8035,-2200.0,36.17,卖出,2200.0,71616.6,6.09,35.81,35.81,77.7,46.55,79574.0,-7957.4,-8081.65,-10.1502,71538.9,,,,,,,,,,,,,,,,,,
2025-04-08,sz.301291,明阳电气,右侧买入,38.23,38.230000000000004,19.88,R21; 33未三日下行首仓; 上涨波段50%有效跌破后重新突破; intraday_breakout,exited,-0.0116,5200.0,38.230000000000004,买入,5200.0,198796.0,16.9,0.0,99.4,116.3,0.0,,,-116.3,-0.0585,-198912.3,20.0,False,True,100.0,基本价值线模型入选；量能高于5/10日基准1.35倍；多周期均量扣低走高,3.0,量能高于5/10日基准1.35倍；多周期均量扣低走高,fundamental_only,needs_price_confirmation,0.5,20.92,55.54,2024-02-06,2025-02-21,uptrend_50_reclaim,,,False
2025-04-09,sz.301291,明阳电气,突破次日未确认退出,36.83,36.83,-19.88,R21; 开盘未站上38.230; gap_stop,exited,-0.7488,-5200.0,38.230000000000004,卖出,5200.0,191516.0,16.28,95.76,95.76,207.79,116.3,198796.0,-7280.0,-7604.09,-3.8228,191308.21,,,,,,,,,,,,,,,,,,
2025-04-09,sz.000403,派林生物,右侧买入,19.35,19.35,19.93,R22; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,exited,-0.0117,10300.0,19.35,买入,10300.0,199305.0,16.94,0.0,99.65,116.59,0.0,,,-116.59,-0.0585,-199421.59,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+21.3%；60日强度+17.8%；120日强度+9.1%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.98倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.98倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-04-10,sz.000403,派林生物,突破次日未确认退出,18.33,18.33,-19.93,R22; 开盘未站上19.350; gap_stop,exited,-1.0711,-10300.0,19.35,卖出,10300.0,188799.0,16.05,94.4,94.4,204.85,116.59,199305.0,-10506.0,-10827.44,-5.4294,188594.15,,,,,,,,,,,,,,,,,,
2025-04-10,sh.603129,春风动力,右侧买入,149.65,149.65,19.45,R23; 33三日下行试错首仓; 上涨波段50%有效跌破后重新突破; 跳空向上加分; gap_breakout,exited,-0.0114,1300.0,149.65,买入,1300.0,194545.0,16.54,0.0,97.27,113.81,0.0,,,-113.81,-0.0585,-194658.81,20.0,False,True,100.0,基本价值线模型入选；量能高于5/10日基准1.57倍；多周期均量扣低走高,3.0,量能高于5/10日基准1.57倍；多周期均量扣低走高,fundamental_only,needs_price_confirmation,0.5,86.76,208.63,2024-02-21,2025-02-11,uptrend_50_reclaim,,,True
2025-04-14,sh.603129,春风动力,收盘条件退出,145.65,145.65,-19.45,R23; condition stop; 14:55/close proxy,exited,-0.5405,-1300.0,149.65,卖出,1300.0,189345.0,16.09,94.67,94.67,205.44,113.81,194545.0,-5200.0,-5519.25,-2.8353,189139.56,,,,,,,,,,,,,,,,,,
2025-04-14,sh.688019,安集科技,右侧买入,101.51,101.51,18.27,R24; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,exited,-0.0107,1800.0,101.51,买入,1800.0,182718.0,15.53,0.0,91.36,106.89,0.0,,,-106.89,-0.0585,-182824.89,20.0,False,True,200.0,基本面硬条件通过且多周期强度居前；20日强度+11.2%；60日强度+30.0%；120日强度+31.9%；距120日高点+0.0%；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.51倍；多周期均量扣低走高,8.0,收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.51倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-04-15,sh.688019,安集科技,突破次日未确认退出,101.04,101.04,-18.27,R24; 开盘未站上101.510; gap_stop,exited,-0.1043,-1800.0,101.51,卖出,1800.0,181872.0,15.46,90.94,90.94,197.33,106.89,182718.0,-846.0,-1150.22,-0.6291,181674.67,,,,,,,,,,,,,,,,,,
2025-04-15,sh.688617,惠泰医疗,右侧买入,296.11,296.11,17.77,R25; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,exited,-0.0104,600.0,296.11,买入,600.0,177666.0,15.1,0.0,88.83,103.93,0.0,,,-103.93,-0.0585,-177769.93,20.0,False,True,200.0,基本面硬条件通过且多周期强度居前；20日强度+18.4%；60日强度+28.4%；120日强度+19.4%；距120日高点-0.3%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-04-18,sh.688617,惠泰医疗,收盘条件退出,296.0,296.0,-17.77,R25; condition stop; 14:55/close proxy,exited,-0.0259,-600.0,296.11,卖出,600.0,177600.0,15.1,88.8,88.8,192.7,103.93,177666.0,-66.0,-362.63,-0.204,177407.3,,,,,,,,,,,,,,,,,,
2025-04-18,sh.605499,东鹏饮料,右侧买入,211.9,211.9,19.07,R26; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,exited,-0.0112,900.0,211.9,买入,900.0,190710.0,16.21,0.0,95.36,111.57,0.0,,,-111.57,-0.0585,-190821.57,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+23.7%；60日强度+15.2%；120日强度+28.0%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-04-21,sh.605499,东鹏饮料,突破次日未确认退出,201.31,201.31,-19.07,R26; 开盘未站上211.330; gap_stop,exited,-0.9728,-900.0,211.9,卖出,900.0,181179.0,15.4,90.59,90.59,196.58,111.57,190710.0,-9531.0,-9839.14,-5.1562,180982.42,,,,,,,,,,,,,,,,,,
2025-04-21,sh.688019,安集科技,右侧买入,102.52,102.52,18.45,R27; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,exited,-0.0108,1800.0,102.52,买入,1800.0,184536.0,15.69,0.0,92.27,107.95,0.0,,,-107.95,-0.0585,-184643.95,20.0,False,True,200.0,基本面硬条件通过且多周期强度居前；20日强度+13.7%；60日强度+19.3%；120日强度+23.4%；距120日高点-0.6%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,,,,,,,,,
2025-04-22,sh.688019,安集科技,突破次日未确认退出,102.48,102.48,-18.45,R27; 开盘未站上102.520; gap_stop,exited,-0.0272,-1800.0,102.52,卖出,1800.0,184464.0,15.68,92.23,92.23,200.14,107.95,184536.0,-72.0,-380.1,-0.2059,184263.86,,,,,,,,,,,,,,,,,,
2025-04-22,sh.605499,东鹏饮料,右侧买入,211.33,211.33,19.02,R28; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,exited,-0.0111,900.0,211.33,买入,900.0,190197.0,16.17,0.0,95.1,111.27,0.0,,,-111.27,-0.0585,-190308.27,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+20.1%；60日强度+20.1%；120日强度+28.0%；距120日高点-0.6%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,,,,,,,,,
2025-04-23,sh.605499,东鹏饮料,收盘条件退出,211.14,211.14,-19.02,R28; condition stop; 14:55/close proxy,exited,-0.0377,-900.0,211.33,卖出,900.0,190026.0,16.15,95.01,95.01,206.18,111.27,190197.0,-171.0,-488.44,-0.2567,189819.82,,,,,,,,,,,,,,,,,,
2025-04-23,sh.688578,艾力斯,右侧买入,88.99,88.99,19.58,R29; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,exited,-0.0115,2200.0,88.99,买入,2200.0,195778.0,16.64,0.0,97.89,114.53,0.0,,,-114.53,-0.0585,-195892.53,20.0,False,True,200.0,基本面硬条件通过且多周期强度居前；20日强度+16.0%；60日强度+29.5%；120日强度+57.2%；距120日高点-0.1%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-04-24,sh.688578,艾力斯,突破次日未确认退出,85.11,85.11,-19.58,R29; 开盘未站上88.990; gap_stop,exited,-0.8739,-2200.0,88.99,卖出,2200.0,187242.0,15.92,93.62,93.62,203.16,114.53,195778.0,-8536.0,-8853.69,-4.5197,187038.84,,,,,,,,,,,,,,,,,,
2025-04-24,sh.605499,东鹏饮料,右侧买入,212.45,212.45,19.12,R30; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,exited,-0.0112,900.0,212.45,买入,900.0,191205.0,16.25,0.0,95.6,111.85,0.0,,,-111.85,-0.0585,-191316.85,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+24.4%；60日强度+14.7%；120日强度+27.5%；距120日高点-0.6%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,,,,,,,,,
2025-04-25,sh.605499,东鹏饮料,突破次日未确认退出,212.23,212.23,-19.12,R30; 开盘未站上212.450; gap_stop,exited,-0.0405,-900.0,212.45,卖出,900.0,191007.0,16.24,95.5,95.5,207.24,111.85,191205.0,-198.0,-517.1,-0.2703,190799.76,,,,,,,,,,,,,,,,,,
2025-04-25,sh.605499,东鹏饮料,右侧买入,212.45,212.45,19.12,R31; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,exited,-0.0112,900.0,212.45,买入,900.0,191205.0,16.25,0.0,95.6,111.85,0.0,,,-111.85,-0.0585,-191316.85,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+22.5%；60日强度+13.8%；120日强度+29.0%；距120日高点-0.1%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,,,,,,,,,
2025-04-28,sh.605499,东鹏饮料,突破次日未确认退出,209.11,209.11,-19.12,R31; 开盘未站上212.450; gap_stop,exited,-0.321,-900.0,212.45,卖出,900.0,188199.0,16.0,94.1,94.1,204.2,111.85,191205.0,-3006.0,-3322.05,-1.7364,187994.8,,,,,,,,,,,,,,,,,,
2025-04-28,sh.605499,东鹏饮料,右侧买入,212.45,212.45,19.12,R32; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,exited,-0.0112,900.0,212.45,买入,900.0,191205.0,16.25,0.0,95.6,111.85,0.0,,,-111.85,-0.0585,-191316.85,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+18.0%；60日强度+15.4%；120日强度+27.0%；距120日高点-1.6%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,,,,,,,,,
2025-04-29,sh.605499,东鹏饮料,突破次日未确认退出,210.68,210.68,-19.12,R32; 开盘未站上212.450; gap_stop,exited,-0.1799,-900.0,212.45,卖出,900.0,189612.0,16.12,94.81,94.81,205.73,111.85,191205.0,-1593.0,-1910.58,-0.9986,189406.27,,,,,,,,,,,,,,,,,,
2025-04-29,sh.605499,东鹏饮料,右侧买入,212.45,212.45,19.12,R33; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,exited,-0.0112,900.0,212.45,买入,900.0,191205.0,16.25,0.0,95.6,111.85,0.0,,,-111.85,-0.0585,-191316.85,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+18.6%；60日强度+16.2%；120日强度+31.9%；距120日高点-0.9%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,,,,,,,,,
2025-05-06,sh.605499,东鹏饮料,收盘条件退出,210.92,210.92,-19.12,R33; condition stop; 14:55/close proxy,exited,-0.1583,-900.0,212.45,卖出,900.0,189828.0,16.14,94.91,94.91,205.96,111.85,191205.0,-1377.0,-1694.82,-0.8859,189622.04,,,,,,,,,,,,,,,,,,
2025-05-06,sh.688608,恒玄科技,右侧买入,223.95,223.95,17.92,R34; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,exited,-0.0105,800.0,223.95,买入,800.0,179160.0,15.23,0.0,89.58,104.81,0.0,,,-104.81,-0.0585,-179264.81,20.0,False,True,200.0,基本面硬条件通过且多周期强度居前；20日强度+12.2%；60日强度+11.8%；120日强度+110.4%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-05-07,sh.688608,恒玄科技,突破次日未确认退出,222.0,222.0,-17.92,R34; 开盘未站上223.930; gap_stop,exited,-0.1753,-800.0,223.95,卖出,800.0,177600.0,15.1,88.8,88.8,192.7,104.81,179160.0,-1560.0,-1857.5,-1.0362,177407.3,,,,,,,,,,,,,,,,,,
2025-05-07,sh.688608,恒玄科技,右侧买入,223.93,223.93,17.91,R35; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,exited,-0.0105,800.0,223.93,买入,800.0,179144.0,15.23,0.0,89.57,104.8,0.0,,,-104.8,-0.0585,-179248.8,20.0,False,True,200.0,基本面硬条件通过且多周期强度居前；20日强度+13.5%；60日强度+15.0%；120日强度+101.5%；距120日高点-1.4%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-05-08,sh.688608,恒玄科技,突破次日未确认退出,219.46,219.46,-17.91,R35; 开盘未站上223.930; gap_stop,exited,-0.3766,-800.0,223.93,卖出,800.0,175568.0,14.92,87.78,87.78,190.49,104.8,179144.0,-3576.0,-3871.29,-2.1597,175377.51,,,,,,,,,,,,,,,,,,
2025-05-08,sh.688019,安集科技,右侧买入,110.97,110.97,19.97,R36; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,exited,-0.0117,1800.0,110.97,买入,1800.0,199746.0,16.98,0.0,99.87,116.85,0.0,,,-116.85,-0.0585,-199862.85,20.0,False,True,200.0,基本面硬条件通过且多周期强度居前；20日强度+14.4%；60日强度+21.5%；120日强度+13.4%；距120日高点-1.9%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-05-09,sh.688019,安集科技,突破次日未确认退出,109.33,109.33,-19.97,R36; 开盘未站上110.970; gap_stop,exited,-0.3166,-1800.0,110.97,卖出,1800.0,196794.0,16.73,98.4,98.4,213.52,116.85,199746.0,-2952.0,-3282.37,-1.6423,196580.48,,,,,,,,,,,,,,,,,,
2025-05-09,sh.688128,中国电研,右侧买入,23.76,23.76,19.96,R37; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,watch,-0.0117,8400.0,23.76,买入,8400.0,199584.0,16.96,0.0,99.79,116.76,0.0,,,-116.76,-0.0585,-199700.76,20.0,False,True,200.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；基本面硬条件通过且多周期强度居前；20日强度+31.7%；60日强度+10.0%；120日强度+13.5%；距120日高点-1.6%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,,,,,,,,,
2025-05-23,sh.688128,中国电研,收盘条件退出,23.59,23.59,-19.96,R37; condition stop; 14:55/close proxy,active,-0.1643,-8400.0,23.76,卖出,8400.0,198156.0,16.84,99.08,99.08,215.0,116.76,199584.0,-1428.0,-1759.76,-0.8812,197941.0,,,,,,,,,,,,,,,,,,
2025-05-23,sh.689009,九号公司,右侧买入,66.36,66.36,19.91,R38; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,active,-0.0116,3000.0,66.36,买入,3000.0,199080.0,16.92,0.0,99.54,116.46,0.0,,,-116.46,-0.0585,-199196.46,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+22.2%；60日强度+9.6%；120日强度+49.9%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-05-26,sh.689009,九号公司,突破次日未确认退出,64.07,64.07,-19.91,R38; 开盘未站上66.320; gap_stop,active,-0.7079,-3000.0,66.36,卖出,3000.0,192210.0,16.34,96.1,96.1,208.55,116.46,199080.0,-6870.0,-7195.01,-3.612,192001.45,,,,,,,,,,,,,,,,,,
2025-05-26,sz.002311,海大集团,右侧买入,56.98,56.98,19.94,R39; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,active,-0.0117,3500.0,56.98,买入,3500.0,199430.0,16.95,0.0,99.72,116.67,0.0,,,-116.67,-0.0585,-199546.67,20.0,False,True,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,,,,,,,,,
2025-06-12,sz.002311,海大集团,收盘条件退出,57.65,57.65,-19.94,R39; entry time condition; 14:55/close proxy,active,0.2126,-3500.0,56.98,卖出,3500.0,201775.0,17.15,100.89,100.89,218.93,116.67,199430.0,2345.0,2009.41,1.007,201556.07,,,,,,,,,,,,,,,,,,
2025-06-12,sz.300476,胜宏科技,右侧买入,106.15,106.15,19.11,R40; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,active,-0.0112,1800.0,106.15,买入,1800.0,191070.0,16.24,0.0,95.53,111.78,0.0,,,-111.78,-0.0585,-191181.78,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+34.6%；60日强度+53.6%；120日强度+148.6%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-06-13,sz.300476,胜宏科技,突破次日未确认退出,104.88,104.88,-19.11,R40; 开盘未站上106.150; gap_stop,active,-0.2491,-1800.0,106.15,卖出,1800.0,188784.0,16.05,94.39,94.39,204.83,111.78,191070.0,-2286.0,-2602.61,-1.3613,188579.17,,,,,,,,,,,,,,,,,,
2025-06-13,sz.301061,匠心家居,右侧买入,56.49,56.49,19.77,R41; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,active,-0.0116,3500.0,56.49,买入,3500.0,197715.0,16.81,0.0,98.86,115.66,0.0,,,-115.66,-0.0585,-197830.66,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+27.4%；60日强度+38.7%；120日强度+75.3%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.43倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.43倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-06-16,sz.301061,匠心家居,突破次日未确认退出,54.6,54.6,-19.77,R41; 开盘未站上56.490; gap_stop,active,-0.6822,-3500.0,56.49,卖出,3500.0,191100.0,16.24,95.55,95.55,207.34,115.66,197715.0,-6615.0,-6938.01,-3.507,190892.66,,,,,,,,,,,,,,,,,,
2025-06-16,sh.603129,春风动力,右侧买入,216.69,216.69,19.5,R42; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,active,-0.0114,900.0,216.69,买入,900.0,195021.0,16.58,0.0,97.51,114.09,0.0,,,-114.09,-0.0585,-195135.09,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+28.8%；60日强度+26.0%；120日强度+52.6%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.37倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.37倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-06-17,sh.603129,春风动力,突破次日未确认退出,206.39,206.39,-19.5,R42; 开盘未站上216.690; gap_stop,active,-0.9472,-900.0,216.69,卖出,900.0,185751.0,15.79,92.88,92.88,201.54,114.09,195021.0,-9270.0,-9585.63,-4.9123,185549.46,,,,,,,,,,,,,,,,,,
2025-06-17,sz.300502,新易盛,右侧买入,76.33,76.33,19.85,R43; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,active,-0.0116,2600.0,76.33,买入,2600.0,198458.0,16.87,0.0,99.23,116.1,0.0,,,-116.1,-0.0585,-198574.1,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+26.5%；60日强度+56.8%；120日强度+15.4%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.26倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.26倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
