date,code,name,action,price,execution_price,position_change_pct,reason,phase,realized_account_pct,execution_quantity,cost_basis,trade_side,quantity,trade_amount,commission_amount,stamp_duty_amount,slippage_amount,transaction_cost_amount,allocated_entry_fee_amount,cost_amount,gross_pnl_amount,profit_loss_amount,profit_loss_pct,cash_change_amount,requested_position_pct,cash_limited,lot_rounded,board_lot_size,selection_reason,trade_basis_score,trade_basis_reason,technical_alignment,ima_web_validation,structure_ratio,anchor_low,anchor_high,anchor_low_date,anchor_high_date,signal_type,anchor_pullback_low,anchor_pullback_low_date,gap_up
2025-06-30,sz.300502,新易盛,右侧买入,88.96,88.96,6.23,R44; 浮盈加仓33%; 价格突破21日收盘高点; gap_breakout,exited,-0.0036,700.0,88.96,买入,700.0,62272.0,5.29,0.0,31.14,36.43,0.0,,,-36.43,-0.0585,-62308.43,6.615266666666667,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+41.3%；60日强度+81.9%；120日强度+41.9%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.34倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.34倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-09,sz.301061,匠心家居,右侧买入,67.34,67.34,19.53,R45; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,watch,-0.0114,2900.0,67.34,买入,2900.0,195286.0,16.6,0.0,97.64,114.24,0.0,,,-114.24,-0.0585,-195400.24,20.0,False,True,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+25.0%；60日强度+123.0%；120日强度+96.4%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-10,sz.301061,匠心家居,收盘条件退出,65.91,65.91,-19.53,R45; condition stop; 14:55/close proxy,watch,-0.4354,-2900.0,67.34,卖出,2900.0,191139.0,16.25,95.57,95.57,207.39,114.24,195286.0,-4147.0,-4468.63,-2.2869,190931.61,,,,,,,,,,,,,,,,,,
2025-07-10,sz.300308,中际旭创,右侧买入,146.2,146.2,19.01,R46; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,watch,-0.0111,1300.0,146.2,买入,1300.0,190060.0,16.16,0.0,95.03,111.19,0.0,,,-111.19,-0.0585,-190171.19,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+35.1%；60日强度+88.3%；120日强度+13.7%；距120日高点-0.4%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-11,sz.300308,中际旭创,收盘条件退出,144.96,144.96,-19.01,R46; condition stop; 14:55/close proxy,active,-0.1816,-1300.0,146.2,卖出,1300.0,188448.0,16.02,94.22,94.22,204.47,111.19,190060.0,-1612.0,-1927.65,-1.0136,188243.53,,,,,,,,,,,,,,,,,,
2025-07-11,sz.300274,阳光电源,右侧买入,75.59,75.59,19.65,R47; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,active,-0.0115,2600.0,75.59,买入,2600.0,196534.0,16.71,0.0,98.27,114.97,0.0,,,-114.97,-0.0585,-196648.97,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+21.1%；60日强度+34.7%；120日强度+6.8%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.75倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.75倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-14,sz.300274,阳光电源,突破次日未确认退出,75.06,75.06,-19.65,R47; 开盘未站上75.590; gap_stop,active,-0.159,-2600.0,75.59,卖出,2600.0,195156.0,16.59,97.58,97.58,211.74,114.97,196534.0,-1378.0,-1704.72,-0.8669,194944.26,,,,,,,,,,,,,,,,,,
2025-07-14,sz.300308,中际旭创,右侧买入,146.27,146.27,19.02,R48; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,active,-0.0111,1300.0,146.27,买入,1300.0,190151.0,16.16,0.0,95.08,111.24,0.0,,,-111.24,-0.0585,-190262.24,20.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+25.0%；60日强度+78.9%；120日强度+20.0%；距120日高点-0.9%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,,,,,,,,,
2025-07-16,sz.301061,匠心家居,右侧买入,69.77,69.77,19.54,R49; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,active,-0.0114,2800.0,69.77,买入,2800.0,195356.0,16.61,0.0,97.68,114.28,0.0,,,-114.28,-0.0585,-195470.28,20.0,False,True,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.27倍；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+26.2%；60日强度+109.0%；120日强度+78.1%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.27倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.27倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-16,sz.300502,新易盛,右侧买入,115.36,115.36,8.08,R50; 浮盈加仓33%; 价格突破21日收盘高点; gap_breakout,active,-0.0047,700.0,115.36,买入,700.0,80752.0,6.86,0.0,40.38,47.24,0.0,,,-47.24,-0.0585,-80799.24,8.691,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+46.6%；60日强度+194.1%；120日强度+100.2%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.32倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.32倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-16,sz.300308,中际旭创,右侧买入,179.4,179.4,5.38,R51; 浮盈加仓33%; 价格突破21日收盘高点; gap_breakout,active,-0.0032,300.0,179.4,买入,300.0,53820.0,5.0,0.0,26.91,31.91,0.0,,,-31.91,-0.0593,-53851.91,6.338366666666666,True,False,100.0,基本面硬条件通过且多周期强度居前；20日强度+47.0%；60日强度+125.0%；120日强度+58.4%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.22倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.22倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-17,sz.300308,中际旭创,突破次日未确认退出,168.82,168.82,-5.38,R51; 开盘未站上174.420; gap_stop,active,-0.323,-300.0,179.4,卖出,300.0,50646.0,5.0,25.32,25.32,55.65,31.91,53820.0,-3174.0,-3261.56,-6.0565,50590.35,,,,,,,,,,,,,,,,,,
2025-07-17,sz.301061,匠心家居,突破次日未确认退出,68.57,68.57,-19.54,R49; 开盘未站上69.110; gap_stop,active,-0.3568,-2800.0,69.77,卖出,2800.0,191996.0,16.32,96.0,96.0,208.32,114.28,195356.0,-3360.0,-3682.6,-1.884,191787.68,,,,,,,,,,,,,,,,,,
2025-07-17,sz.301061,匠心家居,右侧买入,69.11,69.11,19.35,R52; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,active,-0.0113,2800.0,69.11,买入,2800.0,193508.0,16.45,0.0,96.75,113.2,0.0,,,-113.2,-0.0585,-193621.2,20.0,False,True,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+26.0%；60日强度+105.3%；120日强度+73.7%；距120日高点-0.8%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-17,sz.300308,中际旭创,右侧买入,174.42,174.42,5.23,R53; 浮盈加仓33%; 价格突破21日收盘高点; intraday_breakout,active,-0.0031,300.0,174.42,买入,300.0,52326.0,5.0,0.0,26.16,31.16,0.0,,,-31.16,-0.0596,-52357.16,6.338366666666666,True,False,100.0,基本面硬条件通过且多周期强度居前；20日强度+37.1%；60日强度+120.9%；120日强度+49.9%；距120日高点-2.3%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.83倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.83倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-18,sz.301061,匠心家居,突破次日未确认退出,68.6,68.6,-19.35,R52; 开盘未站上69.110; gap_stop,active,-0.1636,-2800.0,69.11,卖出,2800.0,192080.0,16.33,96.04,96.04,208.41,113.2,193508.0,-1428.0,-1749.61,-0.9036,191871.59,,,,,,,,,,,,,,,,,,
2025-07-18,sz.301061,匠心家居,右侧买入,69.11,69.11,18.66,R54; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,active,-0.0109,2700.0,69.11,买入,2700.0,186597.0,15.86,0.0,93.3,109.16,0.0,,,-109.16,-0.0585,-186706.16,20.0,True,False,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+27.5%；60日强度+102.5%；120日强度+68.2%；距120日高点-0.8%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-21,sz.301061,匠心家居,突破次日未确认退出,67.72,67.72,-18.66,R54; 开盘未站上69.110; gap_stop,active,-0.3951,-2700.0,69.11,卖出,2700.0,182844.0,15.54,91.42,91.42,198.39,109.16,186597.0,-3753.0,-4060.54,-2.1748,182645.61,,,,,,,,,,,,,,,,,,
2025-07-21,sz.300502,新易盛,右侧买入,131.85,131.85,10.55,R55; 浮盈加仓33%; 价格突破21日收盘高点; gap_breakout,active,-0.0062,800.0,131.85,买入,800.0,105480.0,8.97,0.0,52.74,61.71,0.0,,,-61.71,-0.0585,-105541.71,11.382733333333334,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度+65.7%；60日强度+214.8%；120日强度+115.9%；距120日高点-0.6%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-21,sz.001389,广合科技,右侧买入,69.14,69.14,7.61,R56; 直接突破首仓; 价格突破21日收盘高点; gap_breakout,active,-0.0044,1100.0,69.14,买入,1100.0,76054.0,6.46,0.0,38.03,44.49,0.0,,,-44.49,-0.0585,-76098.49,20.0,True,False,100.0,基本面硬条件通过且多周期强度居前；20日强度+22.5%；60日强度+47.5%；120日强度+37.7%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.16倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.16倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-22,sz.001389,广合科技,突破次日未确认退出,66.8,66.8,-7.61,R56; 开盘未站上67.920; gap_stop,active,-0.2654,-1100.0,69.14,卖出,1100.0,73480.0,6.25,36.74,36.74,79.73,44.49,76054.0,-2574.0,-2698.22,-3.5457,73400.27,,,,,,,,,,,,,,,,,,
2025-07-22,sz.300502,新易盛,突破次日未确认退出,127.17,127.17,-10.55,R55; 开盘未站上130.900; gap_stop,active,-0.3854,-800.0,131.85,卖出,800.0,101736.0,8.65,50.87,50.87,110.38,61.71,105480.0,-3744.0,-3916.09,-3.7105,101625.62,,,,,,,,,,,,,,,,,,
2025-07-22,sz.301061,匠心家居,右侧买入,69.11,69.11,17.97,R57; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,active,-0.0105,2600.0,69.11,买入,2600.0,179686.0,15.27,0.0,89.84,105.12,0.0,,,-105.12,-0.0585,-179791.12,20.0,True,False,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.42倍；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+29.5%；60日强度+89.0%；120日强度+52.9%；距120日高点-4.1%；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.42倍；多周期均量扣低走高,9.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.42倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-07-23,sz.301061,匠心家居,突破次日未确认退出,67.53,67.53,-17.97,R57; 开盘未站上69.110; gap_stop,active,-0.4299,-2600.0,69.11,卖出,2600.0,175578.0,14.92,87.79,87.79,190.5,105.12,179686.0,-4108.0,-4403.62,-2.4493,175387.5,,,,,,,,,,,,,,,,,,
2025-07-23,sz.301061,匠心家居,右侧买入,69.11,69.11,17.28,R58; 直接突破首仓; 价格突破21日收盘高点; intraday_breakout,active,-0.0101,2500.0,69.11,买入,2500.0,172775.0,14.69,0.0,86.39,101.07,0.0,,,-101.07,-0.0585,-172876.07,20.0,True,False,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+29.9%；60日强度+68.9%；120日强度+54.2%；距120日高点-2.2%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-09-01,sz.301061,匠心家居,统一分仓收盘止盈2份,77.81,77.81,-6.91,14:55/close proxy,active,0.8616,-1000.0,69.11,卖出,1000.0,77810.0,6.61,38.91,38.91,84.42,40.43,69110.0,8700.0,8575.15,12.4007,77725.58,,,,,,,,,,,,,,,,,,
2025-09-01,sz.300502,新易盛,右侧买入,258.24,258.24,7.75,R59; 浮盈加仓33%; 价格突破21日收盘高点; gap_breakout,active,-0.0045,300.0,258.24,买入,300.0,77472.0,6.59,0.0,38.74,45.32,0.0,,,-45.32,-0.0585,-77517.32,11.382733333333334,True,False,100.0,基本面硬条件通过且多周期强度居前；20日强度+94.5%；60日强度+257.2%；120日强度+439.1%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-09-04,sz.300502,新易盛,止损清仓,232.416,232.416,-7.75,R59; hard space stop 232.416; intraday_stop,active,-0.7823,-300.0,258.24,卖出,300.0,69724.8,5.93,34.86,34.86,75.65,45.32,77472.0,-7747.2,-7868.17,-10.1502,69649.15,,,,,,,,,,,,,,,,,,
2025-09-04,sz.300308,中际旭创,右侧买入,435.04,435.04,4.35,R60; 浮盈加仓33%; 价格突破21日收盘高点; gap_breakout,active,-0.0027,100.0,435.04,买入,100.0,43504.0,5.0,0.0,21.75,26.75,0.0,,,-26.75,-0.0615,-43530.75,8.082566666666665,True,False,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+102.4%；60日强度+296.3%；120日强度+318.0%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-09-05,sz.300308,中际旭创,突破次日未确认退出,377.19,377.19,-4.35,R60; 开盘未站上425.250; gap_stop,active,-0.5828,-100.0,435.04,卖出,100.0,37719.0,5.0,18.86,18.86,42.72,26.75,43504.0,-5785.0,-5854.47,-13.449,37676.28,,,,,,,,,,,,,,,,,,
2025-09-05,sz.300502,新易盛,统一分仓收盘止盈1份,249.14,249.14,-6.11,14:55/close proxy,active,13.8032,-800.0,76.33,卖出,800.0,199312.0,16.94,99.66,99.66,216.25,35.72,61064.0,138248.0,137996.02,225.8538,199095.75,,,,,,,,,,,,,,,,,,
2025-09-08,sz.300308,中际旭创,统一分仓收盘止盈1份,369.17,369.17,-4.39,14:55/close proxy,active,6.675,-300.0,146.27,卖出,300.0,110751.0,9.41,55.38,55.38,120.16,25.67,43881.0,66870.0,66724.16,151.9682,110630.84,,,,,,,,,,,,,,,,,,
2025-09-08,sz.300308,中际旭创,右侧买入,371.945,371.945,7.44,R61; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA10; intraday_cross,active,-0.0044,200.0,371.945,买入,200.0,74389.0,6.32,0.0,37.19,43.52,0.0,,,-43.52,-0.0585,-74432.52,9.929799999999998,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+94.5%；60日强度+250.3%；120日强度+292.9%；距120日高点-4.5%；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,0.75,146.75,447.01,2024-10-16,2025-09-04,uptrend_support_pullback,,,
2025-09-08,sz.300502,新易盛,右侧买入,242.54,242.54,12.13,R62; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA10; gap_or_open_fill,active,-0.0071,500.0,242.54,买入,500.0,121270.0,10.31,0.0,60.63,70.94,0.0,,,-70.94,-0.0585,-121340.94,14.0209,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+91.6%；60日强度+249.1%；120日强度+423.2%；距120日高点-10.1%；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,0.75,119.55,286.13,2025-07-24,2025-09-02,uptrend_support_pullback,,,
2025-09-09,sz.300308,中际旭创,收盘条件退出,358.5,358.5,-7.44,R61; condition stop; 14:55/close proxy,exited,-0.2767,-200.0,371.945,卖出,200.0,71700.0,6.09,35.85,35.85,77.79,43.52,74389.0,-2689.0,-2810.31,-3.7757,71622.21,,,,,,,,,,,,,,,,,,
2025-09-09,sz.300502,新易盛,止损清仓,218.286,218.286,-12.13,R62; hard space stop 218.286; intraday_stop,exited,-1.2245,-500.0,242.54,卖出,500.0,109143.0,9.28,54.57,54.57,118.42,70.94,121270.0,-12127.0,-12316.36,-10.1502,109024.58,,,,,,,,,,,,,,,,,,
2025-09-11,sz.300308,中际旭创,右侧买入,425.25,425.25,4.25,R63; 浮盈加仓33%; 价格突破21日收盘高点; intraday_breakout,exited,-0.0026,100.0,425.25,买入,100.0,42525.0,5.0,0.0,21.26,26.26,0.0,,,-26.26,-0.0618,-42551.26,6.619866666666666,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+52.8%；60日强度+209.1%；120日强度+268.2%；距120日高点-9.7%；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,,,,,,,,,
2025-09-12,sz.300308,中际旭创,收盘条件退出,421.16,421.16,-4.25,R63; condition stop; 14:55/close proxy,exited,-0.0456,-100.0,425.25,卖出,100.0,42116.0,5.0,21.06,21.06,47.12,26.26,42525.0,-409.0,-482.38,-1.1336,42068.88,,,,,,,,,,,,,,,,,,
2025-09-12,sz.301061,匠心家居,统一分仓收盘止盈1份,72.54,72.54,-3.46,14:55/close proxy,exited,0.1674,-500.0,69.11,卖出,500.0,36270.0,5.0,18.14,18.14,41.27,20.21,34555.0,1715.0,1653.52,4.7824,36228.73,,,,,,,,,,,,,,,,,,
2025-09-15,sz.300502,新易盛,右侧买入,244.69,244.69,12.23,R64; 浮盈加仓50%; 上涨波段62.5%拉回支撑; 共振=MA10; gap_or_open_fill,exited,-0.0072,500.0,244.69,买入,500.0,122345.0,10.4,0.0,61.17,71.57,0.0,,,-71.57,-0.0585,-122416.57,14.0209,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；基本面硬条件通过且多周期强度居前；20日强度+53.5%；60日强度+225.4%；120日强度+429.3%；距120日高点-7.9%；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,0.625,210.56,272.16,2025-09-08,2025-09-11,uptrend_support_pullback,,,
2025-09-16,sz.300502,新易盛,收盘条件退出,246.64,246.64,-12.23,R64; condition stop; 14:55/close proxy,exited,0.0841,-500.0,244.69,卖出,500.0,123320.0,10.48,61.66,61.66,133.8,71.57,122345.0,975.0,769.63,0.6287,123186.2,,,,,,,,,,,,,,,,,,
2025-09-17,sz.300502,新易盛,右侧买入,242.088,242.08750000000003,12.1,R65; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA10; intraday_cross,exited,-0.0071,500.0,242.08750000000003,买入,500.0,121043.75,10.29,0.0,60.52,70.81,0.0,,,-70.81,-0.0585,-121114.56,14.0209,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；基本面硬条件通过且多周期强度居前；20日强度+34.6%；60日强度+224.0%；120日强度+391.4%；距120日高点-11.0%；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,0.75,125.77,280.86,2025-08-05,2025-09-04,uptrend_support_pullback,,,
