date,current_equity,vectorbt_equity,equity_delta_pct,vectorbt_cash
2025-08-28,1.5425991308749998,1.5425991308749993,-4.440892098500626e-14,18110.130874999406
2025-08-29,1.5524461308749997,1.5524461308749993,-4.440892098500626e-14,18110.130874999406
2025-09-01,1.6855321308749998,1.6855321308749993,-4.440892098500626e-14,18110.130874999406
2025-09-02,1.61126354746,1.6112635474599992,-6.661338147750939e-14,13598.547459999405
2025-09-03,1.7045592616799998,1.7045592616799994,-4.440892098500626e-14,10654.2616799994
2025-09-04,1.4839754578987496,1.4839754578987494,-2.220446049250313e-14,15204.457898749388
2025-09-05,1.6986824578987498,1.6986824578987496,-2.220446049250313e-14,15204.457898749388
2025-09-08,1.5538454906487498,1.5538454906487493,-4.440892098500626e-14,22806.490648749386
2025-09-09,1.5015907678737497,1.5015907678737495,-2.220446049250313e-14,187390.76787374937
2025-09-10,1.6185707678737495,1.6185707678737493,-2.220446049250313e-14,187390.76787374937
2025-09-11,1.8463586567087498,1.8463586567087495,-2.220446049250313e-14,12739.656708749375
2025-09-12,1.8024009728787498,1.8024009728787496,-2.220446049250313e-14,29674.97287874938
2025-09-15,1.7504964493987498,1.7504964493987494,-4.440892098500626e-14,46124.44939874938
2025-09-16,1.7931505964587497,1.7931505964587493,-4.440892098500626e-14,27794.59645874938
2025-09-17,1.7546679044687497,1.7546679044687494,-2.220446049250313e-14,45619.90446874937
2025-09-18,1.7342499044687496,1.7342499044687494,-2.220446049250313e-14,45619.90446874937
2025-09-19,1.7448789044687496,1.7448789044687494,-2.220446049250313e-14,45619.90446874937
2025-09-22,1.7272229044687497,1.7272229044687495,-2.220446049250313e-14,45619.90446874937
2025-09-23,1.7573896034687497,1.7573896034687495,-2.220446049250313e-14,990.6034687493739
2025-09-24,1.7246650944687496,1.7246650944687494,-2.220446049250313e-14,42453.094468749376
2025-09-25,1.7423220944687496,1.7423220944687494,-2.220446049250313e-14,42453.094468749376
2025-09-26,1.6698794326887498,1.6698794326887494,-4.440892098500626e-14,39577.43268874938
2025-09-29,1.6986660061417498,1.6986660061417493,-4.440892098500626e-14,12238.006141749374
2025-09-30,1.64367050771175,1.6436705077117493,-6.661338147750939e-14,118770.50771174938
2025-10-09,1.6214164597117495,1.6214164597117493,-2.220446049250313e-14,116888.45971174937
2025-10-10,1.5646820657117497,1.5646820657117493,-4.440892098500626e-14,166228.06571174937
2025-10-13,1.5307720657117496,1.5307720657117492,-4.440892098500626e-14,166228.06571174937
2025-10-14,1.4440819097117497,1.4440819097117492,-4.440892098500626e-14,211333.90971174935
2025-10-15,1.4917099097117497,1.4917099097117492,-4.440892098500626e-14,211333.90971174935
2025-10-16,1.5137539097117498,1.5137539097117494,-4.440892098500626e-14,211333.90971174935
2025-10-17,1.5042819097117497,1.5042819097117492,-4.440892098500626e-14,211333.90971174935
2025-10-20,1.5683019097117497,1.5683019097117492,-4.440892098500626e-14,211333.90971174935
2025-10-21,1.6841259097117498,1.6841259097117494,-4.440892098500626e-14,211333.90971174935
2025-10-22,1.6825563150517497,1.6825563150517493,-4.440892098500626e-14,123086.31505174935
2025-10-23,1.6828627569317496,1.6828627569317494,-2.220446049250313e-14,211062.75693174935
2025-10-24,1.8361001689417498,1.8361001689417493,-4.440892098500626e-14,121116.16894174935
2025-10-27,1.9438922584417497,1.9438922584417493,-4.440892098500626e-14,93276.25844174935
2025-10-28,1.9293808414417497,1.9293808414417493,-4.440892098500626e-14,42411.84144174935
2025-10-29,1.9649718414417496,1.9649718414417494,-2.220446049250313e-14,42411.84144174935
2025-10-30,1.9123271614417496,1.9123271614417494,-2.220446049250313e-14,69060.16144174934
2025-10-31,1.7472251339667495,1.7472251339667493,-2.220446049250313e-14,257834.13396674933
2025-11-03,1.7673351339667496,1.7673351339667493,-2.220446049250313e-14,257834.13396674933
2025-11-04,1.7575381339667495,1.7575381339667493,-2.220446049250313e-14,257834.13396674933
2025-11-05,1.7629611339667495,1.7629611339667492,-2.220446049250313e-14,257834.13396674933
2025-11-06,1.8341971339667495,1.8341971339667493,-2.220446049250313e-14,257834.13396674933
2025-11-07,1.8117431339667496,1.8117431339667494,-2.220446049250313e-14,257834.13396674933
2025-11-10,1.7837161339667496,1.7837161339667493,-2.220446049250313e-14,257834.13396674933
2025-11-11,1.7197721339667495,1.7197721339667493,-2.220446049250313e-14,257834.13396674933
2025-11-12,1.7556851339667496,1.7556851339667494,-2.220446049250313e-14,257834.13396674933
2025-11-13,1.7393191339667495,1.7393191339667493,-2.220446049250313e-14,257834.13396674933
2025-11-14,1.6749471339667494,1.6749471339667492,-2.220446049250313e-14,257834.13396674933
2025-11-17,1.7183991339667495,1.7183991339667493,-2.220446049250313e-14,257834.13396674933
2025-11-18,1.7033911339667496,1.7033911339667493,-2.220446049250313e-14,257834.13396674933
2025-11-19,1.7245761339667496,1.7245761339667494,-2.220446049250313e-14,257834.13396674933
2025-11-20,1.7310641339667496,1.7310641339667494,-2.220446049250313e-14,257834.13396674933
2025-11-21,1.6230020244967498,1.6230020244967494,-4.440892098500626e-14,250378.02449674936
2025-11-24,1.6114551525067495,1.6114551525067493,-2.220446049250313e-14,228067.1525067494
2025-11-25,1.6737244772442494,1.6737244772442492,-2.220446049250313e-14,249687.4772442494
2025-11-26,1.78971347724425,1.7897134772442493,-6.661338147750939e-14,249687.4772442494
2025-11-27,1.7695454772442498,1.7695454772442494,-4.440892098500626e-14,249687.4772442494
2025-11-28,1.7392284772442497,1.7392284772442492,-4.440892098500626e-14,249687.4772442494
2025-12-01,1.76819098015275,1.7681909801527496,-4.440892098500626e-14,225306.98015274943
2025-12-02,1.7807409801527498,1.7807409801527494,-4.440892098500626e-14,225306.98015274943
2025-12-03,1.74863398015275,1.7486339801527495,-4.440892098500626e-14,225306.98015274943
2025-12-04,1.78120998015275,1.7812099801527495,-4.440892098500626e-14,225306.98015274943
2025-12-05,1.7918529801527499,1.7918529801527494,-4.440892098500626e-14,225306.98015274943
2025-12-08,1.86343652143275,1.8634365214327495,-4.440892098500626e-14,161237.5214327494
2025-12-09,1.9800819350327499,1.9800819350327497,-2.220446049250313e-14,159181.93503274943
2025-12-10,1.9667197059427497,1.9667197059427495,-2.220446049250313e-14,128434.70594274942
2025-12-11,1.9061349532127496,1.9061349532127494,-2.220446049250313e-14,220272.95321274945
2025-12-12,1.9051466612127497,1.9051466612127492,-4.440892098500626e-14,250529.66121274943
2025-12-15,1.8655648242377498,1.8655648242377494,-4.440892098500626e-14,175550.82423774945
2025-12-16,1.8252122304377498,1.8252122304377496,-2.220446049250313e-14,249750.23043774944
2025-12-17,1.91856369637525,1.9185636963752495,-4.440892098500626e-14,176144.69637524945
2025-12-18,1.8528097988002499,1.8528097988002497,-2.220446049250313e-14,247861.79880024947
2025-12-19,1.8507277988002495,1.8507277988002495,0.0,247861.79880024947
2025-12-22,1.9443207988002496,1.9443207988002496,0.0,247861.79880024947
2025-12-23,1.9702043268652498,1.9702043268652496,-2.220446049250313e-14,173507.3268652495
2025-12-24,1.9922533268652498,1.9922533268652496,-2.220446049250313e-14,173507.3268652495
2025-12-25,1.9891633268652498,1.9891633268652495,-2.220446049250313e-14,173507.3268652495
2025-12-26,1.9656613268652499,1.9656613268652496,-2.220446049250313e-14,173507.3268652495
2025-12-29,1.9573243268652498,1.9573243268652496,-2.220446049250313e-14,173507.3268652495
2025-12-30,1.9736403268652498,1.9736403268652496,-2.220446049250313e-14,173507.3268652495
2025-12-31,1.9205853268652497,1.9205853268652495,-2.220446049250313e-14,173507.3268652495
2026-01-05,1.9795493268652498,1.9795493268652495,-2.220446049250313e-14,173507.3268652495
2026-01-06,1.9593413268652498,1.9593413268652495,-2.220446049250313e-14,173507.3268652495
2026-01-07,1.9750883268652497,1.9750883268652495,-2.220446049250313e-14,173507.3268652495
2026-01-08,1.9120573268652499,1.9120573268652497,-2.220446049250313e-14,173507.3268652495
2026-01-09,1.9031683268652497,1.9031683268652495,-2.220446049250313e-14,173507.3268652495
2026-01-12,1.8963202755152497,1.8963202755152495,-2.220446049250313e-14,252731.2755152495
2026-01-13,1.87873627551525,1.8787362755152495,-4.440892098500626e-14,252731.2755152495
2026-01-14,1.8946440190152498,1.8946440190152496,-2.220446049250313e-14,204189.0190152495
2026-01-15,1.9533546680152498,1.9533546680152496,-2.220446049250313e-14,252486.66801524948
2026-01-16,1.9577956680152497,1.9577956680152495,-2.220446049250313e-14,252486.66801524948
2026-01-19,1.9557342910152498,1.9557342910152495,-2.220446049250313e-14,195699.29101524947
2026-01-20,1.8857892910152496,1.8857892910152494,-2.220446049250313e-14,195699.29101524947
2026-01-21,1.8932342910152498,1.8932342910152495,-2.220446049250313e-14,195699.29101524947
2026-01-22,1.9576742910152496,1.9576742910152494,-2.220446049250313e-14,195699.29101524947
2026-01-23,1.8790242910152497,1.8790242910152495,-2.220446049250313e-14,195699.29101524947
2026-01-26,1.8903842910152497,1.8903842910152495,-2.220446049250313e-14,195699.29101524947
2026-01-27,1.9326542910152498,1.9326542910152495,-2.220446049250313e-14,195699.29101524947
2026-01-28,1.9482892910152496,1.9482892910152494,-2.220446049250313e-14,195699.29101524947
2026-01-29,1.9050637580152499,1.9050637580152494,-4.440892098500626e-14,251171.75801524948
2026-01-30,1.9705007580152498,1.9705007580152494,-4.440892098500626e-14,251171.75801524948
2026-02-02,1.8921057580152496,1.8921057580152494,-2.220446049250313e-14,251171.75801524948
2026-02-03,1.9001437580152498,1.9001437580152494,-4.440892098500626e-14,251171.75801524948
2026-02-04,1.8410577580152498,1.8410577580152494,-4.440892098500626e-14,251171.75801524948
2026-02-05,1.8260707580152498,1.8260707580152493,-4.440892098500626e-14,251171.75801524948
2026-02-06,1.79715875801525,1.7971587580152495,-4.440892098500626e-14,251171.75801524948
2026-02-09,1.8797717580152498,1.8797717580152493,-4.440892098500626e-14,251171.75801524948
2026-02-10,1.8665033950152494,1.8665033950152494,0.0,210420.3950152495
2026-02-11,1.8187823950152497,1.8187823950152495,-2.220446049250313e-14,210420.3950152495
2026-02-12,1.8226983950152498,1.8226983950152496,-2.220446049250313e-14,210420.3950152495
2026-02-13,1.8188173950152497,1.8188173950152495,-2.220446049250313e-14,210420.3950152495
2026-02-24,1.8846873950152496,1.8846873950152494,-2.220446049250313e-14,210420.3950152495
2026-02-25,1.9520643950152496,1.9520643950152494,-2.220446049250313e-14,210420.3950152495
2026-02-26,2.0110743950152496,2.0110743950152496,0.0,210420.3950152495
2026-02-27,1.9136173950152497,1.9136173950152495,-2.220446049250313e-14,210420.3950152495
2026-03-02,1.9782113950152498,1.9782113950152496,-2.220446049250313e-14,210420.3950152495
2026-03-03,1.9253133950152497,1.9253133950152495,-2.220446049250313e-14,210420.3950152495
2026-03-04,1.9002706688352498,1.9002706688352495,-2.220446049250313e-14,142472.6688352495
2026-03-05,1.9329550176352497,1.9329550176352495,-2.220446049250313e-14,141664.0176352495
2026-03-06,1.9074250176352499,1.9074250176352496,-2.220446049250313e-14,141664.0176352495
2026-03-09,1.8540720176352499,1.8540720176352494,-4.440892098500626e-14,141664.0176352495
2026-03-10,1.9212160176352497,1.9212160176352495,-2.220446049250313e-14,141664.0176352495
2026-03-11,1.91261339787025,1.9126133978702495,-4.440892098500626e-14,207601.39787024952
2026-03-12,1.86187850664025,1.8618785066402495,-4.440892098500626e-14,163707.5066402495
2026-03-13,1.8653821453002495,1.8653821453002495,0.0,247820.1453002495
2026-03-16,1.9132641453002495,1.9132641453002495,0.0,247820.1453002495
2026-03-17,1.8704321453002495,1.8704321453002495,0.0,247820.1453002495
2026-03-18,1.9548051453002495,1.9548051453002495,0.0,247820.1453002495
2026-03-19,1.9109778891202498,1.9109778891202496,-2.220446049250313e-14,161861.8891202495
2026-03-20,1.95705228856025,1.9570522885602495,-4.440892098500626e-14,283432.2885602495
2026-03-23,1.9022272885602498,1.9022272885602494,-4.440892098500626e-14,283432.2885602495
2026-03-24,1.9199922885602498,1.9199922885602494,-4.440892098500626e-14,283432.2885602495
2026-03-25,1.96634228856025,1.9663422885602493,-6.661338147750939e-14,283432.2885602495
2026-03-26,1.94732728856025,1.9473272885602493,-6.661338147750939e-14,283432.2885602495
2026-03-27,1.9075472885602498,1.9075472885602494,-4.440892098500626e-14,283432.2885602495
2026-03-30,1.88241228856025,1.8824122885602494,-4.440892098500626e-14,283432.2885602495
2026-03-31,1.8364722885602498,1.8364722885602494,-4.440892098500626e-14,283432.2885602495
2026-04-01,1.90431228856025,1.9043122885602495,-4.440892098500626e-14,283432.2885602495
2026-04-02,1.8749772885602496,1.8749772885602494,-2.220446049250313e-14,283432.2885602495
2026-04-03,1.9247222885602495,1.9247222885602493,-2.220446049250313e-14,283432.2885602495
2026-04-07,1.9373522885602497,1.9373522885602494,-2.220446049250313e-14,283432.2885602495
2026-04-08,2.08837728856025,2.0883772885602494,-4.440892098500626e-14,283432.2885602495
2026-04-09,2.07602228856025,2.0760222885602495,-4.440892098500626e-14,283432.2885602495
2026-04-10,2.16936228856025,2.1693622885602495,-4.440892098500626e-14,283432.2885602495
2026-04-13,2.1812872885602497,2.1812872885602492,-4.440892098500626e-14,283432.2885602495
2026-04-14,2.26272728856025,2.2627272885602494,-4.440892098500626e-14,283432.2885602495
2026-04-15,2.25160228856025,2.2516022885602496,-4.440892098500626e-14,283432.2885602495
2026-04-16,2.31837728856025,2.3183772885602494,-4.440892098500626e-14,283432.2885602495
2026-04-17,2.42415728856025,2.4241572885602496,-4.440892098500626e-14,283432.2885602495
2026-04-20,2.45983228856025,2.4598322885602495,-4.440892098500626e-14,283432.2885602495
2026-04-21,2.4559815985602493,2.4559815985602493,0.0,240025.5985602495
2026-04-22,2.51734277856025,2.51734277856025,0.0,282797.7785602495
2026-04-23,2.5136577785602494,2.5136577785602494,0.0,282797.7785602495
2026-04-24,2.4640777785602497,2.4640777785602497,0.0,282797.7785602495
2026-04-27,2.4082277785602497,2.4082277785602497,0.0,282797.7785602495
2026-04-28,2.3393777785602494,2.3393777785602494,0.0,282797.7785602495
2026-04-29,2.41406777856025,2.41406777856025,0.0,282797.7785602495
2026-04-30,2.4202077785602496,2.4202077785602496,0.0,282797.7785602495
2026-05-06,2.4237677785602494,2.4237677785602494,0.0,282797.7785602495
2026-05-07,2.4809327785602497,2.4809327785602497,0.0,282797.7785602495
2026-05-08,2.5263777785602497,2.5263777785602497,0.0,282797.7785602495
2026-05-11,2.6448027785602495,2.6448027785602495,0.0,282797.7785602495
2026-05-12,2.7637955600602497,2.7637955600602497,0.0,186641.56006024947
2026-05-13,2.8464915600602496,2.8464915600602496,0.0,186641.56006024947
2026-05-14,2.8230415600602496,2.8230415600602496,0.0,186641.56006024947
2026-05-15,2.7331546570602496,2.7331546570602496,0.0,116575.65706024948
2026-05-18,2.7372748988052495,2.7372748988052495,0.0,219466.89880524948
2026-05-19,2.6967628988052494,2.6967628988052494,0.0,219466.89880524948
2026-05-20,2.7106108988052493,2.7106108988052493,0.0,219466.89880524948
2026-05-21,2.6299948988052493,2.6299948988052493,0.0,219466.89880524948
2026-05-22,2.7882828988052495,2.7882828988052495,0.0,219466.89880524948
2026-05-25,2.8972668988052495,2.8972668988052495,0.0,219466.89880524948
2026-05-26,2.9247908988052496,2.9247908988052496,0.0,219466.89880524948
2026-05-27,2.9138508988052494,2.9138508988052494,0.0,219466.89880524948
2026-05-28,3.0500828988052495,3.0500828988052495,0.0,219466.89880524948
2026-05-29,2.9754028988052497,2.9754028988052497,0.0,219466.89880524948
2026-06-01,2.8842388988052496,2.8842388988052496,0.0,219466.89880524948
2026-06-02,2.9888428988052493,2.9888428988052493,0.0,219466.89880524948
2026-06-03,3.1264235288052498,3.1264235288052493,-4.440892098500626e-14,97395.52880524949
2026-06-04,3.1604275288052497,3.1604275288052492,-4.440892098500626e-14,97395.52880524949
2026-06-05,2.92205841314525,2.92205841314525,0.0,568879.4131452495
2026-06-08,2.84359214493025,2.8435921449302497,-4.440892098500626e-14,455534.1449302495
2026-06-09,2.93865814493025,2.9386581449302493,-4.440892098500626e-14,455534.1449302495
2026-06-10,2.86113769543025,2.8611376954302497,-4.440892098500626e-14,570109.6954302494
2026-06-11,2.81928569543025,2.8192856954302496,-4.440892098500626e-14,570109.6954302494
2026-06-12,2.85628569543025,2.8562856954302496,-4.440892098500626e-14,570109.6954302494
2026-06-15,3.01940969543025,3.0194096954302494,-4.440892098500626e-14,570109.6954302494
2026-06-16,3.04257869543025,3.0425786954302496,-4.440892098500626e-14,570109.6954302494
2026-06-17,3.1013646954302496,3.1013646954302496,0.0,570109.6954302494
2026-06-18,3.23787369543025,3.2378736954302494,-4.440892098500626e-14,570109.6954302494
2026-06-22,3.25821869543025,3.2582186954302492,-8.881784197001252e-14,570109.6954302494
2026-06-23,3.1032746954302497,3.1032746954302493,-4.440892098500626e-14,570109.6954302494
2026-06-24,3.11177169543025,3.1117716954302495,-4.440892098500626e-14,570109.6954302494
2026-06-25,3.14101769543025,3.1410176954302496,-4.440892098500626e-14,570109.6954302494
2026-06-26,2.9787706954302497,2.9787706954302493,-4.440892098500626e-14,570109.6954302494
2026-06-29,2.92384627179825,2.9238462717982494,-4.440892098500626e-14,446578.27179824945
2026-06-30,3.05525427179825,3.0552542717982494,-4.440892098500626e-14,446578.27179824945
2026-07-01,2.94465955785325,2.9446595578532495,-4.440892098500626e-14,568762.5578532495
2026-07-02,2.7906665578532497,2.7906665578532492,-4.440892098500626e-14,568762.5578532495
2026-07-03,2.76925455785325,2.7692545578532495,-4.440892098500626e-14,568762.5578532495
2026-07-06,2.72167455785325,2.7216745578532495,-4.440892098500626e-14,568762.5578532495
2026-07-07,2.7292725578532497,2.7292725578532493,-4.440892098500626e-14,568762.5578532495
2026-07-08,2.72040955785325,2.7204095578532494,-4.440892098500626e-14,568762.5578532495
2026-07-09,2.84297255785325,2.8429725578532494,-4.440892098500626e-14,568762.5578532495
2026-07-10,2.65632055785325,2.6563205578532494,-4.440892098500626e-14,568762.5578532495
2026-07-13,2.68278255785325,2.6827825578532494,-4.440892098500626e-14,568762.5578532495
2026-07-14,2.81818755785325,2.8181875578532494,-4.440892098500626e-14,568762.5578532495
