序号,日期,股票,代码,买卖,操作摘要,交易结果,成交价,数量(股),成交金额(元),手续费税费滑点(元),买卖理由,本次已实现盈亏(元),本次收益率(%),交易后持股(股),持仓状态,现金变化(元),选股理由,买卖依据对照,结构比例,锚点低/高,锚点日期
1,2024-09-25,中国人寿,sh.601628,买入,"买入中国人寿(sh.601628) 5500股，成交价36.17，成交金额198,935.00元，现金-199,051.38元，交易后持股5500股",建仓成本116.38元,36.17,5500,198935.0,116.38,直接突破首仓；价格突破21日收盘高点；跳空越过触发价成交,-116.38,,5500,持有5500股,-199051.38,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.61倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.61倍；多周期均量扣低走高,,,
2,2024-10-08,金山办公,sh.688111,买入,"买入金山办公(sh.688111) 600股，成交价316.77，成交金额190,062.00元，现金-190,173.19元，交易后持股600股",建仓成本111.19元,316.77,600,190062.0,111.19,直接突破首仓；上涨波段50%有效跌破后重新突破；跳空越过触发价成交,-111.19,,600,持有600股,-190173.19,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准3.40倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准3.40倍；多周期均量扣低走高,0.5,266.68 / 363.34,2024-03-11 → 2024-03-21
3,2024-10-09,金山办公,sh.688111,卖出,"卖出金山办公(sh.688111) 600股，成交价293.96，成交金额176,376.00元，现金+176,184.63元，本次亏损-13,988.55元，收益率-7.36%，清仓","亏损-13,988.55元 (-7.36%)",293.96,600,176376.0,191.37,开盘未站上315.010；跳空止损成交,-13988.55,-7.3557,0,清仓,176184.63,,,,,
4,2024-10-09,中国人寿,sh.601628,卖出,"卖出中国人寿(sh.601628) 1100股，成交价41.94，成交金额46,134.00元，现金+46,082.87元，本次盈利+6,272.59元，收益率+15.76%，剩余4400股","盈利6,272.59元 (+15.76%)",41.94,1100,46134.0,51.13,14:55收盘代理价成交,6272.59,15.7562,4400,持有4400股,46082.87,,,,,
5,2024-10-09,天孚通信,sz.300394,买入,"买入天孚通信(sz.300394) 3300股，成交价60.6，成交金额199,980.00元，现金-200,096.99元，交易后持股3300股",建仓成本116.99元,60.6,3300,199980.0,116.99,直接突破首仓；价格突破21日收盘高点；盘中突破成交,-116.99,,3300,持有3300股,-200096.99,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.61倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.61倍；多周期均量扣低走高,,,
6,2024-10-10,天孚通信,sz.300394,卖出,"卖出天孚通信(sz.300394) 3300股，成交价56.27，成交金额185,691.00元，现金+185,489.53元，本次亏损-14,607.46元，收益率-7.30%，清仓","亏损-14,607.46元 (-7.30%)",56.27,3300,185691.0,201.47,开盘未站上60.600；跳空止损成交,-14607.46,-7.3002,0,清仓,185489.53,,,,,
7,2024-10-10,中国人寿,sh.601628,买入,"买入中国人寿(sh.601628) 1900股，成交价41.67，成交金额79,173.00元，现金-79,219.32元，交易后持股6300股",建仓成本46.32元,41.67,1900,79173.0,46.32,浮盈加仓50%；上涨波段75.0%拉回支撑；共振=MA5；开盘已触发成交,-46.32,,6300,持有6300股,-79219.32,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准2.08倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准2.08倍；多周期均量扣低走高,0.75,27.88 / 46.6,2024-08-12 → 2024-10-08
8,2024-10-10,奥特维,sh.688516,买入,"买入奥特维(sh.688516) 3400股，成交价56.325，成交金额191,505.00元，现金-191,617.03元，交易后持股3400股",建仓成本112.03元,56.325,3400,191505.0,112.03,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-112.03,,3400,持有3400股,-191617.03,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.66倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.66倍；多周期均量扣低走高,0.5,40.9 / 71.75,2024-02-05 → 2024-04-11
9,2024-10-11,奥特维,sh.688516,卖出,"卖出奥特维(sh.688516) 3400股，成交价49.89，成交金额169,626.00元，现金+169,441.96元，本次亏损-22,175.07元，收益率-11.57%，清仓","亏损-22,175.07元 (-11.57%)",49.89,3400,169626.0,184.04,开盘未站上56.325；跳空止损成交,-22175.07,-11.5726,0,清仓,169441.96,,,,,
10,2024-10-11,中国人寿,sh.601628,卖出,"卖出中国人寿(sh.601628) 1900股，成交价41.11，成交金额78,109.00元，现金+78,024.25元，本次亏损-1,195.06元，收益率-1.51%，剩余4400股","亏损-1,195.06元 (-1.51%)",41.11,1900,78109.0,84.75,收盘条件止损；14:55收盘代理价成交,-1195.06,-1.5086,4400,持有4400股,78024.25,,,,,
11,2024-10-11,中国人寿,sh.601628,卖出,"卖出中国人寿(sh.601628) 1100股，成交价41.11，成交金额45,221.00元，现金+45,170.78元，本次盈利+5,360.50元，收益率+13.47%，剩余3300股","盈利5,360.50元 (+13.47%)",41.11,1100,45221.0,50.22,14:55收盘代理价成交,5360.5,13.4651,3300,持有3300股,45170.78,,,,,
12,2024-10-11,天孚通信,sz.300394,买入,"买入天孚通信(sz.300394) 5700股，成交价52.36，成交金额298,452.00元，现金-298,626.59元，交易后持股5700股",建仓成本174.59元,52.36,5700,298452.0,174.59,33上行首仓；上涨波段75.0%拉回支撑；共振=MA5；开盘已触发成交,-174.59,,5700,持有5700股,-298626.59,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,0.75,28.33 / 60.82,2024-01-29 → 2024-10-09
13,2024-10-14,天孚通信,sz.300394,卖出,"卖出天孚通信(sz.300394) 5700股，成交价51.42，成交金额293,094.00元，现金+292,775.99元，本次亏损-5,850.60元，收益率-1.96%，清仓","亏损-5,850.60元 (-1.96%)",51.42,5700,293094.0,318.01,收盘条件止损；14:55收盘代理价成交,-5850.6,-1.9592,0,清仓,292775.99,,,,,
14,2024-10-14,达梦数据,sh.688692,买入,"买入达梦数据(sh.688692) 800股，成交价202.425，成交金额161,940.00元，现金-162,034.73元，交易后持股800股",建仓成本94.73元,202.425,800,161940.0,94.73,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-94.73,,800,持有800股,-162034.73,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,0.5,155.04 / 249.81,2024-09-24 → 2024-10-08
15,2024-10-15,中国人寿,sh.601628,买入,"买入中国人寿(sh.601628) 1400股，成交价41.64，成交金额58,296.00元，现金-58,330.15元，交易后持股4700股",建仓成本34.15元,41.64,1400,58296.0,34.15,浮盈加仓50%；上涨波段75.0%拉回支撑；共振=MA5；开盘已触发成交,-34.15,,4700,持有4700股,-58330.15,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,0.75,29.67 / 46.6,2023-07-21 → 2024-10-08
16,2024-10-16,中国人寿,sh.601628,卖出,"卖出中国人寿(sh.601628) 1400股，成交价41.34，成交金额57,876.00元，现金+57,813.12元，本次亏损-517.02元，收益率-0.89%，剩余3300股",亏损-517.02元 (-0.89%),41.34,1400,57876.0,62.88,收盘条件止损；14:55收盘代理价成交,-517.02,-0.8864,3300,持有3300股,57813.12,,,,,
17,2024-10-17,中国人寿,sh.601628,买入,"买入中国人寿(sh.601628) 1400股，成交价41.24，成交金额57,736.00元，现金-57,769.87元，交易后持股4700股",建仓成本33.87元,41.24,1400,57736.0,33.87,"浮盈加仓50%；上涨波段75.0%拉回支撑；共振=MA5,MA10；盘中触及结构位成交",-33.87,,4700,持有4700股,-57769.87,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,0.75,25.16 / 46.6,2024-04-12 → 2024-10-08
18,2024-10-21,天孚通信,sz.300394,买入,"买入天孚通信(sz.300394) 5600股，成交价52.697，成交金额295,106.00元，现金-295,278.64元，交易后持股5600股",建仓成本172.64元,52.697,5600,295106.0,172.64,33上行首仓；上涨波段75.0%拉回支撑；共振=MA10；盘中触及结构位成交,-172.64,,5600,持有5600股,-295278.64,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.28倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.28倍；多周期均量扣低走高,0.75,28.33 / 60.82,2024-01-29 → 2024-10-09
19,2024-10-22,达梦数据,sh.688692,买入,"买入达梦数据(sh.688692) 200股，成交价214.271，成交金额42,854.25元，现金-42,880.68元，交易后持股1000股",建仓成本26.43元,214.271,200,42854.25,26.43,"浮盈加仓50%；上涨波段62.5%拉回支撑；共振=MA5,MA10；盘中触及结构位成交",-26.43,,1000,持有1000股,-42880.68,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,0.625,155.04 / 249.81,2024-09-24 → 2024-10-08
20,2024-10-23,达梦数据,sh.688692,卖出,"卖出达梦数据(sh.688692) 200股，成交价208.75，成交金额41,750.00元，现金+41,703.25元，本次亏损-1,177.43元，收益率-2.75%，剩余800股","亏损-1,177.43元 (-2.75%)",208.75,200,41750.0,46.75,收盘条件止损；14:55收盘代理价成交,-1177.43,-2.7458,800,持有800股,41703.25,,,,,
21,2024-10-23,天孚通信,sz.300394,买入,"买入天孚通信(sz.300394) 1500股，成交价62.28，成交金额93,420.00元，现金-93,474.65元，交易后持股7100股",建仓成本54.65元,62.28,1500,93420.0,54.65,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-54.65,,7100,持有7100股,-93474.65,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.54倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.54倍；多周期均量扣低走高,,,
22,2024-10-24,天孚通信,sz.300394,卖出,"卖出天孚通信(sz.300394) 1500股，成交价59.4，成交金额89,100.00元，现金+89,003.33元，本次亏损-4,471.32元，收益率-4.78%，剩余5600股","亏损-4,471.32元 (-4.78%)",59.4,1500,89100.0,96.67,开盘未站上62.280；跳空止损成交,-4471.32,-4.7835,5600,持有5600股,89003.33,,,,,
23,2024-10-24,天孚通信,sz.300394,买入,"买入天孚通信(sz.300394) 1500股，成交价62.28，成交金额93,420.00元，现金-93,474.65元，交易后持股7100股",建仓成本54.65元,62.28,1500,93420.0,54.65,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-54.65,,7100,持有7100股,-93474.65,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.38倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.38倍；多周期均量扣低走高,,,
24,2024-10-25,达梦数据,sh.688692,买入,"买入达梦数据(sh.688692) 200股，成交价209.61，成交金额41,922.00元，现金-41,947.96元，交易后持股1000股",建仓成本25.96元,209.61,200,41922.0,25.96,浮盈加仓50%；上涨波段62.5%拉回支撑；共振=MA10；开盘已触发成交,-25.96,,1000,持有1000股,-41947.96,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,0.625,144.43 / 249.81,2024-08-26 → 2024-10-08
25,2024-10-28,达梦数据,sh.688692,卖出,"卖出达梦数据(sh.688692) 200股，成交价204.79，成交金额40,958.00元，现金+40,912.04元，本次亏损-1,035.92元，收益率-2.47%，剩余800股","亏损-1,035.92元 (-2.47%)",204.79,200,40958.0,45.96,收盘条件止损；14:55收盘代理价成交,-1035.92,-2.4695,800,持有800股,40912.04,,,,,
26,2024-10-29,达梦数据,sh.688692,卖出,"卖出达梦数据(sh.688692) 800股，成交价195.38，成交金额156,304.00元，现金+156,134.41元，本次亏损-5,900.32元，收益率-3.64%，清仓","亏损-5,900.32元 (-3.64%)",195.38,800,156304.0,169.59,收盘条件止损；14:55收盘代理价成交,-5900.32,-3.6414,0,清仓,156134.41,,,,,
27,2024-10-29,艾力斯,sh.688578,买入,"买入艾力斯(sh.688578) 5400股，成交价53.89，成交金额291,006.00元，现金-291,176.24元，交易后持股5400股",建仓成本170.24元,53.89,5400,291006.0,170.24,33上行首仓；上涨波段50.0%拉回支撑；共振=MA10；盘中触及结构位成交,-170.24,,5400,持有5400股,-291176.24,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,0.5,42.81 / 64.97,2024-09-10 → 2024-10-08
28,2024-10-30,中国人寿,sh.601628,卖出,"卖出中国人寿(sh.601628) 1400股，成交价40.81，成交金额57,134.00元，现金+57,071.87元，本次亏损-698.00元，收益率-1.21%，剩余3300股",亏损-698.00元 (-1.21%),40.81,1400,57134.0,62.13,收盘条件止损；14:55收盘代理价成交,-698.0,-1.2082,3300,持有3300股,57071.87,,,,,
29,2024-10-30,艾力斯,sh.688578,卖出,"卖出艾力斯(sh.688578) 5400股，成交价51.53，成交金额278,262.00元，现金+277,960.09元，本次亏损-13,216.15元，收益率-4.54%，清仓","亏损-13,216.15元 (-4.54%)",51.53,5400,278262.0,301.91,收盘条件止损；14:55收盘代理价成交,-13216.15,-4.5389,0,清仓,277960.09,,,,,
30,2024-10-30,达梦数据,sh.688692,买入,"买入达梦数据(sh.688692) 800股，成交价202.425，成交金额161,940.00元，现金-162,034.73元，交易后持股800股",建仓成本94.73元,202.425,800,161940.0,94.73,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-94.73,,800,持有800股,-162034.73,主流标准基本面模型入选；MA20/MA60同步上扬；量能高于5/10日基准1.37倍；多周期均量扣低走高,MA20/MA60同步上扬；量能高于5/10日基准1.37倍；多周期均量扣低走高,0.5,155.04 / 249.81,2024-09-24 → 2024-10-08
31,2024-11-01,天孚通信,sz.300394,卖出,"卖出天孚通信(sz.300394) 1100股，成交价62.99，成交金额69,289.00元，现金+69,213.82元，本次盈利+11,212.66元，收益率+19.33%，剩余6000股","盈利11,212.66元 (+19.33%)",62.99,1100,69289.0,75.18,14:55收盘代理价成交,11212.66,19.3318,6000,持有6000股,69213.82,,,,,
32,2024-11-01,中国人寿,sh.601628,买入,"买入中国人寿(sh.601628) 900股，成交价40.48，成交金额36,432.00元，现金-36,455.22元，交易后持股4200股",建仓成本23.22元,40.48,900,36432.0,23.22,浮盈加仓33%；上涨波段50%有效跌破后重新突破；盘中突破成交,-23.22,,4200,持有4200股,-36455.22,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,0.5,34.36 / 46.6,2023-08-03 → 2024-10-08
33,2024-11-07,达梦数据,sh.688692,买入,"买入达梦数据(sh.688692) 200股，成交价243.62，成交金额48,724.00元，现金-48,753.36元，交易后持股1000股",建仓成本29.36元,243.62,200,48724.0,29.36,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-29.36,,1000,持有1000股,-48753.36,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,,,
34,2024-11-08,中国人寿,sh.601628,买入,"买入中国人寿(sh.601628) 1000股，成交价48.99，成交金额48,990.00元，现金-49,019.50元，交易后持股5200股",建仓成本29.50元,48.99,1000,48990.0,29.5,浮盈加仓33%；价格突破21日收盘高点；跳空越过触发价成交,-29.5,,5200,持有5200股,-49019.5,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.70倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.70倍；多周期均量扣低走高,,,
35,2024-11-11,中国人寿,sh.601628,卖出,"卖出中国人寿(sh.601628) 1000股，成交价46.6，成交金额46,600.00元，现金+46,548.40元，本次亏损-2,471.09元，收益率-5.04%，剩余4200股","亏损-2,471.09元 (-5.04%)",46.6,1000,46600.0,51.6,开盘未站上47.280；跳空止损成交,-2471.09,-5.041,4200,持有4200股,46548.4,,,,,
36,2024-11-11,达梦数据,sh.688692,买入,"买入达梦数据(sh.688692) 200股，成交价297.39，成交金额59,478.00元，现金-59,512.79元，交易后持股1200股",建仓成本34.79元,297.39,200,59478.0,34.79,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-34.79,,1200,持有1200股,-59512.79,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.25倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.25倍；多周期均量扣低走高,,,
37,2024-11-12,达梦数据,sh.688692,卖出,"卖出达梦数据(sh.688692) 200股，成交价279.94，成交金额55,988.00元，现金+55,927.01元，本次亏损-3,585.78元，收益率-6.03%，剩余1000股","亏损-3,585.78元 (-6.03%)",279.94,200,55988.0,60.99,收盘条件止损；14:55收盘代理价成交,-3585.78,-6.0252,1000,持有1000股,55927.01,,,,,
38,2024-11-13,达梦数据,sh.688692,卖出,"卖出达梦数据(sh.688692) 200股，成交价276.19，成交金额55,238.00元，现金+55,177.76元，本次盈利+14,669.08元，收益率+36.21%，剩余800股","盈利14,669.08元 (+36.21%)",276.19,200,55238.0,60.24,14:55收盘代理价成交,14669.08,36.2122,800,持有800股,55177.76,,,,,
39,2024-11-14,天孚通信,sz.300394,卖出,"卖出天孚通信(sz.300394) 1100股，成交价63.39，成交金额69,729.00元，现金+69,653.34元，本次盈利+11,652.18元，收益率+20.09%，剩余4900股","盈利11,652.18元 (+20.09%)",63.39,1100,69729.0,75.66,14:55收盘代理价成交,11652.18,20.0896,4900,持有4900股,69653.34,,,,,
40,2024-11-15,达梦数据,sh.688692,卖出,"卖出达梦数据(sh.688692) 200股，成交价247.76，成交金额49,552.00元，现金+49,497.45元，本次盈利+8,988.76元，收益率+22.19%，剩余600股","盈利8,988.76元 (+22.19%)",247.76,200,49552.0,54.55,14:55收盘代理价成交,8988.76,22.1897,600,持有600股,49497.45,,,,,
41,2024-11-15,天孚通信,sz.300394,卖出,"卖出天孚通信(sz.300394) 1500股，成交价58.37，成交金额87,555.00元，现金+87,460.00元，本次亏损-6,014.65元，收益率-6.43%，剩余3400股","亏损-6,014.65元 (-6.43%)",58.37,1500,87555.0,95.0,收盘条件止损；14:55收盘代理价成交,-6014.65,-6.4345,3400,持有3400股,87460.0,,,,,
42,2024-11-18,达梦数据,sh.688692,卖出,"卖出达梦数据(sh.688692) 200股，成交价239.68，成交金额47,936.00元，现金+47,883.06元，本次亏损-870.30元，收益率-1.79%，剩余400股",亏损-870.30元 (-1.79%),239.68,200,47936.0,52.94,收盘条件止损；14:55收盘代理价成交,-870.3,-1.7851,400,持有400股,47883.06,,,,,
43,2024-11-22,中国人寿,sh.601628,卖出,"卖出中国人寿(sh.601628) 900股，成交价40.4，成交金额36,360.00元，现金+36,318.64元，本次亏损-136.58元，收益率-0.37%，剩余3300股",亏损-136.58元 (-0.37%),40.4,900,36360.0,41.36,收盘条件止损；14:55收盘代理价成交,-136.58,-0.3746,3300,持有3300股,36318.64,,,,,
44,2024-11-25,天孚通信,sz.300394,卖出,"卖出天孚通信(sz.300394) 1100股，成交价52.78，成交金额58,058.00元，现金+57,994.94元，本次亏损-6.22元，收益率-0.01%，剩余2300股",亏损-6.22元 (-0.01%),52.78,1100,58058.0,63.06,14:55收盘代理价成交,-6.22,-0.0107,2300,持有2300股,57994.94,,,,,
45,2024-11-28,天孚通信,sz.300394,卖出,"卖出天孚通信(sz.300394) 2300股，成交价51.15，成交金额117,645.00元，现金+117,517.36元，本次亏损-3,757.80元，收益率-3.10%，清仓","亏损-3,757.80元 (-3.10%)",51.15,2300,117645.0,127.64,收盘条件止损；14:55收盘代理价成交,-3757.8,-3.0986,0,清仓,117517.36,,,,,
46,2024-11-28,浙江鼎力,sh.603338,买入,"买入浙江鼎力(sh.603338) 3400股，成交价58.385，成交金额198,509.00元，现金-198,625.13元，交易后持股3400股",建仓成本116.13元,58.385,3400,198509.0,116.13,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-116.13,,3400,持有3400股,-198625.13,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.37倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.37倍；多周期均量扣低走高,0.5,47.01 / 69.76,2023-09-22 → 2024-05-14
47,2024-11-29,浙江鼎力,sh.603338,卖出,"卖出浙江鼎力(sh.603338) 3400股，成交价58.21，成交金额197,914.00元，现金+197,699.26元，本次亏损-925.86元，收益率-0.47%，清仓",亏损-925.86元 (-0.47%),58.21,3400,197914.0,214.74,开盘未站上58.385；跳空止损成交,-925.86,-0.4661,0,清仓,197699.26,,,,,
48,2024-11-29,金诚信,sh.603979,买入,"买入金诚信(sh.603979) 5100股，成交价38.92，成交金额198,492.00元，现金-198,608.12元，交易后持股5100股",建仓成本116.12元,38.92,5100,198492.0,116.12,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-116.12,,5100,持有5100股,-198608.12,基本价值线模型入选；基本面入选，等待价格/量能买点,基本面入选，等待价格/量能买点,0.5,34.78 / 43.06,2024-09-11 → 2024-11-06
49,2024-12-02,金诚信,sh.603979,卖出,"卖出金诚信(sh.603979) 5100股，成交价38.68，成交金额197,268.00元，现金+197,053.96元，本次亏损-1,554.15元，收益率-0.78%，清仓","亏损-1,554.15元 (-0.78%)",38.68,5100,197268.0,214.04,开盘未站上38.920；跳空止损成交,-1554.15,-0.7825,0,清仓,197053.96,,,,,
