序号,日期,股票,代码,买卖,操作摘要,交易结果,成交价,数量(股),成交金额(元),手续费税费滑点(元),买卖理由,本次已实现盈亏(元),本次收益率(%),交易后持股(股),持仓状态,现金变化(元),选股理由,买卖依据对照,结构比例,锚点低/高,锚点日期
50,2024-12-02,金诚信,sh.603979,买入,"买入金诚信(sh.603979) 5100股，成交价38.92，成交金额198,492.00元，现金-198,608.12元，交易后持股5100股",建仓成本116.12元,38.92,5100,198492.0,116.12,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-116.12,,5100,持有5100股,-198608.12,基本价值线模型入选；多周期均量扣低走高,多周期均量扣低走高,0.5,34.78 / 43.06,2024-09-11 → 2024-11-06
51,2024-12-03,金诚信,sh.603979,卖出,"卖出金诚信(sh.603979) 5100股，成交价38.71，成交金额197,421.00元，现金+197,206.80元，本次亏损-1,401.32元，收益率-0.71%，清仓","亏损-1,401.32元 (-0.71%)",38.71,5100,197421.0,214.2,开盘未站上38.920；跳空止损成交,-1401.32,-0.7056,0,清仓,197206.8,,,,,
52,2024-12-03,金诚信,sh.603979,买入,"买入金诚信(sh.603979) 5200股，成交价38.34，成交金额199,368.00元，现金-199,484.63元，交易后持股5200股",建仓成本116.63元,38.34,5200,199368.0,116.63,33未上行首仓；上涨波段50.0%拉回支撑；共振=MA5；盘中触及结构位成交,-116.63,,5200,持有5200股,-199484.63,基本价值线模型入选；基本面入选，等待价格/量能买点,基本面入选，等待价格/量能买点,0.5,34.78 / 41.9,2024-09-11 → 2024-11-21
53,2024-12-09,金诚信,sh.603979,卖出,"卖出金诚信(sh.603979) 5200股，成交价40.14，成交金额208,728.00元，现金+208,501.53元，本次盈利+9,016.90元，收益率+4.52%，清仓","盈利9,016.90元 (+4.52%)",40.14,5200,208728.0,226.47,entry time condition；14:55收盘代理价成交,9016.9,4.5201,0,清仓,208501.53,,,,,
54,2024-12-09,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 13100股，成交价15.255，成交金额199,840.50元，现金-199,957.41元，交易后持股13100股",建仓成本116.91元,15.255,13100,199840.5,116.91,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-116.91,,13100,持有13100股,-199957.41,基本价值线模型入选；基本面入选，等待价格/量能买点,基本面入选，等待价格/量能买点,0.5,13.43 / 17.08,2024-09-09 → 2024-11-05
55,2024-12-13,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 13100股，成交价15.01，成交金额196,631.00元，现金+196,417.66元，本次亏损-3,539.75元，收益率-1.77%，清仓","亏损-3,539.75元 (-1.77%)",15.01,13100,196631.0,213.34,收盘条件止损；14:55收盘代理价成交,-3539.75,-1.7703,0,清仓,196417.66,,,,,
56,2024-12-13,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 9500股，成交价20.861，成交金额198,181.88元，现金-198,297.81元，交易后持股9500股",建仓成本115.94元,20.861,9500,198181.88,115.94,"33未上行首仓；上涨波段62.5%拉回支撑；共振=MA5,MA10,MA60；盘中触及结构位成交",-115.94,,9500,持有9500股,-198297.81,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.28倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.28倍；多周期均量扣低走高,0.625,18.53 / 22.26,2024-11-27 → 2024-12-10
57,2024-12-31,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 2800股，成交价23.46，成交金额65,688.00元，现金-65,726.43元，交易后持股12300股",建仓成本38.43元,23.46,2800,65688.0,38.43,浮盈加仓33%；价格突破21日收盘高点；跳空越过触发价成交,-38.43,,12300,持有12300股,-65726.43,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,,,
58,2025-01-02,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 2800股，成交价23.02，成交金额64,456.00元，现金+64,386.07元，本次亏损-1,340.36元，收益率-2.04%，剩余9500股","亏损-1,340.36元 (-2.04%)",23.02,2800,64456.0,69.93,收盘条件止损；14:55收盘代理价成交,-1340.36,-2.0393,9500,持有9500股,64386.07,,,,,
59,2025-01-03,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 2800股，成交价23.17，成交金额64,876.00元，现金-64,913.95元，交易后持股12300股",建仓成本37.95元,23.17,2800,64876.0,37.95,浮盈加仓33%；上涨波段50%有效跌破后重新突破；跳空越过触发价成交,-37.95,,12300,持有12300股,-64913.95,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,0.5,20.75 / 25.31,2024-06-12 → 2024-10-08
60,2025-01-06,中国人寿,sh.601628,卖出,"卖出中国人寿(sh.601628) 1100股，成交价37.89，成交金额41,679.00元，现金+41,632.32元，本次盈利+1,822.05元，收益率+4.58%，剩余2200股","盈利1,822.05元 (+4.58%)",37.89,1100,41679.0,46.68,14:55收盘代理价成交,1822.05,4.5768,2200,持有2200股,41632.32,,,,,
61,2025-01-06,达梦数据,sh.688692,卖出,"卖出达梦数据(sh.688692) 400股，成交价212.05，成交金额84,820.00元，现金+84,727.97元，本次盈利+3,710.60元，收益率+4.58%，清仓","盈利3,710.60元 (+4.58%)",212.05,400,84820.0,92.03,14:55收盘代理价成交,3710.6,4.58,0,清仓,84727.97,,,,,
62,2025-02-07,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 5400股，成交价24.1，成交金额130,140.00元，现金-130,216.13元，交易后持股17700股",建仓成本76.13元,24.1,5400,130140.0,76.13,浮盈加仓50%；上涨波段75.0%拉回支撑；共振=MA20；开盘已触发成交,-76.13,,17700,持有17700股,-130216.13,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；量能高于5/10日基准1.31倍；多周期均量扣低走高,MA20/MA60同步上扬；贴近上扬MA20支撑；量能高于5/10日基准1.31倍；多周期均量扣低走高,0.75,19.07 / 26.18,2024-04-25 → 2025-01-24
63,2025-02-10,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 5400股，成交价24.08，成交金额130,032.00元，现金+129,890.92元，本次亏损-325.22元，收益率-0.25%，剩余12300股",亏损-325.22元 (-0.25%),24.08,5400,130032.0,141.08,收盘条件止损；14:55收盘代理价成交,-325.22,-0.2498,12300,持有12300股,129890.92,,,,,
64,2025-02-12,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 5400股，成交价23.94，成交金额129,276.00元，现金-129,351.63元，交易后持股17700股",建仓成本75.63元,23.94,5400,129276.0,75.63,浮盈加仓50%；上涨波段75.0%拉回支撑；共振=MA5；开盘已触发成交,-75.63,,17700,持有17700股,-129351.63,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,0.75,17.35 / 26.18,2024-08-08 → 2025-01-24
65,2025-02-13,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 5400股，成交价23.7，成交金额127,980.00元，现金+127,841.14元，本次亏损-1,510.48元，收益率-1.17%，剩余12300股","亏损-1,510.48元 (-1.17%)",23.7,5400,127980.0,138.86,收盘条件止损；14:55收盘代理价成交,-1510.48,-1.1677,12300,持有12300股,127841.14,,,,,
66,2025-02-17,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 2400股，成交价23.44，成交金额56,256.00元，现金+56,194.74元，本次盈利+6,098.45元，收益率+12.17%，剩余9900股","盈利6,098.45元 (+12.17%)",23.44,2400,56256.0,61.26,14:55收盘代理价成交,6098.45,12.1735,9900,持有9900股,56194.74,,,,,
67,2025-02-17,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 4500股，成交价23.59，成交金额106,155.00元，现金-106,217.10元，交易后持股14400股",建仓成本62.10元,23.59,4500,106155.0,62.1,浮盈加仓50%；上涨波段50.0%拉回支撑；共振=MA5；盘中触及结构位成交,-62.1,,14400,持有14400股,-106217.1,基本价值线模型入选；基本面入选，等待价格/量能买点,基本面入选，等待价格/量能买点,0.5,21.0 / 26.18,2024-10-21 → 2025-01-24
68,2025-02-18,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 4500股，成交价23.37，成交金额105,165.00元，现金+105,050.90元，本次亏损-1,166.20元，收益率-1.10%，剩余9900股","亏损-1,166.20元 (-1.10%)",23.37,4500,105165.0,114.1,收盘条件止损；14:55收盘代理价成交,-1166.2,-1.0979,9900,持有9900股,105050.9,,,,,
69,2025-02-19,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 2400股，成交价23.14，成交金额55,536.00元，现金+55,475.46元，本次盈利+5,379.17元，收益率+10.74%，剩余7500股","盈利5,379.17元 (+10.74%)",23.14,2400,55536.0,60.54,14:55收盘代理价成交,5379.17,10.7377,7500,持有7500股,55475.46,,,,,
70,2025-02-19,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 3400股，成交价23.311，成交金额79,258.25元，现金-79,304.62元，交易后持股10900股",建仓成本46.37元,23.311,3400,79258.25,46.37,浮盈加仓50%；上涨波段62.5%拉回支撑；共振=MA5；盘中触及结构位成交,-46.37,,10900,持有10900股,-79304.62,基本价值线模型入选；多周期均量扣低走高,多周期均量扣低走高,0.625,18.53 / 26.18,2024-11-27 → 2025-01-24
71,2025-02-20,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 2800股，成交价22.94，成交金额64,232.00元，现金+64,162.31元，本次亏损-751.64元，收益率-1.16%，剩余8100股",亏损-751.64元 (-1.16%),22.94,2800,64232.0,69.69,收盘条件止损；14:55收盘代理价成交,-751.64,-1.1579,8100,持有8100股,64162.31,,,,,
72,2025-02-20,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 3400股，成交价22.94，成交金额77,996.00元，现金+77,911.37元，本次亏损-1,393.24元，收益率-1.76%，剩余4700股","亏损-1,393.24元 (-1.76%)",22.94,3400,77996.0,84.63,收盘条件止损；14:55收盘代理价成交,-1393.24,-1.7568,4700,持有4700股,77911.37,,,,,
73,2025-02-21,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 2100股，成交价22.869，成交金额48,024.38元，现金-48,053.39元，交易后持股6800股",建仓成本29.01元,22.869,2100,48024.38,29.01,"浮盈加仓50%；上涨波段62.5%拉回支撑；共振=MA5,MA60；盘中触及结构位成交",-29.01,,6800,持有6800股,-48053.39,基本价值线模型入选；多周期均量扣低走高,多周期均量扣低走高,0.625,17.35 / 26.18,2024-08-08 → 2025-01-24
74,2025-02-24,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 2100股，成交价22.75，成交金额47,775.00元，现金+47,722.22元，本次亏损-331.16元，收益率-0.69%，剩余4700股",亏损-331.16元 (-0.69%),22.75,2100,47775.0,52.77,收盘条件止损；14:55收盘代理价成交,-331.16,-0.6892,4700,持有4700股,47722.22,,,,,
75,2025-02-25,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 2100股，成交价22.57，成交金额47,397.00元，现金-47,425.70元，交易后持股6800股",建仓成本28.70元,22.57,2100,47397.0,28.7,"浮盈加仓50%；上涨波段50.0%拉回支撑；共振=MA5,MA60；开盘已触发成交",-28.7,,6800,持有6800股,-47425.7,基本价值线模型入选；量能高于5/10日基准1.41倍；多周期均量扣低走高,量能高于5/10日基准1.41倍；多周期均量扣低走高,0.5,19.07 / 26.18,2024-04-25 → 2025-01-24
76,2025-03-13,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 2100股，成交价22.9，成交金额48,090.00元，现金+48,036.91元，本次盈利+611.21元，收益率+1.29%，剩余4700股",盈利611.21元 (+1.29%),22.9,2100,48090.0,53.09,entry time condition；14:55收盘代理价成交,611.21,1.2888,4700,持有4700股,48036.91,,,,,
77,2025-03-17,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 2100股，成交价22.625，成交金额47,512.50元，现金-47,541.26元，交易后持股6800股",建仓成本28.76元,22.625,2100,47512.5,28.76,浮盈加仓50%；上涨波段50.0%拉回支撑；共振=MA5；盘中触及结构位成交,-28.76,,6800,持有6800股,-47541.26,基本价值线模型入选；基本面入选，等待价格/量能买点,基本面入选，等待价格/量能买点,0.5,19.07 / 26.18,2024-04-25 → 2025-01-24
78,2025-03-31,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 2100股，成交价23.65，成交金额49,665.00元，现金+49,610.33元，本次盈利+2,069.08元，收益率+4.35%，剩余4700股","盈利2,069.08元 (+4.35%)",23.65,2100,49665.0,54.66,entry time condition；14:55收盘代理价成交,2069.08,4.3522,4700,持有4700股,49610.33,,,,,
79,2025-04-02,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 1300股，成交价23.785，成交金额30,920.50元，现金-30,940.96元，交易后持股6000股",建仓成本20.46元,23.785,1300,30920.5,20.46,浮盈加仓33%；上涨波段50%有效跌破后重新突破；盘中突破成交,-20.46,,6000,持有6000股,-30940.96,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；距离21日收盘高点3%以内；量能高于5/10日基准3.35倍；多周期均量扣低走高,MA20/MA60同步上扬；贴近上扬MA20支撑；距离21日收盘高点3%以内；量能高于5/10日基准3.35倍；多周期均量扣低走高,0.5,21.39 / 26.18,2024-10-09 → 2025-01-24
80,2025-04-03,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 1300股，成交价23.55，成交金额30,615.00元，现金+30,579.38元，本次亏损-361.58元，收益率-1.17%，剩余4700股",亏损-361.58元 (-1.17%),23.55,1300,30615.0,35.62,收盘条件止损；14:55收盘代理价成交,-361.58,-1.1686,4700,持有4700股,30579.38,,,,,
81,2025-04-07,中国人寿,sh.601628,卖出,"卖出中国人寿(sh.601628) 2200股，成交价32.553，成交金额71,616.60元，现金+71,538.90元，本次亏损-8,081.65元，收益率-10.15%，清仓","亏损-8,081.65元 (-10.15%)",32.553,2200,71616.6,77.7,hard space stop 32.553；盘中硬止损成交,-8081.65,-10.1502,0,清仓,71538.9,,,,,
82,2025-04-07,宇通客车,sh.600066,买入,"买入宇通客车(sh.600066) 2100股，成交价23.06，成交金额48,426.00元，现金-48,455.21元，交易后持股6800股",建仓成本29.21元,23.06,2100,48426.0,29.21,"浮盈加仓50%；上涨波段75.0%拉回支撑；共振=MA5,MA10,MA20；开盘已触发成交",-29.21,,6800,持有6800股,-48455.21,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,0.75,17.72 / 25.15,2024-08-30 → 2025-04-01
83,2025-04-08,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 2100股，成交价21.67，成交金额45,507.00元，现金+45,456.49元，本次亏损-2,998.72元，收益率-6.19%，剩余4700股","亏损-2,998.72元 (-6.19%)",21.67,2100,45507.0,50.51,收盘条件止损；14:55收盘代理价成交,-2998.72,-6.1886,4700,持有4700股,45456.49,,,,,
84,2025-04-08,宇通客车,sh.600066,卖出,"卖出宇通客车(sh.600066) 4700股，成交价21.67，成交金额101,849.00元，现金+101,738.49元，本次盈利+3,633.26元，收益率+3.70%，清仓","盈利3,633.26元 (+3.70%)",21.67,4700,101849.0,110.51,14:55收盘代理价成交,3633.26,3.7034,0,清仓,101738.49,,,,,
85,2025-04-08,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 13100股，成交价15.2，成交金额199,120.00元，现金-199,236.49元，交易后持股13100股",建仓成本116.49元,15.2,13100,199120.0,116.49,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-116.49,,13100,持有13100股,-199236.49,基本价值线模型入选；MA20/MA60同步上扬；量能高于5/10日基准2.25倍；多周期均量扣低走高,MA20/MA60同步上扬；量能高于5/10日基准2.25倍；多周期均量扣低走高,0.5,11.25 / 19.15,2024-02-02 → 2024-10-08
86,2025-04-09,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 7800股，成交价15.34，成交金额119,652.00元，现金+119,522.18元，本次盈利+892.82元，收益率+0.75%，剩余5300股",盈利892.82元 (+0.75%),15.34,7800,119652.0,129.82,14:55收盘代理价成交,892.82,0.7526,5300,持有5300股,119522.18,,,,,
87,2025-04-24,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 2300股，成交价17.032，成交金额39,174.75元，现金-39,199.34元，交易后持股7600股",建仓成本24.59元,17.032,2300,39174.75,24.59,"浮盈加仓50%；上涨波段62.5%拉回支撑；共振=MA10,MA20；盘中触及结构位成交",-24.59,,7600,持有7600股,-39199.34,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,0.625,14.97 / 18.27,2025-01-15 → 2025-03-26
88,2025-04-25,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 2300股，成交价17.01，成交金额39,123.00元，现金+39,078.88元，本次亏损-120.46元，收益率-0.31%，剩余5300股",亏损-120.46元 (-0.31%),17.01,2300,39123.0,44.12,收盘条件止损；14:55收盘代理价成交,-120.46,-0.3073,5300,持有5300股,39078.88,,,,,
89,2025-04-28,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 2300股，成交价16.849，成交金额38,752.12元，现金-38,776.50元，交易后持股7600股",建仓成本24.38元,16.849,2300,38752.12,24.38,浮盈加仓50%；上涨波段62.5%拉回支撑；共振=MA20；盘中触及结构位成交,-24.38,,7600,持有7600股,-38776.5,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,0.625,14.48 / 18.27,2024-12-20 → 2025-03-26
90,2025-04-30,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 2300股，成交价16.83，成交金额38,709.00元，现金+38,665.29元，本次亏损-111.21元，收益率-0.29%，剩余5300股",亏损-111.21元 (-0.29%),16.83,2300,38709.0,43.71,收盘条件止损；14:55收盘代理价成交,-111.21,-0.2868,5300,持有5300股,38665.29,,,,,
91,2025-05-09,中国电研,sh.688128,买入,"买入中国电研(sh.688128) 8400股，成交价23.76，成交金额199,584.00元，现金-199,700.76元，交易后持股8400股",建仓成本116.76元,23.76,8400,199584.0,116.76,直接突破首仓；价格突破21日收盘高点；盘中突破成交,-116.76,,8400,持有8400股,-199700.76,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,,,
92,2025-05-23,中国电研,sh.688128,卖出,"卖出中国电研(sh.688128) 8400股，成交价23.59，成交金额198,156.00元，现金+197,941.00元，本次亏损-1,759.76元，收益率-0.88%，清仓","亏损-1,759.76元 (-0.88%)",23.59,8400,198156.0,215.0,收盘条件止损；14:55收盘代理价成交,-1759.76,-0.8812,0,清仓,197941.0,,,,,
93,2025-05-23,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 7600股，成交价26.275，成交金额199,690.00元，现金-199,806.82元，交易后持股7600股",建仓成本116.82元,26.275,7600,199690.0,116.82,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-116.82,,7600,持有7600股,-199806.82,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；量能高于5/10日基准1.72倍；多周期均量扣低走高,MA20/MA60同步上扬；贴近上扬MA20支撑；量能高于5/10日基准1.72倍；多周期均量扣低走高,0.5,20.37 / 32.18,2025-01-13 → 2025-03-20
94,2025-05-26,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 7600股，成交价25.73，成交金额195,548.00元，现金+195,335.83元，本次亏损-4,470.99元，收益率-2.24%，清仓","亏损-4,470.99元 (-2.24%)",25.73,7600,195548.0,212.17,收盘条件止损；14:55收盘代理价成交,-4470.99,-2.2377,0,清仓,195335.83,,,,,
95,2025-05-26,盛美上海,sh.688082,买入,"买入盛美上海(sh.688082) 1800股，成交价100.38，成交金额180,684.00元，现金-180,789.70元，交易后持股1800股",建仓成本105.70元,100.38,1800,180684.0,105.7,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-105.7,,1800,持有1800股,-180789.7,基本价值线模型入选；基本面入选，等待价格/量能买点,基本面入选，等待价格/量能买点,0.5,76.81 / 123.95,2024-09-23 → 2024-11-11
96,2025-05-27,盛美上海,sh.688082,卖出,"卖出盛美上海(sh.688082) 1800股，成交价99.99，成交金额179,982.00元，现金+179,786.72元，本次亏损-1,002.98元，收益率-0.55%，清仓","亏损-1,002.98元 (-0.55%)",99.99,1800,179982.0,195.28,开盘未站上100.380；跳空止损成交,-1002.98,-0.5548,0,清仓,179786.72,,,,,
97,2025-06-05,中际旭创,sz.300308,买入,"买入中际旭创(sz.300308) 2000股，成交价97.78，成交金额195,560.00元，现金-195,674.40元，交易后持股2000股",建仓成本114.40元,97.78,2000,195560.0,114.4,直接突破首仓；价格突破21日收盘高点；盘中突破成交,-114.4,,2000,持有2000股,-195674.4,基本价值线模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.18倍；多周期均量扣低走高,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.18倍；多周期均量扣低走高,,,
98,2025-06-13,金诚信,sh.603979,买入,"买入金诚信(sh.603979) 4500股，成交价43.655，成交金额196,447.50元，现金-196,562.42元，交易后持股4500股",建仓成本114.92元,43.655,4500,196447.5,114.92,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-114.92,,4500,持有4500股,-196562.42,基本价值线模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.37倍；多周期均量扣低走高,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.37倍；多周期均量扣低走高,0.5,34.78 / 52.53,2024-09-12 → 2024-10-08
99,2025-06-16,金诚信,sh.603979,卖出,"卖出金诚信(sh.603979) 4500股，成交价43.28，成交金额194,760.00元，现金+194,548.69元，本次亏损-2,013.74元，收益率-1.02%，清仓","亏损-2,013.74元 (-1.02%)",43.28,4500,194760.0,211.31,开盘未站上43.655；跳空止损成交,-2013.74,-1.0245,0,清仓,194548.69,,,,,
