序号,日期,股票,代码,买卖,操作摘要,交易结果,成交价,数量(股),成交金额(元),手续费税费滑点(元),买卖理由,本次已实现盈亏(元),本次收益率(%),交易后持股(股),持仓状态,现金变化(元),选股理由,买卖依据对照,结构比例,锚点低/高,锚点日期
100,2025-06-16,赤峰黄金,sh.600988,买入,"买入赤峰黄金(sh.600988) 6900股，成交价28.84，成交金额198,996.00元，现金-199,112.41元，交易后持股6900股",建仓成本116.41元,28.84,6900,198996.0,116.41,直接突破首仓；价格突破21日收盘高点；跳空越过触发价成交,-116.41,,6900,持有6900股,-199112.41,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.27倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.27倍；多周期均量扣低走高,,,
101,2025-06-17,赤峰黄金,sh.600988,卖出,"卖出赤峰黄金(sh.600988) 6900股，成交价27.49，成交金额189,681.00元，现金+189,475.20元，本次亏损-9,637.22元，收益率-4.84%，清仓","亏损-9,637.22元 (-4.84%)",27.49,6900,189681.0,205.8,开盘未站上28.810；跳空止损成交,-9637.22,-4.8401,0,清仓,189475.2,,,,,
102,2025-06-17,九号公司,sh.689009,买入,"买入九号公司(sh.689009) 3400股，成交价58.68，成交金额199,512.00元，现金-199,628.71元，交易后持股3400股",建仓成本116.71元,58.68,3400,199512.0,116.71,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-116.71,,3400,持有3400股,-199628.71,基本价值线模型入选；多周期均量扣低走高,多周期均量扣低走高,0.5,49.06 / 68.3,2025-04-07 → 2025-05-23
103,2025-06-18,九号公司,sh.689009,卖出,"卖出九号公司(sh.689009) 3400股，成交价58.53，成交金额199,002.00元，现金+198,786.08元，本次亏损-842.63元，收益率-0.42%，清仓",亏损-842.63元 (-0.42%),58.53,3400,199002.0,215.92,开盘未站上58.680；跳空止损成交,-842.63,-0.4221,0,清仓,198786.08,,,,,
104,2025-06-18,九号公司,sh.689009,买入,"买入九号公司(sh.689009) 3400股，成交价58.24，成交金额198,016.00元，现金-198,131.84元，交易后持股3400股",建仓成本115.84元,58.24,3400,198016.0,115.84,33未上行首仓；上涨波段50.0%拉回支撑；共振=MA5；盘中触及结构位成交,-115.84,,3400,持有3400股,-198131.84,基本价值线模型入选；多周期均量扣低走高,多周期均量扣低走高,0.5,48.18 / 68.3,2025-02-12 → 2025-05-23
105,2025-06-19,九号公司,sh.689009,卖出,"卖出九号公司(sh.689009) 3400股，成交价57.72，成交金额196,248.00元，现金+196,035.07元，本次亏损-2,096.77元，收益率-1.06%，清仓","亏损-2,096.77元 (-1.06%)",57.72,3400,196248.0,212.93,收盘条件止损；14:55收盘代理价成交,-2096.77,-1.0583,0,清仓,196035.07,,,,,
106,2025-06-19,赤峰黄金,sh.600988,买入,"买入赤峰黄金(sh.600988) 7300股，成交价27.08，成交金额197,684.00元，现金-197,799.65元，交易后持股7300股",建仓成本115.65元,27.08,7300,197684.0,115.65,33未上行首仓；上扬MA20/MA60结构回踩20日均线；盘中触及结构位成交,-115.65,,7300,持有7300股,-197799.65,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,,,
107,2025-06-20,赤峰黄金,sh.600988,卖出,"卖出赤峰黄金(sh.600988) 7300股，成交价26.6，成交金额194,180.00元，现金+193,969.31元，本次亏损-3,830.33元，收益率-1.94%，清仓","亏损-3,830.33元 (-1.94%)",26.6,7300,194180.0,210.69,收盘条件止损；14:55收盘代理价成交,-3830.33,-1.9365,0,清仓,193969.31,,,,,
108,2025-06-20,九号公司,sh.689009,买入,"买入九号公司(sh.689009) 3400股，成交价58.68，成交金额199,512.00元，现金-199,628.71元，交易后持股3400股",建仓成本116.71元,58.68,3400,199512.0,116.71,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-116.71,,3400,持有3400股,-199628.71,基本价值线模型入选；基本面入选，等待价格/量能买点,基本面入选，等待价格/量能买点,0.5,49.06 / 68.3,2025-04-07 → 2025-05-23
109,2025-06-23,九号公司,sh.689009,卖出,"卖出九号公司(sh.689009) 3400股，成交价58.58，成交金额199,172.00元，现金+198,955.90元，本次亏损-672.82元，收益率-0.34%，清仓",亏损-672.82元 (-0.34%),58.58,3400,199172.0,216.1,收盘条件止损；14:55收盘代理价成交,-672.82,-0.337,0,清仓,198955.9,,,,,
110,2025-06-23,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 8300股，成交价23.975，成交金额198,992.50元，现金-199,108.91元，交易后持股8300股",建仓成本116.41元,23.975,8300,198992.5,116.41,33未上行首仓；上涨波段50.0%拉回支撑；共振=MA5；盘中触及结构位成交,-116.41,,8300,持有8300股,-199108.91,基本价值线模型入选；基本面入选，等待价格/量能买点,基本面入选，等待价格/量能买点,0.5,20.82 / 27.13,2025-04-09 → 2025-05-07
111,2025-07-03,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 1300股，成交价19.92，成交金额25,896.00元，现金-25,913.95元，交易后持股6600股",建仓成本17.95元,19.92,1300,25896.0,17.95,浮盈加仓33%；价格突破21日收盘高点；跳空越过触发价成交,-17.95,,6600,持有6600股,-25913.95,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,,,
112,2025-07-04,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 1300股，成交价19.6，成交金额25,480.00元，现金+25,449.52元，本次亏损-464.43元，收益率-1.79%，剩余5300股",亏损-464.43元 (-1.79%),19.6,1300,25480.0,30.48,收盘条件止损；14:55收盘代理价成交,-464.43,-1.7922,5300,持有5300股,25449.52,,,,,
113,2025-07-16,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 2400股，成交价27.32，成交金额65,568.00元，现金-65,606.36元，交易后持股10700股",建仓成本38.36元,27.32,2400,65568.0,38.36,浮盈加仓33%；价格突破21日收盘高点；跳空越过触发价成交,-38.36,,10700,持有10700股,-65606.36,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准4.93倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准4.93倍；多周期均量扣低走高,,,
114,2025-07-17,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 2400股，成交价27.07，成交金额64,968.00元，现金+64,897.51元，本次亏损-708.85元，收益率-1.08%，剩余8300股",亏损-708.85元 (-1.08%),27.07,2400,64968.0,70.49,开盘未站上27.300；跳空止损成交,-708.85,-1.0805,8300,持有8300股,64897.51,,,,,
115,2025-07-17,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 2300股，成交价27.975，成交金额64,342.50元，现金-64,380.14元，交易后持股10600股",建仓成本37.64元,27.975,2300,64342.5,37.64,浮盈加仓33%；上涨波段50%有效跌破后重新突破；盘中突破成交,-37.64,,10600,持有10600股,-64380.14,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,0.5,23.77 / 32.18,2025-02-18 → 2025-03-20
116,2025-07-18,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 2300股，成交价27.56，成交金额63,388.00元，现金+63,319.22元，本次亏损-1,060.92元，收益率-1.65%，剩余8300股","亏损-1,060.92元 (-1.65%)",27.56,2300,63388.0,68.78,收盘条件止损；14:55收盘代理价成交,-1060.92,-1.6479,8300,持有8300股,63319.22,,,,,
117,2025-07-21,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 2300股，成交价27.975，成交金额64,342.50元，现金-64,380.14元，交易后持股10600股",建仓成本37.64元,27.975,2300,64342.5,37.64,浮盈加仓33%；上涨波段50%有效跌破后重新突破；盘中突破成交,-37.64,,10600,持有10600股,-64380.14,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,0.5,23.77 / 32.18,2025-02-18 → 2025-03-20
118,2025-07-22,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 2300股，成交价27.65，成交金额63,595.00元，现金+63,526.00元，本次亏损-854.14元，收益率-1.33%，剩余8300股",亏损-854.14元 (-1.33%),27.65,2300,63595.0,69.0,开盘未站上27.975；跳空止损成交,-854.14,-1.3267,8300,持有8300股,63526.0,,,,,
119,2025-07-22,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 3600股，成交价27.405，成交金额98,658.00元，现金-98,715.71元，交易后持股11900股",建仓成本57.71元,27.405,3600,98658.0,57.71,浮盈加仓50%；上涨波段75.0%拉回支撑；共振=MA5；盘中触及结构位成交,-57.71,,11900,持有11900股,-98715.71,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,0.75,23.73 / 28.63,2025-06-23 → 2025-07-18
120,2025-07-23,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 3600股，成交价27.2，成交金额97,920.00元，现金+97,813.76元，本次亏损-901.96元，收益率-0.91%，剩余8300股",亏损-901.96元 (-0.91%),27.2,3600,97920.0,106.24,收盘条件止损；14:55收盘代理价成交,-901.96,-0.9137,8300,持有8300股,97813.76,,,,,
121,2025-07-23,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 1300股，成交价19.98，成交金额25,974.00元，现金-25,991.99元，交易后持股6600股",建仓成本17.99元,19.98,1300,25974.0,17.99,浮盈加仓33%；价格突破21日收盘高点；跳空越过触发价成交,-17.99,,6600,持有6600股,-25991.99,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,,,
122,2025-07-24,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 1300股，成交价19.56，成交金额25,428.00元，现金+25,397.57元，本次亏损-594.41元，收益率-2.29%，剩余5300股",亏损-594.41元 (-2.29%),19.56,1300,25428.0,30.43,开盘未站上19.840；跳空止损成交,-594.41,-2.2869,5300,持有5300股,25397.57,,,,,
123,2025-07-29,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 3700股，成交价26.793，成交金额99,132.25元，现金-99,190.24元，交易后持股12000股",建仓成本57.99元,26.793,3700,99132.25,57.99,"浮盈加仓50%；上涨波段62.5%拉回支撑；共振=MA5,MA20；盘中触及结构位成交",-57.99,,12000,持有12000股,-99190.24,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,0.625,23.73 / 28.63,2025-06-23 → 2025-07-18
124,2025-07-30,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 3700股，成交价26.04，成交金额96,348.00元，现金+96,243.46元，本次亏损-2,946.78元，收益率-2.97%，剩余8300股","亏损-2,946.78元 (-2.97%)",26.04,3700,96348.0,104.54,收盘条件止损；14:55收盘代理价成交,-2946.78,-2.9708,8300,持有8300股,96243.46,,,,,
125,2025-07-30,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 1600股，成交价26.04，成交金额41,664.00元，现金+41,617.34元，本次盈利+3,234.90元，收益率+8.43%，剩余6700股","盈利3,234.90元 (+8.43%)",26.04,1600,41664.0,46.66,14:55收盘代理价成交,3234.9,8.4281,6700,持有6700股,41617.34,,,,,
126,2025-07-31,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 3100股，成交价25.79，成交金额79,949.00元，现金-79,995.77元，交易后持股9800股",建仓成本46.77元,25.79,3100,79949.0,46.77,浮盈加仓50%；上涨波段50.0%拉回支撑；共振=MA60；开盘已触发成交,-46.77,,9800,持有9800股,-79995.77,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；量能高于5/10日基准1.38倍；多周期均量扣低走高,MA20/MA60同步上扬；贴近上扬MA20支撑；量能高于5/10日基准1.38倍；多周期均量扣低走高,0.5,23.33 / 28.63,2025-06-03 → 2025-07-18
127,2025-08-07,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 1300股，成交价19.8，成交金额25,740.00元，现金-25,757.87元，交易后持股6600股",建仓成本17.87元,19.8,1300,25740.0,17.87,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-17.87,,6600,持有6600股,-25757.87,基本价值线模型入选；收盘站上MA20；距离21日收盘高点3%以内,收盘站上MA20；距离21日收盘高点3%以内,,,
128,2025-08-18,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 3100股，成交价27.98，成交金额86,738.00元，现金+86,643.89元，本次盈利+6,648.12元，收益率+8.31%，剩余6700股","盈利6,648.12元 (+8.31%)",27.98,3100,86738.0,94.11,entry time condition；14:55收盘代理价成交,6648.12,8.3106,6700,持有6700股,86643.89,,,,,
129,2025-08-19,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 1900股，成交价28.09，成交金额53,371.00元，现金-53,402.69元，交易后持股8600股",建仓成本31.69元,28.09,1900,53371.0,31.69,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-31.69,,8600,持有8600股,-53402.69,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,,,
130,2025-08-25,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 1300股，成交价21.72，成交金额28,236.00元，现金+28,202.76元，本次盈利+2,444.89元，收益率+9.49%，剩余5300股","盈利2,444.89元 (+9.49%)",21.72,1300,28236.0,33.24,entry time condition；14:55收盘代理价成交,2444.89,9.4918,5300,持有5300股,28202.76,,,,,
131,2025-08-26,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 1200股，成交价21.72，成交金额26,064.00元，现金-26,082.03元，交易后持股6500股",建仓成本18.03元,21.72,1200,26064.0,18.03,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-18.03,,6500,持有6500股,-26082.03,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.63倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.63倍；多周期均量扣低走高,,,
132,2025-09-02,中际旭创,sz.300308,买入,"买入中际旭创(sz.300308) 100股，成交价405.2，成交金额40,520.00元，现金-40,545.26元，交易后持股2100股",建仓成本25.26元,405.2,100,40520.0,25.26,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-25.26,,2100,持有2100股,-40545.26,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,,,
133,2025-09-03,中际旭创,sz.300308,卖出,"卖出中际旭创(sz.300308) 100股，成交价391.14，成交金额39,114.00元，现金+39,069.89元，本次亏损-1,475.37元，收益率-3.64%，剩余2000股","亏损-1,475.37元 (-3.64%)",391.14,100,39114.0,44.11,开盘未站上405.200；跳空止损成交,-1475.37,-3.6388,2000,持有2000股,39069.89,,,,,
134,2025-09-03,中际旭创,sz.300308,买入,"买入中际旭创(sz.300308) 100股，成交价405.2，成交金额40,520.00元，现金-40,545.26元，交易后持股2100股",建仓成本25.26元,405.2,100,40520.0,25.26,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-25.26,,2100,持有2100股,-40545.26,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.48倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.48倍；多周期均量扣低走高,,,
135,2025-09-04,中际旭创,sz.300308,卖出,"卖出中际旭创(sz.300308) 100股，成交价364.68，成交金额36,468.00元，现金+36,426.53元，本次亏损-4,118.73元，收益率-10.16%，剩余2000股","亏损-4,118.73元 (-10.16%)",364.68,100,36468.0,41.47,hard space stop 364.680；盘中硬止损成交,-4118.73,-10.1583,2000,持有2000股,36426.53,,,,,
136,2025-09-04,中际旭创,sz.300308,卖出,"卖出中际旭创(sz.300308) 400股，成交价368.33，成交金额147,332.00元，现金+147,172.14元，本次盈利+108,037.26元，收益率+276.06%，剩余1600股","盈利108,037.26元 (+276.06%)",368.33,400,147332.0,159.86,14:55收盘代理价成交,108037.26,276.0639,1600,持有1600股,147172.14,,,,,
137,2025-09-04,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 1900股，成交价27.82，成交金额52,858.00元，现金+52,800.14元，本次亏损-602.54元，收益率-1.13%，剩余6700股",亏损-602.54元 (-1.13%),27.82,1900,52858.0,57.86,收盘条件止损；14:55收盘代理价成交,-602.54,-1.1283,6700,持有6700股,52800.14,,,,,
138,2025-09-04,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 1600股，成交价27.82，成交金额44,512.00元，现金+44,462.49元，本次盈利+6,080.05元，收益率+15.84%，剩余5100股","盈利6,080.05元 (+15.84%)",27.82,1600,44512.0,49.51,14:55收盘代理价成交,6080.05,15.8407,5100,持有5100股,44462.49,,,,,
139,2025-09-08,中际旭创,sz.300308,买入,"买入中际旭创(sz.300308) 200股，成交价371.945，成交金额74,389.00元，现金-74,432.52元，交易后持股1800股",建仓成本43.52元,371.945,200,74389.0,43.52,浮盈加仓50%；上涨波段75.0%拉回支撑；共振=MA10；盘中触及结构位成交,-43.52,,1800,持有1800股,-74432.52,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,0.75,146.75 / 447.01,2024-10-16 → 2025-09-04
140,2025-09-09,中际旭创,sz.300308,卖出,"卖出中际旭创(sz.300308) 200股，成交价358.5，成交金额71,700.00元，现金+71,622.21元，本次亏损-2,810.31元，收益率-3.78%，剩余1600股","亏损-2,810.31元 (-3.78%)",358.5,200,71700.0,77.79,收盘条件止损；14:55收盘代理价成交,-2810.31,-3.7757,1600,持有1600股,71622.21,,,,,
141,2025-09-11,中际旭创,sz.300308,买入,"买入中际旭创(sz.300308) 100股，成交价425.25，成交金额42,525.00元，现金-42,551.26元，交易后持股1700股",建仓成本26.26元,425.25,100,42525.0,26.26,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-26.26,,1700,持有1700股,-42551.26,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,,,
142,2025-09-12,中际旭创,sz.300308,卖出,"卖出中际旭创(sz.300308) 100股，成交价421.16，成交金额42,116.00元，现金+42,068.88元，本次亏损-482.38元，收益率-1.13%，剩余1600股",亏损-482.38元 (-1.13%),421.16,100,42116.0,47.12,收盘条件止损；14:55收盘代理价成交,-482.38,-1.1336,1600,持有1600股,42068.88,,,,,
143,2025-09-15,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 1400股，成交价28.15，成交金额39,410.00元，现金-39,434.71元，交易后持股6500股",建仓成本24.71元,28.15,1400,39410.0,24.71,浮盈加仓33%；上涨波段50%有效跌破后重新突破；盘中突破成交,-24.71,,6500,持有6500股,-39434.71,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,MA20/MA60同步上扬；贴近上扬MA20支撑,0.5,25.35 / 30.95,2025-07-14 → 2025-08-25
144,2025-09-18,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 1700股，成交价31.03，成交金额52,751.00元，现金-52,782.38元，交易后持股8200股",建仓成本31.38元,31.03,1700,52751.0,31.38,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-31.38,,8200,持有8200股,-52782.38,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.36倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.36倍；多周期均量扣低走高,,,
145,2025-09-19,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 1700股，成交价30.75，成交金额52,275.00元，现金+52,217.72元，本次亏损-564.65元，收益率-1.07%，剩余6500股",亏损-564.65元 (-1.07%),30.75,1700,52275.0,57.27,开盘未站上31.030；跳空止损成交,-564.65,-1.0698,6500,持有6500股,52217.72,,,,,
146,2025-09-19,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 1700股，成交价31.03，成交金额52,751.00元，现金-52,782.38元，交易后持股8200股",建仓成本31.38元,31.03,1700,52751.0,31.38,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-31.38,,8200,持有8200股,-52782.38,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.40倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.40倍；多周期均量扣低走高,,,
147,2025-09-22,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 1700股，成交价30.72，成交金额52,224.00元，现金+52,166.78元，本次亏损-615.60元，收益率-1.17%，剩余6500股",亏损-615.60元 (-1.17%),30.72,1700,52224.0,57.22,开盘未站上31.030；跳空止损成交,-615.6,-1.1663,6500,持有6500股,52166.78,,,,,
148,2025-09-22,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 2600股，成交价30.247，成交金额78,643.50元，现金-78,689.51元，交易后持股9100股",建仓成本46.01元,30.247,2600,78643.5,46.01,浮盈加仓50%；上涨波段75.0%拉回支撑；共振=MA5；盘中触及结构位成交,-46.01,,9100,持有9100股,-78689.51,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,0.75,26.04 / 31.65,2025-08-08 → 2025-09-17
149,2025-09-23,中际旭创,sz.300308,买入,"买入中际旭创(sz.300308) 100股，成交价446.02，成交金额44,602.00元，现金-44,629.30元，交易后持股1700股",建仓成本27.30元,446.02,100,44602.0,27.3,浮盈加仓33%；价格突破21日收盘高点；跳空越过触发价成交,-27.3,,1700,持有1700股,-44629.3,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,,,
