序号,日期,股票,代码,买卖,操作摘要,交易结果,成交价,数量(股),成交金额(元),手续费税费滑点(元),买卖理由,本次已实现盈亏(元),本次收益率(%),交易后持股(股),持仓状态,现金变化(元),选股理由,买卖依据对照,结构比例,锚点低/高,锚点日期
150,2025-09-24,中际旭创,sz.300308,卖出,"卖出中际旭创(sz.300308) 100股，成交价415.09，成交金额41,509.00元，现金+41,462.49元，本次亏损-3,166.81元，收益率-7.10%，剩余1600股","亏损-3,166.81元 (-7.10%)",415.09,100,41509.0,46.51,开盘未站上439.000；跳空止损成交,-3166.81,-7.0958,1600,持有1600股,41462.49,,,,,
151,2025-09-25,中际旭创,sz.300308,买入,"买入中际旭创(sz.300308) 100股，成交价439.0，成交金额43,900.00元，现金-43,926.95元，交易后持股1700股",建仓成本26.95元,439.0,100,43900.0,26.95,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-26.95,,1700,持有1700股,-43926.95,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,,,
152,2025-09-26,中际旭创,sz.300308,卖出,"卖出中际旭创(sz.300308) 100股，成交价428.1，成交金额42,810.00元，现金+42,762.19元，本次亏损-1,164.76元，收益率-2.65%，剩余1600股","亏损-1,164.76元 (-2.65%)",428.1,100,42810.0,47.81,开盘未站上439.000；跳空止损成交,-1164.76,-2.6516,1600,持有1600股,42762.19,,,,,
153,2025-09-26,中际旭创,sz.300308,买入,"买入中际旭创(sz.300308) 100股，成交价439.0，成交金额43,900.00元，现金-43,926.95元，交易后持股1700股",建仓成本26.95元,439.0,100,43900.0,26.95,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-26.95,,1700,持有1700股,-43926.95,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,,,
154,2025-09-29,中际旭创,sz.300308,卖出,"卖出中际旭创(sz.300308) 100股，成交价409.22，成交金额40,922.00元，现金+40,876.08元，本次亏损-3,050.87元，收益率-6.95%，剩余1600股","亏损-3,050.87元 (-6.95%)",409.22,100,40922.0,45.92,开盘未站上439.000；跳空止损成交,-3050.87,-6.9453,1600,持有1600股,40876.08,,,,,
155,2025-09-29,中际旭创,sz.300308,买入,"买入中际旭创(sz.300308) 100股，成交价406.571，成交金额40,657.10元，现金-40,682.43元，交易后持股1700股",建仓成本25.33元,406.571,100,40657.1,25.33,浮盈加仓50%；上扬MA20/MA60结构回踩20日均线；盘中触及结构位成交,-25.33,,1700,持有1700股,-40682.43,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,,,
156,2025-09-30,中际旭创,sz.300308,卖出,"卖出中际旭创(sz.300308) 100股，成交价402.79，成交金额40,279.00元，现金+40,233.72元，本次亏损-448.71元，收益率-1.10%，剩余1600股",亏损-448.71元 (-1.10%),402.79,100,40279.0,45.28,收盘条件止损；14:55收盘代理价成交,-448.71,-1.103,1600,持有1600股,40233.72,,,,,
157,2025-10-13,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 2600股，成交价29.19，成交金额75,894.00元，现金+75,811.66元，本次亏损-2,877.85元，收益率-3.66%，剩余6500股","亏损-2,877.85元 (-3.66%)",29.19,2600,75894.0,82.34,收盘条件止损；14:55收盘代理价成交,-2877.85,-3.6572,6500,持有6500股,75811.66,,,,,
158,2025-10-14,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 1600股，成交价32.18，成交金额51,488.00元，现金-51,518.74元，交易后持股8100股",建仓成本30.74元,32.18,1600,51488.0,30.74,浮盈加仓33%；上涨波段50%有效跌破后重新突破；跳空越过触发价成交,-30.74,,8100,持有8100股,-51518.74,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,0.5,27.95 / 33.96,2025-09-12 → 2025-09-25
159,2025-10-17,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 1600股，成交价30.59，成交金额48,944.00元，现金+48,890.06元，本次亏损-2,628.69元，收益率-5.10%，剩余6500股","亏损-2,628.69元 (-5.10%)",30.59,1600,48944.0,53.94,收盘条件止损；14:55收盘代理价成交,-2628.69,-5.1024,6500,持有6500股,48890.06,,,,,
160,2025-10-20,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 1700股，成交价31.12，成交金额52,904.00元，现金-52,935.45元，交易后持股8200股",建仓成本31.45元,31.12,1700,52904.0,31.45,浮盈加仓33%；上涨波段50%有效跌破后重新突破；跳空越过触发价成交,-31.45,,8200,持有8200股,-52935.45,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,0.5,27.95 / 33.96,2025-09-12 → 2025-09-25
161,2025-10-21,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 1700股，成交价30.92，成交金额52,564.00元，现金+52,506.44元，本次亏损-429.02元，收益率-0.81%，剩余6500股",亏损-429.02元 (-0.81%),30.92,1700,52564.0,57.56,开盘未站上30.955；跳空止损成交,-429.02,-0.8105,6500,持有6500股,52506.44,,,,,
162,2025-10-21,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 2600股，成交价30.81，成交金额80,106.00元，现金-80,152.86元，交易后持股9100股",建仓成本46.86元,30.81,2600,80106.0,46.86,"浮盈加仓50%；上涨波段50.0%拉回支撑；共振=MA5,MA10,MA20；盘中触及结构位成交",-46.86,,9100,持有9100股,-80152.86,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,0.5,27.66 / 33.96,2025-03-13 → 2025-09-25
163,2025-10-23,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 2600股，成交价30.71，成交金额79,846.00元，现金+79,759.37元，本次亏损-393.49元，收益率-0.49%，剩余6500股",亏损-393.49元 (-0.49%),30.71,2600,79846.0,86.63,收盘条件止损；14:55收盘代理价成交,-393.49,-0.4909,6500,持有6500股,79759.37,,,,,
164,2025-10-24,博俊科技,sz.300926,买入,"买入博俊科技(sz.300926) 1700股，成交价30.955，成交金额52,623.50元，现金-52,654.81元，交易后持股8200股",建仓成本31.31元,30.955,1700,52623.5,31.31,浮盈加仓33%；上涨波段50%有效跌破后重新突破；盘中突破成交,-31.31,,8200,持有8200股,-52654.81,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,MA20/MA60同步上扬；贴近上扬MA20支撑,0.5,27.95 / 33.96,2025-09-12 → 2025-09-25
165,2025-11-04,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 1300股，成交价28.36，成交金额36,868.00元，现金+36,826.13元，本次盈利+17,054.57元，收益率+86.26%，剩余5200股","盈利17,054.57元 (+86.26%)",28.36,1300,36868.0,41.87,14:55收盘代理价成交,17054.57,86.2581,5200,持有5200股,36826.13,,,,,
166,2025-11-11,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 1300股，成交价32.46，成交金额42,198.00元，现金+42,150.80元，本次盈利+10,965.07元，收益率+35.16%，剩余6900股","盈利10,965.07元 (+35.16%)",32.46,1300,42198.0,47.2,14:55收盘代理价成交,10965.07,35.1605,6900,持有6900股,42150.8,,,,,
167,2025-11-17,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 1700股，成交价30.9，成交金额52,530.00元，现金+52,472.47元，本次亏损-182.34元，收益率-0.35%，剩余5200股",亏损-182.34元 (-0.35%),30.9,1700,52530.0,57.53,收盘条件止损；14:55收盘代理价成交,-182.34,-0.3463,5200,持有5200股,52472.47,,,,,
168,2025-11-18,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 1300股，成交价30.24，成交金额39,312.00元，现金+39,267.69元，本次盈利+8,081.96元，收益率+25.92%，剩余3900股","盈利8,081.96元 (+25.92%)",30.24,1300,39312.0,44.31,14:55收盘代理价成交,8081.96,25.9156,3900,持有3900股,39267.69,,,,,
169,2026-01-16,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 1100股，成交价37.22，成交金额40,942.00元，现金-40,967.47元，交易后持股6300股",建仓成本25.47元,37.22,1100,40942.0,25.47,浮盈加仓50%；上涨波段75.0%拉回支撑；共振=MA5；盘中触及结构位成交,-25.47,,6300,持有6300股,-40967.47,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.22倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.22倍；多周期均量扣低走高,0.75,31.07 / 39.27,2025-12-30 → 2026-01-14
170,2026-01-19,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 1100股，成交价36.71，成交金额40,381.00元，现金+40,335.62元，本次亏损-631.85元，收益率-1.54%，剩余5200股",亏损-631.85元 (-1.54%),36.71,1100,40381.0,45.38,收盘条件止损；14:55收盘代理价成交,-631.85,-1.5423,5200,持有5200股,40335.62,,,,,
171,2026-01-26,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 700股，成交价38.17，成交金额26,719.00元，现金-26,737.36元，交易后持股5900股",建仓成本18.36元,38.17,700,26719.0,18.36,浮盈加仓33%；价格突破21日收盘高点；跳空越过触发价成交,-18.36,,5900,持有5900股,-26737.36,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,,,
172,2026-02-02,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 700股，成交价36.07，成交金额25,249.00元，现金+25,218.75元，本次亏损-1,518.61元，收益率-5.68%，剩余5200股","亏损-1,518.61元 (-5.68%)",36.07,700,25249.0,30.25,收盘条件止损；14:55收盘代理价成交,-1518.61,-5.6797,5200,持有5200股,25218.75,,,,,
173,2026-02-02,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 5200股，成交价36.07，成交金额187,564.00元，现金+187,360.49元，本次盈利+100,442.89元，收益率+115.56%，清仓","盈利100,442.89元 (+115.56%)",36.07,5200,187564.0,203.51,14:55收盘代理价成交,100442.89,115.5611,0,清仓,187360.49,,,,,
174,2026-02-02,金诚信,sh.603979,买入,"买入金诚信(sh.603979) 4000股，成交价74.0，成交金额296,000.00元，现金-296,173.16元，交易后持股4000股",建仓成本173.16元,74.0,4000,296000.0,173.16,"33上行首仓；上涨波段62.5%拉回支撑；共振=MA10,MA20；开盘已触发成交",-173.16,,4000,持有4000股,-296173.16,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.28倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.28倍；多周期均量扣低走高,0.625,59.9 / 88.86,2025-09-23 → 2026-01-29
175,2026-02-03,金诚信,sh.603979,卖出,"卖出金诚信(sh.603979) 4000股，成交价74.93，成交金额299,720.00元，现金+299,394.80元，本次盈利+3,221.64元，收益率+1.09%，清仓","盈利3,221.64元 (+1.09%)",74.93,4000,299720.0,325.2,收盘条件止损；14:55收盘代理价成交,3221.64,1.0878,0,清仓,299394.8,,,,,
176,2026-02-03,赤峰黄金,sh.600988,买入,"买入赤峰黄金(sh.600988) 5500股，成交价36.19，成交金额199,045.00元，现金-199,161.44元，交易后持股5500股",建仓成本116.44元,36.19,5500,199045.0,116.44,33未上行首仓；上涨波段50.0%拉回支撑；共振=MA20；开盘已触发成交,-116.44,,5500,持有5500股,-199161.44,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,0.5,22.42 / 51.07,2025-07-31 → 2026-01-29
177,2026-02-04,赤峰黄金,sh.600988,卖出,"卖出赤峰黄金(sh.600988) 2200股，成交价38.21，成交金额84,062.00元，现金+83,970.79元，本次盈利+4,306.22元，收益率+5.41%，剩余3300股","盈利4,306.22元 (+5.41%)",38.21,2200,84062.0,91.21,14:55收盘代理价成交,4306.22,5.4054,3300,持有3300股,83970.79,,,,,
178,2026-02-05,赤峰黄金,sh.600988,卖出,"卖出赤峰黄金(sh.600988) 3300股，成交价36.52，成交金额120,516.00元，现金+120,385.24元，本次盈利+888.38元，收益率+0.74%，清仓",盈利888.38元 (+0.74%),36.52,3300,120516.0,130.76,收盘条件止损；14:55收盘代理价成交,888.38,0.7434,0,清仓,120385.24,,,,,
179,2026-02-05,金诚信,sh.603979,买入,"买入金诚信(sh.603979) 2700股，成交价72.3，成交金额195,210.00元，现金-195,324.20元，交易后持股2700股",建仓成本114.20元,72.3,2700,195210.0,114.2,33未上行首仓；上涨波段62.5%拉回支撑；共振=MA60；开盘已触发成交,-114.2,,2700,持有2700股,-195324.2,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,MA20/MA60同步上扬；贴近上扬MA20支撑,0.625,44.92 / 88.86,2025-07-16 → 2026-01-29
180,2026-02-06,金诚信,sh.603979,卖出,"卖出金诚信(sh.603979) 2700股，成交价71.58，成交金额193,266.00元，现金+193,056.31元，本次亏损-2,267.89元，收益率-1.16%，清仓","亏损-2,267.89元 (-1.16%)",71.58,2700,193266.0,209.69,收盘条件止损；14:55收盘代理价成交,-2267.89,-1.1611,0,清仓,193056.31,,,,,
181,2026-02-06,中原传媒,sz.000719,买入,"买入中原传媒(sz.000719) 15100股，成交价13.16，成交金额198,716.00元，现金-198,832.25元，交易后持股15100股",建仓成本116.25元,13.16,15100,198716.0,116.25,33未上行首仓；上涨波段62.5%拉回支撑；共振=MA5；开盘已触发成交,-116.25,,15100,持有15100股,-198832.25,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.97倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.97倍；多周期均量扣低走高,0.625,11.69 / 14.06,2025-12-17 → 2026-02-04
182,2026-02-12,中原传媒,sz.000719,卖出,"卖出中原传媒(sz.000719) 15100股，成交价13.28，成交金额200,528.00元，现金+200,310.43元，本次盈利+1,478.18元，收益率+0.74%，清仓","盈利1,478.18元 (+0.74%)",13.28,15100,200528.0,217.57,entry time condition；14:55收盘代理价成交,1478.18,0.7434,0,清仓,200310.43,,,,,
183,2026-02-12,赤峰黄金,sh.600988,买入,"买入赤峰黄金(sh.600988) 5300股，成交价37.64，成交金额199,492.00元，现金-199,608.70元，交易后持股5300股",建仓成本116.70元,37.64,5300,199492.0,116.7,33未上行首仓；上涨波段62.5%拉回支撑；共振=MA20；开盘已触发成交,-116.7,,5300,持有5300股,-199608.7,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,MA20/MA60同步上扬；贴近上扬MA20支撑,0.625,15.8 / 51.07,2025-01-13 → 2026-01-29
184,2026-02-13,赤峰黄金,sh.600988,卖出,"卖出赤峰黄金(sh.600988) 5300股，成交价36.99，成交金额196,047.00元，现金+195,834.29元，本次亏损-3,774.41元，收益率-1.89%，清仓","亏损-3,774.41元 (-1.89%)",36.99,5300,196047.0,212.71,收盘条件止损；14:55收盘代理价成交,-3774.41,-1.8909,0,清仓,195834.29,,,,,
185,2026-02-13,杰普特,sh.688025,买入,"买入杰普特(sh.688025) 800股，成交价209.317，成交金额167,454.00元，现金-167,551.96元，交易后持股800股",建仓成本97.96元,209.317,800,167454.0,97.96,33未上行首仓；上涨波段75.0%拉回支撑；共振=MA5；盘中触及结构位成交,-97.96,,800,持有800股,-167551.96,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.24倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.24倍；多周期均量扣低走高,0.75,136.71 / 233.52,2025-12-24 → 2026-02-10
186,2026-02-24,杰普特,sh.688025,卖出,"卖出杰普特(sh.688025) 800股，成交价209.26，成交金额167,408.00元，现金+167,226.36元，本次亏损-325.60元，收益率-0.19%，清仓",亏损-325.60元 (-0.19%),209.26,800,167408.0,181.64,收盘条件止损；14:55收盘代理价成交,-325.6,-0.1943,0,清仓,167226.36,,,,,
187,2026-02-24,赤峰黄金,sh.600988,买入,"买入赤峰黄金(sh.600988) 5000股，成交价39.335，成交金额196,675.00元，现金-196,790.05元，交易后持股5000股",建仓成本115.05元,39.335,5000,196675.0,115.05,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-115.05,,5000,持有5000股,-196790.05,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,MA20/MA60同步上扬；贴近上扬MA20支撑,0.5,27.6 / 51.07,2025-09-29 → 2026-01-29
188,2026-02-25,赤峰黄金,sh.600988,卖出,"卖出赤峰黄金(sh.600988) 5000股，成交价38.85，成交金额194,250.00元，现金+194,039.24元，本次亏损-2,750.82元，收益率-1.40%，清仓","亏损-2,750.82元 (-1.40%)",38.85,5000,194250.0,210.76,开盘未站上39.335；跳空止损成交,-2750.82,-1.3978,0,清仓,194039.24,,,,,
189,2026-02-25,赤峰黄金,sh.600988,买入,"买入赤峰黄金(sh.600988) 5100股，成交价38.793，成交金额197,841.75元，现金-197,957.49元，交易后持股5100股",建仓成本115.74元,38.793,5100,197841.75,115.74,33未上行首仓；上涨波段62.5%拉回支撑；共振=MA20；盘中触及结构位成交,-115.74,,5100,持有5100股,-197957.49,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,0.625,18.33 / 51.07,2025-03-11 → 2026-01-29
190,2026-02-26,赤峰黄金,sh.600988,卖出,"卖出赤峰黄金(sh.600988) 5100股，成交价38.44，成交金额196,044.00元，现金+195,831.29元，本次亏损-2,126.20元，收益率-1.07%，清仓","亏损-2,126.20元 (-1.07%)",38.44,5100,196044.0,212.71,收盘条件止损；14:55收盘代理价成交,-2126.2,-1.0741,0,清仓,195831.29,,,,,
191,2026-02-26,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 5100股，成交价38.805，成交金额197,905.50元，现金-198,021.27元，交易后持股5100股",建仓成本115.77元,38.805,5100,197905.5,115.77,"33未上行首仓；上涨波段62.5%拉回支撑；共振=MA5,MA10,MA20；盘中触及结构位成交",-115.77,,5100,持有5100股,-198021.27,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,0.625,29.68 / 44.28,2025-12-16 → 2026-01-29
192,2026-03-03,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 5100股，成交价38.29，成交金额195,279.00元，现金+195,067.12元，本次亏损-2,954.15元，收益率-1.49%，清仓","亏损-2,954.15元 (-1.49%)",38.29,5100,195279.0,211.88,收盘条件止损；14:55收盘代理价成交,-2954.15,-1.4918,0,清仓,195067.12,,,,,
193,2026-03-03,四川黄金,sz.001337,买入,"买入四川黄金(sz.001337) 3600股，成交价54.254，成交金额195,313.50元，现金-195,427.76元，交易后持股3600股",建仓成本114.26元,54.254,3600,195313.5,114.26,33未上行首仓；上涨波段62.5%拉回支撑；共振=MA20；盘中触及结构位成交,-114.26,,3600,持有3600股,-195427.76,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.52倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.52倍；多周期均量扣低走高,0.625,23.11 / 72.94,2025-08-28 → 2026-01-29
194,2026-03-04,四川黄金,sz.001337,卖出,"卖出四川黄金(sz.001337) 3600股，成交价54.02，成交金额194,472.00元，现金+194,261.00元，本次亏损-1,166.76元，收益率-0.60%，清仓","亏损-1,166.76元 (-0.60%)",54.02,3600,194472.0,211.0,收盘条件止损；14:55收盘代理价成交,-1166.76,-0.597,0,清仓,194261.0,,,,,
195,2026-03-04,赤峰黄金,sh.600988,买入,"买入赤峰黄金(sh.600988) 5000股，成交价39.75，成交金额198,750.00元，现金-198,866.27元，交易后持股5000股",建仓成本116.27元,39.75,5000,198750.0,116.27,33未上行首仓；上涨波段62.5%拉回支撑；共振=MA5；开盘已触发成交,-116.27,,5000,持有5000股,-198866.27,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.65倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.65倍；多周期均量扣低走高,0.625,24.76 / 51.07,2025-05-12 → 2026-01-29
196,2026-03-05,赤峰黄金,sh.600988,卖出,"卖出赤峰黄金(sh.600988) 5000股，成交价40.0，成交金额200,000.00元，现金+199,783.00元，本次盈利+916.73元，收益率+0.46%，清仓",盈利916.73元 (+0.46%),40.0,5000,200000.0,217.0,收盘条件止损；14:55收盘代理价成交,916.73,0.461,0,清仓,199783.0,,,,,
197,2026-03-05,紫金矿业,sh.601899,买入,"买入紫金矿业(sh.601899) 5200股，成交价37.9，成交金额197,080.00元，现金-197,195.29元，交易后持股5200股",建仓成本115.29元,37.9,5200,197080.0,115.29,直接突破首仓；上涨波段50%有效跌破后重新突破；跳空越过触发价成交,-115.29,,5200,持有5200股,-197195.29,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,MA20/MA60同步上扬；贴近上扬MA20支撑；多周期均量扣低走高,0.5,31.07 / 44.28,2025-12-30 → 2026-01-29
198,2026-03-06,紫金矿业,sh.601899,卖出,"卖出紫金矿业(sh.601899) 5200股，成交价36.47，成交金额189,644.00元，现金+189,438.24元，本次亏损-7,757.06元，收益率-3.93%，清仓","亏损-7,757.06元 (-3.93%)",36.47,5200,189644.0,205.76,开盘未站上37.675；跳空止损成交,-7757.06,-3.9337,0,清仓,189438.24,,,,,
199,2026-03-06,思源电气,sz.002028,买入,"买入思源电气(sz.002028) 800股，成交价229.73，成交金额183,784.00元，现金-183,891.51元，交易后持股800股",建仓成本107.51元,229.73,800,183784.0,107.51,直接突破首仓；价格突破21日收盘高点；盘中突破成交,-107.51,,800,持有800股,-183891.51,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,,,
200,2026-03-09,思源电气,sz.002028,卖出,"卖出思源电气(sz.002028) 800股，成交价228.09，成交金额182,472.00元，现金+182,274.02元，本次亏损-1,617.50元，收益率-0.88%，清仓","亏损-1,617.50元 (-0.88%)",228.09,800,182472.0,197.98,收盘条件止损；14:55收盘代理价成交,-1617.5,-0.8796,0,清仓,182274.02,,,,,
