序号,日期,股票,代码,买卖,操作摘要,交易结果,成交价,数量(股),成交金额(元),手续费税费滑点(元),买卖理由,本次已实现盈亏(元),本次收益率(%),交易后持股(股),持仓状态,现金变化(元),选股理由,买卖依据对照,结构比例,锚点低/高,锚点日期
201,2026-03-09,海博思创,sh.688411,买入,"买入海博思创(sh.688411) 800股，成交价221.91，成交金额177,528.00元，现金-177,631.85元，交易后持股800股",建仓成本103.85元,221.91,800,177528.0,103.85,"33未上行首仓；上涨波段75.0%拉回支撑；共振=MA5,MA10,MA20；开盘已触发成交",-103.85,,800,持有800股,-177631.85,主流标准基本面模型入选；收盘站上MA20；多周期均量扣低走高,收盘站上MA20；多周期均量扣低走高,0.75,192.53 / 237.12,2025-09-22 → 2026-03-03
202,2026-03-12,海博思创,sh.688411,买入,"买入海博思创(sh.688411) 200股，成交价268.41，成交金额53,682.00元，现金-53,713.84元，交易后持股1000股",建仓成本31.84元,268.41,200,53682.0,31.84,浮盈加仓33%；价格突破21日收盘高点；跳空越过触发价成交,-31.84,,1000,持有1000股,-53713.84,主流标准基本面模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准3.28倍；多周期均量扣低走高,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准3.28倍；多周期均量扣低走高,,,
203,2026-03-13,海博思创,sh.688411,卖出,"卖出海博思创(sh.688411) 200股，成交价257.99，成交金额51,598.00元，现金+51,541.40元，本次亏损-2,172.44元，收益率-4.04%，剩余800股","亏损-2,172.44元 (-4.04%)",257.99,200,51598.0,56.6,收盘条件止损；14:55收盘代理价成交,-2172.44,-4.0445,800,持有800股,51541.4,,,,,
204,2026-03-17,海博思创,sh.688411,卖出,"卖出海博思创(sh.688411) 200股，成交价251.43，成交金额50,286.00元，现金+50,230.71元，本次盈利+5,822.75元，收益率+13.11%，剩余600股","盈利5,822.75元 (+13.11%)",251.43,200,50286.0,55.29,14:55收盘代理价成交,5822.75,13.112,600,持有600股,50230.71,,,,,
205,2026-03-23,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 1400股，成交价27.54，成交金额38,556.00元，现金+38,512.44元，本次亏损-922.26元，收益率-2.34%，剩余2500股",亏损-922.26元 (-2.34%),27.54,1400,38556.0,43.56,收盘条件止损；14:55收盘代理价成交,-922.26,-2.3387,2500,持有2500股,38512.44,,,,,
206,2026-03-31,海博思创,sh.688411,卖出,"卖出海博思创(sh.688411) 200股，成交价232.04，成交金额46,408.00元，现金+46,356.59元，本次盈利+1,948.63元，收益率+4.39%，剩余400股","盈利1,948.63元 (+4.39%)",232.04,200,46408.0,51.41,14:55收盘代理价成交,1948.63,4.388,400,持有400股,46356.59,,,,,
207,2026-04-02,海博思创,sh.688411,卖出,"卖出海博思创(sh.688411) 400股，成交价222.81，成交金额89,124.00元，现金+89,027.30元，本次盈利+211.37元，收益率+0.24%，清仓",盈利211.37元 (+0.24%),222.81,400,89124.0,96.7,收盘条件止损；14:55收盘代理价成交,211.37,0.238,0,清仓,89027.3,,,,,
208,2026-04-02,博俊科技,sz.300926,卖出,"卖出博俊科技(sz.300926) 2500股，成交价24.27，成交金额60,675.00元，现金+60,609.17元，本次盈利+636.60元，收益率+1.06%，清仓",盈利636.60元 (+1.06%),24.27,2500,60675.0,65.83,14:55收盘代理价成交,636.6,1.0615,0,清仓,60609.17,,,,,
209,2026-04-02,赤峰黄金,sh.600988,买入,"买入赤峰黄金(sh.600988) 4400股，成交价44.97，成交金额197,868.00元，现金-197,983.75元，交易后持股4400股",建仓成本115.75元,44.97,4400,197868.0,115.75,直接突破首仓；价格突破21日收盘高点；盘中突破成交,-115.75,,4400,持有4400股,-197983.75,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,,,
210,2026-04-03,赤峰黄金,sh.600988,卖出,"卖出赤峰黄金(sh.600988) 4400股，成交价44.55，成交金额196,020.00元，现金+195,807.32元，本次亏损-2,176.43元，收益率-1.10%，清仓","亏损-2,176.43元 (-1.10%)",44.55,4400,196020.0,212.68,开盘未站上44.970；跳空止损成交,-2176.43,-1.0993,0,清仓,195807.32,,,,,
211,2026-04-03,新 和 成,sz.002001,买入,"买入新 和 成(sz.002001) 5900股，成交价33.85，成交金额199,715.00元，现金-199,831.83元，交易后持股5900股",建仓成本116.83元,33.85,5900,199715.0,116.83,直接突破首仓；上涨波段50%有效跌破后重新突破；跳空越过触发价成交,-116.83,,5900,持有5900股,-199831.83,基本价值线模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,MA20/MA60同步上扬；贴近上扬MA20支撑,0.5,28.51 / 39.14,2026-02-24 → 2026-03-12
212,2026-04-08,新 和 成,sz.002001,卖出,"卖出新 和 成(sz.002001) 1100股，成交价35.35，成交金额38,885.00元，现金+38,841.11元，本次盈利+1,584.33元，收益率+4.25%，剩余4800股","盈利1,584.33元 (+4.25%)",35.35,1100,38885.0,43.88,14:55收盘代理价成交,1584.33,4.2525,4800,持有4800股,38841.11,,,,,
213,2026-04-14,拓荆科技,sh.688072,买入,"买入拓荆科技(sh.688072) 400股，成交价403.28，成交金额161,312.00元，现金-161,406.37元，交易后持股400股",建仓成本94.37元,403.28,400,161312.0,94.37,直接突破首仓；价格突破21日收盘高点；跳空越过触发价成交,-94.37,,400,持有400股,-161406.37,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,,,
214,2026-04-17,拓荆科技,sh.688072,卖出,"卖出拓荆科技(sh.688072) 400股，成交价390.13，成交金额156,052.00元，现金+155,882.68元，本次亏损-5,523.68元，收益率-3.42%，清仓","亏损-5,523.68元 (-3.42%)",390.13,400,156052.0,169.32,收盘条件止损；14:55收盘代理价成交,-5523.68,-3.4222,0,清仓,155882.68,,,,,
215,2026-04-20,新 和 成,sz.002001,卖出,"卖出新 和 成(sz.002001) 4800股，成交价33.41，成交金额160,368.00元，现金+160,194.00元，本次亏损-2,381.05元，收益率-1.46%，清仓","亏损-2,381.05元 (-1.46%)",33.41,4800,160368.0,174.0,收盘条件止损；14:55收盘代理价成交,-2381.05,-1.4646,0,清仓,160194.0,,,,,
216,2026-04-20,拓荆科技,sh.688072,买入,"买入拓荆科技(sh.688072) 600股，成交价386.065，成交金额231,639.00元，现金-231,774.51元，交易后持股600股",建仓成本135.51元,386.065,600,231639.0,135.51,33上行首仓；上涨波段75.0%拉回支撑；共振=MA10；盘中触及结构位成交,-135.51,,600,持有600股,-231774.51,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.25倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.25倍；多周期均量扣低走高,0.75,284.92 / 419.78,2025-12-04 → 2026-04-14
217,2026-04-23,拓荆科技,sh.688072,卖出,"卖出拓荆科技(sh.688072) 600股，成交价379.84，成交金额227,904.00元，现金+227,656.72元，本次亏损-4,117.78元，收益率-1.78%，清仓","亏损-4,117.78元 (-1.78%)",379.84,600,227904.0,247.28,收盘条件止损；14:55收盘代理价成交,-4117.78,-1.7766,0,清仓,227656.72,,,,,
218,2026-04-23,移远通信,sh.603236,买入,"买入移远通信(sh.603236) 3300股，成交价60.075，成交金额198,247.50元，现金-198,363.47元，交易后持股3300股",建仓成本115.97元,60.075,3300,198247.5,115.97,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-115.97,,3300,持有3300股,-198363.47,基本价值线模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.73倍；多周期均量扣低走高,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.73倍；多周期均量扣低走高,0.5,39.84 / 80.31,2025-04-09 → 2025-08-28
219,2026-04-24,移远通信,sh.603236,卖出,"卖出移远通信(sh.603236) 3300股，成交价54.39，成交金额179,487.00元，现金+179,292.26元，本次亏损-19,071.22元，收益率-9.61%，清仓","亏损-19,071.22元 (-9.61%)",54.39,3300,179487.0,194.74,收盘条件止损；14:55收盘代理价成交,-19071.22,-9.6143,0,清仓,179292.26,,,,,
220,2026-04-24,拓荆科技,sh.688072,买入,"买入拓荆科技(sh.688072) 400股，成交价384.79，成交金额153,916.00元，现金-154,006.04元，交易后持股400股",建仓成本90.04元,384.79,400,153916.0,90.04,直接突破首仓；上涨波段50%有效跌破后重新突破；跳空越过触发价成交,-90.04,,400,持有400股,-154006.04,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑,MA20/MA60同步上扬；贴近上扬MA20支撑,0.5,345.82 / 419.78,2026-04-07 → 2026-04-14
221,2026-04-29,瑞芯微,sh.603893,买入,"买入瑞芯微(sh.603893) 1600股，成交价177.918，成交金额284,668.00元，现金-284,834.53元，交易后持股1600股",建仓成本166.53元,177.918,1600,284668.0,166.53,"33上行首仓；上涨波段75.0%拉回支撑；共振=MA5,MA10；盘中触及结构位成交",-166.53,,1600,持有1600股,-284834.53,主流标准基本面模型入选；MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,0.75,147.7 / 187.99,2026-04-07 → 2026-04-27
222,2026-05-14,瑞芯微,sh.603893,卖出,"卖出瑞芯微(sh.603893) 1600股，成交价175.0，成交金额280,000.00元，现金+279,696.20元，本次亏损-5,138.33元，收益率-1.80%，清仓","亏损-5,138.33元 (-1.80%)",175.0,1600,280000.0,303.8,收盘条件止损；14:55收盘代理价成交,-5138.33,-1.804,0,清仓,279696.2,,,,,
223,2026-05-14,工业富联,sh.601138,买入,"买入工业富联(sh.601138) 2700股，成交价74.0，成交金额199,800.00元，现金-199,916.88元，交易后持股2700股",建仓成本116.88元,74.0,2700,199800.0,116.88,直接突破首仓；价格突破21日收盘高点；跳空越过触发价成交,-116.88,,2700,持有2700股,-199916.88,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.67倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.67倍；多周期均量扣低走高,,,
224,2026-05-15,工业富联,sh.601138,卖出,"卖出工业富联(sh.601138) 2700股，成交价69.5，成交金额187,650.00元，现金+187,446.40元，本次亏损-12,470.48元，收益率-6.24%，清仓","亏损-12,470.48元 (-6.24%)",69.5,2700,187650.0,203.6,开盘未站上70.840；跳空止损成交,-12470.48,-6.2378,0,清仓,187446.4,,,,,
225,2026-05-15,杰普特,sh.688025,买入,"买入杰普特(sh.688025) 400股，成交价385.18，成交金额154,072.00元，现金-154,162.13元，交易后持股400股",建仓成本90.13元,385.18,400,154072.0,90.13,直接突破首仓；价格突破21日收盘高点；跳空越过触发价成交,-90.13,,400,持有400股,-154162.13,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,,,
226,2026-05-29,杰普特,sh.688025,卖出,"卖出杰普特(sh.688025) 200股，成交价387.77，成交金额77,554.00元，现金+77,469.85元，本次盈利+388.79元，收益率+0.50%，剩余200股",盈利388.79元 (+0.50%),387.77,200,77554.0,84.15,14:55收盘代理价成交,388.79,0.5044,200,持有200股,77469.85,,,,,
227,2026-06-01,杰普特,sh.688025,卖出,"卖出杰普特(sh.688025) 200股，成交价369.04，成交金额73,808.00元，现金+73,727.92元，本次亏损-3,353.15元，收益率-4.35%，清仓","亏损-3,353.15元 (-4.35%)",369.04,200,73808.0,80.08,收盘条件止损；14:55收盘代理价成交,-3353.15,-4.3502,0,清仓,73727.92,,,,,
228,2026-06-01,江南新材,sh.603124,买入,"买入江南新材(sh.603124) 1400股，成交价137.47，成交金额192,458.00元，现金-192,570.59元，交易后持股1400股",建仓成本112.59元,137.47,1400,192458.0,112.59,直接突破首仓；价格突破21日收盘高点；盘中突破成交,-112.59,,1400,持有1400股,-192570.59,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.31倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.31倍；多周期均量扣低走高,,,
229,2026-06-02,江南新材,sh.603124,卖出,"卖出江南新材(sh.603124) 1400股，成交价132.55，成交金额185,570.00元，现金+185,368.66元，本次亏损-7,201.93元，收益率-3.74%，清仓","亏损-7,201.93元 (-3.74%)",132.55,1400,185570.0,201.34,开盘未站上137.470；跳空止损成交,-7201.93,-3.7399,0,清仓,185368.66,,,,,
230,2026-06-02,工业富联,sh.601138,买入,"买入工业富联(sh.601138) 2600股，成交价75.0，成交金额195,000.00元，现金-195,114.08元，交易后持股2600股",建仓成本114.08元,75.0,2600,195000.0,114.08,直接突破首仓；价格突破21日收盘高点；跳空越过触发价成交,-114.08,,2600,持有2600股,-195114.08,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,,,
231,2026-06-04,工业富联,sh.601138,卖出,"卖出工业富联(sh.601138) 500股，成交价78.55，成交金额39,275.00元，现金+39,230.72元，本次盈利+1,708.79元，收益率+4.55%，剩余2100股","盈利1,708.79元 (+4.55%)",78.55,500,39275.0,44.27,14:55收盘代理价成交,1708.79,4.5541,2100,持有2100股,39230.72,,,,,
232,2026-06-05,工业富联,sh.601138,卖出,"卖出工业富联(sh.601138) 2100股，成交价74.06，成交金额155,526.00元，现金+155,357.25元，本次亏损-2,234.88元，收益率-1.42%，清仓","亏损-2,234.88元 (-1.42%)",74.06,2100,155526.0,168.75,收盘条件止损；14:55收盘代理价成交,-2234.88,-1.4181,0,清仓,155357.25,,,,,
233,2026-06-05,德明利,sz.001309,买入,"买入德明利(sz.001309) 300股，成交价655.55，成交金额196,665.00元，现金-196,780.05元，交易后持股300股",建仓成本115.05元,655.55,300,196665.0,115.05,"33未上行首仓；上涨波段62.5%拉回支撑；共振=MA10,MA20；开盘已触发成交",-115.05,,300,持有300股,-196780.05,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.48倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.48倍；多周期均量扣低走高,0.625,482.6 / 759.99,2026-04-24 → 2026-05-15
234,2026-06-08,德明利,sz.001309,卖出,"卖出德明利(sz.001309) 300股，成交价568.18，成交金额170,454.00元，现金+170,269.06元，本次亏损-26,510.99元，收益率-13.47%，清仓","亏损-26,510.99元 (-13.47%)",568.18,300,170454.0,184.94,hard space stop 589.995；跳空止损成交,-26510.99,-13.4724,0,清仓,170269.06,,,,,
235,2026-06-08,工业富联,sh.601138,买入,"买入工业富联(sh.601138) 2800股，成交价69.99，成交金额195,972.00元，现金-196,086.64元，交易后持股2800股",建仓成本114.64元,69.99,2800,195972.0,114.64,33未上行首仓；上涨波段62.5%拉回支撑；共振=MA10；开盘已触发成交,-114.64,,2800,持有2800股,-196086.64,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,0.625,54.3 / 84.95,2025-11-24 → 2026-06-03
236,2026-06-09,工业富联,sh.601138,卖出,"卖出工业富联(sh.601138) 700股，成交价74.74，成交金额52,318.00元，现金+52,260.68元，本次盈利+3,239.02元，收益率+6.61%，剩余2100股","盈利3,239.02元 (+6.61%)",74.74,700,52318.0,57.32,14:55收盘代理价成交,3239.02,6.6073,2100,持有2100股,52260.68,,,,,
237,2026-06-10,工业富联,sh.601138,卖出,"卖出工业富联(sh.601138) 2100股，成交价71.13，成交金额149,373.00元，现金+149,210.93元，本次盈利+2,145.95元，收益率+1.46%，清仓","盈利2,145.95元 (+1.46%)",71.13,2100,149373.0,162.07,收盘条件止损；14:55收盘代理价成交,2145.95,1.4592,0,清仓,149210.93,,,,,
238,2026-06-10,江南新材,sh.603124,买入,"买入江南新材(sh.603124) 1100股，成交价168.0，成交金额184,800.00元，现金-184,908.11元，交易后持股1100股",建仓成本108.11元,168.0,1100,184800.0,108.11,直接突破首仓；价格突破21日收盘高点；盘中突破成交,-108.11,,1100,持有1100股,-184908.11,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.53倍；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.53倍；多周期均量扣低走高,,,
239,2026-06-11,江南新材,sh.603124,卖出,"卖出江南新材(sh.603124) 1100股，成交价165.68，成交金额182,248.00元，现金+182,050.26元，本次亏损-2,857.85元，收益率-1.55%，清仓","亏损-2,857.85元 (-1.55%)",165.68,1100,182248.0,197.74,开盘未站上168.000；跳空止损成交,-2857.85,-1.5455,0,清仓,182050.26,,,,,
240,2026-06-11,江南新材,sh.603124,买入,"买入江南新材(sh.603124) 1100股，成交价168.0，成交金额184,800.00元，现金-184,908.11元，交易后持股1100股",建仓成本108.11元,168.0,1100,184800.0,108.11,直接突破首仓；价格突破21日收盘高点；盘中突破成交,-108.11,,1100,持有1100股,-184908.11,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,,,
241,2026-06-16,江南新材,sh.603124,买入,"买入江南新材(sh.603124) 300股，成交价196.0，成交金额58,800.00元，现金-58,834.40元，交易后持股1400股",建仓成本34.40元,196.0,300,58800.0,34.4,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-34.4,,1400,持有1400股,-58834.4,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,,,
242,2026-06-17,江南新材,sh.603124,卖出,"卖出江南新材(sh.603124) 300股，成交价192.1，成交金额57,630.00元，现金+57,567.37元，本次亏损-1,267.03元，收益率-2.15%，剩余1100股","亏损-1,267.03元 (-2.15%)",192.1,300,57630.0,62.63,收盘条件止损；14:55收盘代理价成交,-1267.03,-2.1536,1100,持有1100股,57567.37,,,,,
243,2026-06-18,江南新材,sh.603124,买入,"买入江南新材(sh.603124) 300股，成交价202.45，成交金额60,735.00元，现金-60,770.53元，交易后持股1400股",建仓成本35.53元,202.45,300,60735.0,35.53,浮盈加仓33%；价格突破21日收盘高点；盘中突破成交,-35.53,,1400,持有1400股,-60770.53,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,,,
244,2026-06-22,江南新材,sh.603124,卖出,"卖出江南新材(sh.603124) 300股，成交价201.0，成交金额60,300.00元，现金+60,234.57元，本次亏损-535.96元，收益率-0.88%，剩余1100股",亏损-535.96元 (-0.88%),201.0,300,60300.0,65.43,收盘条件止损；14:55收盘代理价成交,-535.96,-0.8819,1100,持有1100股,60234.57,,,,,
245,2026-06-23,江南新材,sh.603124,卖出,"卖出江南新材(sh.603124) 400股，成交价183.3，成交金额73,320.00元，现金+73,240.45元，本次盈利+6,001.14元，收益率+8.93%，剩余700股","盈利6,001.14元 (+8.93%)",183.3,400,73320.0,79.55,14:55收盘代理价成交,6001.14,8.925,700,持有700股,73240.45,,,,,
246,2026-06-26,江南新材,sh.603124,买入,"买入江南新材(sh.603124) 300股，成交价185.01，成交金额55,503.00元，现金-55,535.75元，交易后持股1000股",建仓成本32.75元,185.01,300,55503.0,32.75,浮盈加仓50%；上涨波段75.0%拉回支撑；共振=MA10；开盘已触发成交,-32.75,,1000,持有1000股,-55535.75,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20,MA20/MA60同步上扬；收盘站上MA20,0.75,94.21 / 220.0,2026-03-24 → 2026-06-22
247,2026-06-29,江南新材,sh.603124,卖出,"卖出江南新材(sh.603124) 300股，成交价179.56，成交金额53,868.00元，现金+53,809.13元，本次亏损-1,726.62元，收益率-3.11%，剩余700股","亏损-1,726.62元 (-3.11%)",179.56,300,53868.0,58.87,收盘条件止损；14:55收盘代理价成交,-1726.62,-3.109,700,持有700股,53809.13,,,,,
248,2026-07-02,江南新材,sh.603124,卖出,"卖出江南新材(sh.603124) 200股，成交价172.83，成交金额34,566.00元，现金+34,526.43元，本次盈利+906.78元，收益率+2.70%，剩余500股",盈利906.78元 (+2.70%),172.83,200,34566.0,39.57,14:55收盘代理价成交,906.78,2.6972,500,持有500股,34526.43,,,,,
249,2026-07-06,江南新材,sh.603124,卖出,"卖出江南新材(sh.603124) 500股，成交价161.1，成交金额80,550.00元，现金+80,462.60元，本次亏损-3,586.54元，收益率-4.27%，清仓","亏损-3,586.54元 (-4.27%)",161.1,500,80550.0,87.4,收盘条件止损；14:55收盘代理价成交,-3586.54,-4.2672,0,清仓,80462.6,,,,,
250,2026-07-06,伟测科技,sh.688372,买入,"买入伟测科技(sh.688372) 1000股，成交价172.42，成交金额172,420.00元，现金-172,520.87元，交易后持股1000股",建仓成本100.87元,172.42,1000,172420.0,100.87,直接突破首仓；上涨波段50%有效跌破后重新突破；盘中突破成交,-100.87,,1000,持有1000股,-172520.87,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,0.5,154.84 / 190.0,2026-06-23 → 2026-06-30
251,2026-07-10,伟测科技,sh.688372,卖出,"卖出伟测科技(sh.688372) 200股，成交价173.69，成交金额34,738.00元，现金+34,698.26元，本次盈利+194.09元，收益率+0.56%，剩余800股",盈利194.09元 (+0.56%),173.69,200,34738.0,39.74,14:55收盘代理价成交,194.09,0.5625,800,持有800股,34698.26,,,,,
252,2026-07-13,伟测科技,sh.688372,卖出,"卖出伟测科技(sh.688372) 800股，成交价166.53，成交金额133,224.00元，现金+133,079.45元，本次亏损-4,937.24元，收益率-3.58%，清仓","亏损-4,937.24元 (-3.58%)",166.53,800,133224.0,144.55,收盘条件止损；14:55收盘代理价成交,-4937.24,-3.5773,0,清仓,133079.45,,,,,
253,2026-07-13,药明康德,sh.603259,买入,"买入药明康德(sh.603259) 1600股，成交价121.84，成交金额194,944.00元，现金-195,058.04元，交易后持股1600股",建仓成本114.04元,121.84,1600,194944.0,114.04,"33未上行首仓；上涨波段75.0%拉回支撑；共振=MA5,MA10；盘中触及结构位成交",-114.04,,1600,持有1600股,-195058.04,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,0.75,99.91 / 129.15,2025-09-29 → 2026-07-02
