date,code,name,action,price,execution_price,position_change_pct,reason,phase,realized_account_pct,execution_quantity,cost_basis,trade_side,quantity,trade_amount,commission_amount,stamp_duty_amount,slippage_amount,transaction_cost_amount,allocated_entry_fee_amount,cost_amount,gross_pnl_amount,profit_loss_amount,profit_loss_pct,cash_change_amount,requested_position_pct,cash_limited,lot_rounded,board_lot_size,selection_reason,trade_basis_score,trade_basis_reason,technical_alignment,ima_web_validation,structure_ratio,anchor_low,anchor_high,anchor_pullback_low,anchor_low_date,anchor_high_date,anchor_pullback_low_date,signal_type,gap_up,entry_evidence_score,entry_evidence,industry_tags,grid_slot,value_line,account_mode
2026-01-12,sh.688018,乐鑫科技,右侧买入,134.92,134.92,29.68,R1; 33未三日下行首仓; 回调波段50%收盘放量向上突破; 跳空向上加分; close_confirmed,active,-0.0174,2200.0,134.92,买入,2200.0,296824.0,25.23,0.0,148.41,173.64,0.0,,,-173.64,-0.0585,-296997.64,30.0,False,True,200.0,主流标准基本面模型入选；MA20上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；多周期均量扣低走高,8.0,MA20上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；多周期均量扣低走高,trade_ready,aligned,0.5,60.34,160.67,105.54,2024-11-18,2025-09-01,2025-11-21,pullback_50_breakout,True,14.0,"['primary:pullback_50_breakout+5', 'volume_confirmed+1', 'volume_expanded_1_3x+1', 'entry_within_structure_zone', 'entry_tight_to_structure+1', 'close_above_rising_or_reclaimed_ma20+1', 'entry_near_or_reclaims_ma20+2', 'large_wave_structure+2', 'gap_up+1']",半导体,,,
2026-01-13,sh.688018,乐鑫科技,收盘条件退出,126.5,126.5,-29.68,R1; condition stop; 14:55/close proxy,active,-1.8826,-2200.0,134.92,卖出,2200.0,278300.0,23.66,139.15,139.15,301.96,173.64,296824.0,-18524.0,-18999.6,-6.3972,277998.04,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-13,sh.688002,睿创微纳,右侧买入,107.785,107.785,28.02,R2; 33未三日下行首仓; 连阳波段一半拉回; 一半位置止损; intraday_cross,active,-0.0164,2600.0,107.785,买入,2600.0,280241.0,23.82,0.0,140.12,163.94,0.0,,,-163.94,-0.0585,-280404.94,30.0,False,True,200.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；量能高于5/10日基准1.98倍；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+32.7%；60日强度+42.4%；120日强度+73.1%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；量能高于5/10日基准1.98倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；量能高于5/10日基准1.98倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,bull_run_half_pullback,,9.0,"['primary:bull_run_half_pullback+3', 'volume_confirmed+1', 'volume_expanded_1_3x+1', 'entry_within_structure_zone', 'entry_tight_to_structure+1', 'close_above_rising_or_reclaimed_ma20+1', 'ma20_ma60_rising_alignment+2']",军工电子,,,
2026-01-14,sh.688002,睿创微纳,收盘条件退出,104.6,104.6,-28.02,R2; condition stop; 14:55/close proxy,active,-0.8576,-2600.0,107.785,卖出,2600.0,271960.0,23.12,135.98,135.98,295.08,163.94,280241.0,-8281.0,-8740.02,-3.1169,271664.92,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-20,sh.600988,赤峰黄金,右侧买入,34.67,34.67,29.82,R3; 33未三日下行首仓; 整理平台收盘放量突破; 平台上沿止损; close_confirmed,active,-0.0174,8600.0,34.67,买入,8600.0,298162.0,25.34,0.0,149.08,174.42,0.0,,,-174.42,-0.0585,-298336.42,30.0,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；多周期均量扣低走高,trade_ready,aligned,,,,,,,,consolidation_breakout,,11.0,"['primary:consolidation_breakout+4', 'volume_confirmed+1', 'volume_expanded_1_3x+1', 'entry_within_structure_zone', 'close_above_rising_or_reclaimed_ma20+1', 'entry_near_or_reclaims_ma20+2', 'ma20_ma60_rising_alignment+2']",贵金属,,,
2026-01-26,sz.000612,焦作万方,左侧网格买入,13.9,13.9,1.95,L1; 价值线网格第1份; gap_or_open_fill,active,-0.0015,1400.0,13.9,买入,1400.0,19460.0,5.0,0.0,9.73,14.73,0.0,,,-14.73,-0.0757,-19474.73,2.0,False,True,100.0,,,,,,,,,,,,,,,,,,0.0,14.536276211022166,left
2026-01-26,sz.000612,焦作万方,左侧网格买入,13.9,13.9,1.95,L2; 价值线网格第2份; gap_or_open_fill,active,-0.0015,1400.0,13.9,买入,1400.0,19460.0,5.0,0.0,9.73,14.73,0.0,,,-14.73,-0.0757,-19474.73,2.0,False,True,100.0,,,,,,,,,,,,,,,,,,1.0,14.536276211022166,left
2026-01-26,sz.000612,焦作万方,左侧网格买入,13.9,13.9,1.95,L3; 价值线网格第3份; gap_or_open_fill,active,-0.0015,1400.0,13.9,买入,1400.0,19460.0,5.0,0.0,9.73,14.73,0.0,,,-14.73,-0.0757,-19474.73,2.0,False,True,100.0,,,,,,,,,,,,,,,,,,2.0,14.536276211022166,left
2026-01-26,sz.000612,焦作万方,左侧网格买入,13.9,13.9,1.95,L4; 价值线网格第4份; gap_or_open_fill,active,-0.0015,1400.0,13.9,买入,1400.0,19460.0,5.0,0.0,9.73,14.73,0.0,,,-14.73,-0.0757,-19474.73,2.0,False,True,100.0,,,,,,,,,,,,,,,,,,3.0,14.536276211022166,left
2026-01-26,sz.000612,焦作万方,左侧网格买入,13.9,13.9,1.95,L5; 价值线网格第5份; gap_or_open_fill,active,-0.0015,1400.0,13.9,买入,1400.0,19460.0,5.0,0.0,9.73,14.73,0.0,,,-14.73,-0.0757,-19474.73,2.0,False,True,100.0,,,,,,,,,,,,,,,,,,4.0,14.536276211022166,left
2026-01-26,sz.000612,焦作万方,左侧网格买入,13.809,13.809462400471057,1.93,L6; 价值线网格第6份; intraday_cross,active,-0.0015,1400.0,13.809462400471057,买入,1400.0,19333.25,5.0,0.0,9.67,14.67,0.0,,,-14.67,-0.0759,-19347.91,2.0,False,True,100.0,,,,,,,,,,,,,,,,,,5.0,14.536276211022166,left
2026-01-28,sz.000612,焦作万方,左侧网格卖出,14.536,14.536276211022166,-1.93,L6; 上一格卖出; intraday_cross,active,0.0992,-1400.0,13.809462400471057,卖出,1400.0,20350.79,5.0,10.18,10.18,25.35,14.67,19333.25,1017.54,977.52,5.0523,20325.44,,,,,,,,,,,,,,,,,,,,,,5.0,14.536276211022166,left
2026-01-28,sh.603979,金诚信,右侧买入,81.59,81.59,29.37,R4; 33未三日下行首仓; W底收盘放量突破颈线; close_confirmed,active,-0.0172,3600.0,81.59,买入,3600.0,293724.0,24.97,0.0,146.86,171.83,0.0,,,-171.83,-0.0585,-293895.83,30.0,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.22倍；多周期均量扣低走高,9.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.22倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,w_bottom_neckline,,14.0,"['primary:w_bottom_neckline+6', 'volume_confirmed+1', 'volume_expanded_1_3x+1', 'entry_within_structure_zone', 'entry_tight_to_structure+1', 'close_above_rising_or_reclaimed_ma20+1', 'entry_near_or_reclaims_ma20+2', 'ma20_ma60_rising_alignment+2']",工业金属,,,
2026-01-30,sh.600988,赤峰黄金,统一分仓收盘止盈1份,42.84,42.84,-5.89,止盈条件=trailing_10; 14:55/close proxy,active,1.381,-1700.0,34.67,卖出,1700.0,72828.0,6.19,36.41,36.41,79.02,34.48,58939.0,13889.0,13775.5,23.3588,72748.98,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-30,sh.603979,金诚信,收盘条件退出,78.22,78.22,-29.37,R4; condition stop; 14:55/close proxy,active,-1.2438,-3600.0,81.59,卖出,3600.0,281592.0,23.94,140.8,140.8,305.53,171.83,293724.0,-12132.0,-12609.36,-4.2904,281286.47,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-02,sh.600988,赤峰黄金,统一分仓收盘止盈1份,38.55,38.55,-5.89,止盈条件=volume_node_break:2026-01-29; 14:55/close proxy,active,0.6525,-1700.0,34.67,卖出,1700.0,65535.0,5.57,32.77,32.77,71.11,34.48,58939.0,6596.0,6490.42,11.0057,65463.89,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-02,sh.600988,赤峰黄金,右侧买入,38.55,38.55,8.87,R5; 浮盈加仓50%; 上涨波段50.0%拉回支撑5%区域; 共振=MA10; close_confirmed,active,-0.0052,2300.0,38.55,买入,2300.0,88665.0,7.54,0.0,44.33,51.87,0.0,,,-51.87,-0.0585,-88716.87,9.0142,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+38.3%；60日强度+47.7%；120日强度+75.4%；距120日高点-10.0%；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,0.5,26.02,51.07,,2025-09-04,2026-01-29,,uptrend_support_pullback,,9.0,"['primary:uptrend_support_pullback+3', 'entry_within_structure_zone', 'entry_tight_to_structure+1', 'close_above_rising_or_reclaimed_ma20+1', 'ma20_ma60_rising_alignment+2', 'large_wave_structure+2']",贵金属,,,
2026-02-03,sh.600988,赤峰黄金,统一分仓收盘止盈1份,39.45,39.45,-5.89,止盈条件=volume_node_break:2026-01-23; 14:55/close proxy,active,0.8053,-1700.0,34.67,卖出,1700.0,67065.0,5.7,33.53,33.53,72.77,34.48,58939.0,8126.0,8018.76,13.5972,66992.23,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-04,sh.600988,赤峰黄金,收盘条件退出,38.21,38.21,-8.87,R5; condition stop; 14:55/close proxy,active,-0.0877,-2300.0,38.55,卖出,2300.0,87883.0,7.47,43.94,43.94,95.35,51.87,88665.0,-782.0,-929.22,-1.0474,87787.65,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-05,sh.600988,赤峰黄金,统一分仓收盘止盈1份,36.52,36.52,-5.89,止盈条件=volume_node_break:2026-02-03; 14:55/close proxy,active,0.3078,-1700.0,34.67,卖出,1700.0,62084.0,5.28,31.04,31.04,67.36,34.48,58939.0,3145.0,3043.16,5.1602,62016.64,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-06,sh.600988,赤峰黄金,统一尾仓收盘退出,36.7,36.7,-6.24,止盈条件=maximum_profit_half; 14:55/close proxy,active,0.3582,-1800.0,34.67,卖出,1800.0,66060.0,5.62,33.03,33.03,71.68,36.51,62406.0,3654.0,3545.82,5.6785,65988.32,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-27,sh.600961,株冶集团,右侧买入,23.85,23.85,29.81,R6; 33未三日下行首仓; 回调波段50%收盘放量向上突破; close_confirmed,exited,-0.0174,12500.0,23.85,买入,12500.0,298125.0,25.34,0.0,149.06,174.4,0.0,,,-174.4,-0.0585,-298299.4,30.0,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.32倍；基本面硬条件通过且多周期强度居前；20日强度+8.3%；60日强度+52.7%；120日强度+73.3%；距120日高点-13.0%；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.32倍,8.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.32倍,trade_ready,aligned,0.5,11.13,27.48,18.72,2025-07-31,2026-01-29,2026-02-03,pullback_50_breakout,False,14.0,"['primary:pullback_50_breakout+5', 'volume_confirmed+1', 'volume_expanded_1_3x+1', 'entry_within_structure_zone', 'close_above_rising_or_reclaimed_ma20+1', 'entry_near_or_reclaims_ma20+2', 'ma20_ma60_rising_alignment+2', 'large_wave_structure+2']",贵金属,,,
2026-03-03,sh.600961,株冶集团,统一分仓收盘止盈1份,23.41,23.41,-5.96,止盈条件=profit_floor; 14:55/close proxy,exited,-0.1164,-2500.0,23.85,卖出,2500.0,58525.0,5.0,29.26,29.26,63.53,34.88,59625.0,-1100.0,-1198.41,-2.0087,58461.47,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-05,sh.600961,株冶集团,收盘条件退出,22.61,22.61,-23.85,R6; condition stop; 14:55/close proxy,exited,-1.2645,-10000.0,23.85,卖出,10000.0,226100.0,19.22,113.05,113.05,245.32,139.52,238500.0,-12400.0,-12784.84,-5.3574,225854.68,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-16,sz.002056,横店东磁,右侧买入,22.875,22.875,29.97,R7; 33未三日下行首仓; 连阳波段一半拉回; 一半位置止损; intraday_cross,watch,-0.0175,13100.0,22.875,买入,13100.0,299662.5,25.47,0.0,149.83,175.3,0.0,,,-175.3,-0.0585,-299837.8,30.0,False,True,100.0,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；量能高于5/10日基准2.30倍；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+32.3%；60日强度+34.9%；120日强度+39.7%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；量能高于5/10日基准2.30倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；量能高于5/10日基准2.30倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,bull_run_half_pullback,,9.0,"['primary:bull_run_half_pullback+3', 'volume_confirmed+1', 'volume_expanded_1_3x+1', 'entry_within_structure_zone', 'entry_tight_to_structure+1', 'close_above_rising_or_reclaimed_ma20+1', 'ma20_ma60_rising_alignment+2']",,,,
2026-03-17,sz.002056,横店东磁,收盘条件退出,22.27,22.27,-29.97,R7; condition stop; 14:55/close proxy,watch,-0.8242,-13100.0,22.875,卖出,13100.0,291737.0,24.8,145.87,145.87,316.53,175.3,299662.5,-7925.5,-8417.34,-2.8073,291420.47,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-25,sz.001337,四川黄金,右侧买入,46.76,46.76,29.93,R8; 33未三日下行首仓; 上涨波段50%有效跌破后收盘放量收复; 跳空向上加分; close_confirmed,watch,-0.0175,6400.0,46.76,买入,6400.0,299264.0,25.44,0.0,149.63,175.07,0.0,,,-175.07,-0.0585,-299439.07,30.0,False,True,100.0,基本面硬条件通过且多周期强度居前；20日强度-9.6%；60日强度+60.5%；120日强度+66.5%；距120日高点-37.8%；MA20/MA60同步上扬,4.0,MA20/MA60同步上扬,watch,aligned,0.5,20.36,72.94,,2024-12-31,2026-01-29,,uptrend_50_reclaim,True,14.0,"['primary:uptrend_50_reclaim+5', 'volume_confirmed+1', 'entry_within_structure_zone', 'entry_tight_to_structure+1', 'ma20_ma60_rising_alignment+2', 'deduction_low_price_volume_ma60+2', 'large_wave_structure+2', 'gap_up+1']",,,,
2026-03-26,sz.001337,四川黄金,突破次日未确认退出,46.45,46.45,-29.93,R8; 开盘未站上46.650; gap_stop,watch,-0.2307,-6400.0,46.76,卖出,6400.0,297280.0,25.27,148.64,148.64,322.55,175.07,299264.0,-1984.0,-2481.62,-0.8288,296957.45,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-14,sh.688200,华峰测控,右侧买入,200.18,200.18,28.03,R9; 33未三日下行首仓; 回调波段50%收盘放量向上突破; close_confirmed,exited,-0.0164,1400.0,200.18,买入,1400.0,280252.0,23.82,0.0,140.13,163.95,0.0,,,-163.95,-0.0585,-280415.95,30.0,False,True,200.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+12.2%；60日强度+33.7%；120日强度+50.8%；距120日高点-8.5%；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,0.5,92.22,215.5,166.58,2025-08-08,2026-02-13,2026-03-16,pullback_50_breakout,False,13.0,"['primary:pullback_50_breakout+5', 'volume_confirmed+1', 'entry_within_structure_zone', 'close_above_rising_or_reclaimed_ma20+1', 'entry_near_or_reclaims_ma20+2', 'ma20_ma60_rising_alignment+2', 'large_wave_structure+2']",半导体,,,
2026-04-24,sh.688200,华峰测控,统一分仓收盘止盈1份,208.04,208.04,-4.0,止盈条件=profit_floor; 14:55/close proxy,active,0.1525,-200.0,200.18,卖出,200.0,41608.0,5.0,20.8,20.8,46.61,23.42,40036.0,1572.0,1501.97,3.7494,41561.39,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-21,sh.688200,华峰测控,统一分仓收盘止盈1份,291.23,291.23,-4.0,止盈条件=trailing_10; 14:55/close proxy,active,1.8147,-200.0,200.18,卖出,200.0,58246.0,5.0,29.12,29.12,63.25,23.42,40036.0,18210.0,18123.33,45.2411,58182.75,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-27,sh.688200,华峰测控,统一分仓收盘止盈1份,275.95,275.95,-4.0,止盈条件=volume_node_break:2026-05-25; 14:55/close proxy,active,1.5094,-200.0,200.18,卖出,200.0,55190.0,5.0,27.59,27.59,60.19,23.42,40036.0,15154.0,15070.39,37.6201,55129.81,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-28,sh.601138,工业富联,右侧买入,75.0,75.0,30.0,R10; 33未三日下行首仓; W底收盘放量突破颈线; close_confirmed,active,-0.0175,4000.0,75.0,买入,4000.0,300000.0,25.5,0.0,150.0,175.5,0.0,,,-175.5,-0.0585,-300175.5,30.0,False,False,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；多周期均量扣低走高,trade_ready,aligned,,,,,,,,w_bottom_neckline,,14.0,"['primary:w_bottom_neckline+6', 'volume_confirmed+1', 'volume_expanded_1_3x+1', 'entry_within_structure_zone', 'entry_tight_to_structure+1', 'close_above_rising_or_reclaimed_ma20+1', 'entry_near_or_reclaims_ma20+2', 'ma20_ma60_rising_alignment+2']",消费电子,,,
2026-05-29,sh.601138,工业富联,收盘条件退出,73.4,73.4,-30.0,R10; condition stop; 14:55/close proxy,active,-0.6719,-4000.0,75.0,卖出,4000.0,293600.0,24.96,146.8,146.8,318.56,175.5,300000.0,-6400.0,-6894.06,-2.2967,293281.44,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-29,sh.688200,华峰测控,统一分仓收盘止盈1份,268.33,268.33,-8.01,止盈条件=volume_node_break:2026-05-22; 14:55/close proxy,active,2.7144,-400.0,200.18,卖出,400.0,107332.0,9.12,53.67,53.67,116.46,46.84,80072.0,27260.0,27096.7,33.8206,107215.54,,,,,,,,,,,,,,,,,,,,,,,,
2026-06-01,sh.688200,华峰测控,统一尾仓收盘退出,254.35,254.35,-8.01,止盈条件=maximum_profit_half; 14:55/close proxy,active,2.1558,-400.0,200.18,卖出,400.0,101740.0,8.65,50.87,50.87,110.39,46.84,80072.0,21668.0,21510.77,26.8486,101629.61,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-09,sh.688372,伟测科技,右侧买入,179.58,179.57999999999998,28.73,R11; 33未三日下行首仓; 连阳波段一半拉回; 一半位置止损; intraday_cross,active,-0.0168,1600.0,179.57999999999998,买入,1600.0,287328.0,24.42,0.0,143.66,168.09,0.0,,,-168.09,-0.0585,-287496.09,30.0,False,True,200.0,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+30.2%；60日强度+24.0%；120日强度+71.0%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；候选观察：接近21日收盘高点（非买点）；多周期均量扣低走高,trade_ready,aligned,,,,,,,,bull_run_half_pullback,,10.0,"['primary:bull_run_half_pullback+3', 'volume_confirmed+1', 'entry_within_structure_zone', 'entry_tight_to_structure+1', 'close_above_rising_or_reclaimed_ma20+1', 'entry_near_or_reclaims_ma20+2', 'ma20_ma60_rising_alignment+2']",半导体,,,
2026-07-10,sh.688372,伟测科技,收盘条件退出,173.69,173.69,-28.73,R11; condition stop; 14:55/close proxy,active,-0.9726,-1600.0,179.57999999999998,卖出,1600.0,277904.0,23.62,138.95,138.95,301.53,168.09,287328.0,-9424.0,-9893.61,-3.4413,277602.47,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-14,sh.603986,兆易创新,右侧买入,583.99,583.99,29.2,R12; 33未三日下行首仓; 上涨波段50%有效跌破后收盘放量收复; close_confirmed,active,-0.0171,500.0,583.99,买入,500.0,291995.0,24.82,0.0,146.0,170.82,0.0,,,-170.82,-0.0585,-292165.82,30.0,False,True,100.0,主流标准基本面模型入选；MA20/MA60同步上扬；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+14.4%；60日强度+97.0%；120日强度+120.6%；距120日高点-34.4%；MA20/MA60同步上扬；多周期均量扣低走高,5.0,MA20/MA60同步上扬；多周期均量扣低走高,watch,aligned,0.5,272.19,846.66,,2026-03-03,2026-06-29,,uptrend_50_reclaim,False,10.0,"['primary:uptrend_50_reclaim+5', 'volume_confirmed+1', 'entry_within_structure_zone', 'ma20_ma60_rising_alignment+2', 'large_wave_structure+2']",半导体,,,
