date,code,name,action,price,execution_price,position_change_pct,reason,phase,realized_account_pct,execution_quantity,cost_basis,trade_side,quantity,trade_amount,commission_amount,stamp_duty_amount,slippage_amount,transaction_cost_amount,allocated_entry_fee_amount,cost_amount,gross_pnl_amount,profit_loss_amount,profit_loss_pct,cash_change_amount,requested_position_pct,cash_limited,lot_rounded,board_lot_size,grid_slot,value_line,account_mode,selection_reason,trade_basis_score,trade_basis_reason,technical_alignment,ima_web_validation,signal_type,entry_evidence_score,entry_evidence,industry_tags,structure_ratio,anchor_low,anchor_high,anchor_low_date,anchor_high_date,gap_up,anchor_pullback_low,anchor_pullback_low_date
2025-02-10,sz.300866,安克创新,收盘条件退出,103.76,103.76,-29.54,R9; condition stop; 14:55/close proxy,watch,-1.5532,-2700.0,109.4,卖出,2700.0,280152.0,23.81,140.08,140.08,303.96,172.8,295380.0,-15228.0,-15704.76,-5.3137,279848.04,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-17,sh.688408,中信博,左侧网格买入,54.444,54.44369537206992,1.09,L9; 价值线网格第9份; intraday_cross,active,-0.001,200.0,54.44369537206992,买入,200.0,10888.74,5.0,0.0,5.44,10.44,0.0,,,-10.44,-0.0959,-10899.18,2.0,False,True,200.0,8.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2025-02-18,sz.300679,电连技术,统一分仓收盘止盈1份,62.14,62.14,-5.8,止盈条件=trailing_10; 14:55/close proxy,active,1.0266,-1100.0,52.74,卖出,1100.0,68354.0,5.81,34.18,34.18,74.16,33.94,58014.0,10340.0,10231.9,17.6266,68279.84,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-18,sz.002916,深南电路,右侧买入,112.33,112.33,29.21,R10; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0171,2600.0,112.33,买入,2600.0,292058.0,24.82,0.0,146.03,170.85,0.0,,,-170.85,-0.0585,-292228.85,30.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+17.3%；60日强度+35.3%；120日强度+36.4%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.37倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.37倍；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-02-19,sz.002916,深南电路,突破次日确认持有,112.27,112.27,0.0,R10; 开盘仍在111.570上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-19,sz.002916,深南电路,收盘条件退出,111.54,111.54,-29.21,R10; condition stop; 14:55/close proxy,active,-0.2369,-2600.0,112.33,卖出,2600.0,290004.0,24.65,145.0,145.0,314.65,170.85,292058.0,-2054.0,-2539.51,-0.869,289689.35,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-19,sh.688279,峰岹科技,右侧买入,239.1,239.1,28.69,R11; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0168,1200.0,239.1,买入,1200.0,286920.0,24.39,0.0,143.46,167.85,0.0,,,-167.85,-0.0585,-287087.85,30.0,False,True,200.0,,,,基本面硬条件通过且多周期强度居前；20日强度+27.8%；60日强度+62.4%；120日强度+131.6%；距120日高点-6.1%；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-02-20,sh.688279,峰岹科技,突破次日确认持有,239.74,239.74,0.0,R11; 开盘仍在233.070上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-26,sh.688408,中信博,左侧网格卖出,60.325,60.325424234980524,-1.15,L8; 上一格卖出; intraday_cross,active,0.0586,-200.0,57.309153023231495,卖出,200.0,12065.08,5.0,6.03,6.03,17.07,10.73,11461.83,603.25,575.46,5.016,12048.02,,,,,7.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2025-02-26,sh.688408,中信博,左侧网格卖出,57.309,57.309153023231495,-1.09,L9; 上一格卖出; intraday_cross,active,0.0557,-200.0,54.44369537206992,卖出,200.0,11461.83,5.0,5.73,5.73,16.46,10.44,10888.74,573.09,546.19,5.0112,11445.37,,,,,8.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2025-02-28,sh.688279,峰岹科技,统一分仓收盘止盈2份,244.21,244.21,-9.56,"止盈条件=profit_floor,trailing_10; 14:55/close proxy",active,0.1938,-400.0,239.1,卖出,400.0,97684.0,8.3,48.84,48.84,105.99,55.95,95640.0,2044.0,1882.06,1.9667,97578.01,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-28,sh.688279,峰岹科技,右侧买入,257.82,257.82,5.16,R12; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA10; intraday_cross,active,-0.0031,200.0,257.82,买入,200.0,51564.0,5.0,0.0,25.78,30.78,0.0,,,-30.78,-0.0597,-51594.78,9.564000000000002,False,True,200.0,,,,基本面硬条件通过且多周期强度居前；20日强度+30.0%；60日强度+108.2%；120日强度+165.9%；距120日高点-8.4%；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,uptrend_support_pullback,6.0,"['primary:uptrend_support_pullback', 'volume_confirmed', 'large_wave_structure']",,0.75,144.6,295.56,2025-01-06,2025-02-21,,,
2025-03-03,sh.688408,中信博,左侧网格买入,57.309,57.309153023231495,1.15,L8; 价值线网格第8份; intraday_cross,active,-0.0011,200.0,57.309153023231495,买入,200.0,11461.83,5.0,0.0,5.73,10.73,0.0,,,-10.73,-0.0936,-11472.56,2.0,False,True,200.0,7.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2025-03-03,sh.688279,峰岹科技,收盘条件退出,247.17,247.17,-5.16,R12; condition stop; 14:55/close proxy,active,-0.2184,-200.0,257.82,卖出,200.0,49434.0,5.0,24.72,24.72,54.43,30.78,51564.0,-2130.0,-2215.22,-4.2935,49379.57,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-03,sh.688279,峰岹科技,统一分仓收盘止盈1份,247.17,247.17,-4.78,止盈条件=volume_node_break:2025-02-21; 14:55/close proxy,active,0.156,-200.0,239.1,卖出,200.0,49434.0,5.0,24.72,24.72,54.43,27.97,47820.0,1614.0,1531.59,3.201,49379.57,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-07,sh.688408,中信博,左侧网格买入,54.444,54.44369537206992,1.09,L9; 价值线网格第9份; intraday_cross,active,-0.001,200.0,54.44369537206992,买入,200.0,10888.74,5.0,0.0,5.44,10.44,0.0,,,-10.44,-0.0959,-10899.18,2.0,False,True,200.0,8.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2025-03-11,sh.688408,中信博,左侧网格卖出,57.309,57.309153023231495,-1.09,L9; 上一格卖出; intraday_cross,active,0.0557,-200.0,54.44369537206992,卖出,200.0,11461.83,5.0,5.73,5.73,16.46,10.44,10888.74,573.09,546.19,5.0112,11445.37,,,,,8.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2025-03-12,sz.300679,电连技术,汰弱退出,59.1,59.1,-12.13,R6; 低效率仓次日开盘退出,active,1.4481,-2300.0,52.74,卖出,2300.0,135930.0,11.55,67.97,67.97,147.48,70.96,121302.0,14628.0,14409.55,11.8721,135782.52,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-17,sh.688279,峰岹科技,右侧买入,261.567,261.5675,5.23,R13; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA20; intraday_cross,active,-0.0031,200.0,261.5675,买入,200.0,52313.5,5.0,0.0,26.16,31.16,0.0,,,-31.16,-0.0596,-52344.66,7.173000000000002,False,True,200.0,,,,基本面硬条件通过且多周期强度居前；20日强度+21.5%；60日强度+68.0%；120日强度+153.3%；距120日高点-10.3%；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.31倍；多周期均量扣低走高,9.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.31倍；多周期均量扣低走高,trade_ready,aligned,uptrend_support_pullback,7.0,"['primary:uptrend_support_pullback', 'volume_confirmed', 'deduction_low_price_volume_ma20', 'large_wave_structure']",,0.75,110.63,311.88,2023-12-07,2025-03-06,,,
2025-03-18,sh.688279,峰岹科技,收盘条件退出,259.9,259.9,-5.23,R13; condition stop; 14:55/close proxy,active,-0.039,-200.0,261.5675,卖出,200.0,51980.0,5.0,25.99,25.99,56.98,31.16,52313.5,-333.5,-421.64,-0.8055,51923.02,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-18,sh.688279,峰岹科技,统一分仓收盘止盈1份,259.9,259.9,-4.78,止盈条件=rising_ma20_break_3pct; 14:55/close proxy,active,0.4103,-200.0,239.1,卖出,200.0,51980.0,5.0,25.99,25.99,56.98,27.97,47820.0,4160.0,4075.05,8.5167,51923.02,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-19,sh.688279,峰岹科技,统一尾仓收盘退出,260.29,260.29,-9.56,止盈条件=maximum_profit_half; 14:55/close proxy,active,0.8363,-400.0,239.1,卖出,400.0,104116.0,8.85,52.06,52.06,112.97,55.95,95640.0,8476.0,8307.08,8.6807,104003.03,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-31,sh.688408,中信博,左侧网格买入,54.444,54.44369537206992,1.09,L9; 价值线网格第9份; intraday_cross,exited,-0.001,200.0,54.44369537206992,买入,200.0,10888.74,5.0,0.0,5.44,10.44,0.0,,,-10.44,-0.0959,-10899.18,2.0,False,True,200.0,8.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2025-04-07,sh.688408,中信博,左侧网格买入,49.25,49.25,1.97,L10; 价值线网格第10份; gap_or_open_fill,exited,-0.0015,400.0,49.25,买入,400.0,19700.0,5.0,0.0,9.85,14.85,0.0,,,-14.85,-0.0754,-19714.85,2.0,False,True,200.0,9.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2025-04-24,sz.301498,乖宝宠物,右侧买入,118.75,118.75,29.69,R14; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.0174,2500.0,118.75,买入,2500.0,296875.0,25.23,0.0,148.44,173.67,0.0,,,-173.67,-0.0585,-297048.67,30.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+20.5%；60日强度+10.4%；120日强度+61.2%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.25倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.25倍；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-04-25,sz.301498,乖宝宠物,突破次日确认持有,113.95,113.95,0.0,R14; 开盘仍在102.870上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-06,sz.301498,乖宝宠物,止损清仓,106.82,106.82,-29.69,R14; hard space stop 106.875; gap_stop,exited,-3.0115,-2500.0,118.75,卖出,2500.0,267050.0,22.7,133.53,133.53,289.75,173.67,296875.0,-29825.0,-30288.42,-10.1965,266760.25,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-06,sh.688019,安集科技,右侧买入,110.97,110.97,28.85,R15; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.0169,2600.0,110.97,买入,2600.0,288522.0,24.52,0.0,144.26,168.79,0.0,,,-168.79,-0.0585,-288690.79,30.0,False,True,200.0,,,,基本面硬条件通过且多周期强度居前；20日强度+10.1%；60日强度+26.7%；120日强度+24.8%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",,,,,,,,,
2025-05-07,sh.688019,安集科技,突破次日确认持有,110.8,110.8,0.0,R15; 开盘仍在108.850上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-09,sh.688019,安集科技,收盘条件退出,108.42,108.42,-28.85,R15; condition stop; 14:55/close proxy,watch,-0.6936,-2600.0,110.97,卖出,2600.0,281892.0,23.96,140.95,140.95,305.85,168.79,288522.0,-6630.0,-7104.64,-2.461,281586.15,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-16,sz.002891,中宠股份,右侧买入,63.44,63.44,29.82,R16; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0174,4700.0,63.44,买入,4700.0,298168.0,25.34,0.0,149.08,174.43,0.0,,,-174.43,-0.0585,-298342.43,30.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+42.1%；60日强度+78.0%；120日强度+86.0%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-05-19,sz.002891,中宠股份,突破次日未确认退出,62.57,62.57,-29.82,R16; 开盘未站上62.680; gap_stop,active,-0.4408,-4700.0,63.44,卖出,4700.0,294079.0,25.0,147.04,147.04,319.08,174.43,298168.0,-4089.0,-4582.5,-1.536,293759.92,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-19,sz.002891,中宠股份,右侧买入,64.6,64.6,29.72,R17; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0174,4600.0,64.6,买入,4600.0,297160.0,25.26,0.0,148.58,173.84,0.0,,,-173.84,-0.0585,-297333.84,30.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+40.8%；60日强度+81.4%；120日强度+89.4%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.24倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.24倍；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-05-20,sz.002891,中宠股份,突破次日确认持有,64.03,64.03,0.0,R17; 开盘仍在63.440上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-21,sz.002891,中宠股份,收盘条件退出,63.09,63.09,-29.72,R17; condition stop; 14:55/close proxy,active,-0.7261,-4600.0,64.6,卖出,4600.0,290214.0,24.67,145.11,145.11,314.88,173.84,297160.0,-6946.0,-7434.72,-2.5005,289899.12,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-27,sz.002311,海大集团,右侧买入,57.79,57.79,29.47,R18; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0172,5100.0,57.79,买入,5100.0,294729.0,25.05,0.0,147.36,172.42,0.0,,,-172.42,-0.0585,-294901.42,30.0,False,True,100.0,,,,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；基本面硬条件通过且多周期强度居前；20日强度+12.9%；60日强度+27.2%；120日强度+31.2%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-05-28,sz.002311,海大集团,突破次日确认持有,57.22,57.22,0.0,R18; 开盘仍在57.090上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-29,sz.002311,海大集团,收盘条件退出,57.02,57.02,-29.47,R18; condition stop; 14:55/close proxy,active,-0.4243,-5100.0,57.79,卖出,5100.0,290802.0,24.72,145.4,145.4,315.52,172.42,294729.0,-3927.0,-4414.94,-1.4971,290486.48,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-04,sz.002891,中宠股份,右侧买入,71.61,71.61,29.36,R19; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0172,4100.0,71.61,买入,4100.0,293601.0,24.96,0.0,146.8,171.76,0.0,,,-171.76,-0.0585,-293772.76,30.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+17.5%；60日强度+72.9%；120日强度+101.8%；距120日高点-4.2%；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.32倍；多周期均量扣低走高,9.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.32倍；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-06-05,sz.002891,中宠股份,突破次日确认持有,71.61,71.61,0.0,R19; 开盘仍在68.460上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-06,sz.002891,中宠股份,止损清仓,64.449,64.449,-29.36,R19; hard space stop 64.449; intraday_stop,active,-2.9647,-4100.0,71.61,卖出,4100.0,264240.9,22.46,132.12,132.12,286.7,171.76,293601.0,-29360.1,-29818.56,-10.1502,263954.2,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-09,sz.300502,新易盛,右侧买入,71.96,71.96,29.5,R20; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0173,4100.0,71.96,买入,4100.0,295036.0,25.08,0.0,147.52,172.6,0.0,,,-172.6,-0.0585,-295208.6,30.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+29.9%；60日强度+50.9%；120日强度+19.5%；距120日高点-0.9%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",,,,,,,,,
2025-06-10,sz.300502,新易盛,突破次日未确认退出,70.77,70.77,-29.5,R20; 开盘未站上71.140; gap_stop,active,-0.5194,-4100.0,71.96,卖出,4100.0,290157.0,24.66,145.08,145.08,314.82,172.6,295036.0,-4879.0,-5366.42,-1.8178,289842.18,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-10,sz.300476,胜宏科技,右侧买入,103.94,103.94,29.1,R21; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.017,2800.0,103.94,买入,2800.0,291032.0,24.74,0.0,145.52,170.25,0.0,,,-170.25,-0.0585,-291202.25,30.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+30.5%；60日强度+56.5%；120日强度+131.8%；距120日高点-0.2%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-06-11,sz.300476,胜宏科技,突破次日确认持有,104.36,104.36,0.0,R21; 开盘仍在100.360上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-27,sz.300502,新易盛,右侧买入,87.87,87.87,29.88,R22; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.0175,3400.0,87.87,买入,3400.0,298758.0,25.39,0.0,149.38,174.77,0.0,,,-174.77,-0.0585,-298932.77,30.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+38.0%；60日强度+72.5%；120日强度+34.6%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.21倍,11.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.21倍,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-06-30,sz.300502,新易盛,突破次日确认持有,88.96,88.96,0.0,R22; 开盘仍在83.320上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-03,sz.300476,胜宏科技,右侧买入,141.76,141.76,8.51,R23; 浮盈加仓33%; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.005,600.0,141.76,买入,600.0,85056.0,7.23,0.0,42.53,49.76,0.0,,,-49.76,-0.0585,-85105.76,9.701066666666666,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+55.0%；60日强度+67.5%；120日强度+191.4%；距120日高点-2.2%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",,,,,,,,,
2025-07-04,sz.300476,胜宏科技,突破次日确认持有,143.07,143.07,0.0,R23; 开盘仍在136.710上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-09,sz.300476,胜宏科技,加仓批次合并,151.72,151.72,0.0,R23; 浮盈达到10%,watch,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
