date,code,name,action,price,execution_price,position_change_pct,reason,phase,realized_account_pct,execution_quantity,cost_basis,trade_side,quantity,trade_amount,commission_amount,stamp_duty_amount,slippage_amount,transaction_cost_amount,allocated_entry_fee_amount,cost_amount,gross_pnl_amount,profit_loss_amount,profit_loss_pct,cash_change_amount,requested_position_pct,cash_limited,lot_rounded,board_lot_size,grid_slot,value_line,account_mode,selection_reason,trade_basis_score,trade_basis_reason,technical_alignment,ima_web_validation,signal_type,entry_evidence_score,entry_evidence,industry_tags,structure_ratio,anchor_low,anchor_high,anchor_low_date,anchor_high_date,gap_up,anchor_pullback_low,anchor_pullback_low_date
2025-07-15,sz.300502,新易盛,右侧买入,112.05,112.05,8.96,R24; 浮盈加仓33%; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0052,800.0,112.05,买入,800.0,89640.0,7.62,0.0,44.82,52.44,0.0,,,-52.44,-0.0585,-89692.44,9.9586,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+22.7%；60日强度+134.2%；120日强度+70.0%；距120日高点-3.4%；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",,,,,,,,,
2025-07-16,sz.300502,新易盛,突破次日确认持有,115.36,115.36,0.0,R24; 开盘仍在96.700上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-18,sz.300502,新易盛,加仓批次合并,130.06,130.06,0.0,R24; 浮盈达到10%,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-22,sz.300476,胜宏科技,统一分仓收盘止盈1份,152.1,152.1,-6.24,止盈条件=trailing_10; 14:55/close proxy,active,2.8797,-600.0,103.94,卖出,600.0,91260.0,7.76,45.63,45.63,99.02,36.48,62364.0,28896.0,28760.5,46.0902,91160.98,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-23,sz.300476,胜宏科技,右侧买入,148.155,148.15500000000003,13.33,R25; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA20; intraday_cross,active,-0.0078,900.0,148.15500000000003,买入,900.0,133339.5,11.33,0.0,66.67,78.0,0.0,,,-78.0,-0.0585,-133417.5,15.6862,True,False,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+31.4%；60日强度+101.2%；120日强度+202.4%；距120日高点-9.9%；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,uptrend_support_pullback,7.0,"['primary:uptrend_support_pullback', 'volume_confirmed', 'deduction_low_price_volume_ma20', 'large_wave_structure']",,0.75,72.54,173.36,2025-04-30,2025-07-18,,,
2025-07-29,sz.300476,胜宏科技,加仓批次合并,188.03,188.03,0.0,R25; 浮盈达到10%,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-04,sz.300502,新易盛,统一分仓收盘止盈1份,131.62,131.62,-7.03,止盈条件=volume_node_break:2025-07-29; 14:55/close proxy,active,3.4886,-800.0,87.87,卖出,800.0,105296.0,8.95,52.65,52.65,114.25,41.12,70296.0,35000.0,34844.63,49.5395,105181.75,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-02,sz.300502,新易盛,统一分仓收盘止盈1份,255.53,255.53,-7.03,止盈条件=trailing_10; 14:55/close proxy,active,13.3906,-800.0,87.87,卖出,800.0,204424.0,17.38,102.21,102.21,221.8,41.12,70296.0,134128.0,133865.08,190.3192,204202.2,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-04,sz.300476,胜宏科技,统一分仓收盘止盈1份,244.91,244.91,-9.35,止盈条件=volume_node_break:2025-08-29; 14:55/close proxy,active,12.6634,-900.0,103.94,卖出,900.0,220419.0,18.74,110.21,110.21,239.15,54.72,93546.0,126873.0,126579.12,135.2331,220179.85,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-04,sz.300502,新易盛,右侧买入,231.92,231.92000000000002,11.6,R26; 浮盈加仓50%; 上涨波段75.0%拉回支撑; 共振=MA10; intraday_cross,active,-0.0068,500.0,231.92000000000002,买入,500.0,115960.0,9.86,0.0,57.98,67.84,0.0,,,-67.84,-0.0585,-116027.84,12.3903,False,True,100.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+98.3%；60日强度+275.9%；120日强度+453.7%；距120日高点-4.8%；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,uptrend_support_pullback,7.0,"['primary:uptrend_support_pullback', 'volume_confirmed', 'large_wave_structure', 'gap_up']",通信设备,0.75,69.29,286.13,2025-06-12,2025-09-02,,,
2025-09-08,sz.300502,新易盛,收盘条件退出,224.35,224.35,-11.6,R26; condition stop; 14:55/close proxy,active,-0.3907,-500.0,231.92000000000002,卖出,500.0,112175.0,9.53,56.09,56.09,121.71,67.84,115960.0,-3785.0,-3974.55,-3.4255,112053.29,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-09,sz.300476,胜宏科技,统一分仓收盘止盈1份,257.83,257.83,-9.35,止盈条件=volume_node_break:2025-09-05; 14:55/close proxy,exited,13.8249,-900.0,103.94,卖出,900.0,232047.0,19.72,116.02,116.02,251.77,54.72,93546.0,138501.0,138194.5,147.6426,231795.23,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-11,sz.300476,胜宏科技,右侧买入,335.83,335.83,6.72,R27; 浮盈加仓33%; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.0039,200.0,335.83,买入,200.0,67166.0,5.71,0.0,33.58,39.29,0.0,,,-39.29,-0.0585,-67205.29,8.665716666666668,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+22.1%；60日强度+148.4%；120日强度+243.0%；距120日高点-1.7%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",,,,,,,,,
2025-09-12,sz.300476,胜宏科技,突破次日确认持有,317.95,317.95,0.0,R27; 开盘仍在293.900上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23,sz.300476,胜宏科技,止损清仓,302.247,302.247,-6.72,R27; hard space stop 302.247; intraday_stop,exited,-0.6782,-200.0,335.83,卖出,200.0,60449.4,5.14,30.22,30.22,65.59,39.29,67166.0,-6716.6,-6821.48,-10.1502,60383.81,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23,sz.300502,新易盛,右侧买入,251.82,251.82,7.55,R28; 浮盈加仓33%; 回调波段50%收盘放量向上突破; 跳空向上加分; close_confirmed,exited,-0.0044,300.0,251.82,买入,300.0,75546.0,6.42,0.0,37.77,44.19,0.0,,,-44.19,-0.0585,-75590.19,8.2602,False,True,100.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；贴近上扬MA20支撑；基本面硬条件通过且多周期强度居前；20日强度+15.8%；60日强度+170.0%；120日强度+391.3%；距120日高点-11.7%；MA20/MA60同步上扬；贴近上扬MA20支撑,6.0,MA20/MA60同步上扬；贴近上扬MA20支撑,watch,aligned,pullback_50_breakout,9.0,"['primary:pullback_50_breakout', 'volume_confirmed', 'large_wave_structure', 'gap_up']",通信设备,0.5,119.55,286.13,2025-07-24,2025-09-02,True,210.56,2025-09-08
2025-09-24,sz.300502,新易盛,突破次日未确认退出,245.41,245.41,-7.55,R28; 开盘未站上248.345; gap_stop,exited,-0.2003,-300.0,251.82,卖出,300.0,73623.0,6.26,36.81,36.81,79.88,44.19,75546.0,-1923.0,-2047.08,-2.7081,73543.12,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,sz.300476,胜宏科技,统一分仓收盘止盈1份,297.47,297.47,-11.25,止盈条件=volume_node_break:2025-09-11; 14:55/close proxy,exited,15.4977,-900.0,124.95111111111112,卖出,900.0,267723.0,22.76,133.86,133.86,290.48,65.79,112456.0,155267.0,154910.73,137.6718,267432.52,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26,sh.688019,安集科技,右侧买入,171.32,171.32,27.41,R29; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.016,1600.0,171.32,买入,1600.0,274112.0,23.3,0.0,137.06,160.36,0.0,,,-160.36,-0.0585,-274272.36,30.0,False,True,200.0,,,,基本面硬条件通过且多周期强度居前；20日强度+22.6%；60日强度+42.1%；120日强度+76.1%；距120日高点-0.1%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-09-29,sh.688019,安集科技,突破次日确认持有,170.67,170.67,0.0,R29; 开盘仍在167.780上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10,sh.688019,安集科技,收盘条件退出,167.02,167.02,-27.41,R29; condition stop; 14:55/close proxy,exited,-0.717,-1600.0,171.32,卖出,1600.0,267232.0,22.71,133.62,133.62,289.95,160.36,274112.0,-6880.0,-7330.3,-2.6726,266942.05,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-13,sz.002056,横店东磁,右侧买入,21.0,21.0,19.95,R30; 33三日下行试错首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.0117,9500.0,21.0,买入,9500.0,199500.0,16.96,0.0,99.75,116.71,0.0,,,-116.71,-0.0585,-199616.71,20.0,False,True,100.0,,,,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+17.9%；60日强度+42.3%；120日强度+65.2%；距120日高点-1.8%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-10-14,sz.002056,横店东磁,突破次日确认持有,21.12,21.12,0.0,R30; 开盘仍在20.280上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-14,sz.300476,胜宏科技,统一尾仓收盘退出,249.51,249.51,-14.75,止盈条件=maximum_profit_half; 14:55/close proxy,exited,10.1724,-1000.0,147.51550000000003,卖出,1000.0,249510.0,21.21,124.76,124.76,270.72,86.3,147515.5,101994.5,101637.49,68.8592,249239.28,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-14,sz.300502,新易盛,统一分仓收盘止盈1份,225.78,225.78,-7.03,止盈条件=rising_ma20_break_3pct; 14:55/close proxy,exited,11.0132,-800.0,87.87,卖出,800.0,180624.0,15.35,90.31,90.31,195.98,41.12,70296.0,110328.0,110090.9,156.5189,180428.02,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-17,sz.002056,横店东磁,收盘条件退出,19.61,19.61,-19.95,R30; condition stop; 14:55/close proxy,watch,-1.3407,-9500.0,21.0,卖出,9500.0,186295.0,15.84,93.15,93.15,202.13,116.71,199500.0,-13205.0,-13523.84,-6.7749,186092.87,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-21,sz.002028,思源电气,右侧买入,122.33,122.33,29.36,R31; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0172,2400.0,122.33,买入,2400.0,293592.0,24.96,0.0,146.8,171.75,0.0,,,-171.75,-0.0585,-293763.75,30.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+22.5%；60日强度+50.1%；120日强度+54.9%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.35倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.35倍；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-10-22,sz.002028,思源电气,突破次日确认持有,121.88,121.88,0.0,R31; 开盘仍在113.990上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-27,sz.300502,新易盛,右侧买入,288.16,288.16,5.76,R32; 浮盈加仓33%; W底收盘放量突破颈线; close_confirmed,active,-0.0034,200.0,288.16,买入,200.0,57632.0,5.0,0.0,28.82,33.82,0.0,,,-33.82,-0.0587,-57665.82,5.917,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+7.9%；60日强度+115.8%；120日强度+451.0%；距120日高点-4.0%；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.28倍；多周期均量扣低走高,9.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.28倍；多周期均量扣低走高,trade_ready,aligned,w_bottom_neckline,8.0,"['primary:w_bottom_neckline', 'volume_confirmed', 'gap_up']",,,,,,,,,
2025-10-28,sz.300502,新易盛,突破次日未确认退出,281.78,281.78,-5.76,R32; 开盘未站上284.350; gap_stop,active,-0.1337,-200.0,288.16,卖出,200.0,56356.0,5.0,28.18,28.18,61.36,33.82,57632.0,-1276.0,-1371.17,-2.3778,56294.64,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-04,sz.002028,思源电气,右侧买入,142.29,142.29,8.54,R33; 浮盈加仓33%; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.005,600.0,142.29,买入,600.0,85374.0,7.26,0.0,42.69,49.94,0.0,,,-49.94,-0.0585,-85423.94,9.7864,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+31.9%；60日强度+72.5%；120日强度+92.0%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.44倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.44倍；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-11-05,sz.002028,思源电气,突破次日确认持有,137.42,137.42,0.0,R33; 开盘仍在135.430上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-05,sz.002028,思源电气,统一分仓收盘止盈1份,139.42,139.42,-4.89,止盈条件=volume_node_break:2025-11-03; 14:55/close proxy,active,0.6775,-400.0,122.33,卖出,400.0,55768.0,5.0,27.88,27.88,60.77,28.63,48932.0,6836.0,6746.61,13.7797,55707.23,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-12,sz.002028,思源电气,统一分仓收盘止盈1份,143.3,143.3,-6.12,止盈条件=volume_node_break:2025-11-06; 14:55/close proxy,active,1.0407,-500.0,122.33,卖出,500.0,71650.0,6.09,35.83,35.83,77.74,35.78,61165.0,10485.0,10371.48,16.9466,71572.26,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-14,sh.688408,中信博,左侧网格卖出,54.444,54.44369537206992,-1.97,L10; 上一格卖出; intraday_cross,active,0.2051,-400.0,49.25,卖出,400.0,21777.48,5.0,10.89,10.89,26.78,14.85,19700.0,2077.48,2035.85,10.3265,21750.7,,,,,9.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2025-11-20,sz.002028,思源电气,收盘条件退出,140.9,140.9,-8.54,R33; entry time condition; 14:55/close proxy,active,-0.0926,-600.0,142.29,卖出,600.0,84540.0,7.19,42.27,42.27,91.73,49.94,85374.0,-834.0,-975.67,-1.1422,84448.27,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-20,sz.002028,思源电气,统一分仓收盘止盈1份,140.9,140.9,-6.12,止盈条件=volume_node_break:2025-11-13; 14:55/close proxy,active,0.9209,-500.0,122.33,卖出,500.0,70450.0,5.99,35.23,35.23,76.44,35.78,61165.0,9285.0,9172.78,14.988,70373.56,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-21,sz.002028,思源电气,统一分仓收盘止盈1份,135.21,135.21,-6.12,止盈条件=trailing_10; 14:55/close proxy,active,0.6367,-500.0,122.33,卖出,500.0,67605.0,5.75,33.8,33.8,73.35,35.78,61165.0,6440.0,6330.87,10.3444,67531.65,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-24,sz.002028,思源电气,统一尾仓收盘退出,135.92,135.92,-6.12,止盈条件=maximum_profit_half; 14:55/close proxy,active,0.6721,-500.0,122.33,卖出,500.0,67960.0,5.78,33.98,33.98,73.74,35.78,61165.0,6795.0,6685.48,10.9239,67886.26,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-24,sz.300502,新易盛,统一分仓收盘止盈1份,209.01,209.01,-7.91,止盈条件=volume_node_break:2025-09-05; 14:55/close proxy,active,10.8822,-900.0,87.87,卖出,900.0,188109.0,15.99,94.05,94.05,204.1,46.26,79083.0,109026.0,108775.64,137.4658,187904.9,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-01,sz.000893,亚钾国际,右侧买入,44.85,44.85,19.73,R34; 33三日下行试错首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.0115,4400.0,44.85,买入,4400.0,197340.0,16.77,0.0,98.67,115.44,0.0,,,-115.44,-0.0585,-197455.44,20.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+5.7%；60日强度+34.7%；120日强度+46.1%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",,,,,,,,,
2025-12-02,sz.000893,亚钾国际,突破次日确认持有,45.0,45.0,0.0,R34; 开盘仍在44.050上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-10,sz.000893,亚钾国际,收盘条件退出,46.83,46.83,-19.73,R34; entry time condition; 14:55/close proxy,exited,0.8488,-4400.0,44.85,卖出,4400.0,206052.0,17.51,103.03,103.03,223.57,115.44,197340.0,8712.0,8372.99,4.2404,205828.43,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-11,sz.000408,藏格矿业,右侧买入,70.77,70.77,19.82,R35; 33三日下行试错首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.0116,2800.0,70.77,买入,2800.0,198156.0,16.84,0.0,99.08,115.92,0.0,,,-115.92,-0.0585,-198271.92,20.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+23.8%；60日强度+25.4%；120日强度+75.0%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",,,,,,,,,
2025-12-12,sz.000408,藏格矿业,突破次日确认持有,71.56,71.56,0.0,R35; 开盘仍在68.820上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-22,sz.000408,藏格矿业,右侧买入,78.53,78.53,6.28,R36; 浮盈加仓33%; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.0037,800.0,78.53,买入,800.0,62824.0,5.34,0.0,31.41,36.75,0.0,,,-36.75,-0.0585,-62860.75,6.6052,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+35.7%；60日强度+48.4%；120日强度+93.4%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.24倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.24倍；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2025-12-23,sz.000408,藏格矿业,突破次日确认持有,78.57,78.57,0.0,R36; 开盘仍在78.440上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-23,sz.000408,藏格矿业,收盘条件退出,78.41,78.41,-6.28,R36; condition stop; 14:55/close proxy,exited,-0.0164,-800.0,78.53,卖出,800.0,62728.0,5.33,31.36,31.36,68.06,36.75,62824.0,-96.0,-200.81,-0.3195,62659.94,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-26,sz.000408,藏格矿业,右侧买入,83.88,83.88,5.87,R37; 浮盈加仓33%; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,watch,-0.0034,700.0,83.88,买入,700.0,58716.0,5.0,0.0,29.36,34.36,0.0,,,-34.36,-0.0585,-58750.36,6.6052,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+32.2%；60日强度+47.2%；120日强度+85.2%；距120日高点-0.3%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",,,,,,,,,
2025-12-29,sz.000408,藏格矿业,突破次日确认持有,86.01,86.01,0.0,R37; 开盘仍在78.530上方,watch,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
