date,code,name,action,price,execution_price,position_change_pct,reason,phase,realized_account_pct,execution_quantity,cost_basis,trade_side,quantity,trade_amount,commission_amount,stamp_duty_amount,slippage_amount,transaction_cost_amount,allocated_entry_fee_amount,cost_amount,gross_pnl_amount,profit_loss_amount,profit_loss_pct,cash_change_amount,requested_position_pct,cash_limited,lot_rounded,board_lot_size,grid_slot,value_line,account_mode,selection_reason,trade_basis_score,trade_basis_reason,technical_alignment,ima_web_validation,signal_type,entry_evidence_score,entry_evidence,industry_tags,structure_ratio,anchor_low,anchor_high,anchor_low_date,anchor_high_date,gap_up,anchor_pullback_low,anchor_pullback_low_date
2026-01-06,sh.603993,洛阳钼业,右侧买入,21.38,21.38,29.93,R38; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0175,14000.0,21.38,买入,14000.0,299320.0,25.44,0.0,149.66,175.1,0.0,,,-175.1,-0.0585,-299495.1,30.0,False,True,100.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+14.2%；60日强度+18.3%；120日强度+153.5%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",工业金属,,,,,,,,
2026-01-07,sh.603993,洛阳钼业,突破次日确认持有,21.59,21.59,0.0,R38; 开盘仍在20.150上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-15,sz.000408,藏格矿业,收盘条件退出,89.06,89.06,-5.87,R37; entry time condition; 14:55/close proxy,active,0.3558,-700.0,83.88,卖出,700.0,62342.0,5.3,31.17,31.17,67.64,34.36,58716.0,3626.0,3524.0,5.9983,62274.36,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-22,sh.603993,洛阳钼业,统一分仓收盘止盈1份,22.38,22.38,-5.99,止盈条件=profit_floor; 14:55/close proxy,active,0.2732,-2800.0,21.38,卖出,2800.0,62664.0,5.33,31.33,31.33,67.99,35.02,59864.0,2800.0,2696.99,4.5026,62596.01,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-30,sh.603993,洛阳钼业,统一分仓收盘止盈2份,23.99,23.99,-11.97,"止盈条件=trailing_10,volume_node_break:2026-01-28; 14:55/close proxy",active,1.447,-5600.0,21.38,卖出,5600.0,134344.0,11.42,67.17,67.17,145.76,70.04,119728.0,14616.0,14400.2,12.0204,134198.24,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-30,sz.000408,藏格矿业,统一分仓收盘止盈2份,84.83,84.83,-7.78,"止盈条件=rising_ma20_break_3pct,trailing_10; 14:55/close proxy",active,1.5365,-1100.0,70.77,卖出,1100.0,93313.0,7.93,46.66,46.66,101.24,45.54,77847.0,15466.0,15319.21,19.6671,93211.76,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-02,sh.603993,洛阳钼业,统一分仓收盘止盈1份,21.78,21.78,-5.99,止盈条件=rising_ma20_break_3pct; 14:55/close proxy,active,0.1054,-2800.0,21.38,卖出,2800.0,60984.0,5.18,30.49,30.49,66.17,35.02,59864.0,1120.0,1018.81,1.7009,60917.83,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-02,sz.000408,藏格矿业,统一分仓收盘止盈1份,80.38,80.38,-3.54,止盈条件=volume_node_break:2026-01-29; 14:55/close proxy,active,0.476,-500.0,70.77,卖出,500.0,40190.0,5.0,20.09,20.09,45.19,20.7,35385.0,4805.0,4739.11,13.3852,40144.81,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03,sh.603993,洛阳钼业,统一尾仓收盘退出,22.81,22.81,-5.99,止盈条件=maximum_profit_half; 14:55/close proxy,active,0.3935,-2800.0,21.38,卖出,2800.0,63868.0,5.43,31.93,31.93,69.3,35.02,59864.0,4004.0,3899.68,6.5104,63798.7,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-04,sz.000719,中原传媒,右侧买入,13.44,13.44,29.97,R39; 33未三日下行首仓; 整理平台收盘放量突破; 平台上沿止损; close_confirmed,active,-0.0175,22300.0,13.44,买入,22300.0,299712.0,25.48,0.0,149.86,175.33,0.0,,,-175.33,-0.0585,-299887.33,30.0,False,True,100.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,consolidation_breakout,6.0,"['primary:consolidation_breakout', 'volume_confirmed', 'gap_up']",文化传媒,,,,,,,,
2026-02-05,sz.000719,中原传媒,突破次日确认持有,13.22,13.22,0.0,R39; 开盘仍在13.160上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-06,sz.000719,中原传媒,收盘条件退出,13.1,13.1,-29.97,R39; condition stop; 14:55/close proxy,active,-0.7899,-22300.0,13.44,卖出,22300.0,292130.0,24.83,146.06,146.06,316.96,175.33,299712.0,-7582.0,-8074.29,-2.6924,291813.04,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-27,sz.001389,广合科技,右侧买入,119.09,119.09,29.77,R40; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.0174,2500.0,119.09,买入,2500.0,297725.0,25.31,0.0,148.86,174.17,0.0,,,-174.17,-0.0585,-297899.17,30.0,False,True,100.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；基本面硬条件通过且多周期强度居前；20日强度+23.4%；60日强度+80.6%；120日强度+70.2%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",元件,,,,,,,,
2026-03-02,sz.001389,广合科技,突破次日未确认退出,116.35,116.35,-29.77,R40; 开盘未站上117.020; gap_stop,exited,-0.7166,-2500.0,119.09,卖出,2500.0,290875.0,24.72,145.44,145.44,315.6,174.17,297725.0,-6850.0,-7339.77,-2.4638,290559.4,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-19,sz.000408,藏格矿业,统一分仓收盘止盈1份,71.21,71.21,-4.25,止盈条件=profit_floor; 14:55/close proxy,watch,0.0216,-600.0,70.77,卖出,600.0,42726.0,5.0,21.36,21.36,47.73,24.84,42462.0,264.0,191.43,0.4506,42678.27,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-20,sz.000408,藏格矿业,统一尾仓收盘退出,71.64,71.64,-4.25,止盈条件=maximum_profit_half; 14:55/close proxy,watch,0.0474,-600.0,70.77,卖出,600.0,42984.0,5.0,21.49,21.49,47.98,24.84,42462.0,522.0,449.18,1.0572,42936.02,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-25,sz.000791,甘肃能源,右侧买入,9.01,9.01,29.91,R41; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,watch,-0.0175,33200.0,9.01,买入,33200.0,299132.0,25.43,0.0,149.57,174.99,0.0,,,-174.99,-0.0585,-299306.99,30.0,False,True,100.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+23.5%；60日强度+28.2%；120日强度+27.6%；距120日高点-5.4%；MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,7.0,MA20/MA60同步上扬；收盘站上MA20；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",电力,,,,,,,,
2026-03-26,sz.000791,甘肃能源,突破次日确认持有,9.01,9.01,0.0,R41; 开盘仍在8.660上方,watch,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-27,sz.000791,甘肃能源,收盘条件退出,8.39,8.39,-29.91,R41; condition stop; 14:55/close proxy,watch,-2.0886,-33200.0,9.01,卖出,33200.0,278548.0,23.68,139.27,139.27,302.22,174.99,299132.0,-20584.0,-21061.22,-7.0367,278245.78,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,sz.001337,四川黄金,右侧买入,49.74,49.74,19.9,R42; 33三日下行试错首仓; 上涨波段50%有效跌破后收盘放量收复; 跳空向上加分; close_confirmed,watch,-0.0116,4000.0,49.74,买入,4000.0,198960.0,16.91,0.0,99.48,116.39,0.0,,,-116.39,-0.0585,-199076.39,20.0,False,True,100.0,,,,主流标准基本面模型入选；基本面入选，等待价格/量能买点,0.0,基本面入选，等待价格/量能买点,fundamental_only,needs_price_confirmation,uptrend_50_reclaim,9.0,"['primary:uptrend_50_reclaim', 'volume_confirmed', 'large_wave_structure', 'gap_up']",贵金属,0.5,26.14,72.94,2025-11-18,2026-01-29,True,,
2026-04-01,sz.001337,四川黄金,突破次日确认持有,51.04,51.04,0.0,R42; 开盘仍在49.540上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01,sz.001337,四川黄金,收盘条件退出,49.51,49.51,-19.9,R42; condition stop; 14:55/close proxy,exited,-0.1135,-4000.0,49.74,卖出,4000.0,198040.0,16.83,99.02,99.02,214.87,116.39,198960.0,-920.0,-1251.26,-0.6285,197825.13,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01,sh.688578,艾力斯,右侧买入,98.31,98.31,19.66,R43; 33三日下行试错首仓; W底收盘放量突破颈线; close_confirmed,exited,-0.0115,2000.0,98.31,买入,2000.0,196620.0,16.71,0.0,98.31,115.02,0.0,,,-115.02,-0.0585,-196735.02,20.0,False,True,200.0,,,,主流标准基本面模型入选；MA20上扬；收盘站上MA20；量能高于5/10日基准1.42倍；多周期均量扣低走高,7.0,MA20上扬；收盘站上MA20；量能高于5/10日基准1.42倍；多周期均量扣低走高,trade_ready,aligned,w_bottom_neckline,7.0,"['primary:w_bottom_neckline', 'volume_confirmed']",化学制药,,,,,,,,
2026-04-02,sh.688578,艾力斯,突破次日确认持有,99.03,99.03,0.0,R43; 开盘仍在97.840上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-03,sh.688578,艾力斯,收盘条件退出,96.79,96.79,-19.66,R43; condition stop; 14:55/close proxy,exited,-0.325,-2000.0,98.31,卖出,2000.0,193580.0,16.45,96.79,96.79,210.03,115.02,196620.0,-3040.0,-3365.06,-1.7105,193369.97,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-03,sh.688336,三生国健,右侧买入,63.15,63.15,18.95,R44; 33三日下行试错首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.0111,3000.0,63.15,买入,3000.0,189450.0,16.1,0.0,94.73,110.83,0.0,,,-110.83,-0.0585,-189560.83,20.0,False,True,200.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.76倍；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+62.5%；60日强度+50.9%；120日强度+61.6%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.76倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.76倍；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",生物制品,,,,,,,,
2026-04-07,sh.688336,三生国健,突破次日未确认退出,61.52,61.52,-18.95,R44; 开盘未站上61.830; gap_stop,exited,-0.509,-3000.0,63.15,卖出,3000.0,184560.0,15.69,92.28,92.28,200.25,110.83,189450.0,-4890.0,-5201.08,-2.7438,184359.75,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-08,sh.688578,艾力斯,右侧买入,98.51,98.51,19.7,R45; 33三日下行试错首仓; W底收盘放量突破颈线; close_confirmed,exited,-0.0115,2000.0,98.51,买入,2000.0,197020.0,16.75,0.0,98.51,115.26,0.0,,,-115.26,-0.0585,-197135.26,20.0,False,True,200.0,,,,主流标准基本面模型入选；MA20上扬；收盘站上MA20,4.0,MA20上扬；收盘站上MA20,watch,aligned,w_bottom_neckline,7.0,"['primary:w_bottom_neckline', 'volume_confirmed']",化学制药,,,,,,,,
2026-04-09,sh.688578,艾力斯,突破次日未确认退出,97.38,97.38,-19.7,R45; 开盘未站上97.840; gap_stop,exited,-0.2471,-2000.0,98.51,卖出,2000.0,194760.0,16.55,97.38,97.38,211.31,115.26,197020.0,-2260.0,-2586.57,-1.3121,194548.69,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-09,sz.001389,广合科技,右侧买入,126.47,126.47,29.09,R46; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,exited,-0.017,2300.0,126.47,买入,2300.0,290881.0,24.72,0.0,145.44,170.17,0.0,,,-170.17,-0.0585,-291051.17,30.0,False,True,100.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+4.5%；60日强度+52.4%；120日强度+58.7%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",元件,,,,,,,,
2026-04-10,sz.001389,广合科技,突破次日确认持有,127.35,127.35,0.0,R46; 开盘仍在124.970上方,exited,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-21,sz.001389,广合科技,右侧买入,157.65,157.65,9.46,R47; 浮盈加仓33%; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0055,600.0,157.65,买入,600.0,94590.0,8.04,0.0,47.3,55.34,0.0,,,-55.34,-0.0585,-94645.34,9.696033333333332,False,True,100.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+35.0%；60日强度+80.5%；120日强度+104.1%；距120日高点-0.6%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",元件,,,,,,,,
2026-04-21,sh.688025,杰普特,右侧买入,316.83,316.83,25.35,R48; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0148,800.0,316.83,买入,800.0,253464.0,21.54,0.0,126.73,148.28,0.0,,,-148.28,-0.0585,-253612.28,30.0,False,True,200.0,,,,基本面硬条件通过且多周期强度居前；20日强度+31.8%；60日强度+104.5%；120日强度+95.6%；距120日高点-1.6%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,9.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",,,,,,,,,
2026-04-22,sh.688025,杰普特,突破次日确认持有,318.83,318.83,0.0,R48; 开盘仍在283.640上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-22,sz.001389,广合科技,突破次日确认持有,157.63,157.63,0.0,R47; 开盘仍在148.570上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-28,sz.001389,广合科技,统一分仓收盘止盈1份,164.46,164.46,-5.06,止盈条件=trailing_10; 14:55/close proxy,active,1.5125,-400.0,126.47,卖出,400.0,65784.0,5.59,32.89,32.89,71.38,29.59,50588.0,15196.0,15095.03,29.8217,65712.62,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-07,sz.001389,广合科技,加仓批次合并,179.67,179.67,0.0,R47; 浮盈达到10%,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-15,sh.688025,杰普特,右侧买入,393.96,393.96,7.88,R49; 浮盈加仓33%; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0046,200.0,393.96,买入,200.0,78792.0,6.7,0.0,39.4,46.09,0.0,,,-46.09,-0.0585,-78838.09,8.4488,False,True,200.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+39.2%；60日强度+110.5%；120日强度+155.6%；距120日高点-0.3%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,10.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",自动化设备,,,,,,,,
2026-05-18,sh.688025,杰普特,突破次日确认持有,381.19,381.19,0.0,R49; 开盘仍在374.240上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-21,sh.688025,杰普特,统一分仓收盘止盈1份,379.19,379.19,-6.34,止盈条件=trailing_10; 14:55/close proxy,active,1.239,-200.0,316.83,卖出,200.0,75838.0,6.45,37.92,37.92,82.28,37.07,63366.0,12472.0,12352.65,19.4827,75755.72,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-25,sh.688025,杰普特,加仓批次合并,443.68,443.68,0.0,R49; 浮盈达到10%,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-06-01,sh.688025,杰普特,收盘条件退出,369.04,369.04,-7.88,R49; condition stop; 14:55/close proxy,active,-0.5064,-200.0,393.96,卖出,200.0,73808.0,6.27,36.9,36.9,80.08,46.09,78792.0,-4984.0,-5110.18,-6.4819,73727.92,,,,,,,,,,,,,,,,,,,,,,,,
2026-06-01,sh.688025,杰普特,统一分仓收盘止盈1份,369.04,369.04,-6.34,止盈条件=rising_ma20_break_3pct; 14:55/close proxy,active,1.0362,-200.0,316.83,卖出,200.0,73808.0,6.27,36.9,36.9,80.08,37.07,63366.0,10442.0,10324.85,16.2845,73727.92,,,,,,,,,,,,,,,,,,,,,,,,
2026-06-03,sz.001389,广合科技,统一分仓收盘止盈1份,176.9,176.9,-7.59,止盈条件=rising_ma20_break_3pct; 14:55/close proxy,active,3.0143,-600.0,126.47,卖出,600.0,106140.0,9.02,53.07,53.07,115.16,44.39,75882.0,30258.0,30098.45,39.6416,106024.84,,,,,,,,,,,,,,,,,,,,,,,,
2026-06-30,sz.001389,广合科技,右侧买入,236.6,236.6,7.1,R50; 浮盈加仓33%; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0042,300.0,236.6,买入,300.0,70980.0,6.03,0.0,35.49,41.52,0.0,,,-41.52,-0.0585,-71021.52,8.633366666666666,False,True,100.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.54倍；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+12.3%；60日强度+88.4%；120日强度+172.8%；距120日高点-0.2%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.54倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.54倍；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",元件,,,,,,,,
2026-07-01,sz.001389,广合科技,突破次日确认持有,234.55,234.55,0.0,R50; 开盘仍在220.230上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-01,sz.001389,广合科技,止损清仓,212.94,212.94,-7.1,R50; hard space stop 212.940; intraday_stop,active,-0.7167,-300.0,236.6,卖出,300.0,63882.0,5.43,31.94,31.94,69.31,41.52,70980.0,-7098.0,-7208.84,-10.1502,63812.69,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-02,sh.688025,杰普特,统一分仓收盘止盈1份,386.88,386.88,-6.34,止盈条件=volume_node_break:2026-06-25; 14:55/close proxy,active,1.3926,-200.0,316.83,卖出,200.0,77376.0,6.58,38.69,38.69,83.95,37.07,63366.0,14010.0,13888.98,21.9058,77292.05,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-02,sz.001389,广合科技,统一分仓收盘止盈1份,196.15,196.15,-7.59,止盈条件=volume_node_break:2026-06-26; 14:55/close proxy,active,4.168,-600.0,126.47,卖出,600.0,117690.0,10.0,58.84,58.84,127.69,44.39,75882.0,41808.0,41635.92,54.8372,117562.31,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-03,sh.688025,杰普特,统一尾仓收盘退出,395.0,395.0,-6.34,止盈条件=maximum_profit_half; 14:55/close proxy,active,1.5548,-200.0,316.83,卖出,200.0,79000.0,6.72,39.5,39.5,85.72,37.07,63366.0,15634.0,15511.22,24.4645,78914.29,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-08,sz.002768,国恩股份,右侧买入,60.01,60.01,29.4,R51; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0172,4900.0,60.01,买入,4900.0,294049.0,24.99,0.0,147.02,172.02,0.0,,,-172.02,-0.0585,-294221.02,30.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+39.5%；60日强度+76.6%；120日强度+61.9%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.47倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.47倍；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",,,,,,,,,
2026-07-09,sz.002768,国恩股份,突破次日确认持有,58.5,58.5,0.0,R51; 开盘仍在58.000上方,active,0.0,0.0,,状态,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-10,sz.002768,国恩股份,收盘条件退出,56.85,56.85,-29.4,R51; condition stop; 14:55/close proxy,active,-1.5786,-4900.0,60.01,卖出,4900.0,278565.0,23.68,139.28,139.28,302.24,172.02,294049.0,-15484.0,-15958.26,-5.4239,278262.76,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-14,sh.688072,拓荆科技,右侧买入,850.01,850.01,17.0,R52; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0099,200.0,850.01,买入,200.0,170002.0,14.45,0.0,85.0,99.45,0.0,,,-99.45,-0.0585,-170101.45,30.0,False,True,200.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.33倍；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+34.6%；60日强度+118.4%；120日强度+139.5%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.33倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准2.33倍；多周期均量扣低走高,trade_ready,aligned,strong_trend_breakout,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",半导体,,,,,,,,
