date,code,name,action,price,execution_price,position_change_pct,reason,phase,realized_account_pct,execution_quantity,cost_basis,trade_side,quantity,trade_amount,commission_amount,stamp_duty_amount,slippage_amount,transaction_cost_amount,allocated_entry_fee_amount,cost_amount,gross_pnl_amount,profit_loss_amount,profit_loss_pct,cash_change_amount,requested_position_pct,cash_limited,lot_rounded,board_lot_size,grid_slot,value_line,account_mode,selection_reason,trade_basis_score,trade_basis_reason,technical_alignment,ima_web_validation,structure_ratio,anchor_low,anchor_high,anchor_pullback_low,anchor_low_date,anchor_high_date,anchor_pullback_low_date,signal_type,gap_up,entry_evidence_score,entry_evidence,industry_tags
2024-09-25,sh.688408,中信博,左侧网格买入,63.93,63.93,1.28,L1; 价值线网格第1份; gap_or_open_fill,waiting,-0.0011,200.0,63.93,买入,200.0,12786.0,5.0,0.0,6.39,11.39,0.0,,,-11.39,-0.0891,-12797.39,2.0,False,True,200.0,0.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2024-09-25,sh.688408,中信博,左侧网格买入,63.93,63.93,1.28,L2; 价值线网格第2份; gap_or_open_fill,waiting,-0.0011,200.0,63.93,买入,200.0,12786.0,5.0,0.0,6.39,11.39,0.0,,,-11.39,-0.0891,-12797.39,2.0,False,True,200.0,1.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2024-09-25,sh.688408,中信博,左侧网格买入,63.93,63.93,1.28,L3; 价值线网格第3份; gap_or_open_fill,waiting,-0.0011,200.0,63.93,买入,200.0,12786.0,5.0,0.0,6.39,11.39,0.0,,,-11.39,-0.0891,-12797.39,2.0,False,True,200.0,2.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2024-09-25,sh.688408,中信博,左侧网格买入,63.93,63.93,1.28,L4; 价值线网格第4份; gap_or_open_fill,waiting,-0.0011,200.0,63.93,买入,200.0,12786.0,5.0,0.0,6.39,11.39,0.0,,,-11.39,-0.0891,-12797.39,2.0,False,True,200.0,3.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2024-09-25,sh.688408,中信博,左侧网格买入,63.93,63.93,1.28,L5; 价值线网格第5份; gap_or_open_fill,waiting,-0.0011,200.0,63.93,买入,200.0,12786.0,5.0,0.0,6.39,11.39,0.0,,,-11.39,-0.0891,-12797.39,2.0,False,True,200.0,4.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2024-09-25,sh.688408,中信博,左侧网格买入,63.5,63.500446563137395,1.27,L6; 价值线网格第6份; intraday_cross,waiting,-0.0011,200.0,63.500446563137395,买入,200.0,12700.09,5.0,0.0,6.35,11.35,0.0,,,-11.35,-0.0894,-12711.44,2.0,False,True,200.0,5.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.300308,中际旭创,左侧网格买入,124.052,124.0521770172454,1.24,L1; 价值线网格第1份; intraday_cross,waiting,-0.0011,100.0,124.0521770172454,买入,100.0,12405.22,5.0,0.0,6.2,11.2,0.0,,,-11.2,-0.0903,-12416.42,2.0,False,True,100.0,0.0,124.0521770172454,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.300308,中际旭创,左侧网格买入,124.052,124.0521770172454,1.24,L2; 价值线网格第2份; intraday_cross,waiting,-0.0011,100.0,124.0521770172454,买入,100.0,12405.22,5.0,0.0,6.2,11.2,0.0,,,-11.2,-0.0903,-12416.42,2.0,False,True,100.0,1.0,124.0521770172454,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.300308,中际旭创,左侧网格买入,124.052,124.0521770172454,1.24,L3; 价值线网格第3份; intraday_cross,waiting,-0.0011,100.0,124.0521770172454,买入,100.0,12405.22,5.0,0.0,6.2,11.2,0.0,,,-11.2,-0.0903,-12416.42,2.0,False,True,100.0,2.0,124.0521770172454,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.300308,中际旭创,左侧网格买入,124.052,124.0521770172454,1.24,L4; 价值线网格第4份; intraday_cross,waiting,-0.0011,100.0,124.0521770172454,买入,100.0,12405.22,5.0,0.0,6.2,11.2,0.0,,,-11.2,-0.0903,-12416.42,2.0,False,True,100.0,3.0,124.0521770172454,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.300308,中际旭创,左侧网格买入,124.052,124.0521770172454,1.24,L5; 价值线网格第5份; intraday_cross,waiting,-0.0011,100.0,124.0521770172454,买入,100.0,12405.22,5.0,0.0,6.2,11.2,0.0,,,-11.2,-0.0903,-12416.42,2.0,False,True,100.0,4.0,124.0521770172454,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.002444,巨星科技,左侧网格买入,26.86,26.86,1.88,L1; 价值线网格第1份; gap_or_open_fill,waiting,-0.0014,700.0,26.86,买入,700.0,18802.0,5.0,0.0,9.4,14.4,0.0,,,-14.4,-0.0766,-18816.4,2.0,False,True,100.0,0.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.002444,巨星科技,左侧网格买入,26.86,26.86,1.88,L2; 价值线网格第2份; gap_or_open_fill,waiting,-0.0014,700.0,26.86,买入,700.0,18802.0,5.0,0.0,9.4,14.4,0.0,,,-14.4,-0.0766,-18816.4,2.0,False,True,100.0,1.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.002444,巨星科技,左侧网格买入,26.86,26.86,1.88,L3; 价值线网格第3份; gap_or_open_fill,waiting,-0.0014,700.0,26.86,买入,700.0,18802.0,5.0,0.0,9.4,14.4,0.0,,,-14.4,-0.0766,-18816.4,2.0,False,True,100.0,2.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.002444,巨星科技,左侧网格买入,26.86,26.86,1.88,L4; 价值线网格第4份; gap_or_open_fill,waiting,-0.0014,700.0,26.86,买入,700.0,18802.0,5.0,0.0,9.4,14.4,0.0,,,-14.4,-0.0766,-18816.4,2.0,False,True,100.0,3.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.002444,巨星科技,左侧网格买入,26.86,26.86,1.88,L5; 价值线网格第5份; gap_or_open_fill,waiting,-0.0014,700.0,26.86,买入,700.0,18802.0,5.0,0.0,9.4,14.4,0.0,,,-14.4,-0.0766,-18816.4,2.0,False,True,100.0,4.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.002444,巨星科技,左侧网格买入,26.86,26.86,1.88,L6; 价值线网格第6份; gap_or_open_fill,waiting,-0.0014,700.0,26.86,买入,700.0,18802.0,5.0,0.0,9.4,14.4,0.0,,,-14.4,-0.0766,-18816.4,2.0,False,True,100.0,5.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.002444,巨星科技,左侧网格买入,26.86,26.86,1.88,L7; 价值线网格第7份; gap_or_open_fill,waiting,-0.0014,700.0,26.86,买入,700.0,18802.0,5.0,0.0,9.4,14.4,0.0,,,-14.4,-0.0766,-18816.4,2.0,False,True,100.0,6.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.002444,巨星科技,左侧网格买入,26.86,26.86,1.88,L8; 价值线网格第8份; gap_or_open_fill,waiting,-0.0014,700.0,26.86,买入,700.0,18802.0,5.0,0.0,9.4,14.4,0.0,,,-14.4,-0.0766,-18816.4,2.0,False,True,100.0,7.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-09-25,sz.002444,巨星科技,左侧网格买入,26.174,26.173518861554534,1.83,L9; 价值线网格第9份; intraday_cross,waiting,-0.0014,700.0,26.173518861554534,买入,700.0,18321.46,5.0,0.0,9.16,14.16,0.0,,,-14.16,-0.0773,-18335.62,2.0,False,True,100.0,8.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-09-26,sz.300308,中际旭创,右侧买入,128.88,128.88,2.58,R1; 左转右加仓(不超过左仓一半); 33未三日下行首仓; 回调波段50%收盘放量向上突破; close_confirmed,waiting,-0.0018,200.0,128.88,买入,200.0,25776.0,5.0,0.0,12.89,17.89,0.0,,,-17.89,-0.0694,-25793.89,3.1013044254311346,False,True,100.0,,,,基本价值线模型入选；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.21倍；多周期均量扣低走高,8.0,收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.21倍；多周期均量扣低走高,trade_ready,aligned,0.5,66.33,158.69,97.15,2023-12-01,2024-07-11,2024-09-09,pullback_50_breakout,False,7.0,"['primary:pullback_50_breakout', 'volume_confirmed', 'large_wave_structure']",
2024-09-27,sh.688408,中信博,左侧网格卖出,70.185,70.18470409609924,-1.28,L4; 上一格卖出; intraday_cross,waiting,0.1232,-200.0,63.93,卖出,200.0,14036.94,5.0,7.02,7.02,19.04,11.39,12786.0,1250.94,1220.51,9.5372,14017.9,,,,,3.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2024-09-27,sh.688408,中信博,左侧网格卖出,66.843,66.84257532961831,-1.27,L6; 上一格卖出; intraday_cross,waiting,0.065,-200.0,63.500446563137395,卖出,200.0,13368.52,5.0,6.68,6.68,18.37,11.35,12700.09,668.43,638.71,5.0247,13350.15,,,,,5.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2024-09-27,sz.002444,巨星科技,左侧网格卖出,27.551,27.551072485846877,-1.83,L9; 上一格卖出; intraday_cross,waiting,0.094,-700.0,26.173518861554534,卖出,700.0,19285.75,5.0,9.64,9.64,24.29,14.16,18321.46,964.29,925.84,5.0494,19261.46,,,,,8.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-09-27,sz.300308,中际旭创,左侧网格卖出,130.255,130.25478586810766,-1.24,L4; 上一格卖出; intraday_cross,waiting,0.0602,-100.0,124.0521770172454,卖出,100.0,13025.48,5.0,6.51,6.51,18.03,11.2,12405.22,620.26,591.03,4.7601,13007.45,,,,,3.0,124.0521770172454,left,,,,,,,,,,,,,,,,,
2024-09-27,sz.300308,中际旭创,左侧网格卖出,136.457,136.45739471896994,-1.24,L5; 上一格卖出; intraday_cross,waiting,0.1222,-100.0,124.0521770172454,卖出,100.0,13645.74,5.0,6.82,6.82,18.65,11.2,12405.22,1240.52,1210.67,9.7506,13627.09,,,,,4.0,124.0521770172454,left,,,,,,,,,,,,,,,,,
2024-09-30,sh.688408,中信博,左侧网格卖出,73.63,73.63,-1.28,L5; 上一格卖出; gap_or_open_fill,watch,0.192,-200.0,63.93,卖出,200.0,14726.0,5.0,7.36,7.36,19.73,11.39,12786.0,1940.0,1908.88,14.9162,14706.27,,,,,4.0,66.84257532961831,left,,,,,,,,,,,,,,,,,
2024-09-30,sz.002444,巨星科技,左侧网格卖出,29.09,29.09,-1.88,L8; 上一格卖出; gap_or_open_fill,watch,0.1536,-700.0,26.86,卖出,700.0,20363.0,5.0,10.18,10.18,25.36,14.4,18802.0,1561.0,1521.24,8.0846,20337.64,,,,,7.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-10-08,sz.002444,巨星科技,左侧网格卖出,33.44,33.44,-1.88,L6; 上一格卖出; gap_or_open_fill,watch,0.4578,-700.0,26.86,卖出,700.0,23408.0,5.0,11.7,11.7,28.41,14.4,18802.0,4606.0,4563.19,24.2511,23379.59,,,,,5.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-10-08,sz.002444,巨星科技,左侧网格卖出,33.44,33.44,-1.88,L7; 上一格卖出; gap_or_open_fill,watch,0.4578,-700.0,26.86,卖出,700.0,23408.0,5.0,11.7,11.7,28.41,14.4,18802.0,4606.0,4563.19,24.2511,23379.59,,,,,6.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-10-08,sh.601628,中国人寿,右侧买入,46.6,46.6,29.82,R2; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,watch,-0.0174,6400.0,46.6,买入,6400.0,298240.0,25.35,0.0,149.12,174.47,0.0,,,-174.47,-0.0585,-298414.47,30.0,False,True,100.0,,,,主流标准基本面模型入选；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.78倍；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+35.4%；60日强度+45.3%；120日强度+54.5%；距120日高点+0.0%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.78倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.78倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,strong_trend_breakout,,8.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed', 'gap_up']",保险
2024-10-09,sz.300308,中际旭创,统一分仓收盘止盈1份,165.37,165.37,-1.29,止盈条件=trailing_10; 14:55/close proxy,active,0.3627,-100.0,128.88,卖出,100.0,16537.0,5.0,8.27,8.27,21.54,8.94,12888.0,3649.0,3618.52,28.0572,16515.46,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-10,sh.601628,中国人寿,止损清仓,41.67,41.67,-29.82,R2; hard space stop 41.940; gap_stop,active,-3.1841,-6400.0,46.6,卖出,6400.0,266688.0,22.67,133.34,133.34,289.36,174.47,298240.0,-31552.0,-32015.83,-10.7286,266398.64,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-16,sz.300308,中际旭创,统一尾仓收盘退出,147.78,147.78,-1.29,止盈条件=maximum_profit_half; 14:55/close proxy,active,0.187,-100.0,128.88,卖出,100.0,14778.0,5.0,7.39,7.39,19.78,8.94,12888.0,1890.0,1861.28,14.4319,14758.22,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-18,sh.688278,特宝生物,右侧买入,81.59,81.59,29.37,R3; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0172,3600.0,81.59,买入,3600.0,293724.0,24.97,0.0,146.86,171.83,0.0,,,-171.83,-0.0585,-293895.83,30.0,False,True,200.0,,,,基本面硬条件通过且多周期强度居前；20日强度+36.4%；60日强度+35.4%；120日强度+16.4%；距120日高点-8.4%；MA20/MA60同步上扬；收盘站上MA20,6.0,MA20/MA60同步上扬；收盘站上MA20,watch,aligned,,,,,,,,strong_trend_breakout,,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",
2024-10-21,sh.688278,特宝生物,收盘条件退出,78.37,78.37,-29.37,R3; condition stop; 14:55/close proxy,active,-1.1898,-3600.0,81.59,卖出,3600.0,282132.0,23.98,141.07,141.07,306.11,171.83,293724.0,-11592.0,-12069.94,-4.1069,281825.89,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,sz.300394,天孚通信,右侧买入,62.28,62.28,29.89,R4; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0175,4800.0,62.28,买入,4800.0,298944.0,25.41,0.0,149.47,174.88,0.0,,,-174.88,-0.0585,-299118.88,30.0,False,True,100.0,,,,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.67倍；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+54.9%；60日强度+18.7%；120日强度-0.9%；距120日高点-5.4%；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.67倍；多周期均量扣低走高,9.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.67倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,strong_trend_breakout,,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",
2024-10-23,sz.300394,天孚通信,突破次日未确认退出,57.58,57.58,-29.89,R4; 开盘未站上60.600; gap_stop,active,-2.286,-4800.0,62.28,卖出,4800.0,276384.0,23.49,138.19,138.19,299.88,174.88,298944.0,-22560.0,-23034.76,-7.7009,276084.12,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-24,sz.300394,天孚通信,右侧买入,65.42,65.42,29.44,R5; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0172,4500.0,65.42,买入,4500.0,294390.0,25.02,0.0,147.19,172.22,0.0,,,-172.22,-0.0585,-294562.22,30.0,False,True,100.0,,,,基本价值线模型入选；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.38倍；多周期均量扣低走高；基本面硬条件通过且多周期强度居前；20日强度+57.0%；60日强度+28.2%；120日强度+5.7%；距120日高点-4.2%；MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.38倍；多周期均量扣低走高,9.0,MA20/MA60同步上扬；收盘站上MA20；量能高于5/10日基准1.38倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,strong_trend_breakout,,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",
2024-11-11,sz.300394,天孚通信,统一分仓收盘止盈1份,65.63,65.63,-5.89,止盈条件=profit_floor; 14:55/close proxy,active,0.0125,-900.0,65.42,卖出,900.0,59067.0,5.02,29.53,29.53,64.09,34.44,58878.0,189.0,90.47,0.1536,59002.91,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-15,sz.300394,天孚通信,止损清仓,58.878,58.878,-23.55,R5; hard space stop 58.878; intraday_stop,active,-2.3781,-3600.0,65.42,卖出,3600.0,211960.8,18.02,105.98,105.98,229.98,137.77,235512.0,-23551.2,-23918.95,-10.1502,211730.82,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25,sz.300679,电连技术,右侧买入,52.74,52.74,29.53,R6; 33未三日下行首仓; 强趋势收盘放量突破21日收盘高点; 突破位止损; close_confirmed,active,-0.0173,5600.0,52.74,买入,5600.0,295344.0,25.1,0.0,147.67,172.78,0.0,,,-172.78,-0.0585,-295516.78,30.0,False,True,100.0,,,,基本面硬条件通过且多周期强度居前；20日强度+14.1%；60日强度+65.7%；120日强度+30.8%；距120日高点-0.3%；MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.75倍；多周期均量扣低走高,12.0,MA20/MA60同步上扬；收盘站上MA20；距离21日收盘高点3%以内；量能高于5/10日基准1.75倍；多周期均量扣低走高,trade_ready,aligned,,,,,,,,strong_trend_breakout,,7.0,"['primary:strong_trend_breakout', 'ma20_ma60_strong_trend', 'durable_price_leadership', 'volume_confirmed']",
2024-11-28,sh.603338,浙江鼎力,左侧网格买入,56.1,56.1,1.68,L1; 价值线网格第1份; gap_or_open_fill,exited,-0.0013,300.0,56.1,买入,300.0,16830.0,5.0,0.0,8.42,13.42,0.0,,,-13.42,-0.0797,-16843.42,2.0,False,True,100.0,0.0,62.09567114534602,left,,,,,,,,,,,,,,,,,
2024-11-28,sh.603338,浙江鼎力,左侧网格买入,56.1,56.1,1.68,L2; 价值线网格第2份; gap_or_open_fill,exited,-0.0013,300.0,56.1,买入,300.0,16830.0,5.0,0.0,8.42,13.42,0.0,,,-13.42,-0.0797,-16843.42,2.0,False,True,100.0,1.0,62.09567114534602,left,,,,,,,,,,,,,,,,,
2024-11-28,sh.603338,浙江鼎力,左侧网格买入,56.1,56.1,1.68,L3; 价值线网格第3份; gap_or_open_fill,exited,-0.0013,300.0,56.1,买入,300.0,16830.0,5.0,0.0,8.42,13.42,0.0,,,-13.42,-0.0797,-16843.42,2.0,False,True,100.0,2.0,62.09567114534602,left,,,,,,,,,,,,,,,,,
2024-11-28,sh.603338,浙江鼎力,左侧网格买入,56.1,56.1,1.68,L4; 价值线网格第4份; gap_or_open_fill,exited,-0.0013,300.0,56.1,买入,300.0,16830.0,5.0,0.0,8.42,13.42,0.0,,,-13.42,-0.0797,-16843.42,2.0,False,True,100.0,3.0,62.09567114534602,left,,,,,,,,,,,,,,,,,
2024-11-28,sh.603338,浙江鼎力,左侧网格买入,56.1,56.1,1.68,L5; 价值线网格第5份; gap_or_open_fill,exited,-0.0013,300.0,56.1,买入,300.0,16830.0,5.0,0.0,8.42,13.42,0.0,,,-13.42,-0.0797,-16843.42,2.0,False,True,100.0,4.0,62.09567114534602,left,,,,,,,,,,,,,,,,,
2024-11-28,sh.603338,浙江鼎力,左侧网格买入,56.1,56.1,1.68,L6; 价值线网格第6份; gap_or_open_fill,exited,-0.0013,300.0,56.1,买入,300.0,16830.0,5.0,0.0,8.42,13.42,0.0,,,-13.42,-0.0797,-16843.42,2.0,False,True,100.0,5.0,62.09567114534602,left,,,,,,,,,,,,,,,,,
2024-12-02,sz.300679,电连技术,统一分仓收盘止盈1份,54.62,54.62,-5.8,止盈条件=profit_floor; 14:55/close proxy,exited,0.2003,-1100.0,52.74,卖出,1100.0,60082.0,5.11,30.04,30.04,65.19,33.94,58014.0,2068.0,1968.87,3.3918,60016.81,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-16,sz.002444,巨星科技,左侧网格买入,28.23,28.23,1.98,L6; 价值线网格第6份; gap_or_open_fill,exited,-0.0015,700.0,28.23,买入,700.0,19761.0,5.0,0.0,9.88,14.88,0.0,,,-14.88,-0.0753,-19775.88,2.0,False,True,100.0,5.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-12-16,sz.002444,巨星科技,左侧网格买入,28.23,28.23,1.98,L7; 价值线网格第7份; gap_or_open_fill,exited,-0.0015,700.0,28.23,买入,700.0,19761.0,5.0,0.0,9.88,14.88,0.0,,,-14.88,-0.0753,-19775.88,2.0,False,True,100.0,6.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
2024-12-16,sz.002444,巨星科技,左侧网格买入,27.551,27.551072485846877,1.93,L8; 价值线网格第8份; intraday_cross,exited,-0.0015,700.0,27.551072485846877,买入,700.0,19285.75,5.0,0.0,9.64,14.64,0.0,,,-14.64,-0.0759,-19300.39,2.0,False,True,100.0,7.0,32.13421488362371,left,,,,,,,,,,,,,,,,,
