code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,theme_momentum_score,buy_close_raw,end_close_raw,buy_close_qfq,end_close_qfq,raw_return,qfq_return,earnings_yoy
sh.600183,生益科技,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,54.87,50.0,0.0,72.8,100.0,93.0,0.0,95.0,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=33.5%/97.7%, 相对60日=83.7%, 量能20/120=1.83, 市值=1294.5亿",0.33471174896618816,0.9772972972972973,1294.5429023474112,17.019357297290142,3.2239760316176285,0.71,0.71,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,54.87,98.95,54.48014865,98.95,0.8033533807180611,0.8162578930481683,
sh.600330,天通股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,10.05,50.0,0.0,15.0,100.0,76.3,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=28.0%/45.2%, 相对60日=31.2%, 量能20/120=2.90, 市值=117.6亿",0.28025477707006385,0.45231213872832376,117.612788652,6.509288283530647,1.5439475964565619,0.01,0.01,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,10.05,30.08,10.05,30.08,1.9930348258706463,1.9930348258706463,
sh.603019,中科曙光,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,92.14,50.0,0.0,86.0,100.0,100.0,0.0,95.0,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=32.9%/48.9%, 相对60日=34.9%, 量能20/120=2.38, 市值=1344.5亿",0.32881453706374386,0.48852988691437815,1344.5387175949002,28.815059727672498,3.1976334899460053,0.94,0.94,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,92.14,98.7,92.06518232,98.7,0.07119600607770793,0.07206652409527314,
sh.603893,瑞芯微,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,233.99,50.0,0.0,87.2,100.0,98.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=43.6%/56.4%, 相对60日=42.4%, 量能20/120=1.71, 市值=976.6亿",0.43587383406971036,0.5641042780748664,976.5808773480915,47.02510180154252,4.975853130259989,1.29,1.29,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,233.99,181.2,233.60485246,181.2,-0.22560793196290452,-0.22433118108697359,
sh.603920,世运电路,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,39.55,50.0,0.0,71.2,100.0,88.4,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=19.8%/49.8%, 相对60日=35.8%, 量能20/120=1.62, 市值=244.7亿",0.1984848484848485,0.49810606060606055,244.65935329358018,21.6164190221619,1.829627745439796,1.06,1.06,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,39.55,63.98,39.26875995,63.98,0.6176991150442479,0.6292849603976352,
sh.688347,华虹公司,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,85.71,50.0,0.0,16.0,100.0,93.7,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=35.8%/70.3%, 相对60日=56.3%, 量能20/120=2.96, 市值=1501.6亿",0.35832012678288416,0.7032988871224164,1501.6425391391567,25.68353351926082,3.337157635872946,0.14,0.14,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,85.71,147.8,85.71,147.8,0.7244195543110492,0.7244195543110492,
sh.688630,芯碁微装,C35专用设备制造业,半导体/电子,VALUE,基本价值线,143.0,50.0,0.0,76.2,100.0,82.6,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=24.7%/88.0%, 相对60日=74.0%, 量能20/120=2.24, 市值=188.0亿",0.24716553287981857,0.8803418803418803,188.0105496928319,31.96182788718651,4.474087042353691,1.13,1.13,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,143.0,263.61,142.608752,263.61,0.8434265734265736,0.8484840257209458,
sh.688668,鼎通科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,129.85,50.0,0.0,71.8,100.0,80.4,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=43.7%/129.0%, 相对60日=115.0%, 量能20/120=2.25, 市值=179.7亿",0.43734779721053796,1.2901234567901234,179.65095705372386,29.306458477510553,4.430763959406607,0.67,0.67,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,129.85,283.6,129.85,283.6,1.1840585290720065,1.1840585290720065,
sz.000063,中兴通讯,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,48.0,50.0,0.0,52.2,100.0,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=41.7%/48.0%, 相对60日=34.0%, 量能20/120=2.64, 市值=2299.2亿",0.41718334809565993,0.4796547472256474,2299.2,26.305615959890726,1.8247054192985865,1.29,1.29,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,48.0,37.51,48.0,37.51,-0.21854166666666675,-0.21854166666666675,
sz.002156,通富微电,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,34.88,50.0,0.0,55.2,100.0,98.7,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=28.7%/45.5%, 相对60日=31.5%, 量能20/120=2.49, 市值=528.4亿",0.2866101069715974,0.4545454545454546,528.3785858058928,15.167001340021006,2.299729473087242,0.41,0.41,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,34.88,58.07,34.88,58.07,0.6648509174311925,0.6648509174311925,
sz.002273,水晶光电,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,27.32,50.0,0.0,59.1,100.0,91.6,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=31.5%/41.4%, 相对60日=27.4%, 量能20/120=2.04, 市值=372.9亿",0.31472569778633286,0.41407867494824013,372.8758318883257,14.646630875900868,1.8652753818594225,0.7,0.7,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,27.32,37.3,27.21432624,37.3,0.3653001464128842,0.37060163353138376,
sz.002384,东山精密,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,68.82,50.0,0.0,47.5,100.0,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=29.1%/116.4%, 相对60日=102.4%, 量能20/120=1.57, 市值=1166.9亿",0.29093978615644334,1.1641509433962263,1166.8590434904452,18.140144461636964,3.7937955866636845,0.53,0.53,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,68.82,211.25,68.82,211.25,2.069601859924441,2.069601859924441,
sz.002396,星网锐捷,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,35.74,50.0,0.0,70.4,100.0,75.2,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=29.9%/80.1%, 相对60日=66.1%, 量能20/120=2.03, 市值=207.6亿",0.2986918604651163,0.8005037783375315,207.64332487739833,22.439847751531453,1.5927024280973945,0.6173,0.6173,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,35.74,31.41,35.74,31.41,-0.12115277000559599,-0.12115277000559599,
sz.002463,沪电股份,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,69.8,50.0,0.0,94.5,100.0,100.0,0.0,95.0,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=29.4%/91.7%, 相对60日=77.7%, 量能20/120=1.55, 市值=1336.1亿",0.2940304041527624,0.91705575391376,1336.1287839603067,26.295007718057935,2.6544962735289586,1.3302,1.3302,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,69.8,104.26,69.476477,104.26,0.4936962750716334,0.5006517961467736,
sz.002484,江海股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,36.64,50.0,0.0,49.2,100.0,89.9,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=40.0%/89.2%, 相对60日=75.2%, 量能20/120=2.32, 市值=309.4亿",0.39954163483575256,0.8915849251419721,309.38027088659044,14.951829180639633,2.4505362893954996,0.7259,0.7259,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,36.64,53.35,36.64,53.35,0.4560589519650655,0.4560589519650655,
sz.002815,崇达技术,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,17.24,50.0,0.0,24.3,100.0,84.4,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=26.2%/65.1%, 相对60日=51.1%, 量能20/120=3.24, 市值=186.8亿",0.26207906295754024,0.6513409961685823,186.79921819796797,9.068915117836825,1.9009991576712642,0.25,0.25,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,17.24,15.76,17.24,15.76,-0.08584686774941985,-0.08584686774941985,
sz.002938,鹏鼎控股,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,58.49,50.0,0.0,92.5,100.0,94.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=17.9%/95.1%, 相对60日=81.1%, 量能20/120=1.83, 市值=1358.9亿",0.17899617012699065,0.9509673115410273,1358.882560311937,36.56239752869812,1.599730979186765,1.52,1.52,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,58.49,89.23,58.49,89.23,0.5255599247734655,0.5255599247734655,
sz.300035,中科电气,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,21.4,75.0,45.3,67.5,100.0,79.6,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=30.3%/45.3%, 相对60日=31.3%, 量能20/120=1.68, 市值=147.7亿",0.3032886723507915,0.4528173794976238,147.6501993088112,22.93355946173439,0.9331303339853022,0.5005,0.5005,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,21.4,18.77,21.4,18.77,-0.12289719626168216,-0.12289719626168216,
sz.300037,新宙邦,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,48.29,50.0,0.0,54.8,100.0,83.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=42.2%/47.5%, 相对60日=33.5%, 量能20/120=2.71, 市值=361.4亿",0.421967020023557,0.4745038167938931,361.35468044643784,26.679312716830474,1.810016641453307,1.27,1.27,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,48.29,62.67,47.93907657,62.67,0.29778422033547325,0.30728425501667944,
sz.300236,上海新阳,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,56.16,50.0,0.0,75.4,100.0,81.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=34.9%/51.7%, 相对60日=37.7%, 量能20/120=3.09, 市值=174.5亿",0.34902714388662015,0.5170178282009723,174.5328626689967,22.920162077426983,2.4502444533457033,0.5173,0.5173,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,56.16,100.66,56.16,100.66,0.7923789173789175,0.7923789173789175,
sz.300409,道氏技术,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,22.62,50.0,0.0,52.7,100.0,88.3,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=29.7%/60.5%, 相对60日=46.5%, 量能20/120=1.86, 市值=131.3亿",0.2970183486238531,0.6053938963804117,131.25752336733302,14.605967363821083,1.5486820856542265,0.2081,0.2081,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,22.62,25.07,22.62,25.07,0.10831122900088408,0.10831122900088408,
sz.300433,蓝思科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,32.34,50.0,0.0,74.2,100.0,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=44.4%/46.7%, 相对60日=32.7%, 量能20/120=1.90, 市值=1609.9亿",0.4443948191156768,0.4673321234119785,1609.9136964154998,18.95122544521788,1.7064859522401294,0.66,0.66,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,32.34,38.7,32.23175802,38.7,0.19666048237476796,0.20067915550825433,
sz.300476,胜宏科技,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,270.37,50.0,0.0,88.2,100.0,100.0,0.0,95.0,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=43.4%/168.2%, 相对60日=154.2%, 量能20/120=1.85, 市值=2320.3亿",0.43409536943722493,1.6822420634920636,2320.289579085414,74.63627075648351,3.6225014628897902,1.33,1.33,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,270.37,346.2,268.63449497,346.2,0.28046750748973626,0.28873992909459445,
sz.300570,太辰光,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,142.15,50.0,0.0,82.5,100.0,100.0,0.0,95.0,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=23.8%/55.4%, 相对60日=41.4%, 量能20/120=1.85, 市值=322.5亿",0.23791692066533132,0.5538915609969393,322.5085894243091,32.71021769948324,4.3457368980532864,1.1,1.1,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,142.15,160.33,142.15,160.33,0.1278930706999648,0.1278930706999648,
sz.300602,飞荣达,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,32.1,50.0,0.0,69.2,100.0,89.3,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=30.2%/68.5%, 相对60日=54.5%, 量能20/120=3.14, 市值=233.8亿",0.3017031630170317,0.6850393700787403,233.82201500333332,11.939533640546113,2.6885472218939825,0.27,0.27,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,32.1,38.79,32.1,38.79,0.20841121495327086,0.20841121495327086,
sz.300684,中石科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,35.77,50.0,0.0,69.6,100.0,83.9,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=19.6%/56.1%, 相对60日=42.1%, 量能20/120=2.73, 市值=106.5亿",0.19552139037433158,0.5613269314709735,106.54206583813493,21.069317623159584,1.6977294015768833,0.5855,0.5855,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,35.77,59.39,35.77,59.39,0.6603298853788089,0.6603298853788089,
sz.300709,精研科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,57.71,50.0,0.0,58.1,100.0,77.4,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=30.2%/52.1%, 相对60日=38.1%, 量能20/120=2.07, 市值=107.9亿",0.3018272050530115,0.5210859251449658,107.91976691571112,19.78245839431542,2.917230955308529,0.54,0.54,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,57.71,48.8,57.71,48.8,-0.15439265291977133,-0.15439265291977133,
sz.300790,宇瞳光学,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,33.49,50.0,0.0,59.6,100.0,76.6,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=39.6%/61.7%, 相对60日=47.7%, 量能20/120=2.04, 市值=109.0亿",0.3959983326385996,0.6170931916948335,108.96862264969593,13.401711353430708,2.4989345850540863,0.49,0.49,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,33.49,33.96,33.43628204,33.96,0.01403404001194386,0.01566316372656118,
sz.300811,铂科新材,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,78.62,50.0,0.0,68.8,100.0,80.6,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=38.3%/80.1%, 相对60日=66.1%, 量能20/120=2.78, 市值=220.2亿",0.3831808585503167,0.8007329363261568,220.15140613513893,23.273629383213077,3.3780721822745634,1.31,1.31,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,78.62,102.37,78.62,102.37,0.30208598321037905,0.30208598321037905,
sz.301205,联特科技,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,118.0,50.0,0.0,33.6,100.0,79.4,0.0,95.0,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=22.9%/54.3%, 相对60日=40.4%, 量能20/120=1.67, 市值=153.1亿",0.2286547271970012,0.5434924787442772,153.0931114241088,15.905267219121374,7.418925968005111,0.5442,0.5442,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,118.0,286.88,118.0,286.88,1.431186440677966,1.431186440677966,
sz.301389,隆扬电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,74.55,50.0,0.0,54.2,100.0,84.8,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=44.1%/229.0%, 相对60日=215.0%, 量能20/120=2.41, 市值=213.8亿",0.441415313225058,2.289938217122683,213.8042142743889,12.389038287521831,6.017416224719099,0.27,0.27,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,74.55,73.82,74.2216818,73.82,-0.009792085848423948,-0.005411919943856702,
sz.301486,致尚科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,104.13,50.0,0.0,32.8,100.0,80.2,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=43.4%/60.5%, 相对60日=46.6%, 量能20/120=1.88, 市值=132.6亿",0.434297520661157,0.6054579093432007,132.6086903739,23.163991582867418,4.495339226293657,0.51,0.51,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,95.0,104.13,272.06,104.13,272.06,1.6126956688754444,1.6126956688754444,
sh.601138,工业富联,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,55.62,50.0,0.0,84.3,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=68.7%/172.2%, 相对60日=158.3%, 量能20/120=2.76, 市值=11036.3亿",0.6869881710646042,1.7224669603524227,11036.25992135593,23.77178361423712,2.339748708072907,1.18,1.18,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,55.62,68.98,55.31803902,68.98,0.2402013664149587,0.24697117291270176,
sh.688008,澜起科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,124.22,50.0,0.0,82.5,85.0,100.0,0.0,94.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=47.6%/48.1%, 相对60日=34.1%, 量能20/120=2.13, 市值=1409.7亿",0.47599809885931554,0.4807485993562999,1409.6603031038214,32.63913989597449,3.805860093002038,1.1,1.1,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,124.22,247.99,124.04124742,247.99,0.9963773949444534,0.9992543219136871,
