code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,theme_momentum_score,buy_close_raw,end_close_raw,buy_close_qfq,end_close_qfq,raw_return,qfq_return,earnings_yoy
sh.688041,海光信息,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,208.96,50.0,0.0,72.3,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=46.6%/53.5%, 相对60日=39.5%, 量能20/120=2.39, 市值=4864.4亿",0.46556319259363166,0.535003305663704,4864.4217657344,19.480849869583466,10.726431413357426,0.78,0.78,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,208.96,303.63,208.8899984,303.63,0.45305321592649306,0.45354015187737207,
sz.000988,华工科技,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,75.26,50.0,0.0,80.7,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=50.3%/66.8%, 相对60日=52.8%, 量能20/120=2.36, 市值=758.9亿",0.5033959248901319,0.6683662159166484,758.8820152661888,23.165111104406133,3.248851242750359,0.89,0.89,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,75.26,147.38,75.26,147.38,0.9582779697050223,0.9582779697050223,
sz.002104,恒宝股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,28.83,50.0,0.0,22.5,85.0,100.0,0.0,94.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=54.3%/137.9%, 相对60日=123.9%, 量能20/120=2.11, 市值=202.7亿",0.5433618843683083,1.3787128712871288,202.70729101705058,3.487997357512455,8.26548791325942,0.0929,0.0929,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,28.83,13.68,28.83,13.68,-0.5254942767950053,-0.5254942767950053,
sz.002241,歌尔股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,35.68,50.0,0.0,37.8,85.0,100.0,0.0,94.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=56.3%/60.8%, 相对60日=46.8%, 量能20/120=2.20, 市值=1202.7亿",0.5628558913710031,0.60793150067598,1202.6703715897465,15.902411096929452,2.2436849218977457,0.71,0.71,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,35.68,25.81,35.4985672,25.81,-0.2766255605381166,-0.27292840145953834,
sz.002281,光迅科技,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,74.19,50.0,0.0,82.8,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=48.6%/66.9%, 相对60日=52.9%, 量能20/120=2.26, 市值=576.8亿",0.4864756561811261,0.6686909581646423,576.7655838581926,25.710361498696834,2.8856070344930944,0.81,0.81,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,74.19,209.9,74.19,209.9,1.8292222671519074,1.8292222671519074,
sz.002402,和而泰,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,40.0,50.0,0.0,64.4,85.0,100.0,0.0,94.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=55.4%/108.4%, 相对60日=94.4%, 量能20/120=2.67, 市值=363.6亿",0.5540015540015542,1.0844189682126104,363.6168094605368,12.846250774607693,3.113748960830289,0.3763,0.3763,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,40.0,31.68,40.0,31.68,-0.20799999999999996,-0.20799999999999996,
sz.002600,领益智造,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,15.67,50.0,0.0,34.8,85.0,100.0,0.0,94.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=71.3%/84.8%, 相对60日=70.8%, 量能20/120=3.20, 市值=1107.8亿",0.7125683060109289,0.8478773584905659,1107.8450571188826,5.335178602123694,2.937108795900943,0.23,0.23,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,15.67,17.07,15.64939395,17.07,0.0893426930440333,0.09077706488435622,
sz.300308,中际旭创,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,406.1,50.0,0.0,100.0,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=94.8%/274.1%, 相对60日=260.1%, 量能20/120=1.89, 市值=4455.1亿",0.9484694367143272,2.741133118378628,4455.10716229344,99.26331302529343,4.091138887299894,4.62,4.62,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,406.1,1045.0,405.2041434,1045.0,1.5732578182713617,1.5789469752988707,
sz.300394,天孚通信,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,222.16,50.0,0.0,91.4,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=112.7%/216.5%, 相对60日=202.5%, 量能20/120=2.08, 市值=1230.5亿",1.1267470802220947,2.1646723646723647,1230.5141259090503,38.119911367620595,5.8279254077359885,2.3723,2.3723,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,222.16,384.95,221.5423952,384.95,0.7327601728483975,0.7375906749246883,
sz.300502,新易盛,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,388.5,50.0,0.0,92.5,85.0,100.0,0.0,94.8,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=110.6%/285.1%, 相对60日=271.2%, 量能20/120=1.99, 市值=2755.3亿",1.105691056910569,2.8514920194309505,2755.306490698158,193.7041707659315,2.0056356993441105,3.99,3.99,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,94.8,388.5,599.92,388.5,599.92,0.5441956241956241,0.5441956241956241,
sh.688146,中船特气,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,43.3,50.0,0.0,36.2,100.0,73.4,0.0,94.7,0.0,"半导体/电子右侧动量, 20/60日涨幅=42.8%/49.6%, 相对60日=35.6%, 量能20/120=3.76, 市值=228.9亿",0.42762940982525555,0.49619903248099506,228.8597924371282,15.027680964036682,2.8813494313342747,0.39,0.39,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.7,主题右侧动量,94.7,43.3,135.9,43.3,135.9,2.1385681293302543,2.1385681293302543,
sz.300548,长芯博创,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,144.25,50.0,0.0,60.0,85.0,99.4,0.0,94.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=71.5%/163.6%, 相对60日=149.6%, 量能20/120=1.79, 市值=415.5亿",0.7152199762187872,1.6361476608187133,415.45062769087497,37.64977561844,3.831364135125141,0.2,0.2,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.6,主题右侧动量,94.6,144.25,251.98,144.25,251.98,0.7468284228769497,0.7468284228769497,
sz.300620,光库科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,110.56,50.0,0.0,59.9,85.0,99.4,0.0,94.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=100.8%/152.4%, 相对60日=138.4%, 量能20/120=4.29, 市值=274.1亿",1.0076266569820227,1.5242009132420096,274.0742194452621,11.427832699837609,9.674625355827189,0.1946,0.1946,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.6,主题右侧动量,94.6,110.56,274.99,110.47685888,274.99,1.4872467438494934,1.4891185610073712,
sz.002475,立讯精密,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,45.27,50.0,0.0,78.4,100.0,100.0,0.0,94.5,0.0,"半导体/电子右侧动量, 20/60日涨幅=24.9%/41.8%, 相对60日=27.8%, 量能20/120=1.34, 市值=3247.9亿",0.2491721854304636,0.4177889132477295,3247.8602015290367,28.638463042511955,1.5807412546127075,1.63,1.63,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.5,主题右侧动量,94.5,45.27,72.9,45.12839544,72.9,0.6103379721669979,0.6153909149489585,
sh.600601,方正科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,9.19,50.0,0.0,53.9,85.0,97.8,0.0,94.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=53.9%/91.5%, 相对60日=77.5%, 量能20/120=2.52, 市值=386.3亿",0.5393634840871022,0.9145833333333333,386.336672171,1.74545352041115,5.26510725867696,0.05,0.05,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.3,主题右侧动量,94.3,9.19,12.7,9.19,12.7,0.38193688792165403,0.38193688792165403,
sh.688313,仕佳光子,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,83.49,92.8,92.8,50.2,85.0,97.2,0.0,94.2,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=52.9%/140.2%, 相对60日=126.2%, 量能20/120=1.99, 市值=377.4亿",0.529120879120879,1.4018987341772151,377.39278515709856,139.0050124785911,0.6006258228483575,0.1065,0.1065,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.2,主题右侧动量,94.2,83.49,173.42,83.49,173.42,1.0771349862258952,1.0771349862258952,
sh.688800,瑞可达,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,76.05,50.0,0.0,75.0,98.1,85.3,0.0,94.2,0.0,"半导体/电子右侧动量, 20/60日涨幅=13.2%/61.1%, 相对60日=47.1%, 量能20/120=2.13, 市值=155.3亿",0.13169642857142838,0.6108875238296969,155.29841005769998,30.56561018343232,2.488090358530512,0.8,0.8,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.2,主题右侧动量,94.2,76.05,144.77,76.05,144.77,0.9036160420775807,0.9036160420775807,
sz.002222,福晶科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,47.61,50.0,0.0,38.6,100.0,76.1,0.0,94.2,0.0,"半导体/电子右侧动量, 20/60日涨幅=17.9%/47.4%, 相对60日=33.5%, 量能20/120=1.76, 市值=223.9亿",0.17875711809853922,0.4744502942087334,223.90321308262494,8.21562596880756,5.795054470683292,0.4583,0.4583,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.2,主题右侧动量,94.2,47.61,104.73,47.52963432,104.73,1.1997479521109011,1.2034674050906942,
sz.001267,汇绿生态,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,15.9,50.0,0.0,50.0,100.0,71.0,0.0,94.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=19.3%/78.3%, 相对60日=64.3%, 量能20/120=2.41, 市值=128.0亿",0.19279819954988753,0.782511210762332,127.958631877,2.9306884813506757,5.425346331136538,0.06,0.06,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.0,主题右侧动量,94.0,15.9,66.82,15.886326,66.82,3.20251572327044,3.2061329976484174,
sh.603083,剑桥科技,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,93.95,50.0,0.0,69.0,85.0,96.0,0.0,93.9,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=86.3%/111.5%, 相对60日=97.5%, 量能20/120=1.94, 市值=253.8亿",0.8633478778262593,1.114562232725636,253.7560388418125,19.25555325206324,4.879111951246232,0.56,0.56,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.9,主题右侧动量,93.9,93.95,184.3,93.91082285,184.3,0.9616817456093667,0.9625001081544671,
sh.688400,凌云光,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,38.86,50.0,0.0,28.8,100.0,73.8,0.0,93.5,0.0,"半导体/电子右侧动量, 20/60日涨幅=24.1%/43.0%, 相对60日=29.0%, 量能20/120=2.06, 市值=183.3亿",0.2407407407407407,0.43025395656974585,183.31983695075715,10.246648945162033,3.792459389208195,0.14,0.14,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.5,主题右侧动量,93.5,38.86,68.9,38.86,68.9,0.7730313947503862,0.7730313947503862,
sh.603659,璞泰来,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,23.84,50.0,0.0,47.8,100.0,75.4,0.0,93.2,0.0,"半导体/电子右侧动量, 20/60日涨幅=34.7%/47.6%, 相对60日=33.6%, 量能20/120=1.53, 市值=506.9亿",0.3468926553672318,0.4761609907120745,506.90123166934404,15.391644023122,1.5488923707036435,0.5,0.5,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.2,主题右侧动量,93.2,23.84,31.65,23.68701872,31.65,0.3276006711409396,0.3361749055095946,
sh.603986,兆易创新,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,174.88,50.0,0.0,72.1,85.0,100.0,0.0,93.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=47.2%/42.6%, 相对60日=28.6%, 量能20/120=2.07, 市值=1162.6亿",0.4715583978458431,0.4260784473619832,1162.6466354993856,43.785235774012136,3.9940403861841616,1.55,1.55,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.1,主题右侧动量,93.1,174.88,400.0,174.88,400.0,1.2872827081427265,1.2872827081427265,
sh.688591,泰凌微,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,58.47,50.0,0.0,64.5,100.0,73.1,0.0,93.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=25.0%/55.7%, 相对60日=41.7%, 量能20/120=1.59, 市值=139.8亿",0.24962598845907236,0.5567092651757186,139.76386839195789,23.66964499486207,2.4702525117166725,0.38,0.38,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.1,主题右侧动量,93.1,58.47,36.32,58.47,36.32,-0.37882674876004785,-0.37882674876004785,
sh.605376,博迁新材,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,50.68,50.0,0.0,54.5,100.0,65.0,0.0,92.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=22.7%/44.9%, 相对60日=30.9%, 量能20/120=1.80, 市值=132.3亿",0.22711864406779658,0.4488279016580905,132.3158426188,12.410152848258944,4.083753086660011,0.28,0.28,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,92.9,主题右侧动量,92.9,50.68,117.99,50.68,117.99,1.3281373322809786,1.3281373322809786,
sz.300373,扬杰科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,69.1,50.0,0.0,82.2,100.0,81.7,0.0,92.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=26.3%/41.8%, 相对60日=27.8%, 量能20/120=1.64, 市值=374.3亿",0.26279239766081863,0.4183087027914614,374.29423766827273,40.06473008676673,1.7247089859423148,1.76,1.76,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,92.9,主题右侧动量,92.9,69.1,81.4,68.2312748,81.4,0.17800289435600591,0.1930013067849059,
sh.688147,微导纳米,C35专用设备制造业,半导体/电子,VALUE,基本价值线,44.93,85.0,61.7,65.2,100.0,63.8,0.0,92.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=33.0%/53.2%, 相对60日=39.2%, 量能20/120=2.44, 市值=205.2亿",0.3300769686204854,0.5318786225707468,205.239635384661,54.920052347911714,0.8180982733842646,0.41,0.41,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,92.8,主题右侧动量,92.8,44.93,85.9,44.93,85.9,0.9118628978410863,0.9118628978410863,
sz.300870,欧陆通,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,255.58,50.0,0.0,92.5,85.0,89.6,0.0,92.7,0.0,"半导体/电子右侧动量, 20/60日涨幅=86.0%/127.9%, 相对60日=113.9%, 量能20/120=2.36, 市值=254.9亿",0.8595750873108268,1.2787089871611985,254.87710476908254,64.33504855149417,3.9726401977521197,2.57,2.57,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,92.7,主题右侧动量,92.7,255.58,421.0,255.02641372,421.0,0.6472337428593786,0.6508093960111387,
sh.688798,艾为电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,91.62,50.0,0.0,64.2,100.0,69.8,0.0,92.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=26.3%/42.9%, 相对60日=28.9%, 量能20/120=2.29, 市值=213.7亿",0.2632014338894251,0.42866053329175124,213.7166255799403,29.514109106225416,3.1042780139575545,0.67,0.67,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,92.6,主题右侧动量,92.6,91.62,72.85,91.62,72.85,-0.20486793276577175,-0.20486793276577175,
sh.688183,生益电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,82.78,50.0,0.0,57.5,85.0,87.5,0.0,92.2,0.0,"半导体/电子右侧动量, 20/60日涨幅=62.4%/100.6%, 相对60日=86.6%, 量能20/120=1.90, 市值=676.8亿",0.6240926034922505,1.0063015026660205,676.8291785322299,29.06696864502596,2.8479061924527724,0.4,0.4,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,92.2,主题右侧动量,92.2,82.78,106.14,82.494409,106.14,0.2821937666102923,0.2866326492502056,
sh.688584,上海合晶,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,25.69,50.0,0.0,46.9,100.0,67.5,0.0,92.2,0.0,"半导体/电子右侧动量, 20/60日涨幅=40.3%/43.0%, 相对60日=29.0%, 量能20/120=3.79, 市值=172.6亿",0.40305843801201546,0.4296048970506401,172.6298958125,8.391919379033192,3.0612782177323146,0.16,0.16,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,92.2,主题右侧动量,92.2,25.69,25.19,25.69,25.19,-0.01946282600233551,-0.01946282600233551,
sh.603296,华勤技术,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,96.11,0.0,0.0,98.8,100.0,84.0,48.0,92.1,70.1,"价值线=57.55, 现价/价值=1.67, 扣非EPS=2.32, akshare东方财富扣非净利润同比=47.9%, 市值=971.6亿",0.1970357454228422,0.33264004437049355,971.5978442664799,57.55031856944852,1.6700168198725052,2.32,2.32,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,92.1,高质量趋势,,96.11,112.32,96.11,112.32,0.1686609093746747,0.1686609093746747,
sh.601869,长飞光纤,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,91.98,50.0,0.0,38.9,85.0,83.8,0.0,91.5,0.0,"半导体/电子右侧动量, 20/60日涨幅=77.5%/165.5%, 相对60日=151.5%, 量能20/120=2.92, 市值=703.7亿",0.7749903512157468,1.6553117782909932,703.671535665,20.687951772544135,4.446066049035874,0.48,0.48,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,91.5,主题右侧动量,91.5,91.98,399.48,91.98,399.48,3.3431180691454667,3.3431180691454667,
sz.301489,思泉新材,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,214.92,50.0,0.0,65.4,85.0,83.9,0.0,91.5,0.0,"半导体/电子右侧动量, 20/60日涨幅=76.0%/295.7%, 相对60日=281.7%, 量能20/120=2.89, 市值=124.5亿",0.7599082869308875,2.9565537555228274,124.46858475931035,24.347137814049006,8.827320962383714,0.87,0.87,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,91.5,主题右侧动量,91.5,214.92,261.0,214.92,261.0,0.21440536013400346,0.21440536013400346,
sh.688205,德科立,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,124.99,50.0,0.0,31.8,85.0,82.8,0.0,91.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=84.5%/103.2%, 相对60日=89.2%, 量能20/120=2.16, 市值=196.3亿",0.8445985832349467,1.0320273126320925,196.29570466170213,16.725164516133617,7.473170137096752,0.47,0.47,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,91.3,主题右侧动量,91.3,124.99,272.0,124.86675986,272.0,1.1761740939275143,1.1783219193399832,
