code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,theme_momentum_score,buy_close_raw,end_close_raw,buy_close_qfq,end_close_qfq,raw_return,qfq_return,earnings_yoy
sz.002916,深南电路,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,199.88,50.0,0.0,86.7,85.0,92.5,0.0,91.3,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=46.7%/111.4%, 相对60日=97.4%, 量能20/120=1.52, 市值=1025.9亿",0.4672245467224547,1.1137901861252115,1025.8576510411444,70.27627762131775,2.844203005131393,3.39,3.39,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,91.3,主题右侧动量,91.3,199.88,335.92,199.88,335.92,0.6806083650190116,0.6806083650190116,
sz.002052,同洲电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,16.75,50.0,0.0,43.0,85.0,81.0,0.0,90.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=61.1%/64.9%, 相对60日=50.9%, 量能20/120=3.04, 市值=124.2亿",0.6105769230769231,0.6486220472440944,124.17285894541668,8.649806296140188,1.9364595490969978,0.12,0.12,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.9,主题右侧动量,90.9,16.75,11.4,16.75,11.4,-0.31940298507462683,-0.31940298507462683,
sh.603236,移远通信,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,106.81,50.0,0.0,92.5,100.0,85.2,0.0,90.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=29.9%/39.0%, 相对60日=25.0%, 量能20/120=1.55, 市值=282.8亿",0.2992336698698457,0.3902121567096186,282.79701539133936,64.93555764345689,1.644861519269058,2.01,2.01,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.6,主题右侧动量,90.6,106.81,74.7,106.81,74.7,-0.3006272820896919,-0.3006272820896919,
sh.603486,科沃斯,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,93.0,50.0,0.0,86.8,98.1,74.9,0.0,90.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=13.2%/74.7%, 相对60日=60.8%, 量能20/120=1.58, 市值=524.5亿",0.13166220491603786,0.7474633596392335,524.471111672126,33.41291526152539,2.7833548576076654,1.27,1.27,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.6,主题右侧动量,90.6,93.0,68.12,93.0,68.12,-0.26752688172043004,-0.26752688172043004,
sh.688709,成都华微,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,46.02,50.0,0.0,23.5,100.0,69.0,0.0,90.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=40.9%/40.7%, 相对60日=26.7%, 量能20/120=2.47, 市值=288.0亿",0.4094946401225117,0.4073394495412843,288.00945229624284,5.035715095923642,9.13872193390224,0.14,0.14,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.6,主题右侧动量,90.6,46.02,39.37,46.02,39.37,-0.14450239026510225,-0.14450239026510225,
sh.603228,景旺电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,61.11,50.0,0.0,50.8,93.2,95.2,0.0,90.4,0.0,"半导体/电子右侧动量, 20/60日涨幅=0.4%/81.4%, 相对60日=67.4%, 量能20/120=1.92, 市值=532.5亿",0.0037779237844939306,0.8138913624220838,532.5038182090859,22.945695126138872,2.663244659360343,1.21,1.21,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.4,主题右侧动量,90.4,61.11,73.54,60.639453,73.54,0.20340369824905924,0.21274181018750293,
sz.300747,锐科激光,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,33.87,50.0,0.0,22.5,96.1,77.6,0.0,89.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=7.9%/61.7%, 相对60日=47.8%, 量能20/120=1.73, 市值=190.3亿",0.0793499043977055,0.6174785100286531,190.31827213050846,6.206275390536038,5.4573794858746405,0.0531,0.0531,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,89.8,主题右侧动量,89.8,33.87,38.01,33.83707836,38.01,0.1222320637732508,0.1233239346377184,
sh.600353,旭光电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,19.68,50.0,0.0,41.2,85.0,84.2,0.0,89.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=47.0%/81.5%, 相对60日=67.6%, 量能20/120=1.51, 市值=164.1亿",0.4697535474234502,0.8154981549815499,164.14092304511627,3.465469554710853,5.678884113481133,0.1032,0.1032,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,89.6,主题右侧动量,89.6,19.68,21.12,19.68,21.12,0.07317073170731714,0.07317073170731714,
sh.688195,腾景科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,85.5,50.0,0.0,45.4,85.0,74.3,0.0,89.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=82.2%/103.6%, 相对60日=89.6%, 量能20/120=2.76, 市值=111.2亿",0.8218623481781377,1.0361990950226243,111.24433156323528,12.953870410903294,6.600343934893352,0.51,0.51,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,89.6,主题右侧动量,89.6,85.5,349.09,85.5,349.09,3.0829239766081864,3.0829239766081864,
sh.688519,南亚新材,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,74.51,50.0,0.0,43.0,85.0,72.9,0.0,89.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=51.9%/87.5%, 相对60日=73.5%, 量能20/120=2.59, 市值=174.1亿",0.5190621814475027,0.8754090108230559,174.11987013708335,13.287497717050504,5.607526833618104,0.12,0.12,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,89.3,主题右侧动量,89.3,74.51,181.95,74.38378006,181.95,1.441954100120789,1.4460977897766703,
sh.600118,中国卫星,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,36.73,50.0,0.0,15.0,100.0,91.5,0.0,88.7,0.0,"半导体/电子右侧动量, 20/60日涨幅=24.2%/33.3%, 相对60日=19.3%, 量能20/120=2.99, 市值=512.6亿",0.2421373013189041,0.33272859216255446,512.6406099999999,4.798321726158917,7.65475974646714,0.0034290320269398868,0.0034290320269398868,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,88.7,主题右侧动量,88.7,36.73,96.92,36.73,96.92,1.6387149469098832,1.6387149469098832,
sz.002947,恒铭达,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,43.7,14.9,14.9,93.5,100.0,69.4,52.5,88.2,70.3,"价值线=38.15, 现价/价值=1.15, 扣非EPS=1.88, akshare东方财富扣非净利润同比=38.9%, 市值=104.3亿",0.302145411203814,0.3072090936284775,104.28963339488298,38.15387513778771,1.1453620331403611,1.88,1.88,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,88.2,高质量趋势,,43.7,86.84,43.4271809,86.84,0.9871853546910754,0.9996692900689761,
sh.603290,斯达半导,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,109.72,50.0,0.0,61.7,100.0,81.8,0.0,87.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=29.1%/34.5%, 相对60日=20.5%, 量能20/120=3.02, 市值=262.1亿",0.2914312617702448,0.3454322501532803,262.12622364670784,48.27751611726218,2.2726935605696656,2.04,2.04,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.9,主题右侧动量,87.9,109.72,123.6,109.72,123.6,0.12650382792562875,0.12650382792562875,
sh.688007,光峰科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,22.95,50.0,0.0,15.0,85.0,65.5,0.0,87.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=49.4%/63.1%, 相对60日=49.1%, 量能20/120=2.86, 市值=105.4亿",0.494140625,0.6311300639658848,105.35229318535713,3.216688562626701,7.1346664599880825,0.07,0.07,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.9,主题右侧动量,87.9,22.95,15.08,22.95,15.08,-0.3429193899782135,-0.3429193899782135,
sz.301488,豪恩汽电,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,117.0,50.0,0.0,56.9,85.0,65.9,0.0,87.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=61.0%/72.1%, 相对60日=58.1%, 量能20/120=1.99, 市值=107.5亿",0.6095749071399093,0.7213476533764898,107.4957028698913,24.801541663709166,4.717448680668111,0.92,0.92,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.9,主题右侧动量,87.9,117.0,152.33,116.634726,152.33,0.3019658119658122,0.3060432790831096,
sh.688403,汇成股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,13.6,50.0,0.0,59.0,100.0,71.5,0.0,87.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=19.3%/37.0%, 相对60日=23.0%, 量能20/120=2.27, 市值=113.9亿",0.1929824561403508,0.3695871097683787,113.9033259225,6.429255592459505,2.1153304304701526,0.16,0.16,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.6,主题右侧动量,87.6,13.6,20.82,13.6,20.82,0.5308823529411766,0.5308823529411766,
sh.600460,士兰微,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,31.83,50.0,0.0,58.8,100.0,96.1,0.0,87.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=22.0%/30.2%, 相对60日=16.2%, 量能20/120=2.99, 市值=534.1亿",0.22000766577232644,0.30237315875613735,534.10807763948,10.58891721383481,3.0059730713932615,0.15,0.15,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.1,主题右侧动量,87.1,31.83,31.05,31.83,31.05,-0.024505183788878337,-0.024505183788878337,
sz.301413,安培龙,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,119.91,50.0,0.0,66.8,80.0,70.4,0.0,87.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=40.8%/61.9%, 相对60日=47.9%, 量能20/120=1.90, 市值=117.7亿",0.4082207868467409,0.6190926275992437,117.69367596958814,21.880705949737838,5.4801705335945385,0.76,0.76,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.1,主题右侧动量,87.1,119.91,131.89,119.91,131.89,0.09990826453173196,0.09990826453173196,
sz.002185,华天科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,11.9,50.0,0.0,50.0,100.0,85.7,0.0,86.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=17.9%/33.1%, 相对60日=19.1%, 量能20/120=2.11, 市值=382.4亿",0.17938553022794856,0.33109619686800906,382.39513241057693,5.45071634486473,2.1831992800746858,0.0104,0.0104,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,86.8,主题右侧动量,86.8,11.9,14.69,11.9,14.69,0.23445378151260488,0.23445378151260488,
sh.688603,天承科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,94.2,50.0,0.0,47.9,80.0,66.0,0.0,86.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=43.4%/44.5%, 相对60日=30.5%, 量能20/120=2.94, 市值=117.0亿",0.4340082204292892,0.4445637172212853,117.01773492468,14.31712031672405,6.579535403496157,0.5,0.5,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,86.0,主题右侧动量,86.0,94.2,143.8,94.2,143.8,0.5265392781316349,0.5265392781316349,
sz.002138,顺络电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,35.84,50.0,0.0,77.3,100.0,77.6,0.0,85.2,0.0,"半导体/电子右侧动量, 20/60日涨幅=26.6%/32.3%, 相对60日=18.4%, 量能20/120=2.31, 市值=282.8亿",0.2659837513246204,0.32348596750369296,282.77867976507474,20.847268036968593,1.719170105955596,0.99,0.99,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,85.2,主题右侧动量,85.2,35.84,36.69,35.00428288,36.69,0.023716517857142794,0.0481574533544622,
sz.300102,乾照光电,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,15.6,50.0,0.0,50.0,100.0,77.0,0.0,85.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=33.4%/32.4%, 相对60日=18.4%, 量能20/120=2.45, 市值=143.3亿",0.33447390932420884,0.32427843803056033,143.27542050899999,5.332586946179401,2.9254094039998386,0.04,0.04,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,85.1,主题右侧动量,85.1,15.6,28.26,15.5750556,28.26,0.8115384615384618,0.8144397506998307,
sz.002913,奥士康,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,40.98,50.0,0.0,46.8,94.7,61.5,0.0,84.7,0.0,"半导体/电子右侧动量, 20/60日涨幅=4.1%/47.4%, 相对60日=33.4%, 量能20/120=1.70, 市值=130.0亿",0.04142312579415486,0.4741007194244602,130.0445074279626,23.129266597868202,1.7717812117647118,1.07,1.07,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,84.7,主题右侧动量,84.7,40.98,51.18,40.98,51.18,0.2489019033674964,0.2489019033674964,
sh.600498,烽火通信,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,27.16,50.0,0.0,66.0,99.7,87.2,0.0,84.5,0.0,"半导体/电子右侧动量, 20/60日涨幅=23.0%/29.4%, 相对60日=15.4%, 量能20/120=2.31, 市值=311.2亿",0.22951561792666375,0.2939494997617915,311.21438493870176,18.755456770812486,1.4481118925488814,0.57,0.57,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,84.5,主题右侧动量,84.5,27.16,56.17,27.16,56.17,1.068114874815906,1.068114874815906,
sz.002993,奥海科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,50.09,50.0,0.0,62.3,100.0,70.3,0.0,84.5,0.0,"半导体/电子右侧动量, 20/60日涨幅=29.1%/33.3%, 相对60日=19.3%, 量能20/120=2.56, 市值=139.0亿",0.29097938144329905,0.3332446100612192,138.96381835303794,32.124626441432554,1.5592399211651753,1.45,1.45,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,84.5,主题右侧动量,84.5,50.09,59.18,49.44544188,59.18,0.18147334797364745,0.19687473202534966,
sz.301308,江波龙,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,100.14,50.0,0.0,22.5,98.2,79.3,0.0,84.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=13.4%/35.5%, 相对60日=21.5%, 量能20/120=1.60, 市值=416.9亿",0.13408833522083818,0.3550744248985114,416.939487047955,16.31841930869064,6.1366237811200754,0.4,0.4,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,84.0,主题右侧动量,84.0,100.14,592.22,100.14,592.22,4.913920511284203,4.913920511284203,
sh.601231,环旭电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,19.4,50.0,0.0,32.5,100.0,70.9,0.0,83.7,0.0,"半导体/电子右侧动量, 20/60日涨幅=23.7%/32.9%, 相对60日=18.9%, 量能20/120=1.72, 市值=426.4亿",0.2372448979591837,0.3287671232876712,426.4297921867878,14.600016808698065,1.3287655935055027,0.66,0.66,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,83.7,主题右侧动量,83.7,19.4,40.09,19.4,40.09,1.066494845360825,1.066494845360825,
sh.689009,九号公司,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,73.17,0.0,0.0,100.0,73.3,83.9,45.7,83.2,64.5,"价值线=43.25, 现价/价值=1.69, 扣非EPS=1.50, akshare东方财富扣非净利润同比=125.3%, 市值=517.8亿",0.19990160708429006,0.16549856642242755,517.8167863714398,43.25029032387509,1.6917805511147883,1.501,1.501,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,83.2,高质量趋势,,73.17,40.51,72.65802951,40.51,-0.4463577969113025,-0.4424566662047371,
sh.688029,南微医学,C35专用设备制造业,半导体/电子,VALUE,基本价值线,93.51,50.0,0.0,81.9,95.0,65.8,0.0,83.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=5.1%/40.3%, 相对60日=26.3%, 量能20/120=2.17, 市值=175.4亿",0.05079222384537596,0.4034218820351194,175.43759301897214,55.93380487915067,1.6717975864870203,2.9,2.9,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,83.1,主题右侧动量,83.1,93.51,80.75,93.03141582,80.75,-0.13645599401133568,-0.1320136398199342,
sh.688093,世华科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,40.5,0.0,0.0,87.2,100.0,53.7,41.5,82.3,61.9,"价值线=27.94, 现价/价值=1.45, 扣非EPS=0.99, akshare东方财富扣非净利润同比=101.0%, 市值=106.1亿",0.2078735460781389,0.5016685205784206,106.07908719681818,27.94158489846199,1.44945249695658,0.99,0.99,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,82.3,高质量趋势,,40.5,32.69,40.031253,32.69,-0.19283950617283951,-0.18338803934016257,
sh.600584,长电科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,41.15,50.0,0.0,41.5,97.4,100.0,0.0,81.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=18.5%/24.8%, 相对60日=10.9%, 量能20/120=2.60, 市值=740.5亿",0.18519585253456228,0.24848300970873782,740.5206938943431,22.05156765296792,1.8660804822400745,0.86,0.86,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,81.9,主题右侧动量,81.9,41.15,58.33,41.12115385,58.33,0.4174969623329283,0.41849132475157913,
sz.300458,全志科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,52.5,50.0,0.0,59.5,80.0,96.4,0.0,81.5,0.0,"半导体/电子右侧动量, 20/60日涨幅=32.0%/33.2%, 相对60日=19.2%, 量能20/120=1.63, 市值=337.9亿",0.32042253521126773,0.3318112633181125,337.8790083083334,6.658389969675097,7.884789001411071,0.18,0.18,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,81.5,主题右侧动量,81.5,52.5,36.72,43.54581,36.72,-0.3005714285714286,-0.15675009834470877,
sz.001339,智微智能,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,63.23,50.0,0.0,65.8,99.3,78.4,0.0,81.4,0.0,"半导体/电子右侧动量, 20/60日涨幅=19.0%/28.7%, 相对60日=14.7%, 量能20/120=1.76, 市值=158.1亿",0.19032379518072284,0.2869936902096477,158.09185727975114,16.394452504553282,3.856792410874284,0.43,0.43,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,81.4,主题右侧动量,81.4,63.23,106.73,63.23,106.73,0.68796457377827,0.68796457377827,
sh.688380,中微半导,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,34.98,50.0,0.0,35.7,100.0,63.2,0.0,81.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=23.1%/31.2%, 相对60日=17.2%, 量能20/120=2.07, 市值=138.7亿",0.23125659978880675,0.3115860517435318,138.66485103153911,10.201724791998215,3.4288319586347566,0.23,0.23,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,81.3,主题右侧动量,81.3,34.98,51.19,34.98,51.19,0.4634076615208691,0.4634076615208691,
sh.688208,道通科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,42.02,50.0,0.0,82.8,80.0,70.5,0.0,81.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=18.8%/42.9%, 相对60日=28.9%, 量能20/120=1.20, 市值=280.5亿",0.18801243992083694,0.42876572594355666,280.5350655692716,18.529322695919333,2.267756932597108,0.81,0.81,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,81.1,主题右侧动量,81.1,42.02,39.96,40.85705448,39.96,-0.049024274155164305,-0.021955926373476542,
sz.002049,紫光国微,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,82.21,50.0,0.0,48.4,96.0,99.4,0.0,81.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=11.1%/27.4%, 相对60日=13.4%, 量能20/120=2.01, 市值=693.2亿",0.1112462827791294,0.2737837000309884,693.2052062399243,26.41575703866698,3.1121576368098123,1.0983,1.0983,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,81.1,主题右侧动量,81.1,82.21,78.33,82.21,78.33,-0.04719620484126008,-0.04719620484126008,
