code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,theme_momentum_score,buy_close_raw,end_close_raw,buy_close_qfq,end_close_qfq,raw_return,qfq_return,earnings_yoy
sh.600060,海信视像,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,22.05,82.1,82.1,83.4,29.8,61.7,80.5,61.5,69.1,"Q1价值线=32.66, 现价/价值=0.68, akshare东方财富扣非净利润同比=26.6%, 市值=290.0亿",-0.035010940919037226,-0.03837767117313562,290.0130099480065,32.65956447449737,0.6751467863944731,1.382,1.382,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,80.5,价值线左侧确认,,22.05,24.6,22.05,24.6,0.11564625850340149,0.11564625850340149,0.26574900998201
sh.600563,法拉电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,120.0,0.0,0.0,82.9,91.0,68.1,40.8,79.4,60.1,"价值线=78.97, 现价/价值=1.52, 扣非EPS=4.55, akshare东方财富扣非净利润同比=20.7%, 市值=270.0亿",0.10091743119266061,0.18017309205350118,270.0212509925275,78.9654101279135,1.519652716368039,4.55,4.55,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,79.4,高质量趋势,,120.0,134.18,120.0,134.18,0.11816666666666675,0.11816666666666675,
sz.302132,中航成飞,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,105.59,50.0,0.0,59.0,98.3,95.0,0.0,79.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=25.1%/26.5%, 相对60日=12.6%, 量能20/120=1.23, 市值=624.7亿",0.25076995972518357,0.2654602109300097,624.7355118833062,27.454828447676398,3.8459537345583548,0.16,0.16,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,79.1,主题右侧动量,79.1,105.59,67.21,105.59,67.21,-0.36348139028317084,-0.36348139028317084,
sh.688385,复旦微电,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,62.05,50.0,0.0,26.8,98.4,79.4,0.0,79.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=18.1%/26.9%, 相对60日=12.9%, 量能20/120=1.71, 市值=505.3亿",0.18122977346278302,0.26865671641791056,505.2732588596492,10.710773840148388,5.793232209554371,0.57,0.57,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,79.0,主题右侧动量,79.0,62.05,70.77,62.05,70.77,0.14053182917002416,0.14053182917002416,
sz.300408,三环集团,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,43.64,50.0,0.0,68.4,80.0,89.5,0.0,78.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=30.0%/30.4%, 相对60日=16.4%, 量能20/120=2.62, 市值=834.9亿",0.300357568533969,0.30424387328153024,834.8665746967446,22.374186045014046,1.950462015118754,1.01,1.01,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,78.9,主题右侧动量,78.9,43.64,87.9,43.41246104,87.9,1.0142071494042164,1.024764270309611,
sh.600879,航天电子,C37铁路、船舶、航空航天和其他运输设备制造业,半导体/电子,VALUE,基本价值线,11.68,50.0,0.0,15.0,95.1,92.4,0.0,78.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=8.2%/27.8%, 相对60日=13.8%, 量能20/120=2.57, 市值=383.4亿",0.08248378127896205,0.27789934354485757,383.39869125521574,6.695320088920314,1.7445021066772497,0.051,0.051,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,78.8,主题右侧动量,78.8,11.68,23.56,11.68,23.56,1.0171232876712328,1.0171232876712328,
sz.002236,大华股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,19.4,55.0,29.9,44.9,97.2,88.2,0.0,78.4,0.0,"半导体/电子右侧动量, 20/60日涨幅=18.5%/24.4%, 相对60日=10.4%, 量能20/120=1.71, 市值=632.5亿",0.18509468540012208,0.2435897435897436,632.4936374083055,18.637397180752895,1.040917882033155,0.72,0.72,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,78.4,主题右侧动量,78.4,19.4,17.77,19.2195412,17.77,-0.08402061855670095,-0.07542017704356019,
sz.000021,深科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,21.95,50.0,0.0,43.1,96.7,88.9,0.0,78.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=18.6%/23.3%, 相对60日=9.3%, 量能20/120=2.38, 市值=344.7亿",0.18584548892490527,0.23314606741573018,344.6848703061203,13.14863670580576,1.6693745892536533,0.5735,0.5735,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,78.1,主题右侧动量,78.1,21.95,37.03,21.95,37.03,0.6870159453302962,0.6870159453302962,
sz.002709,天赐材料,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,21.89,50.0,0.0,38.5,97.0,79.8,0.0,77.7,0.0,"半导体/电子右侧动量, 20/60日涨幅=15.5%/25.9%, 相对60日=12.0%, 量能20/120=1.83, 市值=417.7亿",0.15514511873350934,0.259493670886076,417.664161136915,9.25605210561096,2.3649391501081136,0.2,0.2,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,77.7,主题右侧动量,77.7,21.89,55.97,21.74440961,55.97,1.5568752855185015,1.5739949257697963,
sz.300976,达瑞电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,65.33,55.0,27.3,83.7,80.0,60.0,66.6,77.4,72.0,"价值线=61.70, 现价/价值=1.06, 扣非EPS=2.66, akshare东方财富扣非净利润同比=34.9%, 市值=61.7亿",0.18480232136380126,0.4582589285714287,61.7001607383124,61.69500952770503,1.0589187115801095,2.66,2.66,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,77.4,高质量趋势,,65.33,77.18,65.33,77.18,0.18138680544925778,0.18138680544925778,
sh.603005,晶方科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,32.93,50.0,0.0,63.2,95.9,87.7,0.0,76.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=17.2%/22.3%, 相对60日=8.3%, 量能20/120=1.92, 市值=216.1亿",0.1718861209964413,0.22325408618127773,216.06253512276362,12.360149503315847,2.6642072566489503,0.33,0.33,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,76.3,主题右侧动量,76.3,32.93,33.03,32.81003601,33.03,0.003036744609778319,0.006704167893414104,
sh.688037,芯源微,C35专用设备制造业,半导体/电子,VALUE,基本价值线,127.8,50.0,0.0,29.2,97.8,74.3,0.0,76.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=12.4%/29.9%, 相对60日=15.9%, 量能20/120=1.34, 市值=253.2亿",0.12361526288025315,0.29864851133014936,253.2049312864865,8.367310424238363,15.27372519009094,0.37,0.37,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,76.0,主题右侧动量,76.0,127.8,286.3,127.8,286.3,1.2402190923317686,1.2402190923317686,
sh.688696,极米科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,126.26,75.0,47.3,88.5,64.9,56.4,76.2,74.8,75.5,"价值线=137.44, 现价/价值=0.92, 扣非EPS=1.34, akshare东方财富扣非净利润同比=616.8%, 市值=86.7亿",0.14677565849227991,0.02392344497607657,86.74355623283432,137.4399648986011,0.9186556478907041,1.34,1.34,1.0,年报扣非EPS,,,,,低估且高质量,低估且高质量,75.5,低估且高质量,,126.26,86.91,126.26,86.91,-0.311658482496436,-0.311658482496436,
sz.300073,当升科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,49.01,50.0,0.0,41.1,97.0,79.2,0.0,74.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=17.8%/24.1%, 相对60日=10.1%, 量能20/120=1.52, 市值=248.2亿",0.1784082712190429,0.24075949367088612,248.22425110600486,32.66305228717623,1.5004721410938595,0.5384,0.5384,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,74.8,主题右侧动量,74.8,49.01,58.45,49.01,58.45,0.19261375229545008,0.19261375229545008,
sz.002429,兆驰股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,5.81,75.0,38.0,36.2,79.7,72.9,0.0,74.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=28.8%/29.4%, 相对60日=15.4%, 量能20/120=2.44, 市值=263.2亿",0.2882483370288249,0.29398663697104666,263.16146175462,5.9051653571666805,0.983884387411576,0.35,0.35,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,74.6,主题右侧动量,74.6,5.81,12.6,5.81,12.6,1.1686746987951806,1.1686746987951806,
sz.000725,京东方A,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,4.2,85.0,57.8,45.0,82.8,97.3,74.0,68.1,71.1,"价值线=4.97, 现价/价值=0.85, 扣非EPS=0.10, akshare东方财富扣非净利润同比=41.5%, 市值=1611.6亿",0.044776119402985204,0.06060606060606055,1611.59244414,4.96914648295719,0.8452155746273226,0.1,0.1,1.0,年报扣非EPS,,,,,低估价值,深度低估,74.0,低估价值,,4.2,4.21,4.2,4.21,0.0023809523809523725,0.0023809523809523725,
sz.300127,银河磁体,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,33.52,50.0,0.0,32.7,97.4,73.8,0.0,73.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=16.0%/26.3%, 相对60日=12.4%, 量能20/120=1.32, 市值=107.5亿",0.16026306680512303,0.2634753109687147,107.53496366494223,9.134965293773885,3.66941733460621,0.45,0.45,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,73.8,主题右侧动量,73.8,33.52,31.75,33.52,31.75,-0.05280429594272085,-0.05280429594272085,
sz.000823,超声电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,14.04,75.0,45.2,64.4,97.1,71.8,73.7,77.5,75.6,"价值线=15.04, 现价/价值=0.93, 扣非EPS=0.37, akshare东方财富扣非净利润同比=69.5%, 市值=75.4亿",0.10551181102362195,0.3320683111954459,75.38807892953855,15.038721719153385,0.9335899860503829,0.3749,0.3749,1.0,年报扣非EPS,,,,,低估价值,价值线内/历史低位,73.7,低估价值,,14.04,16.26,13.87971936,16.26,0.15811965811965822,0.17149342708324067,
sz.002077,大港股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,16.69,50.0,0.0,29.5,96.1,67.6,0.0,72.7,0.0,"半导体/电子右侧动量, 20/60日涨幅=18.5%/22.2%, 相对60日=8.2%, 量能20/120=2.02, 市值=114.4亿",0.18452803406671414,0.22181551976573943,114.41974296876667,6.0346720271711884,2.7656846842468092,0.03,0.03,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,72.7,主题右侧动量,72.7,16.69,17.28,16.69,17.28,0.03535050928699812,0.03535050928699812,
sh.603380,易德龙,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,43.78,0.0,0.0,75.3,85.0,57.4,36.8,72.2,54.5,"价值线=24.55, 现价/价值=1.78, 扣非EPS=1.13, akshare东方财富扣非净利润同比=36.4%, 市值=70.3亿",0.45448504983388704,0.829502716255746,70.25280032168142,24.549503885387814,1.7833354272408914,1.13,1.13,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,72.2,高质量趋势,,43.78,39.18,43.78,39.18,-0.10507080858839657,-0.10507080858839657,
sh.600345,长江通信,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,30.55,50.0,0.0,21.0,95.7,67.5,0.0,71.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=17.2%/21.9%, 相对60日=7.9%, 量能20/120=2.00, 市值=100.2亿",0.17229470452801232,0.21907422186751813,100.17628601041176,11.217645205843851,2.7233879695254513,0.34,0.34,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,71.9,主题右侧动量,71.9,30.55,55.32,30.55,55.32,0.8108019639934534,0.8108019639934534,
sh.603890,春秋电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,13.97,75.0,54.9,60.0,92.2,60.8,70.8,72.1,71.5,"价值线=16.13, 现价/价值=0.87, 扣非EPS=0.20, akshare东方财富扣非净利润同比=384.5%, 市值=60.3亿",0.1247987117552336,0.1869158878504673,60.29124368575,16.13419092107928,0.8658630648623495,0.2,0.2,1.0,年报扣非EPS,,,,,低估价值,价值线内/历史低位,70.8,低估价值,,13.97,19.94,13.97,19.94,0.42734430923407296,0.42734430923407296,
sz.300136,信维通信,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,27.2,50.0,0.0,34.0,93.3,81.0,0.0,70.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=14.0%/19.7%, 相对60日=5.7%, 量能20/120=1.72, 市值=262.2亿",0.13950565563468786,0.19718309859154926,262.16201504080243,11.890228922133545,2.287592625686749,0.5583,0.5583,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,70.3,主题右侧动量,70.3,27.2,111.75,27.2,111.75,3.108455882352941,3.108455882352941,
sz.301358,湖南裕能,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,36.39,50.0,0.0,31.3,78.8,72.9,0.0,70.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=17.9%/27.8%, 相对60日=13.8%, 量能20/120=1.52, 市值=276.7亿",0.1788143828960156,0.2777387640449438,276.70952586617994,21.757729528731673,1.672509070946305,0.75,0.75,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,70.3,主题右侧动量,70.3,36.39,93.18,36.39,93.18,1.5605935696619953,1.5605935696619953,
sz.300319,麦捷科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,12.97,50.0,0.0,35.9,92.5,71.9,0.0,69.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=7.0%/23.4%, 相对60日=9.4%, 量能20/120=2.26, 市值=112.7亿",0.07013201320132034,0.23406279733587065,112.6853016283006,7.747519417127546,1.6740842199539436,0.336,0.336,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,69.6,主题右侧动量,69.6,12.97,13.43,12.97,13.43,0.03546646106399365,0.03546646106399365,
sh.688233,神工股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,37.32,75.0,42.2,53.2,99.3,58.4,69.2,71.2,70.2,"价值线=39.09, 现价/价值=0.95, 扣非EPS=0.23, akshare东方财富扣非净利润同比=1132.4%, 市值=62.2亿",0.16080870917573886,0.361050328227571,62.21640380587826,39.08718329418787,0.9547886763574841,0.23,0.23,1.0,年报扣非EPS,,,,,低估价值,价值线内/历史低位,69.2,低估价值,,37.32,96.1,37.32,96.1,1.57502679528403,1.57502679528403,
sh.688766,普冉股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,78.29,50.0,0.0,50.0,78.4,65.0,0.0,68.4,0.0,"半导体/电子右侧动量, 20/60日涨幅=14.8%/29.3%, 相对60日=15.3%, 量能20/120=1.45, 市值=115.2亿",0.1482839542387797,0.2929810074318746,115.19663702324917,18.352891246704345,4.265812887332324,1.83,1.83,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,68.4,主题右侧动量,68.4,78.29,413.0,78.29,413.0,4.275258653723336,4.275258653723336,
sz.002841,视源股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,41.3,50.0,0.0,42.8,94.0,64.1,0.0,68.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=15.9%/19.6%, 相对60日=5.6%, 量能20/120=2.30, 市值=285.6亿",0.15913555992141437,0.19640787949015048,285.5661795249339,25.468464915238705,1.621613243572003,1.21,1.21,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,68.3,主题右侧动量,68.3,41.3,39.04,40.5097658,39.04,-0.05472154963680387,-0.03628176492691537,
sh.600888,新疆众和,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,7.53,92.5,92.5,30.5,59.8,58.5,67.3,48.1,57.7,"价值线=12.50, 现价/价值=0.60, 扣非EPS=0.72, akshare东方财富扣非净利润同比=-36.4%, 市值=103.2亿",0.05907172995780585,0.08972503617945016,103.1504393185429,12.504735588017986,0.6021718689690033,0.7213,0.7213,1.0,年报扣非EPS,,,,,低估价值,深度低估,67.3,低估价值,,7.53,8.44,7.53,8.44,0.12084993359893748,0.12084993359893748,
sh.603062,麦加芯彩,C26化学原料和化学制品制造业,半导体/电子,PB,PB低估,54.0,75.0,50.5,50.3,93.2,39.7,67.1,65.0,66.0,"PB=2.83, 低估均值=3.69, 比值=0.77, 分位=73%",0.10633066994468332,0.22089079810083656,,,,,,,,2.834147,3.6936580000000006,0.767300870844025,0.7313769751693002,低估价值,价值线内/历史低位,67.1,低估价值,,54.0,52.25,52.280154,52.25,-0.03240740740740744,-0.0005767771839387814,
sz.301132,满坤科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,38.21,0.0,0.0,70.0,67.3,64.8,34.2,64.8,49.5,"价值线=22.61, 现价/价值=1.69, 扣非EPS=0.60, akshare东方财富扣非净利润同比=77.1%, 市值=56.6亿",-0.01975371985633645,0.37495501979129187,56.58810517446335,22.613991356834838,1.6896619175743797,0.6,0.6,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,64.8,高质量趋势,,38.21,36.57,38.21,36.57,-0.04292070138707149,-0.04292070138707149,
sz.002106,莱宝高科,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,11.68,75.0,43.4,40.6,89.4,58.0,64.4,62.0,63.2,"价值线=12.34, 现价/价值=0.95, 扣非EPS=0.52, akshare东方财富扣非净利润同比=-13.6%, 市值=82.4亿",0.10501419110690624,0.14509803921568643,82.44303140362244,12.340298187846525,0.9464925257238251,0.5223,0.5223,1.0,年报扣非EPS,,,,,低估价值,价值线内/历史低位,64.4,低估价值,,11.68,10.86,11.68,10.86,-0.0702054794520548,-0.0702054794520548,
sz.002546,新联电子,C40仪器仪表制造业,半导体/电子,VALUE,基本价值线,6.05,75.0,39.2,48.9,56.3,50.4,62.8,53.0,57.9,"价值线=6.20, 现价/价值=0.98, 扣非EPS=0.16, akshare东方财富扣非净利润同比=32.7%, 市值=50.5亿",0.03951890034364247,0.03418803418803429,50.5176132786875,6.202551446727448,0.9754050493514349,0.16,0.16,1.0,年报扣非EPS,,,,,低估价值,价值线内/历史低位,62.8,低估价值,,6.05,8.22,5.9668367,8.22,0.35867768595041327,0.3776143731233672,
sh.600707,彩虹股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,6.39,85.0,57.4,27.2,59.9,55.2,62.2,45.8,54.0,"价值线=7.53, 现价/价值=0.85, 扣非EPS=0.29, akshare东方财富扣非净利润同比=-51.1%, 市值=229.3亿",0.03565640194489461,0.009478672985781866,229.29577800147408,7.534720068540971,0.8480739751274349,0.289,0.289,1.0,年报扣非EPS,,,,,低估价值,深度低估,62.2,低估价值,,6.39,10.87,6.39,10.87,0.7010954616588418,0.7010954616588418,
sh.603260,合盛硅业,C26化学原料和化学制品制造业,半导体/电子,PB,PB低估,51.87,91.8,91.8,4.1,36.7,61.6,61.3,28.5,44.9,"PB=1.89, 低估均值=2.96, 比值=0.64, 分位=13%",-0.023347768781773692,0.0901639344262295,,,,,,,,1.88869,2.963080888888889,0.637407506181254,0.1285414480587618,低估价值,价值线内/历史低位,61.3,低估价值,,51.87,41.46,51.87,41.46,-0.20069404279930592,-0.20069404279930592,
sh.688357,建龙微纳,C26化学原料和化学制品制造业,半导体/电子,PB,PB低估,34.6,78.6,78.6,11.4,97.5,36.0,59.4,48.6,54.0,"PB=2.02, 低估均值=2.90, 比值=0.70, 分位=25%",0.11721020342266719,0.29831144465290826,,,,,,,,2.023887,2.9025995,0.6972670532052391,0.2539454806312769,低估价值,价值线内/历史低位,59.4,低估价值,,34.6,34.13,34.6,34.13,-0.013583815028901713,-0.013583815028901713,
sz.002960,青鸟智控,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,11.1,75.0,39.4,33.5,67.8,40.8,58.4,48.7,53.5,"价值线=11.39, 现价/价值=0.97, 扣非EPS=0.46, akshare东方财富扣非净利润同比=-6.5%, 市值=80.8亿",0.05313092979127143,0.15264797507788153,80.80050667391967,11.39428346612597,0.9741727097626767,0.4582,0.4582,1.0,年报扣非EPS,,,,,低估价值,价值线内/历史低位,58.4,低估价值,,11.1,9.99,9.1532598,9.99,-0.09999999999999998,0.09141444887208383,
sh.603105,芯能科技,D44电力、热力生产和供应业,半导体/电子,PB,PB低估,9.3,75.0,61.0,8.9,68.6,42.4,54.6,38.1,46.4,"PB=2.27, 低估均值=2.36, 比值=0.96, 分位=17%",0.09799291617473438,0.13414634146341475,,,,,,,,2.26684,2.364210125,0.9588149445895805,0.17443868739205526,低估价值,价值线内/历史低位,54.6,低估价值,,9.3,9.7,9.3,9.7,0.04301075268817178,0.04301075268817178,
