code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,total_score,selection_bucket,valuation_state,selection_mode,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,current_valuation,low_avg,pepb_ratio,valuation_percentile,earnings_yoy,buy_close_raw,end_close_raw,raw_return,qfq_return,source_file
sz.300274,阳光电源,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,62.19,98.3,98.3,100.0,25.0,94.1,98.5,72.8,81.9,98.5,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=110.63, 现价/价值=0.56, 扣非同比=76.5%, 市值=1290.1亿",-0.1418518007451359,-0.1216101694915253,1290.091804511278,110.62902201522292,0.5621490533599985,,,,,0.7646,62.19,142.65,1.2937771345875544,1.3591540105272863,q1_backtest_2025-05-06_2026-05-13_192552.csv
sz.000651,格力电器,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,45.47,100.0,100.0,86.2,60.2,90.9,94.3,78.5,84.7,94.3,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=94.44, 现价/价值=0.48, 扣非同比=26.3%, 市值=2510.2亿",0.0066415762674341,0.0374172940908053,2510.2091766723847,94.4446425974833,0.4814460487059078,,,,,0.2634,45.47,40.3,-0.1137013415438751,-0.030849647017778,q1_backtest_2025-05-06_2026-05-13_194614.csv
sz.000960,锡业股份,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,14.11,100.0,100.0,91.2,28.2,67.7,93.7,36.5,47.2,93.7,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=30.13, 现价/价值=0.47, 扣非同比=62.4%, 市值=239.0亿",-0.118125,-0.0362021857923497,238.9730236922355,30.13447578767313,0.4682344600722029,,,,,0.6243,14.11,40.36,1.860382707299788,1.9266748186162643,q1_backtest_2025-05-06_2026-05-13_194614.csv
sz.000719,中原传媒,R86新闻和出版业,R86新闻和出版业,VALUE,基本价值线,12.49,100.0,100.0,93.1,86.9,50.1,92.6,84.8,88.2,92.6,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=35.85, 现价/价值=0.35, 扣非同比=244.2%, 市值=127.4亿",0.0813852813852813,0.1141837644959855,127.37326732673267,35.85456310679612,0.3483517554738398,,,,,2.4422,12.49,14.27,0.1425140112089671,0.1975309794676707,q1_backtest_2025-05-06_2026-05-13_194614.csv
sz.300677,英科医疗,C29橡胶和塑料制品业,医药医疗,VALUE,基本价值线,22.55,100.0,100.0,92.5,25.0,52.1,92.6,63.2,74.3,92.6,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=55.06, 现价/价值=0.41, 扣非同比=53.2%, 市值=146.2亿",-0.0874140024281667,-0.1635756676557863,146.17588495575225,55.06399265529011,0.4095235182302673,,,,,0.5322,22.55,50.07,1.2203991130820395,1.2330156515130888,q1_backtest_2025-05-06_2026-05-13_195357.csv
sh.601899,紫金矿业,B09有色金属矿采选业,资源金属,PB,PB低估,17.76,96.4,96.4,92.4,82.6,100.0,0.0,0.0,0.0,92.3,财报后主线候选,价值线附近/业绩强,财报后主线候选,"Q1价值线=24.43, 现价/价值=0.73, 扣非同比=58.8%, 市值=4704.3亿",0.0148571428571429,0.0783242258652097,4704.345123966943,24.42539054257277,0.7271122223837042,,,,,0.5876,17.76,34.66,0.9515765765765762,0.9953240565156828,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.600362,江西铜业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,21.79,100.0,100.0,85.0,53.1,68.8,91.6,45.1,48.8,91.6,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=55.90, 现价/价值=0.39, 扣非同比=37.1%, 市值=754.7亿",-0.0468066491688539,0.0371251784864348,754.7362189054727,55.896951157713296,0.3898244814555179,,,,,0.3707999999999999,21.79,50.06,1.2973841211564938,1.3908919035024758,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.601600,中国铝业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,6.49,100.0,100.0,79.9,0.0,81.8,91.2,34.4,35.5,91.2,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=15.22, 现价/价值=0.43, 扣非同比=57.8%, 市值=1114.1亿",-0.1300268096514745,-0.1721938775510203,1114.0867036011082,15.220276421171532,0.4264048707402156,,,,,0.5778,6.49,11.87,0.8289676425269643,0.8870238172896994,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.603993,洛阳钼业,B09有色金属矿采选业,资源金属,VALUE,基本价值线,7.1,100.0,100.0,77.8,30.0,87.6,91.0,48.1,56.3,91.0,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=14.90, 现价/价值=0.48, 扣非同比=87.8%, 市值=1525.0亿",-0.0571049136786189,-0.0166204986149585,1525.0349206349204,14.901524278746676,0.4764613248408679,,,,,0.8782,7.1,20.99,1.956338028169014,2.0498935116385257,q1_backtest_2025-05-06_2026-05-13_191545.csv
sh.600489,中金黄金,B09有色金属矿采选业,资源金属,PB,PB低估,14.07,91.2,91.2,80.8,55.4,86.2,0.0,0.0,0.0,89.9,财报后主线候选,价值线附近/业绩强,财报后主线候选,"Q1价值线=18.37, 现价/价值=0.77, 扣非同比=71.1%, 市值=680.6亿",0.0345588235294118,0.0195652173913043,680.5860000000001,18.36562350856468,0.7661052179055373,,,,,0.7112999999999999,14.07,26.82,0.906183368869936,0.957559518431162,q1_backtest_2025-05-06_2026-05-13_190706.csv
sz.300724,捷佳伟创,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,56.71,100.0,100.0,79.9,26.2,63.6,89.3,59.6,71.3,89.3,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=119.06, 现价/价值=0.48, 扣非同比=15.5%, 市值=197.4亿",-0.0838449111470113,-0.0769856770833332,197.4136523929471,119.06016930535456,0.4763137859694741,,,,,0.1549,56.71,92.75,0.6355140186915889,0.6728897208344726,q1_backtest_2025-05-06_2026-05-13_195357.csv
sh.600757,长江传媒,R86新闻和出版业,R86新闻和出版业,VALUE,基本价值线,9.76,100.0,100.0,83.1,66.8,48.6,89.0,73.1,79.8,89.0,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=20.91, 现价/价值=0.47, 扣非同比=54.5%, 市值=118.1亿",0.0966292134831459,0.100338218714769,118.12102564102562,20.90982216101695,0.4667662845165643,,,,,0.5446,9.76,8.65,-0.1137295081967212,-0.0754397708674249,q1_backtest_2025-05-06_2026-05-13_190706.csv
sz.002532,天山铝业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,7.58,100.0,100.0,76.5,45.0,67.7,88.6,50.6,61.0,88.6,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=19.65, 现价/价值=0.39, 扣非同比=47.1%, 市值=351.8亿",-0.1425339366515836,-0.155902004454343,351.759375,19.652518734006733,0.3857011970116361,,,,,0.4714,7.58,16.98,1.2401055408970976,1.3427459253798393,q1_backtest_2025-05-06_2026-05-13_194614.csv
sh.601677,明泰铝业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,12.12,100.0,100.0,80.4,31.4,52.3,88.4,43.1,53.9,88.4,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=31.35, 现价/价值=0.39, 扣非同比=41.7%, 市值=145.1亿",-0.053125,0.0066445182724252,145.10794520547944,31.347546155606405,0.3866331335740733,,,,,0.4172999999999999,12.12,17.87,0.4744224422442247,0.4992850868392802,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.601717,中创智领,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,15.37,100.0,100.0,74.8,88.2,67.0,87.9,79.6,83.8,87.9,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=34.22, 现价/价值=0.45, 扣非同比=6.9%, 市值=273.4亿",-0.0096649484536083,0.210236220472441,273.3525316455696,34.224627587188614,0.4490918114695129,,,,,0.0686,15.37,18.93,0.2316200390370852,0.3142200856396209,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.601137,博威合金,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,18.1,96.0,96.0,83.6,46.4,56.3,87.7,41.4,46.1,87.7,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=31.33, 现价/价值=0.58, 扣非同比=21.9%, 市值=141.7亿",-0.1008445106805761,-0.0722706304459251,141.66127167630057,31.32548652141802,0.5778042740892333,,,,,0.2195,18.1,19.96,0.1027624309392265,0.1350827779588261,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.600961,株冶集团,C32有色金属冶炼和压延加工业,资源金属,PB,PB低估,10.19,100.0,100.0,77.8,91.2,61.1,0.0,0.0,0.0,87.5,财报后主线候选,价值线附近/业绩强,财报后主线候选,"Q1价值线=15.14, 现价/价值=0.67, 扣非同比=112.9%, 市值=121.5亿",0.0692549842602308,0.2087781731909845,121.50803030303028,15.143964421855149,0.6728753261790691,,,,,1.1294,10.19,29.38,1.8832188420019629,1.8832188420019629,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.601766,中国中车,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,VALUE,基本价值线,7.05,100.0,100.0,71.3,31.8,75.9,87.5,59.6,70.9,87.5,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=13.01, 现价/价值=0.54, 扣非同比=320.2%, 市值=2031.1亿",0.0173160173160173,-0.0381991814461118,2031.0558139534885,13.01147562156926,0.5418293977597084,,,,,3.202,7.05,6.07,-0.1390070921985815,-0.1012806513823081,q1_backtest_2025-05-06_2026-05-13_190706.csv
sz.002353,杰瑞股份,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,31.38,91.7,91.7,87.4,25.0,64.0,87.4,62.3,71.6,87.4,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=51.61, 现价/价值=0.61, 扣非同比=28.4%, 市值=318.3亿",-0.145890038105607,-0.1937307297019528,318.28285714285715,51.610185633802814,0.608019514261294,,,,,0.2837,31.38,148.95,3.746653919694072,3.858531320409133,q1_backtest_2025-05-06_2026-05-13_194614.csv
sh.600988,赤峰黄金,B09有色金属矿采选业,资源金属,PB,PB低估,27.24,56.0,56.0,88.3,100.0,97.8,0.0,0.0,0.0,87.4,财报后主线候选,价值线附近/业绩强,财报后主线候选,"Q1价值线=26.45, 现价/价值=1.03, 扣非同比=138.6%, 市值=449.1亿",0.2438356164383561,0.4048478597215057,449.07813084112144,26.453582766439908,1.0297281937385725,,,,,1.3858,27.24,40.8,0.4977973568281937,0.5072917877995431,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.601900,南方传媒,R86新闻和出版业,R86新闻和出版业,VALUE,基本价值线,17.61,91.8,91.8,89.2,84.6,50.6,86.8,81.9,84.1,86.8,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=28.98, 现价/价值=0.61, 扣非同比=81.5%, 市值=155.0亿",0.1075471698113206,0.0475907198096372,155.0445652173913,28.983196790123458,0.6075934317225118,,,,,0.8145,17.61,12.59,-0.2850653038046564,-0.2578722591234582,q1_backtest_2025-05-06_2026-05-13_190706.csv
sz.000426,兴业银锡,B09有色金属矿采选业,资源金属,PB,PB低估,13.35,96.8,96.8,83.5,52.7,69.6,0.0,0.0,0.0,86.7,财报后主线候选,价值线附近/业绩强,财报后主线候选,"Q1价值线=18.44, 现价/价值=0.72, 扣非同比=64.1%, 市值=244.6亿",-0.0423242467718795,0.0245587106676898,244.6167664670659,18.44127223529412,0.7239196856738491,,,,,0.6408,13.35,49.98,2.743820224719101,2.7570978083738944,q1_backtest_2025-05-06_2026-05-13_194614.csv
sz.002311,海大集团,C13农副食品加工业,消费,VALUE,基本价值线,54.38,64.6,64.6,92.5,86.9,74.3,0.0,0.0,0.0,86.2,财报后主线候选,价值线附近/业绩强,财报后主线候选,"Q1价值线=60.79, 现价/价值=0.89, 扣非同比=68.6%, 市值=903.8亿",0.0858626198083067,0.1097959183673469,903.7915867158672,60.790193610124334,0.8945521764376032,,,,,0.6858,54.38,45.62,-0.1610886355277676,-0.14242611258995,q1_backtest_2025-05-06_2026-05-13_194614.csv
sz.300308,中际旭创,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,86.65,75.0,44.1,100.0,25.0,100.0,86.2,72.5,76.2,86.2,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=92.02, 现价/价值=0.94, 扣非同比=58.4%, 市值=949.3亿",-0.1314153969526864,-0.1180661577608142,949.294809322034,92.02095057822471,0.9416333938687256,,,,,0.5839,86.65,1049.2,11.108482400461629,11.183974305257,q1_backtest_2025-05-06_2026-05-13_192552.csv
sz.000039,中集集团,C33金属制品业,资源金属,VALUE,基本价值线,7.79,100.0,100.0,70.4,48.1,63.7,86.0,63.1,72.7,86.0,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=21.25, 现价/价值=0.37, 扣非同比=132.4%, 市值=436.8亿",-0.0899532710280374,-0.0370828182941903,436.8279245283018,21.248411843876177,0.3666156349583881,,,,,1.3241999999999998,7.79,13.02,0.6713735558408216,0.7072497010588725,q1_backtest_2025-05-06_2026-05-13_194614.csv
sh.600487,亨通光电,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,15.77,91.8,91.8,78.9,32.9,72.1,85.3,62.4,71.2,85.3,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=25.96, 现价/价值=0.61, 扣非同比=32.7%, 市值=383.0亿",-0.0442424242424243,0.0307189542483659,383.045,25.960206890574213,0.6074681941662747,,,,,0.3267,15.77,75.43,3.783132530120483,3.8560855026264393,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.603979,金诚信,B11开采专业及辅助性活动,资源金属,VALUE,基本价值线,37.11,79.6,79.6,100.0,47.1,61.8,85.0,75.0,79.2,85.0,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=53.56, 现价/价值=0.69, 扣非同比=51.6%, 市值=228.7亿",-0.0957602339181286,-0.058838447882323,228.7246692607004,53.55665681818182,0.6929110628765315,,,,,0.5156000000000001,37.11,69.52,0.8733495014820802,0.8925532392002449,q1_backtest_2025-05-06_2026-05-13_191545.csv
sh.600323,瀚蓝环境,N77生态保护和环境治理业,N77生态保护和环境治理业,VALUE,基本价值线,23.28,94.2,94.2,78.3,54.0,50.5,84.3,66.4,73.7,84.3,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=39.43, 现价/价值=0.59, 扣非同比=12.8%, 市值=189.9亿",-0.0352258599254039,0.0448833034111311,189.89176470588237,39.431875000000005,0.5903853164476708,,,,,0.128,23.28,30.97,0.3303264604810996,0.3876300302085935,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.601019,山东出版,R86新闻和出版业,R86新闻和出版业,VALUE,基本价值线,9.85,98.1,98.1,71.6,28.1,48.5,83.9,54.2,66.2,83.9,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=17.49, 现价/价值=0.56, 扣非同比=49.3%, 市值=205.1亿",-0.0110441767068274,-0.0913284132841328,205.0737704918033,17.485898803149606,0.5633110491423976,,,,,0.4926,9.85,7.49,-0.2395939086294415,-0.2112698191032588,q1_backtest_2025-05-06_2026-05-13_190706.csv
sz.001301,尚太科技,C30非金属矿物制品业,资源金属,VALUE,基本价值线,52.2,83.6,83.6,92.5,1.6,53.9,83.7,29.8,28.6,83.7,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=78.48, 现价/价值=0.67, 扣非同比=72.6%, 市值=135.8亿",-0.1209161333782418,-0.0686886708296162,135.8496894409938,78.48388400954653,0.6651046983562965,,,,,0.726,52.2,77.95,0.4932950191570882,0.5165913793350541,q1_backtest_2025-05-06_2026-05-13_194614.csv
sz.000333,美的集团,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,74.05,85.0,72.4,93.0,33.4,96.2,83.4,72.2,77.8,83.4,低估价值,深度低估,低估价值,"价值线=99.64, 现价/价值=0.74, 市值=5245.7亿",-0.025144813059505,0.0254812352859714,5245.707444852941,99.64038833121415,0.7431725351556311,,,,,,74.05,80.38,0.0854827819041188,0.1450952980239475,q1_backtest_2025-05-06_2026-05-13_194614.csv
sh.600482,中国动力,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,VALUE,基本价值线,21.63,90.4,90.4,76.5,27.6,62.7,0.0,0.0,0.0,83.3,财报后主线候选,价值线附近/业绩强,财报后主线候选,"Q1价值线=28.74, 现价/价值=0.75, 扣非同比=600.4%, 市值=477.6亿",-0.0132299270072994,-0.1210889882161723,477.57666666666654,28.73879942487419,0.7526410439149612,,,,,6.004099999999999,21.63,41.39,0.913546000924642,0.9380821205710717,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.601811,新华文轩,R86新闻和出版业,R86新闻和出版业,VALUE,基本价值线,15.26,97.2,97.2,72.8,35.3,40.9,83.0,56.1,67.1,83.0,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=26.78, 现价/价值=0.57, 扣非同比=10.1%, 市值=188.6亿",-0.0129366106080207,0.0538674033149171,188.6136,26.78176051779935,0.5697907719643036,,,,,0.1012,15.26,13.61,-0.1081258191349934,-0.071679974951593,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.603129,春风动力,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,VALUE,基本价值线,167.5,75.0,51.4,100.0,45.0,66.0,82.8,74.4,76.5,82.8,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=188.09, 现价/价值=0.89, 扣非同比=50.8%, 市值=253.1亿",-0.1244119184526921,-0.1483628228594672,253.14168377823407,188.09390402173915,0.8905126451128422,,,,,0.5084000000000001,167.5,263.58,0.5736119402985074,0.6080055714666066,q1_backtest_2025-05-06_2026-05-13_191545.csv
sh.600866,星湖科技,C14食品制造业,消费,PE,PE低估,7.7,100.0,100.0,47.5,95.5,62.0,82.6,69.1,75.9,82.6,低估价值,价值线内/历史低位,低估价值,"PE=10.97, 低估均值=19.14, 比值=0.57, 分位=4%",0.1809815950920246,0.2106918238993711,,,,10.973479,19.1440635,0.5732053176693652,0.0425400739827373,,7.7,5.92,-0.2311688311688312,-0.1891318020507459,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.601098,中南传媒,R86新闻和出版业,R86新闻和出版业,VALUE,基本价值线,14.14,86.4,86.4,84.0,55.5,53.5,82.3,69.6,74.4,82.3,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=21.91, 现价/价值=0.65, 扣非同比=51.5%, 市值=255.3亿",-0.0146341463414633,0.0591760299625467,255.2642105263158,21.91039443148688,0.6453557942197408,,,,,0.5146999999999999,14.14,11.6,-0.1796322489391797,-0.1448659176887328,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.601336,新华保险,J68保险业,金融,PE,PE低估,48.6,99.4,99.4,55.5,52.3,78.9,81.7,60.1,70.9,81.7,低估价值,价值线内/历史低位,低估价值,"PE=5.58, 低估均值=9.20, 比值=0.61, 分位=0%",-0.0673575129533678,0.0360264335962481,,,,5.580256,9.1956168,0.606838684274012,0.0008163265306122,,48.6,64.05,0.3179012345679011,0.3722677378042289,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.600741,华域汽车,C36汽车制造业,C36汽车制造业,VALUE,基本价值线,17.76,100.0,100.0,67.2,56.7,57.2,81.5,63.6,72.6,81.5,低估价值,深度低估,低估价值,"价值线=39.57, 现价/价值=0.45, 市值=560.0亿",-0.0116861435726208,0.0809494826536822,560.0331138287867,39.56968835859188,0.4488284021611133,,,,,,17.76,18.04,0.0157657657657657,0.0608863219234936,q1_backtest_2025-05-06_2026-05-13_190706.csv
sh.688596,正帆科技,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,37.83,75.0,38.3,100.0,28.9,52.9,81.5,66.8,71.2,81.5,价值线左侧确认,基本价值线左侧,价值线左侧确认,"Q1价值线=38.53, 现价/价值=0.98, 扣非同比=50.8%, 市值=106.2亿",-0.0596569724086502,0.0617457198989614,106.2459574468085,38.5274296969697,0.9818978399946428,,,,,0.5077,37.83,38.46,0.0166534496431405,0.02516643169191,q1_backtest_2025-05-06_2026-05-13_194614.csv
