code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,earnings_yoy,buy_close_raw,end_close_raw,buy_close_qfq,end_close_qfq,raw_return,qfq_return,segment_file,segment_order,end_quote_time,end_quote_trade_date,buy_trade_date,end_trade_date,portfolio_score,final_selected,final_rank,portfolio_profile
sz.300274,阳光电源,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,62.19,98.3,98.3,100.0,25.0,94.1,98.5,72.8,81.9,"Q1价值线=110.72, 现价/价值=0.56, akshare东方财富扣非净利润同比=76.5%, 市值=1288.7亿",-0.1418518007451359,-0.1216101694915253,1288.7228232782284,110.72386551478456,0.5616675294965744,5.16,5.16,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,98.5,价值线左侧确认,0.76459518845191,62.19,152.25,60.46659072,152.25,1.4481427882296192,1.5179193698056737,q1_backtest_2025-05-06_2026-05-18_181316.csv,5,,,2025-05-06,2026-05-18,122.126,True,1,balanced
sh.603799,华友钴业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,34.46,100.0,100.0,92.5,61.7,81.7,95.5,59.0,68.9,"Q1价值线=70.99, 现价/价值=0.49, akshare东方财富扣非净利润同比=116.1%, 市值=573.6亿",0.015022091310751,0.1618341200269724,573.5915519770684,70.99335334816661,0.4853975530779731,2.28,2.28,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,95.5,价值线左侧确认,1.16054575066279,34.46,58.31,33.96146718,58.31,0.692106790481718,0.7169458460363256,q1_backtest_2025-05-06_2026-05-18_173956.csv,1,,,2025-05-06,2026-05-18,121.984,True,2,balanced
sz.000651,格力电器,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,45.47,100.0,100.0,86.2,60.2,90.9,94.3,78.5,84.7,"Q1价值线=94.42, 现价/价值=0.48, akshare东方财富扣非净利润同比=26.3%, 市值=2511.3亿",0.0066415762674341,0.0374172940908053,2511.258907549643,94.41598725220425,0.4815921680566704,5.45,5.45,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,94.3,价值线左侧确认,0.26336529887472,45.47,39.71,41.58281517,39.71,-0.126676929843853,-0.0450382005726045,q1_backtest_2025-05-06_2026-05-18_174148.csv,3,,,2025-05-06,2026-05-18,119.96,True,3,balanced
sz.300502,新易盛,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,93.63,98.1,98.1,92.5,26.5,100.0,96.3,70.8,80.1,"Q1价值线=166.18, 现价/价值=0.56, akshare东方财富扣非净利润同比=383.1%, 市值=664.0亿",-0.0592786094644831,-0.0866256950541412,664.0395025072548,166.1824486954555,0.5634168995282138,3.1500000000000004,3.99,1.2666666666666666,年报扣非EPS送转可比口径(原始3.99/月度加权1.2667),,,,,价值线左侧确认,基本价值线左侧,96.3,价值线左侧确认,3.83096593910192,93.63,599.92,66.60894378,599.92,5.407348072199081,8.006598302796267,q1_backtest_2025-05-06_2026-05-18_181316.csv,5,,,2025-05-06,2026-05-18,119.904,True,4,balanced
sz.000960,锡业股份,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,14.11,100.0,100.0,91.4,28.2,67.7,93.8,36.5,47.2,"Q1价值线=30.27, 现价/价值=0.47, akshare东方财富扣非净利润同比=62.4%, 市值=237.2亿",-0.118125,-0.0362021857923497,237.2331863720147,30.265338523772627,0.4662098852427164,1.1555,1.1555,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,93.8,价值线左侧确认,0.6243195653914,14.11,37.7,13.79039439,37.7,1.6718639262934092,1.7337869341385823,q1_backtest_2025-05-06_2026-05-18_174148.csv,3,,,2025-05-06,2026-05-18,117.094,True,5,balanced
sz.300763,锦浪科技,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,54.18,100.0,100.0,85.0,32.7,72.2,92.0,65.5,75.8,"Q1价值线=202.34, 现价/价值=0.27, akshare东方财富扣非净利润同比=1024.4%, 市值=214.4亿",-0.0983524712930604,0.0536756126021003,214.4234889069652,202.3428735768796,0.2677633219408366,1.61,1.61,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,92.0,价值线左侧确认,10.2438324601519,54.18,104.11,53.97232806,104.11,0.9215577703949798,0.9289514412693652,q1_backtest_2025-05-06_2026-05-18_175835.csv,6,,,2025-05-06,2026-05-18,116.909,True,6,balanced
sz.000719,中原传媒,R86新闻和出版业,R86新闻和出版业,VALUE,基本价值线,12.49,100.0,100.0,93.0,86.9,50.1,92.6,84.8,88.2,"Q1价值线=53.33, 现价/价值=0.23, akshare东方财富扣非净利润同比=244.2%, 市值=128.0亿",0.0813852813852813,0.1141837644959855,127.96314877207132,53.33317741602082,0.2341881846373569,1.22,1.22,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,92.6,价值线左侧确认,2.44221560691187,12.49,13.85,11.91618442,13.85,0.1088871096877501,0.1622847978715655,q1_backtest_2025-05-06_2026-05-18_174148.csv,3,,,2025-05-06,2026-05-18,116.578,True,7,balanced
sh.600362,江西铜业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,21.79,100.0,100.0,84.9,53.1,68.8,91.6,45.1,48.8,"Q1价值线=55.72, 现价/价值=0.39, akshare东方财富扣非净利润同比=37.0%, 市值=752.5亿",-0.0468066491688539,0.0371251784864348,752.5131476183614,55.71935131218841,0.3910670079038324,2.38,2.38,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,91.6,价值线左侧确认,0.3704062523219499,21.79,45.44,20.9377931,45.44,1.0853602569986234,1.1702382759718837,q1_backtest_2025-05-06_2026-05-18_174533.csv,0,,,2025-05-06,2026-05-18,116.056,True,8,balanced
sh.603993,洛阳钼业,B09有色金属矿采选业,资源金属,VALUE,基本价值线,7.1,100.0,100.0,77.8,30.0,87.6,91.0,48.1,56.3,"Q1价值线=14.88, 现价/价值=0.48, akshare东方财富扣非净利润同比=87.8%, 市值=1526.9亿",-0.0571049136786189,-0.0166204986149585,1526.9453146409674,14.88371468071948,0.4770314503003349,0.61,0.61,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,91.0,价值线左侧确认,0.8781700653068001,7.1,18.31,6.8822075,18.31,1.5788732394366196,1.6604835730396097,q1_backtest_2025-05-06_2026-05-18_173240.csv,2,,,2025-05-06,2026-05-18,115.888,True,9,balanced
sh.601600,中国铝业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,6.49,100.0,100.0,80.0,0.0,81.8,91.2,34.4,35.5,"Q1价值线=15.23, 现价/价值=0.43, akshare东方财富扣非净利润同比=57.8%, 市值=1113.3亿",-0.1300268096514745,-0.1721938775510203,1113.3095697707738,15.22629322330738,0.4262363731486234,0.698,0.698,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,91.2,价值线左侧确认,0.57824440783802,6.49,10.52,6.29032866,10.52,0.6209553158705701,0.6724086400916292,q1_backtest_2025-05-06_2026-05-18_173956.csv,1,,,2025-05-06,2026-05-18,115.585,True,10,balanced
sz.300677,英科医疗,C29橡胶和塑料制品业,医药医疗,VALUE,基本价值线,22.55,100.0,100.0,92.5,25.0,52.1,92.6,63.2,74.3,"Q1价值线=55.06, 现价/价值=0.41, akshare东方财富扣非净利润同比=53.2%, 市值=146.2亿",-0.0874140024281667,-0.1635756676557863,146.23237328678613,55.05672752942372,0.409577557764375,1.8,1.8,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,92.6,价值线左侧确认,0.53218692650154,22.55,51.31,22.4225925,51.31,1.2753880266075388,1.2883170177578709,q1_backtest_2025-05-06_2026-05-18_181316.csv,5,,,2025-05-06,2026-05-18,114.757,True,11,balanced
sh.601717,中创智领,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,15.37,100.0,100.0,74.8,88.2,67.0,87.9,79.6,83.8,"Q1价值线=34.22, 现价/价值=0.45, akshare东方财富扣非净利润同比=6.9%, 市值=273.4亿",-0.0096649484536083,0.210236220472441,273.3831762517656,34.22439389727171,0.4490948779439235,2.026,2.026,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,87.9,价值线左侧确认,0.06861366118276,15.37,18.1,14.40398013,18.1,0.1776187378009111,0.2565971236173874,q1_backtest_2025-05-06_2026-05-18_173956.csv,1,,,2025-05-06,2026-05-18,114.298,True,12,balanced
sz.002299,圣农发展,C13农副食品加工业,消费,VALUE,基本价值线,15.91,100.0,100.0,76.5,60.2,64.8,88.3,70.2,77.8,"Q1价值线=36.51, 现价/价值=0.44, akshare东方财富扣非净利润同比=399.6%, 市值=196.2亿",0.0378343118069146,0.1133659902029391,196.16701999621696,36.51221949488671,0.4357445321073425,0.5604,0.5604,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,88.3,价值线左侧确认,3.99566629543196,15.91,17.74,15.4159945,17.74,0.1150219987429288,0.1507528755280756,q1_backtest_2025-05-06_2026-05-18_181235.csv,4,,,2025-05-06,2026-05-18,113.37,True,13,balanced
sz.002487,大金重工,C33金属制品业,资源金属,VALUE,基本价值线,27.9,97.3,97.3,72.0,100.0,65.6,85.3,82.1,84.5,"Q1价值线=49.06, 现价/价值=0.57, akshare东方财富扣非净利润同比=448.5%, 市值=177.6亿",0.1882453151618397,0.4307692307692308,177.6356653028823,49.06048750668408,0.5686857472869356,0.68,0.68,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,85.3,价值线左侧确认,4.4847272408631,27.9,78.93,27.7478892,78.93,1.8290322580645169,1.844540693927811,q1_backtest_2025-05-06_2026-05-18_181235.csv,4,,,2025-05-06,2026-05-18,112.778,True,14,balanced
sh.600757,长江传媒,R86新闻和出版业,R86新闻和出版业,VALUE,基本价值线,9.76,100.0,100.0,83.0,66.8,48.6,88.9,73.0,79.7,"Q1价值线=20.82, 现价/价值=0.47, akshare东方财富扣非净利润同比=54.5%, 市值=118.9亿",0.0966292134831459,0.100338218714769,118.85730837065368,20.820679049769616,0.4687647303274672,0.82,0.82,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,88.9,价值线左侧确认,0.5445817036291001,9.76,8.32,9.35579936,8.32,-0.1475409836065573,-0.1107120108227717,q1_backtest_2025-05-06_2026-05-18_174533.csv,0,,,2025-05-06,2026-05-18,112.473,True,15,balanced
sz.300724,捷佳伟创,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,56.71,100.0,100.0,79.9,26.2,63.6,89.3,59.6,71.3,"Q1价值线=119.05, 现价/价值=0.48, akshare东方财富扣非净利润同比=15.5%, 市值=197.4亿",-0.0838449111470113,-0.0769856770833332,197.44536497609715,119.0467938694848,0.4763673019382041,7.37,7.37,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,89.3,价值线左侧确认,0.15492786677921,56.71,88.44,55.44298518,88.44,0.5595133133486156,0.5951522038878787,q1_backtest_2025-05-06_2026-05-18_181316.csv,5,,,2025-05-06,2026-05-18,111.995,True,16,balanced
sz.002532,天山铝业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,7.58,100.0,100.0,76.6,45.0,67.7,88.6,30.3,45.3,"Q1价值线=19.68, 现价/价值=0.39, akshare东方财富扣非净利润同比=47.1%, 市值=351.2亿",-0.1425339366515836,-0.155902004454343,351.175644020228,19.67692395933441,0.3852228130608886,0.93,0.93,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,88.6,价值线左侧确认,0.4714054718037,7.58,14.82,7.13881368,14.82,0.9551451187335092,1.0759751779934392,q1_backtest_2025-05-06_2026-05-18_181235.csv,4,,,2025-05-06,2026-05-18,111.927,True,17,balanced
sh.601766,中国中车,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,VALUE,基本价值线,7.05,100.0,100.0,71.2,31.8,75.9,87.5,59.6,70.9,"Q1价值线=20.68, 现价/价值=0.34, akshare东方财富扣非净利润同比=320.2%, 市值=2043.1亿",0.0173160173160173,-0.0381991814461118,2043.102287142857,20.6812539219362,0.3408884213022597,0.35,0.35,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,87.5,价值线左侧确认,3.2019862195352,7.05,5.88,6.7540551,5.88,-0.1659574468085106,-0.1294118995268487,q1_backtest_2025-05-06_2026-05-18_173956.csv,1,,,2025-05-06,2026-05-18,111.584,True,18,balanced
sh.688608,恒玄科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,437.59,75.0,35.7,100.0,90.8,76.1,84.2,91.9,88.1,"价值线=437.70, 现价/价值=1.00, 扣非EPS=1.97, akshare东方财富扣非净利润同比=1838.6%, 市值=730.6亿",0.1348288381742737,0.1500394218134033,730.5525425481248,437.6952717458463,0.9997594862164574,1.969666666666667,2.3636,1.2,年报扣非EPS送转可比口径(原始2.36/月度加权1.2000),,,,,低估且高质量,低估且高质量,88.1,低估且高质量,,437.59,193.98,311.70585916,193.98,-0.5567083342855184,-0.3776825353147141,q1_backtest_2025-05-06_2026-05-18_173240.csv,2,,,2025-05-06,2026-05-18,103.692,True,19,balanced
sz.300476,胜宏科技,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,79.15,19.3,19.3,88.2,92.3,100.0,55.4,88.0,71.7,"价值线=70.99, 现价/价值=1.11, 扣非EPS=1.33, akshare东方财富扣非净利润同比=347.2%, 市值=679.3亿",-0.0189638076351016,0.7472406181015454,679.2577585701466,70.9873725131674,1.1149870349873638,1.33,1.33,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,88.0,高质量趋势,,79.15,346.2,78.64193615,346.2,3.373973468098547,3.402231391399943,q1_backtest_2025-05-06_2026-05-18_181316.csv,5,,,2025-05-06,2026-05-18,101.0,True,20,balanced
sz.002311,海大集团,C13农副食品加工业,消费,VALUE,基本价值线,54.38,75.0,50.8,92.5,86.9,74.3,81.4,86.9,84.1,"价值线=60.78, 现价/价值=0.89, 扣非EPS=2.73, akshare东方财富扣非净利润同比=68.6%, 市值=904.2亿",0.0858626198083067,0.1097959183673469,904.1550951366772,60.77699238252544,0.8947464800123164,2.73,2.73,1.0,年报扣非EPS,,,,,低估且高质量,低估且高质量,84.1,低估且高质量,,54.38,46.37,53.19658244,46.37,-0.1472968002942258,-0.1283274625338883,q1_backtest_2025-05-06_2026-05-18_181235.csv,4,,,2025-05-06,2026-05-18,100.366,True,21,balanced
sh.603766,隆鑫通用,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,VALUE,基本价值线,13.05,75.0,55.1,75.8,98.2,67.5,76.8,82.3,79.6,"价值线=15.10, 现价/价值=0.86, 扣非EPS=0.53, akshare东方财富扣非净利润同比=96.0%, 市值=269.8亿",0.1328125,0.3155241935483872,269.7828425268963,15.103263110141024,0.86405168901796,0.53,0.53,1.0,年报扣非EPS,,,,,低估且高质量,低估且高质量,79.6,低估且高质量,,13.05,14.3,12.52185345,14.3,0.0957854406130267,0.14200346275415,q1_backtest_2025-05-06_2026-05-18_173956.csv,1,,,2025-05-06,2026-05-18,98.203,True,22,balanced
sh.600031,三一重工,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,19.68,75.0,38.5,78.2,91.0,82.3,78.3,83.1,80.7,"价值线=20.08, 现价/价值=0.98, 扣非EPS=0.63, akshare东方财富扣非净利润同比=78.5%, 市值=1667.0亿",0.0165289256198346,0.2447817836812142,1667.0303878037157,20.0772791120414,0.9802125024100936,0.6297,0.6297,1.0,年报扣非EPS,,,,,低估且高质量,低估且高质量,80.7,低估且高质量,,19.68,19.39,19.0307568,19.39,-0.0147357723577234,0.0188769791856098,q1_backtest_2025-05-06_2026-05-18_174533.csv,0,,,2025-05-06,2026-05-18,98.134,True,23,balanced
