code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,earnings_yoy,buy_close_raw,end_close_raw,buy_close_qfq,end_close_qfq,raw_return,qfq_return,segment_file,segment_order,end_quote_time,end_quote_trade_date,buy_trade_date,end_trade_date,portfolio_score,final_selected,final_rank,portfolio_profile
sh.688313,仕佳光子,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,28.73,100.0,100.0,50.2,85.0,75.6,81.1,68.7,74.9,"价值线=125.89, 现价/价值=0.23, 扣非EPS=0.11, akshare东方财富扣非净利润同比=11456.3%, 市值=129.9亿",0.6568627450980393,0.7391041162227603,129.86578892757746,125.8917232416158,0.2282119845548573,0.1065,0.1065,1.0,年报扣非EPS,,,,,低估价值,深度低估,81.1,低估价值,,28.73,173.42,28.68325629,173.42,5.036199095022624,5.046035995587445,q1_backtest_2025-05-06_2026-05-18_173240.csv,2,,,2025-05-06,2026-05-18,97.02,True,24,balanced
sh.689009,九号公司,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,64.04,39.3,39.3,100.0,67.5,68.3,0.0,0.0,0.0,"Q1价值线=55.43, 现价/价值=1.16, akshare东方财富扣非净利润同比=207.5%, 市值=453.2亿",0.0053375196232339,0.2836239727400282,453.2046877029794,55.42605938822595,1.1554131884325136,1.501,1.501,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,83.1,财报后主线候选,2.07505255535083,64.04,40.51,62.41568944,40.51,-0.367426608369769,-0.3509644712177355,q1_backtest_2025-05-06_2026-05-18_174148.csv,3,,,2025-05-06,2026-05-18,95.476,True,25,balanced
sh.600809,山西汾酒,C15酒、饮料和精制茶制造业,消费,PE,PE低估,204.34,88.4,88.4,80.9,61.7,82.7,83.3,74.8,79.1,"PE=19.74, 低估均值=26.92, 比值=0.73, 分位=5%",-0.0397556390977443,0.2037702503681886,,,,,,,,19.740787,26.9152386,0.733442764278523,0.0457142857142857,低估且高质量,低估且高质量,79.1,低估且高质量,,204.34,129.84,200.15327774,129.84,-0.3645884310462953,-0.3512971585273624,q1_backtest_2025-05-06_2026-05-18_174533.csv,0,,,2025-05-06,2026-05-18,94.598,True,26,balanced
sh.600060,海信视像,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,23.58,85.0,73.3,79.2,75.3,64.5,80.2,75.9,78.1,"价值线=32.01, 现价/价值=0.74, 扣非EPS=1.38, akshare东方财富扣非净利润同比=19.5%, 市值=310.1亿",-0.07890625,0.0051150895140663,310.13636165868456,32.01027679463418,0.7366384286921464,1.382,1.382,1.0,年报扣非EPS,,,,,低估且高质量,深度低估且高质量,78.1,低估且高质量,,23.58,24.6,22.66184196,24.6,0.0432569974554708,0.0855251767892921,q1_backtest_2025-05-06_2026-05-18_174533.csv,0,,,2025-05-06,2026-05-18,94.321,True,27,balanced
sz.300548,长芯博创,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,48.61,100.0,100.0,60.0,60.6,77.0,81.8,64.8,73.3,"价值线=236.11, 现价/价值=0.21, 扣非EPS=0.20, akshare东方财富扣非净利润同比=11416.7%, 市值=140.0亿",0.2457713992824191,0.0127083333333333,140.00038136605497,236.11450290007696,0.2058746896228209,0.2,0.2,1.0,年报扣非EPS,,,,,低估价值,深度低估,81.8,低估价值,,48.61,251.98,48.56488992,251.98,4.183707056161284,4.188522004581535,q1_backtest_2025-05-06_2026-05-18_181316.csv,5,,,2025-05-06,2026-05-18,92.578,True,28,balanced
sh.600741,华域汽车,C36汽车制造业,C36汽车制造业,VALUE,基本价值线,17.76,100.0,100.0,67.5,56.7,57.2,81.7,63.8,72.7,"价值线=39.73, 现价/价值=0.45, 扣非EPS=1.83, akshare东方财富扣非净利润同比=7.2%, 市值=560.1亿",-0.0116861435726208,0.0809494826536822,560.0672135905049,39.729810905549975,0.4470194948126233,1.83,1.83,1.0,年报扣非EPS,,,,,低估价值,深度低估,81.7,低估价值,,17.76,17.56,17.00464944,17.56,-0.0112612612612613,0.0326587479477022,q1_backtest_2025-05-06_2026-05-18_174533.csv,0,,,2025-05-06,2026-05-18,91.811,True,29,balanced
sz.000333,美的集团,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,74.05,85.0,72.3,93.0,33.4,96.2,83.4,72.2,77.8,"价值线=99.57, 现价/价值=0.74, 扣非EPS=5.04, akshare东方财富扣非净利润同比=38.0%, 市值=5251.3亿",-0.025144813059505,0.0254812352859714,5251.293656547619,99.56930836134208,0.7437030669256915,5.04,5.04,1.0,年报扣非EPS,,,,,低估价值,深度低估,83.4,低估价值,,74.05,82.83,70.19503105,82.83,0.1185685347738014,0.1799980534377154,q1_backtest_2025-05-06_2026-05-18_174148.csv,3,,,2025-05-06,2026-05-18,91.691,True,30,balanced
sz.002048,宁波华翔,C36汽车制造业,C36汽车制造业,VALUE,基本价值线,17.0,91.7,91.7,64.8,72.3,63.9,78.9,68.6,73.8,"价值线=27.97, 现价/价值=0.61, 扣非EPS=1.13, akshare东方财富扣非净利润同比=18.3%, 市值=138.4亿",0.1103853690398433,0.3621794871794872,138.40990944044248,27.965614623008555,0.6078893751905364,1.13,1.13,1.0,年报扣非EPS,,,,,低估价值,深度低估,78.9,低估价值,,17.0,29.18,16.579913,29.18,0.7164705882352942,0.7599609841137283,q1_backtest_2025-05-06_2026-05-18_174148.csv,3,,,2025-05-06,2026-05-18,90.945,True,31,balanced
sz.002155,湖南黄金,B09有色金属矿采选业,资源金属,PB,PB低估,23.65,22.9,22.9,77.8,95.8,89.9,0.0,0.0,0.0,"Q1价值线=18.50, 现价/价值=1.28, akshare东方财富扣非净利润同比=104.6%, 市值=285.7亿",0.07207615593835,0.3124306326304107,285.7461122609653,18.49889780286326,1.2784545464292174,0.6127659574468085,0.72,1.175,年报扣非EPS送转可比口径(原始0.72/月度加权1.1750),,,,,财报后主线候选,价值线附近/业绩强,76.4,财报后主线候选,1.04566643965031,23.65,26.02,18.0250367,26.02,0.1002114164904863,0.4435476849819673,q1_backtest_2025-05-06_2026-05-18_174148.csv,3,,,2025-05-06,2026-05-18,90.742,True,32,balanced
sz.300604,长川科技,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,42.92,100.0,100.0,64.0,32.3,72.2,79.6,55.9,67.8,"价值线=190.93, 现价/价值=0.22, 扣非EPS=0.66, akshare东方财富扣非净利润同比=2709.6%, 市值=269.3亿",0.0182680901542111,-0.0300564971751412,269.320620086,190.9278445102708,0.2247969651052712,0.66,0.66,1.0,年报扣非EPS,,,,,低估价值,深度低估,79.6,低估价值,,42.92,209.17,42.82437424,209.17,3.8734855545200366,3.884367926259744,q1_backtest_2025-05-06_2026-05-18_181316.csv,5,,,2025-05-06,2026-05-18,89.504,True,33,balanced
sh.600764,中国海防,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,28.56,100.0,100.0,51.4,84.1,56.4,79.5,66.0,72.8,"价值线=59.78, 现价/价值=0.48, 扣非EPS=0.16, akshare东方财富扣非净利润同比=2963.2%, 市值=203.0亿",0.0229226361031518,0.1022771130837514,202.9962956572081,59.78361973540538,0.4777228298721772,0.1576,0.1576,1.0,年报扣非EPS,,,,,低估价值,深度低估,79.5,低估价值,,28.56,22.32,28.4444748,22.32,-0.2184873949579832,-0.2153133374077976,q1_backtest_2025-05-06_2026-05-18_174533.csv,0,,,2025-05-06,2026-05-18,89.466,True,34,balanced
sz.002008,大族激光,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,23.85,100.0,100.0,58.2,46.0,73.7,79.4,58.4,68.9,"价值线=79.41, 现价/价值=0.30, 扣非EPS=0.43, akshare东方财富扣非净利润同比=1388.4%, 市值=246.6亿",-0.1436265709156193,-0.0809248554913294,246.61675966960468,79.40756582403333,0.3003492142405102,0.43,0.43,1.0,年报扣非EPS,,,,,低估价值,深度低估,79.4,低估价值,,23.85,138.53,23.51435895,138.53,4.8083857442348,4.891293923621933,q1_backtest_2025-05-06_2026-05-18_174148.csv,3,,,2025-05-06,2026-05-18,89.178,True,35,balanced
sz.000625,长安汽车,C36汽车制造业,C36汽车制造业,VALUE,基本价值线,12.39,100.0,100.0,61.5,30.2,74.4,78.9,54.4,66.7,"价值线=26.12, 现价/价值=0.47, 扣非EPS=0.26, akshare东方财富扣非净利润同比=601.3%, 市值=1232.9亿",-0.0447185813415574,-0.0236406619385342,1232.9344530550384,26.117041782626657,0.4744028861738072,0.26,0.26,1.0,年报扣非EPS,,,,,低估价值,深度低估,78.9,低估价值,,12.39,8.61,12.06209865,8.61,-0.3050847457627119,-0.2861938664379934,q1_backtest_2025-05-06_2026-05-18_174148.csv,3,,,2025-05-06,2026-05-18,88.746,True,36,balanced
sh.603236,移远通信,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,77.61,85.0,61.6,92.5,45.5,78.0,82.6,73.5,78.1,"价值线=94.77, 现价/价值=0.82, 扣非EPS=2.01, akshare东方财富扣非净利润同比=290.8%, 市值=205.5亿",-0.0702048640230023,-0.0970331588132635,205.485220152812,94.77324506024333,0.8189020007773989,2.01,2.01,1.0,年报扣非EPS,,,,,低估价值,深度低估,82.6,低估价值,,77.61,74.7,76.77002697,74.7,-0.0374951681484344,-0.0269639995151873,q1_backtest_2025-05-06_2026-05-18_173956.csv,1,,,2025-05-06,2026-05-18,88.16,True,37,balanced
sh.600179,安通控股,G58多式联运和运输代理业,G58多式联运和运输代理业,VALUE,基本价值线,2.97,100.0,100.0,57.7,64.4,44.8,78.2,60.2,69.2,"价值线=13.82, 现价/价值=0.21, 扣非EPS=0.11, akshare东方财富扣非净利润同比=925.8%, 市值=125.7亿",0.0241379310344829,0.1082089552238805,125.6552799210329,13.824822046034887,0.2148309750469323,0.1094,0.1094,1.0,年报扣非EPS,,,,,低估价值,深度低估,78.2,低估价值,,2.97,4.36,2.97,4.36,0.468013468013468,0.468013468013468,q1_backtest_2025-05-06_2026-05-18_174533.csv,0,,,2025-05-06,2026-05-18,88.099,True,38,balanced
sz.000425,徐工机械,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,9.07,85.0,69.8,67.1,90.3,72.7,78.9,77.0,78.0,"价值线=11.91, 现价/价值=0.76, 扣非EPS=0.49, akshare东方财富扣非净利润同比=36.9%, 市值=1066.6亿",0.031854379977247,0.2207267833109019,1066.5968230415715,11.908692726929395,0.7616285185938004,0.49,0.49,1.0,年报扣非EPS,,,,,低估价值,深度低估,78.9,低估价值,,9.07,9.46,8.88709438,9.46,0.0429988974641677,0.0644648965683651,q1_backtest_2025-05-06_2026-05-18_174148.csv,3,,,2025-05-06,2026-05-18,88.016,True,39,balanced
sz.300035,中科电气,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,15.55,94.1,94.1,67.5,53.2,64.9,79.1,63.4,71.3,"价值线=26.30, 现价/价值=0.59, 扣非EPS=0.50, akshare东方财富扣非净利润同比=285.4%, 市值=107.3亿",-0.0465971796443898,0.0380507343124165,107.28787846972033,26.30409693198231,0.5911626633755768,0.5005,0.5005,1.0,年报扣非EPS,,,,,低估价值,深度低估,79.1,低估价值,,15.55,18.77,15.2820735,18.77,0.2070739549839226,0.2282364693508378,q1_backtest_2025-05-06_2026-05-18_181316.csv,5,,,2025-05-06,2026-05-18,87.537,True,40,balanced
sz.002683,广东宏大,B11开采专业及辅助性活动,B11开采专业及辅助性活动,VALUE,基本价值线,30.56,8.9,8.9,90.3,87.8,55.7,45.9,80.2,63.0,"价值线=25.73, 现价/价值=1.19, 扣非EPS=1.11, akshare东方财富扣非净利润同比=53.2%, 市值=232.2亿",0.0320837554880106,0.169089517980107,232.198125820284,25.733575890705147,1.1875535731914404,1.1126,1.1126,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,80.2,高质量趋势,,30.56,37.36,29.60689472,37.36,0.2225130890052356,0.2618682355351045,q1_backtest_2025-05-06_2026-05-18_181235.csv,4,,,2025-05-06,2026-05-18,87.257,True,41,balanced
sh.605499,东鹏饮料,C15酒、饮料和精制茶制造业,消费,PE,PE低估,280.25,35.9,35.9,71.1,92.3,74.5,54.2,77.3,65.7,"PE=40.01, 低估均值=33.96, 比值=1.18, 分位=27%",0.0972983555207518,0.2105831533477322,,,,,,,,40.005524,33.9578274,1.1780943323835849,0.2693920335429769,高质量趋势,估值有约束的高质量,77.3,高质量趋势,,280.25,142.2,210.91250675,142.2,-0.4925958965209634,-0.3257867814896663,q1_backtest_2025-05-06_2026-05-18_173240.csv,2,,,2025-05-06,2026-05-18,86.264,True,42,balanced
sh.600584,长电科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,34.32,45.5,45.5,76.5,27.1,81.5,0.0,0.0,0.0,"Q1价值线=30.96, 现价/价值=1.11, akshare东方财富扣非净利润同比=79.3%, 市值=617.6亿",-0.0258302583025828,-0.133114422834049,617.6104547862419,30.95649911533447,1.108652495624074,0.86,0.86,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,76.7,财报后主线候选,0.79264458811645,34.32,58.33,34.16713872,58.33,0.6995920745920745,0.7071959252431075,q1_backtest_2025-05-06_2026-05-18_174533.csv,0,,,2025-05-06,2026-05-18,86.062,True,43,balanced
sh.688582,芯动联科,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,67.74,55.0,23.7,75.8,89.3,65.2,65.7,77.9,71.8,"价值线=62.48, 现价/价值=1.08, 扣非EPS=0.53, akshare东方财富扣非净利润同比=971.7%, 市值=270.6亿",0.0659323367427222,0.1735966735966736,270.6120975849056,62.48452565199786,1.084108413933908,0.53,0.53,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,77.9,高质量趋势,,67.74,52.98,67.4067192,52.98,-0.2178919397697076,-0.2140249424867425,q1_backtest_2025-05-06_2026-05-18_173240.csv,2,,,2025-05-06,2026-05-18,85.919,True,44,balanced
sz.002595,豪迈科技,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,57.19,0.0,0.0,90.5,83.9,50.7,40.6,77.7,59.1,"价值线=44.74, 现价/价值=1.28, 扣非EPS=2.37, akshare东方财富扣非净利润同比=33.7%, 市值=454.6亿",-0.060611038107753,0.1623983739837398,454.642396559962,44.73582710063503,1.2783937105119083,2.3732,2.3732,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,77.7,高质量趋势,,57.19,57.35,38.7193457,57.35,0.0027976919041792,0.4811717234157706,q1_backtest_2025-05-06_2026-05-18_181235.csv,4,,,2025-05-06,2026-05-18,84.301,True,45,balanced
sz.300433,蓝思科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,21.5,53.3,53.3,79.0,45.0,91.3,0.0,0.0,0.0,"Q1价值线=20.48, 现价/价值=1.05, akshare东方财富扣非净利润同比=61.0%, 市值=1070.3亿",-0.1495253164556962,-0.1630984818995718,1070.2889447412877,20.47806585519829,1.0499038411160442,0.66,0.66,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,73.2,财报后主线候选,0.60986306093656,21.5,38.7,21.0388035,38.7,0.8,0.8394582182394545,q1_backtest_2025-05-06_2026-05-18_181316.csv,5,,,2025-05-06,2026-05-18,83.817,True,46,balanced
sz.002463,沪电股份,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,30.03,42.5,42.5,95.8,25.0,90.8,0.0,0.0,0.0,"Q1价值线=26.54, 现价/价值=1.13, akshare东方财富扣非净利润同比=50.1%, 市值=574.8亿",-0.09765625,-0.1979166666666666,574.8416530419486,26.544492690441658,1.1313081154047986,1.3302,1.3302,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,72.6,财报后主线候选,0.50073428535774,30.03,104.26,29.41303365,104.26,2.471861471861472,2.544687067666684,q1_backtest_2025-05-06_2026-05-18_181235.csv,4,,,2025-05-06,2026-05-18,82.6,True,47,balanced
sh.603920,世运电路,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,27.51,51.8,51.8,89.0,25.0,70.3,0.0,0.0,0.0,"Q1价值线=25.91, 现价/价值=1.06, akshare东方财富扣非净利润同比=57.3%, 市值=170.2亿",-0.1097087378640775,-0.1003924133420535,170.17898379535754,25.912687549011533,1.061642098989821,1.06,1.06,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,73.0,财报后主线候选,0.5725666955272201,27.51,63.98,26.68813875,63.98,1.3256997455470736,1.3973196707095208,q1_backtest_2025-05-06_2026-05-18_173240.csv,2,,,2025-05-06,2026-05-18,81.995,True,48,balanced
sh.601677,明泰铝业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,12.12,100.0,100.0,80.4,31.4,52.3,88.4,43.1,53.9,"Q1价值线=31.38, 现价/价值=0.39, akshare东方财富扣非净利润同比=41.7%, 市值=144.8亿",-0.053125,0.0066445182724252,144.82764665092563,31.38121663830424,0.3862182954757147,1.21,1.21,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,88.4,价值线左侧确认,0.4172846952144,12.12,16.95,11.91901404,16.95,0.3985148514851486,0.4220974942319977,q1_backtest_2025-05-06_2026-05-18_173956.csv,1,,,2025-05-06,2026-05-18,111.252,True,49,balanced
sh.600482,中国动力,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,VALUE,基本价值线,21.63,100.0,100.0,76.5,27.6,62.7,88.0,58.5,70.2,"Q1价值线=56.79, 现价/价值=0.38, akshare东方财富扣非净利润同比=600.4%, 市值=476.1亿",-0.0132299270072994,-0.1210889882161723,476.0921345273249,56.79080600433402,0.3808715093487015,0.56,0.56,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,88.0,价值线左侧确认,6.00411576914536,21.63,35.98,21.3561642,35.98,0.6634304207119741,0.684759475674007,q1_backtest_2025-05-06_2026-05-18_174533.csv,0,,,2025-05-06,2026-05-18,110.953,True,50,balanced
