code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,buy_close_raw,end_close_raw,buy_close_qfq,end_close_qfq,buy_trade_date,end_trade_date,raw_return,qfq_return,earnings_yoy,theme_momentum_score,relative_ret20,relative_ret60,volume_ratio_20_120,portfolio_score,final_selected,final_rank,portfolio_profile
sz.301358,湖南裕能,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,90.84,100.0,100.0,92.5,70.6,100.0,97.4,86.3,90.6,"2026Q1价值线=281.92, 现价/价值=0.32, akshare东方财富扣非净利润同比=1476.0%, 市值=691.4亿",0.06594696080732221,0.45344000000000007,691.4152263300148,281.9175871708971,0.322221826994189,1.63,1.63,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,97.4,价值线左侧确认,90.84,90.84,90.84,90.84,2026-05-19,2026-05-19,0.0,0.0,14.7603645238059,,,,,128.4,True,1,theme
sh.600961,株冶集团,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,27.78,100.0,100.0,95.0,75.0,94.4,97.7,85.8,66.1,"2026Q1价值线=59.75, 现价/价值=0.46, akshare东方财富扣非净利润同比=323.4%, 市值=311.4亿",0.38346613545816743,0.3924812030075189,311.3723081638246,59.75436251987299,0.4649032945629866,1.3,1.3,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,97.7,价值线左侧确认,27.78,27.78,27.78,27.78,2026-05-19,2026-05-19,0.0,0.0,3.2341697040152297,,,,,127.826,True,2,theme
sz.002222,福晶科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,105.45,50.0,0.0,62.4,100.0,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=23.2%/52.3%, 相对60日=51.3%, 量能20/120=1.96, 市值=495.9亿",0.23218041598504335,0.5227436823104694,495.9127309453999,10.911309200695758,9.664284831491715,0.5576,0.5576,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,105.45,105.45,105.45,105.45,2026-05-19,2026-05-19,0.0,0.0,,95.0,0.20407298544078234,0.5127725147335853,1.96482166768895,127.424,True,3,theme
sz.300620,光库科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,269.93,50.0,0.0,76.5,99.5,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=16.8%/49.2%, 相对60日=48.2%, 量能20/120=1.31, 市值=672.7亿",0.16822470354020602,0.49173804918485775,672.6570070257053,45.97206147466151,5.871609654676411,0.5616,0.5616,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,269.93,269.93,269.93,269.93,2026-05-19,2026-05-19,0.0,0.0,,95.0,0.140117272995945,0.48176688160797365,1.3071307543080988,127.424,True,4,theme
sz.002475,立讯精密,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,72.4,50.0,0.0,79.7,100.0,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=19.8%/40.1%, 相对60日=39.1%, 量能20/120=1.85, 市值=5260.6亿",0.1976840363937138,0.40065776745985704,5260.641908174667,34.59244430941571,2.0929425903648404,1.95,1.95,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,72.4,72.4,72.4,72.4,2026-05-19,2026-05-19,0.0,0.0,,95.0,0.16957660584945278,0.39068659988297294,1.846818218451713,127.424,True,5,theme
sh.688629,华丰科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,147.24,50.0,0.0,65.5,97.6,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=11.6%/55.1%, 相对60日=54.1%, 量能20/120=1.63, 市值=675.9亿",0.1164695177434032,0.5507109004739337,675.9076551451,34.63290141957221,4.251448592660786,0.72,0.72,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,147.24,147.24,147.24,147.24,2026-05-19,2026-05-19,0.0,0.0,,95.0,0.08836208719914218,0.5407397328970496,1.6269347841923671,127.347,True,6,theme
sz.300870,欧陆通,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,410.51,50.0,0.0,57.5,99.2,92.7,0.0,93.7,0.0,"半导体/电子右侧动量, 20/60日涨幅=15.8%/72.2%, 相对60日=71.2%, 量能20/120=1.34, 市值=431.0亿",0.15802984569381362,0.7217934737018707,430.9855085909505,16.90678056600798,24.28079068024063,2.14,2.14,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.7,主题右侧动量,410.51,410.51,410.51,410.51,2026-05-19,2026-05-19,0.0,0.0,,93.7,0.1299224151495526,0.7118223061249866,1.3409944212608265,127.274,True,7,theme
sh.688630,芯碁微装,C35专用设备制造业,半导体/电子,VALUE,基本价值线,279.3,50.0,0.0,92.5,100.0,88.9,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=17.9%/68.4%, 相对60日=67.4%, 量能20/120=1.57, 市值=365.8亿",0.17937674182923757,0.6837472871955632,365.77533589929385,61.476943206708924,4.54316668056977,2.11,2.11,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,279.3,279.3,279.3,279.3,2026-05-19,2026-05-19,0.0,0.0,,95.0,0.15126931128497656,0.6737761196186791,1.5701925815734918,127.273,True,8,theme
sz.300475,香农芯创,F51批发业,半导体/电子,VALUE,基本价值线,188.88,100.0,100.0,90.8,100.0,100.0,96.8,95.4,72.1,"2026Q1价值线=1002.06, 现价/价值=0.19, akshare东方财富扣非净利润同比=8675.3%, 市值=867.5亿",0.20459183673469372,0.37587412587412583,867.4504279383507,1002.0572743577579,0.18849221978959,1.13,1.13,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,96.8,价值线左侧确认,188.88,188.88,188.88,188.88,2026-05-19,2026-05-19,0.0,0.0,86.752584446244,,,,,126.91,True,9,theme
sz.301219,腾远钴业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,83.12,100.0,100.0,100.0,67.1,85.2,98.5,59.2,43.6,"2026Q1价值线=200.24, 现价/价值=0.42, akshare东方财富扣非净利润同比=350.7%, 市值=244.9亿",0.03938977116418663,0.24936119044040295,244.9287526758746,200.24301556107963,0.41509562651710125,3.7,3.7,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,98.5,价值线左侧确认,83.12,83.12,83.12,83.12,2026-05-19,2026-05-19,0.0,0.0,3.50695547239826,,,,,126.732,True,10,theme
sh.603002,宏昌电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,15.83,50.0,0.0,15.0,100.0,84.6,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=22.8%/67.3%, 相对60日=66.3%, 量能20/120=2.22, 市值=158.0亿",0.22808378588052758,0.6733615221987315,158.04560171603333,3.0085402453820036,5.261687964553061,0.03,0.03,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,15.83,15.83,15.83,15.83,2026-05-19,2026-05-19,0.0,0.0,,95.0,0.19997635533626656,0.6633903546218474,2.2220604414878316,126.66,True,11,theme
sz.001309,德明利,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,699.16,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,"价值线=1418.79, 现价/价值=0.49, 扣非EPS=2.99, akshare东方财富扣非净利润同比=4547.5%, 市值=1562.6亿",0.35286377708978334,1.9432119553778149,1562.5922669550912,1418.7949047167986,0.49278440292929954,2.99,2.99,1.0,年报扣非EPS,,,,,低估且高质量,深度低估且高质量,100.0,低估且高质量,699.16,699.16,699.16,699.16,2026-05-19,2026-05-19,0.0,0.0,,,,,,126.473,True,12,theme
sz.301150,中一科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,71.75,50.0,0.0,50.2,99.9,81.8,0.0,94.2,0.0,"半导体/电子右侧动量, 20/60日涨幅=17.8%/59.4%, 相对60日=58.4%, 量能20/120=1.60, 市值=168.7亿",0.17796749302249237,0.5937361172812083,168.70919956227272,23.134256738046304,3.1014612145287064,0.11,0.11,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.2,主题右侧动量,71.75,71.75,71.75,71.75,2026-05-19,2026-05-19,0.0,0.0,,94.2,0.14986006247823136,0.5837649497043242,1.5952668420038432,126.207,True,13,theme
sz.001389,广合科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,176.32,50.0,0.0,100.0,100.0,90.6,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=30.0%/73.5%, 相对60日=72.5%, 量能20/120=1.79, 市值=744.5亿",0.2998157021747143,0.7345794392523364,744.4981799585366,54.541789367462165,3.232750557780319,2.34,2.34,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,176.32,176.32,176.32,176.32,2026-05-19,2026-05-19,0.0,0.0,,95.0,0.2717082716304533,0.7246082716754523,1.789553711109392,125.989,True,14,theme
sz.002432,九安医疗,C35专用设备制造业,医药医疗,VALUE,基本价值线,73.93,94.6,94.6,99.9,67.4,95.9,96.6,87.7,90.6,"2026Q1价值线=125.72, 现价/价值=0.59, akshare东方财富扣非净利润同比=49.9%, 市值=320.5亿",-0.017933049946864954,0.7494084240416472,320.47024400574327,125.71643308307355,0.588069500437918,5.2878,5.2878,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,96.6,价值线左侧确认,73.93,73.93,73.93,73.93,2026-05-19,2026-05-19,0.0,0.0,0.49851347868192003,,,,,125.901,True,15,theme
sh.600498,烽火通信,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,56.61,50.0,0.0,28.0,98.9,100.0,0.0,87.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=16.4%/29.1%, 相对60日=28.1%, 量能20/120=1.31, 市值=695.3亿",0.1640962368908081,0.2906976744186047,695.2717694190937,14.99640103528596,3.7749057168315803,0.32,0.32,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.1,主题右侧动量,56.61,56.61,56.61,56.61,2026-05-19,2026-05-19,0.0,0.0,,87.1,0.1359888063465471,0.2807265068417206,1.3101478579083567,125.87,True,16,theme
sz.002273,水晶光电,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,38.54,50.0,0.0,58.0,100.0,98.4,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=30.9%/43.0%, 相对60日=42.0%, 量能20/120=1.88, 市值=529.4亿",0.30865874363327683,0.43005565862708717,529.430248252092,15.672775842492118,2.4590411033321957,0.76,0.76,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,38.54,38.54,38.54,38.54,2026-05-19,2026-05-19,0.0,0.0,,95.0,0.2805513130890158,0.42008449105020307,1.8843527695336113,125.735,True,17,theme
sz.000938,紫光股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,32.49,50.0,0.0,69.3,98.3,100.0,0.0,89.5,0.0,"半导体/电子右侧动量, 20/60日涨幅=15.7%/28.4%, 相对60日=27.4%, 量能20/120=2.59, 市值=929.3亿",0.15663937344250622,0.28368233899644424,929.310990847827,14.095220455627906,2.3050366684422783,0.5715,0.5715,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,89.5,主题右侧动量,32.49,32.49,32.49,32.49,2026-05-19,2026-05-19,0.0,0.0,,89.5,0.1285319428982452,0.27371117141956014,2.590276851132655,125.665,True,18,theme
sz.301389,隆扬电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,72.14,50.0,0.0,28.0,100.0,77.7,0.0,94.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=25.5%/43.9%, 相对60日=42.9%, 量能20/120=1.78, 市值=206.4亿",0.2550452331245652,0.43905844803510874,206.39306362368126,10.383247731940552,6.947729830049771,0.32,0.32,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.9,主题右侧动量,72.14,72.14,72.14,72.14,2026-05-19,2026-05-19,0.0,0.0,,94.9,0.22693780258030416,0.42908728045822464,1.7798474118798042,125.58,True,19,theme
sz.300236,上海新阳,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,103.33,50.0,0.0,84.5,100.0,86.4,0.0,87.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=23.5%/30.6%, 相对60日=29.6%, 量能20/120=1.33, 市值=322.0亿",0.2346755884813001,0.305825856186023,322.0434285081726,33.7791417378656,3.0589883189414953,0.8794,0.8794,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.3,主题右侧动量,103.33,103.33,103.33,103.33,2026-05-19,2026-05-19,0.0,0.0,,87.3,0.2065681579370391,0.2958546886091389,1.3311833415569871,125.54,True,20,theme
sz.002436,兴森科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,32.83,50.0,0.0,50.0,100.0,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=31.7%/47.3%, 相对60日=46.3%, 量能20/120=1.86, 市值=578.7亿",0.31688728439630953,0.47285778375953336,578.6533601066749,6.406737654486015,5.124292857069361,0.08,0.08,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,32.83,32.83,32.83,32.83,2026-05-19,2026-05-19,0.0,0.0,,95.0,0.2887798538520485,0.46288661618264926,1.8647533048394538,125.498,True,21,theme
sh.600563,法拉电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,147.6,50.0,0.0,71.9,100.0,79.6,0.0,90.2,0.0,"半导体/电子右侧动量, 20/60日涨幅=19.3%/38.2%, 相对60日=37.2%, 量能20/120=1.46, 市值=332.4亿",0.1932093775262731,0.3818930811721748,332.41702086287427,78.9720982264502,1.8690145420318107,5.01,5.01,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.2,主题右侧动量,147.6,147.6,147.6,147.6,2026-05-19,2026-05-19,0.0,0.0,,90.2,0.16510194698201208,0.3719219135952907,1.4552630102083257,125.445,True,22,theme
sh.688205,德科立,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,258.0,50.0,0.0,56.2,95.8,100.0,0.0,92.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=7.1%/51.8%, 相对60日=50.8%, 量能20/120=1.46, 市值=401.2亿",0.07138407873427188,0.5176470588235293,401.2146648,18.325060570196374,14.079080339827506,0.25,0.25,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,92.0,主题右侧动量,258.0,258.0,258.0,258.0,2026-05-19,2026-05-19,0.0,0.0,,92.0,0.04327664819001087,0.5076758912466453,1.4555118444121837,125.415,True,23,theme
sz.300747,锐科激光,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,40.46,50.0,0.0,58.7,100.0,82.4,0.0,88.7,0.0,"半导体/电子右侧动量, 20/60日涨幅=24.1%/31.5%, 相对60日=30.5%, 量能20/120=1.56, 市值=227.2亿",0.24110429447852755,0.31534460338101433,227.2476114533646,24.92005586545493,1.6235918658628328,0.1495,0.1495,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,88.7,主题右侧动量,40.46,40.46,40.46,40.46,2026-05-19,2026-05-19,0.0,0.0,,88.7,0.21299686393426653,0.30537343580413023,1.5571056898242648,125.241,True,24,theme
sh.603296,华勤技术,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,108.9,50.0,0.0,75.5,96.4,92.6,0.0,85.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=11.6%/27.8%, 相对60日=26.8%, 量能20/120=1.74, 市值=1100.4亿",0.1161217587373169,0.2778690448251584,1100.42129693686,61.05058963606983,1.7837665557231548,3.21,3.21,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,85.1,主题右侧动量,108.9,108.9,108.9,108.9,2026-05-19,2026-05-19,0.0,0.0,,85.1,0.08801432819305588,0.2678978772482743,1.7350828187350975,125.214,True,25,theme
sz.301183,东田微,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,247.9,50.0,0.0,76.9,100.0,92.3,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=33.0%/52.9%, 相对60日=51.9%, 量能20/120=1.41, 市值=199.0亿",0.33007833458525604,0.5291142363681223,199.02500230985092,28.121919049519274,8.815187881149871,1.14,1.14,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,247.9,247.9,247.9,247.9,2026-05-19,2026-05-19,0.0,0.0,,95.0,0.301970904040995,0.5191430687912382,1.4111857414349875,125.118,True,26,theme
sz.301536,星宸科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,93.88,50.0,0.0,77.5,100.0,76.9,0.0,89.2,0.0,"半导体/电子右侧动量, 20/60日涨幅=23.7%/38.9%, 相对60日=37.9%, 量能20/120=1.31, 市值=394.1亿",0.23721665788086455,0.3885519893506877,394.1036684508133,39.24657460107652,2.3920558916095804,0.6,0.6,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,89.2,主题右侧动量,93.88,93.88,93.88,93.88,2026-05-19,2026-05-19,0.0,0.0,,89.2,0.20910922733660353,0.3785808217738036,1.309808992067792,124.959,True,27,theme
sz.002859,洁美科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,56.78,50.0,0.0,66.3,100.0,73.1,0.0,93.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=22.6%/42.1%, 相对60日=41.1%, 量能20/120=1.95, 市值=244.2亿",0.22555579538096282,0.4209209209209208,244.21362476884804,14.528397511192399,3.908208042645982,0.5,0.5,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.3,主题右侧动量,56.78,56.78,56.78,56.78,2026-05-19,2026-05-19,0.0,0.0,,93.3,0.1974483648367018,0.4109497533440367,1.9454974767404174,124.91,True,28,theme
sh.603118,共进股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,15.52,50.0,0.0,39.7,97.4,85.0,0.0,85.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=12.5%/29.1%, 相对60日=28.1%, 量能20/120=2.42, 市值=116.7亿",0.12463768115942031,0.29118136439267883,116.732053795,7.6057935949881355,2.040549721231846,0.08,0.08,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,85.8,主题右侧动量,15.52,15.52,15.52,15.52,2026-05-19,2026-05-19,0.0,0.0,,85.8,0.0965302506151593,0.28121019681579473,2.416365039821618,124.693,True,29,theme
sz.000021,深科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,37.67,50.0,0.0,57.5,100.0,100.0,0.0,89.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=30.9%/31.3%, 相对60日=30.3%, 量能20/120=1.22, 市值=589.9亿",0.3093500173792145,0.3130010456605088,589.9037926605728,15.590838515900824,2.4161625406857383,0.6181,0.6181,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,89.8,主题右侧动量,37.67,37.67,37.67,37.67,2026-05-19,2026-05-19,0.0,0.0,,89.8,0.2812425868349535,0.3030298780836247,1.218867093813274,124.679,True,30,theme
