code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,buy_close_raw,end_close_raw,buy_close_qfq,end_close_qfq,buy_trade_date,end_trade_date,raw_return,qfq_return,earnings_yoy,theme_momentum_score,relative_ret20,relative_ret60,volume_ratio_20_120
sz.300475,香农芯创,F51批发业,半导体/电子,VALUE,基本价值线,188.88,100.0,100.0,90.8,100.0,100.0,96.8,95.4,72.1,"2026Q1价值线=1002.06, 现价/价值=0.19, akshare东方财富扣非净利润同比=8675.3%, 市值=867.5亿",0.2045918367346937,0.3758741258741258,867.4504279383507,1002.057274357758,0.18849221978959,1.13,1.13,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,96.8,价值线左侧确认,188.88,287.8,188.88,287.8,2026-05-19,2026-06-22,0.523718763235917,0.523718763235917,86.752584446244,,,,
sh.688025,杰普特,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,405.9,50.0,0.0,100.0,100.0,87.8,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=43.6%/83.7%, 相对60日=82.7%, 量能20/120=1.64, 市值=386.0亿",0.4358992500353755,0.8366515837104072,386.0343200726936,106.73796935827043,3.802770489642535,2.84,2.84,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,405.9,442.67,405.0342153,442.67,2026-05-19,2026-06-22,0.09058881497905902,0.09292001336757183,,95.0,0.4077918194911145,0.826680416133523,1.6407149072064218
sh.688150,莱特光电,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,64.66,50.0,0.0,40.2,100.0,76.5,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=30.5%/125.3%, 相对60日=124.3%, 量能20/120=1.76, 市值=261.7亿",0.3046811945117029,1.2529616724738677,261.706944625451,8.716251555291876,7.418326512242884,0.51,0.51,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,64.66,60.75,64.49246594,60.75,2026-05-19,2026-06-22,-0.06047015156201663,-0.05802950601209411,,95.0,0.2765737639674419,1.2429905048969836,1.763966113204344
sh.688300,联瑞新材,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,124.51,50.0,0.0,65.5,100.0,77.9,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=35.4%/99.0%, 相对60日=98.0%, 量能20/120=1.75, 市值=301.8亿",0.3542527735479661,0.9896132949824226,301.81086360477616,19.1807153115211,6.49141588193073,1.09,1.09,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,124.51,272.54,124.13846216,272.54,2026-05-19,2026-06-22,1.1889004899204885,1.1954517178465425,,95.0,0.3261453430037051,0.9796421274055384,1.7514609586212024
sh.688400,凌云光,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,67.7,50.0,0.0,61.8,100.0,85.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=40.4%/52.5%, 相对60日=51.5%, 量能20/120=1.73, 市值=308.1亿",0.403690648973668,0.5254619197836863,308.1053453148148,29.769516256813358,2.2741383976807312,0.27,0.27,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,67.7,68.21,67.7,68.21,2026-05-19,2026-06-22,0.007533234859674831,0.007533234859674831,,95.0,0.375583218429407,0.5154907522068022,1.7277017369391805
sh.688519,南亚新材,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,185.5,50.0,0.0,79.2,100.0,83.8,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=20.2%/91.2%, 相对60日=90.2%, 量能20/120=1.63, 市值=416.9亿",0.2018140589569161,0.9123711340206186,416.9301818813918,101.83173831253964,1.821632460310828,0.97,0.97,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,185.5,375.65,185.5,375.65,2026-05-19,2026-06-22,1.0250673854447436,1.0250673854447436,,95.0,0.1737066284126551,0.9023999664437344,1.632541864030184
sh.688525,佰维存储,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,313.43,50.0,16.9,92.5,96.6,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=9.3%/94.7%, 相对60日=93.7%, 量能20/120=1.76, 市值=1430.7亿",0.0928521617852162,0.9466492764424572,1430.7415942084897,277.03832150965945,1.131359727751858,1.72,1.72,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,313.43,406.31,313.23630026,406.31,2026-05-19,2026-06-22,0.29633410968956375,0.2971357395766221,,95.0,0.0647447312409552,0.9366781088655732,1.7608722457458716
sh.688548,广钢气体,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,34.78,50.0,0.0,60.0,100.0,82.6,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=33.7%/61.7%, 相对60日=60.7%, 量能20/120=1.88, 市值=447.7亿",0.3371780084582851,0.6169223616922361,447.73916706114,7.90083160655958,4.402068254577693,0.2,0.2,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,34.78,38.38,34.78,38.38,2026-05-19,2026-06-22,0.1035077630822312,0.1035077630822312,,95.0,0.3090705779140241,0.606951194115352,1.8822161519227385
sh.688630,芯碁微装,C35专用设备制造业,半导体/电子,VALUE,基本价值线,279.3,50.0,0.0,92.5,100.0,88.9,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=17.9%/68.4%, 相对60日=67.4%, 量能20/120=1.57, 市值=365.8亿",0.1793767418292375,0.6837472871955632,365.77533589929385,61.47694320670893,4.54316668056977,2.11,2.11,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,279.3,488.0,279.3,488.0,2026-05-19,2026-06-22,0.7472252058718223,0.7472252058718223,,95.0,0.1512693112849765,0.6737761196186791,1.5701925815734918
sh.688629,华丰科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,147.24,50.0,0.0,65.5,97.6,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=11.6%/55.1%, 相对60日=54.1%, 量能20/120=1.63, 市值=675.9亿",0.1164695177434032,0.5507109004739337,675.9076551451,34.63290141957221,4.251448592660786,0.72,0.72,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,147.24,147.59,147.24,147.59,2026-05-19,2026-06-22,0.0023770714479760535,0.0023770714479760535,,95.0,0.0883620871991421,0.5407397328970496,1.6269347841923671
sh.688668,鼎通科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,279.98,50.0,0.0,100.0,100.0,88.1,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=35.1%/78.4%, 相对60日=77.4%, 量能20/120=1.54, 市值=388.4亿",0.3510592095739036,0.7836529273109514,388.3822581459488,39.7148510581744,7.049755759876442,1.6,1.6,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,279.98,406.07,279.58046854,406.07,2026-05-19,2026-06-22,0.4503535966854775,0.45242620888555707,,95.0,0.3229517790296425,0.7736817597340673,1.5438120562928648
sh.688800,瑞可达,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,139.3,50.0,0.0,61.5,100.0,86.6,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=44.1%/71.6%, 相对60日=70.6%, 量能20/120=1.57, 市值=284.7亿",0.44068673078912,0.7155172413793105,284.68820484989703,22.059248581861592,6.314811652947265,1.36,1.36,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,139.3,97.91,99.3913858,97.91,2026-05-19,2026-06-22,-0.2971284996410626,-0.014904569325362993,,95.0,0.412579300244859,0.7055460738024264,1.5683750053468484
sz.300620,光库科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,269.93,50.0,0.0,76.5,99.5,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=16.8%/49.2%, 相对60日=48.2%, 量能20/120=1.31, 市值=672.7亿",0.168224703540206,0.4917380491848577,672.6570070257053,45.97206147466151,5.871609654676411,0.5616,0.5616,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,269.93,391.98,269.93,391.98,2026-05-19,2026-06-22,0.4521542622161301,0.4521542622161301,,95.0,0.140117272995945,0.4817668816079736,1.3071307543080988
sz.300661,圣邦股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,112.6,50.0,0.0,72.3,100.0,100.0,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=44.9%/62.5%, 相对60日=61.5%, 量能20/120=1.97, 市值=695.1亿",0.4489769656414877,0.6250541203636886,695.1457238046202,29.23564649747999,3.851462631746684,0.6926,0.6926,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,112.6,136.81,112.6,136.81,2026-05-19,2026-06-22,0.21500888099467153,0.21500888099467153,,95.0,0.4208695350972267,0.6150829527868045,1.9708278094239664
sz.300666,江丰电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,213.93,50.0,0.0,89.0,100.0,96.8,0.0,95.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=38.9%/61.8%, 相对60日=60.8%, 量能20/120=1.53, 市值=566.9亿",0.3887049659201558,0.6182299546142211,566.9063962529492,38.176570557458746,5.603698731346717,1.36,1.36,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,95.0,主题右侧动量,213.93,308.75,213.50449323,308.75,2026-05-19,2026-06-22,0.44322909362875706,0.44610539726391485,,95.0,0.3605975353758948,0.608258787037337,1.5315697428786332
sh.688035,德邦科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,86.84,50.0,0.0,56.7,100.0,73.8,0.0,94.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=38.1%/68.6%, 相对60日=67.6%, 量能20/120=1.85, 市值=121.9亿",0.3812629234929221,0.68555900621118,121.90500755240564,25.31609675476367,3.4302286344224657,0.71,0.71,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.8,主题右侧动量,86.84,100.61,86.68446956,100.61,2026-05-19,2026-06-22,0.15856748042376778,0.16064619776396305,,94.8,0.3531554929486611,0.675587838634296,1.8532583569771144
sh.688313,仕佳光子,C39计算机、通信和其他电子设备制造业,AI算力/CPO,VALUE,基本价值线,173.31,50.0,0.0,55.9,85.0,100.0,0.0,94.5,0.0,"AI算力/CPO右侧动量, 20/60日涨幅=50.8%/100.6%, 相对60日=99.6%, 量能20/120=1.76, 市值=783.3亿",0.5084863782748716,1.0059027777777776,783.3322953936815,13.213931562237857,13.115702861310185,0.8206,0.8206,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.5,主题右侧动量,173.31,182.55,172.96719282,182.55,2026-05-19,2026-06-22,0.05331486930933016,0.05540245536604416,,94.5,0.4803789477306106,0.9959316102008936,1.7630398753004324
sz.300408,三环集团,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,96.54,50.0,0.0,92.0,85.0,98.3,0.0,94.4,0.0,"半导体/电子右侧动量, 20/60日涨幅=48.4%/70.1%, 相对60日=69.1%, 量能20/120=1.81, 市值=1839.9亿",0.4836330106039652,0.7011453744493392,1839.9397876853643,30.66333150370064,3.148385881956401,1.18,1.18,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.4,主题右侧动量,96.54,156.11,96.54,156.11,2026-05-19,2026-06-22,0.6170499274911954,0.6170499274911954,,94.4,0.4555255800597042,0.6911742068724551,1.8119771335421608
sz.300054,鼎龙股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,77.01,50.0,0.0,80.5,85.0,97.9,0.0,94.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=48.7%/73.2%, 相对60日=72.2%, 量能20/120=1.93, 市值=724.7亿",0.4872537659327927,0.7317292556779853,724.6902733459167,18.377941497825248,4.19034961065215,0.72,0.72,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,94.3,主题右侧动量,77.01,91.4,76.91889717,91.4,2026-05-19,2026-06-22,0.18685884950006493,0.18826456648221357,,94.3,0.4591463353885316,0.7217580881011012,1.9277400094048636
sz.300567,精测电子,C40仪器仪表制造业,半导体/电子,VALUE,基本价值线,187.5,50.0,0.0,25.6,100.0,90.8,0.0,93.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=43.8%/42.5%, 相对60日=41.5%, 量能20/120=1.33, 市值=551.7亿",0.437883435582822,0.4253135689851766,551.70025546875,15.795987265367264,11.870103264206485,0.08,0.08,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.8,主题右侧动量,187.5,213.8,187.3216875,213.8,2026-05-19,2026-06-22,0.14026666666666676,0.1413520925066405,,93.8,0.409776005038561,0.4153424014082925,1.3304312973924992
sz.300870,欧陆通,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,410.51,50.0,0.0,57.5,99.2,92.7,0.0,93.7,0.0,"半导体/电子右侧动量, 20/60日涨幅=15.8%/72.2%, 相对60日=71.2%, 量能20/120=1.34, 市值=431.0亿",0.1580298456938136,0.7217934737018707,430.9855085909505,16.90678056600798,24.28079068024063,2.14,2.14,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.7,主题右侧动量,410.51,380.0,293.00767015,380.0,2026-05-19,2026-06-22,-0.07432218459964435,0.2968943775617403,,93.7,0.1299224151495526,0.7118223061249866,1.3409944212608265
sh.688146,中船特气,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,126.13,50.0,0.0,55.0,85.0,93.9,0.0,93.5,0.0,"半导体/电子右侧动量, 20/60日涨幅=98.6%/182.2%, 相对60日=181.2%, 量能20/120=3.21, 市值=665.9亿",0.9859864588253816,1.822331617811591,665.8613648500955,16.96490163622725,7.434761645222807,0.45,0.45,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.5,主题右侧动量,126.13,389.99,126.05192553,389.99,2026-05-19,2026-06-22,2.091968603821454,2.0938837178427985,,93.5,0.9578790282811208,1.8123604502347068,3.211550306470357
sz.300042,朗科科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,72.22,50.0,0.0,43.2,85.0,93.5,0.0,93.5,0.0,"半导体/电子右侧动量, 20/60日涨幅=46.2%/119.0%, 相对60日=118.1%, 量能20/120=2.08, 市值=144.7亿",0.4619433198380567,1.190476190476191,144.70418706447393,16.503846461858767,4.37594958041473,0.1283,0.1283,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.5,主题右侧动量,72.22,73.72,72.1376692,73.72,2026-05-19,2026-06-22,0.020769869842149014,0.021934875600333248,,93.5,0.4338358892937957,1.1805050228993066,2.0844221405690626
sh.688268,华特气体,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,176.44,50.0,0.0,45.5,85.0,92.6,0.0,93.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=87.6%/175.6%, 相对60日=174.6%, 量能20/120=2.80, 市值=210.8亿",0.8760233918128655,1.7564443055772534,210.8150515244313,23.74250901515568,7.431396567539352,1.02,1.02,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,93.3,主题右侧动量,176.44,219.06,176.44,219.06,2026-05-19,2026-06-22,0.2415552029018364,0.2415552029018364,,93.3,0.8479159612686045,1.7464731380003693,2.8011768658902363
sz.300953,震裕科技,C33金属制品业,资源金属,VALUE,基本价值线,241.69,0.0,0.0,100.0,99.3,88.5,48.8,93.0,70.9,"价值线=149.07, 现价/价值=1.62, 扣非EPS=2.94, akshare东方财富扣非净利润同比=314.3%, 市值=407.8亿",0.1627537765803905,0.3401164402550596,407.75870739341394,149.07134267940583,1.6213042403447098,2.94,2.94,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,93.0,高质量趋势,241.69,140.8,172.6754205,140.8,2026-05-19,2026-06-22,-0.4174355579461293,-0.18459732374012083,,,,,
sz.300657,弘信电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,52.08,50.0,0.0,52.8,85.0,90.1,0.0,92.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=47.7%/65.4%, 相对60日=64.4%, 量能20/120=1.86, 市值=253.8亿",0.4774468085106382,0.6538583677357892,253.8188365488,14.950586818565004,3.483475306489593,0.21,0.21,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,92.8,主题右侧动量,52.08,46.46,52.08,46.46,2026-05-19,2026-06-22,-0.10791090629800304,-0.10791090629800304,,92.8,0.4493393779663772,0.6438872001589051,1.8592484980312889
sh.688008,澜起科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,247.11,50.0,0.0,82.6,85.0,100.0,0.0,92.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=63.6%/39.2%, 相对60日=38.2%, 量能20/120=2.20, 市值=2806.5亿",0.6364900662251656,0.3921690140845071,2806.5431274776597,38.44110428130944,6.428275269921111,1.78,1.78,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,92.1,主题右侧动量,247.11,280.05,247.11,280.05,2026-05-19,2026-06-22,0.1333009590870462,0.1333009590870462,,92.1,0.6083826356809046,0.382197846507623,2.1990634865824834
sh.688372,伟测科技,M74专业技术服务业,M74专业技术服务业,VALUE,基本价值线,171.35,0.0,0.0,100.0,96.9,88.2,48.5,92.1,70.3,"价值线=96.10, 现价/价值=1.78, 扣非EPS=1.53, akshare东方财富扣非净利润同比=365.2%, 市值=253.8亿",0.0983974358974357,0.3687195462896397,253.77392455222875,96.10467216246474,1.782951818516515,1.53,1.53,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,92.1,高质量趋势,171.35,162.21,171.35,162.21,2026-05-19,2026-06-22,-0.05334111467756042,-0.05334111467756042,,,,,
sh.688205,德科立,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,258.0,50.0,0.0,56.2,95.8,100.0,0.0,92.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=7.1%/51.8%, 相对60日=50.8%, 量能20/120=1.46, 市值=401.2亿",0.0713840787342718,0.5176470588235293,401.2146648,18.32506057019637,14.079080339827506,0.25,0.25,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,92.0,主题右侧动量,258.0,245.77,258.0,245.77,2026-05-19,2026-06-22,-0.04740310077519372,-0.04740310077519372,,92.0,0.0432766481900108,0.5076758912466453,1.4555118444121835
