code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,buy_close_raw,end_close_raw,buy_close_qfq,end_close_qfq,buy_trade_date,end_trade_date,raw_return,qfq_return,earnings_yoy,theme_momentum_score,relative_ret20,relative_ret60,volume_ratio_20_120
sh.688143,长盈通,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,131.6,50.0,0.0,22.5,85.0,84.1,0.0,91.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=104.8%/102.9%, 相对60日=101.9%, 量能20/120=2.00, 市值=164.0亿",1.0479302832244004,1.028985507246377,164.042466938,11.08453128922491,11.87240096727646,0.1,0.1,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,91.6,主题右侧动量,131.6,218.0,131.6,218.0,2026-05-19,2026-06-22,0.6565349544072949,0.6565349544072949,,91.6,1.0198228526801394,1.0190143396694928,1.9997325551037397
sh.688545,兴福电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,87.3,50.0,0.0,64.8,85.0,82.2,0.0,91.2,0.0,"半导体/电子右侧动量, 20/60日涨幅=67.1%/50.4%, 相对60日=49.4%, 量能20/120=2.57, 市值=309.4亿",0.6708133971291865,0.5038759689922481,309.4156553013818,15.55772121046056,5.61136163960195,0.55,0.55,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,91.2,主题右侧动量,87.3,113.6,87.049449,113.6,2026-05-19,2026-06-22,0.3012600229095075,0.30500538837414126,,91.2,0.6427059665849255,0.4939048014153639,2.5743007269098963
sh.688401,路维光电,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,71.17,50.0,0.0,87.8,100.0,72.3,0.0,90.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=30.3%/37.1%, 相对60日=36.1%, 量能20/120=2.04, 市值=136.6亿",0.3034798534798535,0.3710267771142364,136.59529696865252,25.69742745505672,2.7695379284355264,1.2,1.2,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.9,主题右侧动量,71.17,80.5,70.77600288,80.5,2026-05-19,2026-06-22,0.13109456231558236,0.13739115977610306,,90.9,0.2753724229355925,0.3610556095373523,2.042191414300196
sh.688766,普冉股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,423.77,50.0,0.0,75.5,85.0,96.4,0.0,90.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=59.8%/62.1%, 相对60日=61.1%, 量能20/120=1.36, 市值=624.8亿",0.5980466098499131,0.6208452859055269,624.8460936198732,165.3401924084834,2.5630186697318544,1.12,1.12,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.9,主题右侧动量,423.77,670.31,423.64880178,670.31,2026-05-19,2026-06-22,0.581777851192864,0.5822303690784205,,90.9,0.5699391793056521,0.6108741183286428,1.3572019245521425
sz.300136,信维通信,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,111.0,50.0,0.0,79.4,85.0,100.0,0.0,90.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=59.0%/40.9%, 相对60日=39.9%, 量能20/120=1.50, 市值=1057.2亿",0.5902578796561606,0.4086294416243654,1057.187221068542,22.074786146634537,5.028361283442049,0.6755,0.6755,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.8,主题右侧动量,111.0,99.32,110.949384,99.32,2026-05-19,2026-06-22,-0.10522522522522526,-0.10481702178716024,,90.8,0.5621504491118996,0.3986582740474813,1.5001204013242089
sz.300814,中富电路,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,130.29,50.0,0.0,66.0,100.0,79.8,0.0,90.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=33.1%/52.0%, 相对60日=51.0%, 量能20/120=1.03, 市值=248.5亿",0.3305759803921568,0.5203033838973161,248.5435976134285,10.692793945912948,12.184841553951395,0.14,0.14,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.6,主题右侧动量,130.29,197.0,130.29,197.0,2026-05-19,2026-06-22,0.5120116662829075,0.5120116662829075,,90.6,0.3024685498478958,0.510332216320432,1.0325682455492364
sz.300835,龙磁科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,113.27,50.0,0.0,43.9,100.0,68.8,0.0,90.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=19.2%/46.8%, 相对60日=45.8%, 量能20/120=1.38, 市值=135.3亿",0.1923157894736842,0.4683691988592169,135.31129754762725,18.214601087949987,6.218637424617257,0.77,0.77,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.6,主题右侧动量,113.27,195.26,113.27,195.26,2026-05-19,2026-06-22,0.7238456784673788,0.7238456784673788,,90.6,0.1642083589294232,0.4583980312823328,1.378645884617881
sh.688661,和林微纳,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,125.94,50.0,0.0,16.6,85.0,79.1,0.0,90.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=47.6%/50.2%, 相对60日=49.2%, 量能20/120=1.76, 市值=191.3亿",0.4759170280089067,0.5023261362280806,191.27843527272728,7.094701677104609,17.75127492765797,0.165,0.165,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.3,主题右侧动量,125.94,148.1,125.85385704,148.1,2026-05-19,2026-06-22,0.1759568048276956,0.1767617098372245,,90.3,0.4478095974646456,0.4923549686511965,1.7603576194482096
sh.688012,中微公司,C35专用设备制造业,半导体/电子,VALUE,基本价值线,479.51,50.0,0.0,100.0,85.0,100.0,0.0,90.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=50.6%/36.8%, 相对60日=35.8%, 量能20/120=1.66, 市值=2984.5亿",0.5055259026687597,0.3681132129304687,2984.5095028757805,78.68672599543783,6.093912206079097,2.49,2.49,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.1,主题右侧动量,479.51,372.74,321.56755767,372.74,2026-05-19,2026-06-22,-0.22266480365372987,0.1591343439642452,,90.1,0.4774184721244987,0.3581420453535846,1.6648208566907208
sh.688603,天承科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,155.1,50.0,0.0,77.5,85.0,76.1,0.0,90.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=64.7%/110.3%, 相对60日=109.3%, 量能20/120=2.25, 市值=192.4亿",0.6471962616822431,1.1033360455655004,192.39349252915,19.83513152521304,7.819459114896601,0.6,0.6,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,90.0,主题右侧动量,155.1,187.5,155.1,187.5,2026-05-19,2026-06-22,0.20889748549323017,0.20889748549323017,,90.0,0.6190888311379821,1.0933648779886165,2.246668960118847
sh.688111,金山办公,I65软件和信息技术服务业,资源金属,RIGHT,右侧趋势,255.29,57.1,57.1,100.0,3.5,94.5,0.0,0.0,0.0,"2026Q1价值线=249.85, 现价/价值=1.02, akshare东方财富扣非净利润同比=456.9%, 市值=1179.9亿",0.0112096965855976,-0.1872333651703279,1179.911236318841,249.8458256319364,1.0217901353936718,3.9,3.9,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,89.3,财报后主线候选,255.29,226.93,255.29,226.93,2026-05-19,2026-06-22,-0.11108934936738601,-0.11108934936738601,4.5690893931156005,,,,
sz.300819,聚杰微纤,C17纺织业,半导体/电子,VALUE,基本价值线,81.16,50.0,0.0,29.0,85.0,74.0,0.0,89.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=60.1%/85.3%, 相对60日=84.3%, 量能20/120=1.73, 市值=121.3亿",0.6011047543894259,0.8529680365296803,121.32640703934445,8.347904915079475,9.722199860397826,0.36,0.36,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,89.1,主题右侧动量,81.16,71.19,80.98988864,71.19,2026-05-19,2026-06-22,-0.12284376540167574,-0.1210013843031752,,89.1,0.5729973238451649,0.8429968689527962,1.733019561896814
sh.688155,先惠技术,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,99.08,55.0,31.8,100.0,89.2,66.8,73.1,89.0,81.0,"价值线=96.44, 现价/价值=1.03, 扣非EPS=2.70, akshare东方财富扣非净利润同比=185.2%, 市值=124.2亿",0.2008241425281782,0.0840262582056892,124.22685222583408,96.43514326322628,1.027426274771578,2.7,2.7,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,89.0,高质量趋势,99.08,84.5,98.35205924,84.5,2026-05-19,2026-06-22,-0.14715381509891,-0.14084157817375254,,,,,
sz.300747,锐科激光,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,40.46,50.0,0.0,58.7,100.0,82.4,0.0,88.7,0.0,"半导体/电子右侧动量, 20/60日涨幅=24.1%/31.5%, 相对60日=30.5%, 量能20/120=1.56, 市值=227.2亿",0.2411042944785275,0.3153446033810143,227.2476114533646,24.92005586545493,1.6235918658628328,0.1495,0.1495,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,88.7,主题右侧动量,40.46,55.05,40.41986368,55.05,2026-05-19,2026-06-22,0.3606030647553138,0.3619541232455734,,88.7,0.2129968639342665,0.3053734358041302,1.5571056898242648
sh.688308,欧科亿,C33金属制品业,资源金属,VALUE,基本价值线,113.12,100.0,100.0,66.5,96.4,85.1,88.1,81.4,84.8,"价值线=710.25, 现价/价值=0.16, 扣非EPS=0.46, akshare东方财富扣非净利润同比=14952.4%, 市值=179.2亿",0.0876923076923077,1.1088739746457867,179.1585385968,710.252130492275,0.1592673856840058,0.46,0.46,1.0,年报扣非EPS,,,,,低估价值,深度低估,88.1,低估价值,113.12,200.73,113.12,200.73,2026-05-19,2026-06-22,0.7744872701555867,0.7744872701555867,,,,,
sz.300303,聚飞光电,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,10.35,50.0,0.0,23.5,95.8,87.3,0.0,88.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=7.1%/41.2%, 相对60日=40.2%, 量能20/120=1.51, 市值=150.4亿",0.0714285714285714,0.4120054570259208,150.43518932239286,3.43110014567223,3.016525184511104,0.14,0.14,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,88.1,主题右侧动量,10.35,9.65,10.220625,9.65,2026-05-19,2026-06-22,-0.06763285024154586,-0.05583073442181863,,88.1,0.0433211408843103,0.4020342894490367,1.50663249826824
sz.300843,胜蓝股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,103.42,50.0,0.0,59.9,85.0,74.4,0.0,87.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=52.1%/77.9%, 相对60日=76.9%, 量能20/120=1.55, 市值=168.0亿",0.521329802883201,0.7788097695218439,167.99106634157314,17.778877612777077,5.817015126178469,0.67,0.67,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.9,主题右侧动量,103.42,133.89,103.31233978,133.89,2026-05-19,2026-06-22,0.2946238638561205,0.2959729717196806,,87.9,0.4932223723389399,0.7688386019449598,1.5457093867175256
sh.688432,有研硅,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,21.36,50.0,0.0,17.4,85.0,65.1,0.0,87.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=45.5%/56.1%, 相对60日=55.1%, 量能20/120=1.82, 市值=265.8亿",0.4550408719346048,0.5614035087719298,265.76846570605187,4.587148378439195,4.656487699503601,0.1041,0.1041,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.8,主题右侧动量,21.36,25.34,21.36,25.34,2026-05-19,2026-06-22,0.18632958801498134,0.18632958801498134,,87.8,0.4269334413903438,0.5514323411950457,1.815314747648245
sh.688503,聚和材料,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,111.05,0.0,0.0,92.5,95.2,85.1,45.8,87.7,66.7,"价值线=69.55, 现价/价值=1.60, 扣非EPS=1.69, akshare东方财富扣非净利润同比=181.8%, 市值=256.4亿",0.1591858037578288,0.2199274964297484,256.4299734823698,69.54632519456844,1.5967773953450095,1.69,1.69,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,87.7,高质量趋势,111.05,97.92,110.57570545,97.92,2026-05-19,2026-06-22,-0.1182350292660963,-0.11445285742013778,,,,,
sh.688378,奥来德,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,49.6,50.0,0.0,50.0,100.0,63.4,0.0,87.6,0.0,"半导体/电子右侧动量, 20/60日涨幅=32.1%/34.8%, 相对60日=33.8%, 量能20/120=1.74, 市值=100.2亿",0.3205537806176783,0.3478260869565219,100.176957808,8.304628330004038,5.972573127782094,0.01,0.01,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.6,主题右侧动量,49.6,57.65,49.6,57.65,2026-05-19,2026-06-22,0.16229838709677402,0.16229838709677402,,87.6,0.2924463500734173,0.3378549193796378,1.735403629886312
sz.300236,上海新阳,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,103.33,50.0,0.0,84.5,100.0,86.4,0.0,87.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=23.5%/30.6%, 相对60日=29.6%, 量能20/120=1.33, 市值=322.0亿",0.2346755884813001,0.305825856186023,322.0434285081726,33.7791417378656,3.0589883189414957,0.8794,0.8794,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,87.3,主题右侧动量,103.33,109.11,102.87772459,109.11,2026-05-19,2026-06-22,0.05593728829962252,0.06057944452832298,,87.3,0.2065681579370391,0.2958546886091389,1.3311833415569871
sh.688371,菲沃泰,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,36.99,50.0,0.0,15.0,85.0,60.0,0.0,86.8,0.0,"半导体/电子右侧动量, 20/60日涨幅=74.9%/77.2%, 相对60日=76.2%, 量能20/120=3.32, 市值=120.6亿",0.7489361702127662,0.7715517241379313,120.5717428728,3.3879057752514594,10.91824934158758,0.03,0.03,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,86.8,主题右侧动量,36.99,37.77,36.94143213,37.77,2026-05-19,2026-06-22,0.02108678021086785,0.022429229789581617,,86.8,0.7208287396685051,0.7615805565610472,3.3184328782611057
sz.300457,赢合科技,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,28.0,96.9,96.9,75.5,32.9,70.1,86.7,60.8,71.1,"2026Q1价值线=48.98, 现价/价值=0.57, akshare东方财富扣非净利润同比=367.2%, 市值=179.7亿",-0.0007137758743753,-0.00355871886121,179.6997023209756,48.981218122753184,0.5716476860544469,0.82,0.82,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,86.7,价值线左侧确认,28.0,23.61,28.0,23.61,2026-05-19,2026-06-22,-0.1567857142857143,-0.1567857142857143,3.67240741978051,,,,
sh.688059,华锐精密,C33金属制品业,资源金属,VALUE,基本价值线,146.04,75.0,41.5,92.5,99.2,69.7,82.1,90.6,86.4,"价值线=152.16, 现价/价值=0.96, 扣非EPS=2.11, akshare东方财富扣非净利润同比=518.2%, 市值=128.0亿",0.1599682287529784,0.4687720004022928,127.9927399827924,152.15719801607935,0.9597968542018438,2.11,2.11,1.0,年报扣非EPS,,,,,低估且高质量,低估且高质量,86.4,低估且高质量,146.04,211.7,146.04,211.7,2026-05-19,2026-06-22,0.44960284853464794,0.44960284853464794,,,,,
sz.300604,长川科技,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,224.05,0.0,0.0,92.5,85.0,100.0,46.2,86.4,66.3,"价值线=149.77, 现价/价值=1.50, 扣非EPS=1.99, akshare东方财富扣非净利润同比=612.3%, 市值=1407.5亿",0.4540203777013434,0.7476599063962561,1407.5283206255554,149.76968498425697,1.4959636192300934,1.99,1.99,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,86.4,高质量趋势,224.05,268.49,223.94536865,268.49,2026-05-19,2026-06-22,0.1983485829056013,0.19890847316256832,,,,,
sz.300919,中伟新材,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,55.4,53.7,53.7,92.5,57.0,86.3,0.0,0.0,0.0,"2026Q1价值线=52.89, 现价/价值=1.05, akshare东方财富扣非净利润同比=96.9%, 市值=524.6亿",-0.0192954505222163,0.0935649427556257,524.6362756804315,52.89168793469264,1.0474235586582994,1.53,1.53,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,86.4,财报后主线候选,55.4,51.23,54.9646114,51.23,2026-05-19,2026-06-22,-0.07527075812274375,-0.06794574372266016,0.96865386539782,,,,
sh.688182,灿勤科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,43.84,50.0,0.0,41.1,100.0,60.6,0.0,86.3,0.0,"半导体/电子右侧动量, 20/60日涨幅=41.2%/34.1%, 相对60日=33.2%, 量能20/120=1.67, 市值=173.7亿",0.4119162640901772,0.3414932680538556,173.69899571657146,7.841151643329198,5.591015452085608,0.21,0.21,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,86.3,主题右侧动量,43.84,44.43,43.84,44.43,2026-05-19,2026-06-22,0.013458029197080279,0.013458029197080279,,86.3,0.3838088335459162,0.3315221004769715,1.6725485109516962
sz.300811,铂科新材,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,100.36,50.0,0.0,73.7,100.0,77.3,0.0,86.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=19.4%/34.7%, 相对60日=33.7%, 量能20/120=1.14, 市值=288.7亿",0.1939091125386627,0.3469332975439536,288.6938169012282,24.368303775225133,4.118464745257913,1.1210526315789473,1.42,1.2666666666666666,年报扣非EPS送转可比口径(原始1.42/月度加权1.2667),,,,,主题右侧动量,主题右侧确认,86.0,主题右侧动量,100.36,100.92,71.571734,100.92,2026-05-19,2026-06-22,0.005579912315663682,0.4100538628839143,,86.0,0.1658016819944017,0.3369621299670695,1.1368051101589545
sz.300679,电连技术,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,56.38,50.0,0.0,35.5,80.0,84.8,0.0,84.9,0.0,"半导体/电子右侧动量, 20/60日涨幅=30.4%/33.7%, 相对60日=32.7%, 量能20/120=2.33, 市值=238.9亿",0.3041869072403425,0.3366524419155998,238.94318333124195,16.209936931320605,3.4781134706985437,0.62,0.62,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,84.9,主题右侧动量,56.38,68.56,56.1392574,68.56,2026-05-19,2026-06-22,0.21603405462930114,0.22124878694957584,,84.9,0.2760794766960814,0.3266812743387157,2.329342574482205
sz.300972,万辰集团,F52零售业,F52零售业,PE,PE低估,222.0,75.0,67.5,100.0,82.4,65.6,81.0,87.4,84.2,"PE=24.50, 低估均值=25.56, 比值=0.96, 分位=7%",0.0546318289786222,0.0451485334965398,,,,,,,,24.504327,25.562253,0.9586137419107776,0.0730964467005076,低估且高质量,低估且高质量,84.2,低估且高质量,222.0,177.0,222.0,177.0,2026-05-19,2026-06-22,-0.20270270270270274,-0.20270270270270274,,,,,
sh.688411,海博思创,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,254.63,0.0,0.0,100.0,69.0,87.5,45.7,82.3,64.0,"价值线=154.15, 现价/价值=1.65, 扣非EPS=5.01, akshare东方财富扣非净利润同比=152.3%, 市值=446.4亿",0.0865835964837415,0.1515466714905933,446.42928352359866,154.1476516451379,1.6518577953181002,5.01,5.01,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,82.3,高质量趋势,254.63,286.98,253.28377119,286.98,2026-05-19,2026-06-22,0.12704708793150865,0.13303745696649028,,,,,
sz.300739,明阳电路,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,29.67,50.0,0.0,51.3,94.2,74.5,0.0,82.2,0.0,"半导体/电子右侧动量, 20/60日涨幅=2.9%/43.8%, 相对60日=42.8%, 量能20/120=1.13, 市值=104.3亿",0.0294934073560029,0.4375,104.34294297744286,10.521900206011756,2.8198328646994626,0.21,0.21,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,82.2,主题右侧动量,29.67,32.93,29.59950408,32.93,2026-05-19,2026-06-22,0.10987529491068404,0.11251863919741734,,82.2,0.0013859768117419,0.4275288324231159,1.1309297067726976
