code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,buy_close_raw,end_close_raw,buy_close_qfq,end_close_qfq,buy_trade_date,end_trade_date,raw_return,qfq_return,earnings_yoy,theme_momentum_score,relative_ret20,relative_ret60,volume_ratio_20_120
sh.688002,睿创微纳,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,133.26,12.8,12.8,100.0,63.5,86.4,0.0,0.0,0.0,"2026Q1价值线=98.42, 现价/价值=1.35, akshare东方财富扣非净利润同比=253.6%, 市值=597.9亿",0.0609872611464967,0.1609025176409093,597.9210776649932,98.42433878674464,1.3539334034921338,2.35,2.35,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,80.5,财报后主线候选,133.26,149.5,133.26,149.5,2026-05-19,2026-06-22,0.12186702686477568,0.12186702686477568,2.53599514245309,,,,
sh.688257,新锐股份,C32有色金属冶炼和压延加工业,资源金属,PB,PB低估,83.37,41.7,41.7,84.4,95.0,75.7,0.0,0.0,0.0,"2026Q1价值线=73.31, 现价/价值=1.14, akshare东方财富扣非净利润同比=617.4%, 市值=209.1亿",0.0510590015128593,0.6063583815028903,209.0989146620762,73.31074637911888,1.137213902704806,0.8742,0.8742,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,80.0,财报后主线候选,83.37,111.8,59.40887841,111.8,2026-05-19,2026-06-22,0.3410099556195274,0.8818736019291902,6.17362149204174,,,,
sz.300975,商络电子,F51批发业,半导体/电子,PE,PE低估,23.7,60.0,49.4,65.2,98.9,84.0,67.6,79.5,73.6,"PE=31.14, 低估均值=29.92, 比值=1.04, 分位=24%",0.1504854368932038,0.5884718498659518,,,,,,,,31.140929,29.9230046,1.0407019420770331,0.2442996742671009,高质量趋势,估值有约束的高质量,79.5,高质量趋势,23.7,42.64,23.6537613,42.64,2026-05-19,2026-06-22,0.7991561181434601,0.8026731334267756,,,,,
sz.300322,硕贝德,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,33.54,50.0,0.0,23.2,94.6,85.6,0.0,78.5,0.0,"半导体/电子右侧动量, 20/60日涨幅=7.3%/27.4%, 相对60日=26.4%, 量能20/120=1.34, 市值=151.2亿",0.072936660268714,0.2738321306494493,151.1927817075,3.6448387606209542,9.202053150435091,0.14,0.14,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,78.5,主题右侧动量,33.54,28.91,33.54,28.91,2026-05-19,2026-06-22,-0.13804412641621944,-0.13804412641621944,,78.5,0.044829229724453,0.2638609630725652,1.3362323377741772
sh.688336,三生国健,C27医药制造业,医药医疗,PE,PE低估,64.41,100.0,100.0,45.0,53.3,68.6,78.4,54.2,66.3,"PE=13.38, 低估均值=72.53, 比值=0.18, 分位=1%",-0.2559778214161949,0.0651562758392592,,,,,,,,13.384232,72.52680928571428,0.1845418560642004,0.0141969831410825,低估价值,价值线内/历史低位,78.4,低估价值,64.41,41.23,44.06635914,41.23,2026-05-19,2026-06-22,-0.359882005899705,-0.06436563390655481,,,,,
sz.300037,新宙邦,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,64.7,0.0,0.0,91.2,67.4,91.5,43.3,78.4,60.8,"价值线=45.28, 现价/价值=1.43, 扣非EPS=1.45, akshare东方财富扣非净利润同比=111.7%, 市值=486.2亿",0.0187372067390962,0.2716194968553458,486.1755772639724,45.283621327269984,1.428772657831528,1.45,1.45,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,78.4,高质量趋势,64.7,89.99,64.7,89.99,2026-05-19,2026-06-22,0.39088098918083447,0.39088098918083447,,,,,
sz.300790,宇瞳光学,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,34.46,50.0,0.0,61.3,78.1,76.9,0.0,78.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=14.2%/29.2%, 相对60日=28.2%, 量能20/120=1.80, 市值=128.6亿",0.1418157720344599,0.2916041979010495,128.63122718866157,15.059009664768515,2.2883310899667797,0.65,0.65,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,78.0,主题右侧动量,34.46,27.71,24.580318,27.71,2026-05-19,2026-06-22,-0.19587928032501456,0.1273247156525803,,78.0,0.1137083414901989,0.2816330303241654,1.8013846288052295
sz.300073,当升科技,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,57.7,75.0,37.2,79.0,35.5,86.0,77.5,64.6,69.0,"2026Q1价值线=58.29, 现价/价值=0.99, akshare东方财富扣非净利润同比=221.4%, 市值=301.3亿",0.0149516270888303,0.0366510959396335,301.3431299805115,58.288304858698496,0.9899069828823356,0.958,0.958,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,77.5,价值线左侧确认,57.7,53.4,57.4220014,53.4,2026-05-19,2026-06-22,-0.07452339688041598,-0.07004286339625909,2.21448048336571,,,,
sz.300618,寒锐钴业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,41.76,75.0,53.2,82.8,27.0,72.5,77.5,42.3,55.0,"2026Q1价值线=47.57, 现价/价值=0.88, akshare东方财富扣非净利润同比=266.2%, 市值=128.9亿",-0.0896010464355787,-0.0598829356145881,128.92711511128888,47.57462362399974,0.8777788833400992,0.81,0.81,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,77.5,价值线左侧确认,41.76,40.44,41.57638128,40.44,2026-05-19,2026-06-22,-0.031609195402298895,-0.027332375858950653,2.66167397721824,,,,
sz.300428,立中集团,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,21.85,75.5,75.5,85.3,31.8,53.6,76.7,43.2,52.1,"2026Q1价值线=30.28, 现价/价值=0.72, akshare东方财富扣非净利润同比=35.1%, 市值=138.8亿",0.0148629818857408,-0.0378687802730074,138.80358792686508,30.27636543089307,0.7216850400974794,1.26,1.26,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,76.7,价值线左侧确认,21.85,19.97,21.85,19.97,2026-05-19,2026-06-22,-0.08604118993135024,-0.08604118993135024,0.35130459883572,,,,
sz.300573,兴齐眼药,C27医药制造业,医药医疗,PE,PE低估,66.7,95.9,95.9,58.1,29.6,64.9,76.7,51.0,63.9,"PE=21.73, 低估均值=33.55, 比值=0.65, 分位=0%",-0.0163692670697537,-0.0569772373815919,,,,,,,,21.731098,33.55238,0.6476767966981776,0.0008733624454148,低估价值,价值线内/历史低位,76.7,低估价值,66.7,37.06,45.3033737,37.06,2026-05-19,2026-06-22,-0.44437781109445273,-0.18195937800543982,,,,,
sz.300850,新强联,C34通用设备制造业,C34通用设备制造业,VALUE,基本价值线,36.81,75.0,50.4,79.5,0.0,73.2,76.4,50.5,59.6,"2026Q1价值线=41.02, 现价/价值=0.90, akshare东方财富扣非净利润同比=27.7%, 市值=140.9亿",-0.1304039688164421,-0.1457414713390578,140.88242547134033,41.019361567614354,0.8973811047576681,1.86,1.86,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,76.4,价值线左侧确认,36.81,28.53,36.81,28.53,2026-05-19,2026-06-22,-0.2249388753056235,-0.2249388753056235,0.27694963917432,,,,
sz.300976,达瑞电子,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,84.92,0.0,0.0,88.7,80.0,54.3,40.0,76.1,58.1,"价值线=54.53, 现价/价值=1.56, 扣非EPS=2.08, akshare东方财富扣非净利润同比=30.7%, 市值=112.4亿",0.4224455611390285,0.4015514111239477,112.3834349776346,54.52609295867834,1.557419492065114,2.08,2.08,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,76.1,高质量趋势,84.92,90.6,60.37905412,90.6,2026-05-19,2026-06-22,0.06688648139425335,0.5005203595925427,,,,,
sh.688036,传音控股,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,66.02,15.4,15.4,85.0,69.2,78.6,0.0,0.0,0.0,"2026Q1价值线=49.48, 现价/价值=1.33, akshare东方财富扣非净利润同比=80.4%, 市值=756.8亿",0.2296517042279753,0.0849630238290879,756.8086358289337,49.476361480589766,1.3343745987849271,1.72,1.72,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,75.4,财报后主线候选,66.02,55.82,65.07598002,55.82,2026-05-19,2026-06-22,-0.15449863677673425,-0.1422334326299094,0.8037192592948701,,,,
sz.300871,回盛生物,C27医药制造业,医药医疗,PE,PE低估,23.67,96.4,96.4,45.0,45.0,54.5,74.2,49.0,61.6,"PE=16.68, 低估均值=26.01, 比值=0.64, 分位=0%",-0.1516129032258063,-0.1256002955301071,,,,,,,,16.680659,26.007047571428576,0.641389952249921,0.0008748906386701,低估价值,价值线内/历史低位,74.2,低估价值,23.67,22.76,23.67,22.76,2026-05-19,2026-06-22,-0.03844528939585978,-0.03844528939585978,,,,,
sh.688347,华虹公司,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,149.74,50.0,0.0,50.8,90.4,100.0,0.0,71.4,0.0,"半导体/电子右侧动量, 20/60日涨幅=19.7%/10.8%, 相对60日=9.8%, 量能20/120=1.55, 市值=2637.0亿",0.1966754575241749,0.1084462210378267,2637.023584188585,36.75216530342384,4.074317765055605,0.13,0.13,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,71.4,主题右侧动量,149.74,280.0,149.74,280.0,2026-05-19,2026-06-22,0.8699078402564444,0.8699078402564444,,71.4,0.1685680269799139,0.0984750534609426,1.5506568498364155
sh.688147,微导纳米,C35专用设备制造业,半导体/电子,VALUE,基本价值线,91.72,50.0,0.0,21.2,93.3,77.8,0.0,71.1,0.0,"半导体/电子右侧动量, 20/60日涨幅=31.0%/16.7%, 相对60日=15.7%, 量能20/120=1.28, 市值=419.5亿",0.3102857142857143,0.1667726752321587,419.5047004490171,7.314507113710235,12.539464187283516,0.35,0.35,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,71.1,主题右侧动量,91.72,109.11,91.72,109.11,2026-05-19,2026-06-22,0.18959877889228083,0.18959877889228083,,71.1,0.2821782837414532,0.1568015076552746,1.283522635233187
sh.688187,时代电气,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,VALUE,基本价值线,54.85,75.0,48.1,70.4,53.8,70.8,71.1,64.9,68.0,"价值线=60.04, 现价/价值=0.91, 扣非EPS=2.85, akshare东方财富扣非净利润同比=-0.8%, 市值=750.6亿",0.0525810784878142,-0.0257548845470692,750.5721063224561,60.0431685611355,0.91350941854696,2.85,2.85,1.0,年报扣非EPS,,,,,低估价值,价值线内/历史低位,71.1,低估价值,54.85,60.46,54.85,60.46,2026-05-19,2026-06-22,0.10227894257064718,0.10227894257064718,,,,,
sh.688233,神工股份,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,99.85,50.0,0.0,35.1,93.0,77.1,0.0,70.0,0.0,"半导体/电子右侧动量, 20/60日涨幅=34.3%/15.9%, 相对60日=14.9%, 量能20/120=1.24, 市值=169.8亿",0.3426112679844022,0.1594287041337667,169.7829637315678,16.593412789429944,6.017448084194275,0.59,0.59,1.0,年报扣非EPS,,,,,主题右侧动量,主题右侧确认,70.0,主题右侧动量,99.85,128.54,99.6307294,128.54,2026-05-19,2026-06-22,0.28733099649474214,0.290164197071511,,70.0,0.3145038374401412,0.1494575365568826,1.2411115484464217
sz.300357,我武生物,C27医药制造业,医药医疗,PE,PE低估,23.69,96.0,96.0,43.8,0.0,56.5,69.4,33.0,51.2,"PE=29.13, 低估均值=45.11, 比值=0.65, 分位=1%",-0.125830258302583,-0.1487603305785123,,,,,,,,29.128229,45.10868045454545,0.6457344508082334,0.0073559460563955,低估价值,价值线内/历史低位,69.4,低估价值,23.69,22.02,23.69,22.02,2026-05-19,2026-06-22,-0.07049387927395534,-0.07049387927395534,,,,,
sh.688578,艾力斯,C27医药制造业,医药医疗,PE,PE低估,90.32,84.4,84.4,63.0,2.1,68.5,69.2,43.6,56.4,"PE=16.83, 低估均值=21.58, 比值=0.78, 分位=0%",-0.0905246198771524,-0.0579891531080517,,,,,,,,16.832255,21.58026375,0.7799837478816727,0.0029382957884427,低估价值,价值线内/历史低位,69.2,低估价值,90.32,85.5,89.71603016,85.5,2026-05-19,2026-06-22,-0.05336581045172717,-0.04699305299711898,,,,,
sz.300409,道氏技术,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,25.42,75.0,52.4,71.2,21.1,79.5,68.9,55.1,62.0,"价值线=28.77, 现价/价值=0.88, 扣非EPS=0.65, akshare东方财富扣非净利润同比=183.8%, 市值=189.7亿",-0.0504295853567425,-0.109632224168126,189.6991654967321,28.773587671477635,0.883449095407663,0.6475,0.6475,1.0,年报扣非EPS,,,,,低估价值,价值线内/历史低位,68.9,低估价值,25.42,22.63,25.13112712,22.63,2026-05-19,2026-06-22,-0.10975609756097571,-0.0995230778172913,,,,,
sh.688363,华熙生物,C26化学原料和化学制品制造业,医药医疗,PB,PB低估,40.03,100.0,100.0,37.6,0.3,43.5,68.8,28.5,48.6,"PB=2.70, 低估均值=7.19, 比值=0.38, 分位=0%",-0.0731650845103032,-0.1813905930470347,,,,,,,,2.704372,7.190750666666666,0.3760903590408642,0.0018963337547408,低估价值,价值线内/历史低位,68.8,低估价值,40.03,35.82,40.03,35.82,2026-05-19,2026-06-22,-0.10517112165875597,-0.10517112165875597,,,,,
sh.688278,特宝生物,C27医药制造业,医药医疗,PE,PE低估,58.26,98.8,98.8,34.0,0.0,53.3,68.2,28.2,48.2,"PE=23.46, 低估均值=38.22, 比值=0.61, 分位=1%",-0.1036923076923077,-0.1539355213476619,,,,,,,,23.461994,38.215779833333336,0.6139347176041534,0.0071848465055519,低估价值,价值线内/历史低位,68.2,低估价值,58.26,53.79,57.62187822,53.79,2026-05-19,2026-06-22,-0.07672502574665296,-0.06650040467910312,,,,,
sz.300607,拓斯达,C34通用设备制造业,C34通用设备制造业,VALUE,基本价值线,34.34,75.0,53.6,50.5,71.4,77.2,67.5,63.0,65.3,"价值线=39.25, 现价/价值=0.87, 扣非EPS=0.12, akshare东方财富扣非净利润同比=2661.4%, 市值=162.3亿",0.3091879527258865,0.1281208935611038,162.28809282861667,39.2546430367988,0.8748009749523994,0.12,0.12,1.0,年报扣非EPS,,,,,低估价值,价值线内/历史低位,67.5,低估价值,34.34,38.69,34.30638114,38.69,2026-05-19,2026-06-22,0.12667443214909713,0.12777852732735062,,,,,
sh.688209,英集芯,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,26.77,3.8,3.8,72.0,70.1,62.4,0.0,0.0,0.0,"2026Q1价值线=18.83, 现价/价值=1.42, akshare东方财富扣非净利润同比=259.9%, 市值=114.3亿",0.2347785977859777,0.1016460905349794,114.27139503314208,18.82969234367029,1.421690780253183,0.38,0.38,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,66.7,财报后主线候选,26.77,25.74,26.77,25.74,2026-05-19,2026-06-22,-0.03847590586477401,-0.03847590586477401,2.5987094428587603,,,,
sz.300890,翔丰华,C30非金属矿物制品业,资源金属,PB,PB低估,37.5,75.0,46.8,40.6,70.6,77.1,66.2,58.3,62.2,"PB=2.09, 低估均值=2.11, 比值=0.99, 分位=35%",0.1700468018720748,0.2203058900097625,,,,,,,,2.090244,2.110396333333333,0.9904509247789002,0.3542731921110299,低估价值,价值线内/历史低位,66.2,低估价值,37.5,36.11,37.386225,36.11,2026-05-19,2026-06-22,-0.03706666666666669,-0.03413623600671112,,,,,
sh.688472,阿特斯,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,14.64,75.0,53.5,54.0,34.6,81.5,65.3,52.4,58.8,"价值线=16.72, 现价/价值=0.88, 扣非EPS=0.26, akshare东方财富扣非净利润同比=293.6%, 市值=518.4亿",0.0933532486930546,-0.0412573673870333,518.3941731927692,16.721280729764217,0.8755310216125075,0.26,0.26,1.0,年报扣非EPS,,,,,低估价值,价值线内/历史低位,65.3,低估价值,14.64,11.55,14.64,11.55,2026-05-19,2026-06-22,-0.21106557377049173,-0.21106557377049173,,,,,
sz.300685,艾德生物,C27医药制造业,医药医疗,PE,PE低估,19.45,91.0,91.0,38.8,0.8,50.7,64.9,29.9,47.4,"PE=21.32, 低估均值=30.28, 比值=0.70, 分位=0%",-0.1730442176870749,-0.083843617522374,,,,,,,,21.316895,30.280761750000003,0.7039748595492317,0.0014071294559099,低估价值,价值线内/历史低位,64.9,低估价值,19.45,16.85,19.45,16.85,2026-05-19,2026-06-22,-0.13367609254498702,-0.13367609254498702,,,,,
sz.300628,亿联网络,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,38.82,0.0,0.0,72.1,64.3,63.6,34.4,64.5,49.4,"价值线=29.92, 现价/价值=1.30, 扣非EPS=1.92, akshare东方财富扣非净利润同比=15.0%, 市值=491.2亿",0.088309503784693,0.0560391730141458,491.2477786949704,29.92356251799188,1.2973054253369412,1.9166,1.9166,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,64.5,高质量趋势,38.82,33.62,37.48668828,33.62,2026-05-19,2026-06-22,-0.1339515713549717,-0.103148302968736,,,,,
sz.300973,立高食品,C14食品制造业,消费,PE,PE低估,28.2,100.0,100.0,21.9,0.0,37.6,64.2,20.5,42.4,"PE=17.03, 低估均值=28.65, 比值=0.59, 分位=0%",-0.1597139451728249,-0.3470710812688122,,,,,,,,17.033755,28.654992600000003,0.5944428336722026,0.0024350649350649,低估价值,价值线内/历史低位,64.2,低估价值,28.2,25.54,28.2,25.54,2026-05-19,2026-06-22,-0.09432624113475174,-0.09432624113475174,,,,,
sz.300534,陇神戎发,C27医药制造业,医药医疗,PE,PE低估,8.86,95.9,95.9,31.8,0.1,30.6,63.8,23.7,43.7,"PE=54.44, 低估均值=89.51, 比值=0.61, 分位=10%",-0.0770833333333333,-0.1601895734597157,,,,,,,,54.436341,89.51276024999999,0.6081405695452231,0.1036319612590799,低估价值,价值线内/历史低位,63.8,低估价值,8.86,7.36,8.8390018,7.36,2026-05-19,2026-06-22,-0.16930022573363424,-0.167326790226471,,,,,
sz.300452,山河药辅,C27医药制造业,医药医疗,PE,PE低估,13.54,86.4,86.4,43.3,20.0,33.6,63.7,35.9,49.8,"PE=17.99, 低估均值=24.29, 比值=0.74, 分位=7%",-0.0955243820975284,-0.1484276729559749,,,,,,,,17.992463,24.2915698,0.7406875367931143,0.0723334695545566,低估价值,价值线内/历史低位,63.7,低估价值,13.54,12.0,13.20622546,12.0,2026-05-19,2026-06-22,-0.11373707533234856,-0.09133763948325024,,,,,
sz.300070,碧水源,N77生态保护和环境治理业,N77生态保护和环境治理业,VALUE,基本价值线,3.78,100.0,100.0,25.6,1.7,46.6,62.5,24.1,43.3,"价值线=7.62, 现价/价值=0.50, 扣非EPS=0.01, akshare东方财富扣非净利润同比=8.2%, 市值=136.0亿",-0.0689655172413792,-0.0735294117647059,136.03764683999998,7.615426167829687,0.4963609280289639,0.0063,0.0063,1.0,年报扣非EPS,,,,,低估价值,深度低估,62.5,低估价值,3.78,3.4,3.78,3.4,2026-05-19,2026-06-22,-0.10052910052910047,-0.10052910052910047,,,,,
sh.688065,凯赛生物,C28化学纤维制造业,医药医疗,PB,PB低估,44.32,90.1,90.1,27.6,0.0,57.4,62.2,25.5,43.9,"PB=1.79, 低估均值=2.51, 比值=0.71, 分位=1%",-0.0910582444626743,-0.1830414746543779,,,,,,,,1.788758,2.505261857142857,0.7140004127313067,0.0114695340501792,低估价值,价值线内/历史低位,62.2,低估价值,44.32,50.7,44.32,50.7,2026-05-19,2026-06-22,0.1439530685920578,0.1439530685920578,,,,,
sz.300140,节能环境,N77生态保护和环境治理业,N77生态保护和环境治理业,VALUE,基本价值线,6.83,75.0,54.4,47.6,53.1,49.2,62.0,51.1,56.6,"价值线=7.86, 现价/价值=0.87, 扣非EPS=0.29, akshare东方财富扣非净利润同比=12.2%, 市值=211.6亿",0.0789889415481832,-0.060522696011004,211.63759192577095,7.858674594803078,0.8691032969499287,0.2873,0.2873,1.0,年报扣非EPS,,,,,低估价值,价值线内/历史低位,62.0,低估价值,6.83,5.29,6.7634758,5.29,2026-05-19,2026-06-22,-0.22547584187408487,-0.2178577766183476,,,,,
