code,name,industry,theme,method,method_name,close,valuation_score,raw_valuation_score,quality_score,trend_score,liquidity_score,low_value_score,high_quality_score,core_score,valuation_ref,ret20_at_buy,ret60_at_buy,mktcap,value_line,price_to_value,eps_excl,eps_excl_raw,eps_adjustment_factor,eps_excl_source,current_valuation,low_avg,pepb_ratio,valuation_percentile,selection_bucket,valuation_state,total_score,selection_mode,end_quote_time,end_quote_trade_date,buy_close_raw,end_close_raw,raw_return,qfq_return,earnings_yoy,buy_close_qfq,end_close_qfq,buy_trade_date,end_trade_date,source_layer,theme_momentum_score,portfolio_score,final_selected,final_rank,portfolio_profile
sz.002299,圣农发展,C13农副食品加工业,消费,VALUE,基本价值线,17.6,99.1,99.1,76.5,88.7,60.0,87.3,79.4,83.4,"Q1价值线=31.65, 现价/价值=0.56, akshare东方财富扣非净利润同比=305.4%, 市值=217.0亿",0.0810810810810811,0.150326797385621,217.00437158601,31.653492201646657,0.5560207982070435,0.5604,0.5604,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,87.3,价值线左侧确认,2026-05-19 15:34:06,2026-05-19,17.6,17.74,0.0079545454545453,0.0267366387878922,3.0543791940445497,17.2780432,17.74,2025-09-01,2026-05-18,base,,111.149,True,25,balanced
sz.000039,中集集团,C33金属制品业,资源金属,VALUE,基本价值线,8.07,100.0,100.0,70.5,34.2,63.7,86.0,58.3,69.6,"Q1价值线=19.10, 现价/价值=0.42, akshare东方财富扣非净利润同比=51.2%, 市值=449.1亿",-0.0146520146520146,0.0346153846153847,449.1480851612904,19.10344133996488,0.4224369764790681,0.62,0.62,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,86.0,价值线左侧确认,2026-05-19 15:34:33,2026-05-19,8.07,11.53,0.4287484510532837,0.4287484510532837,0.51184537741369,8.07,11.53,2025-09-01,2026-05-18,base,,110.043,True,26,balanced
sh.603799,华友钴业,C32有色金属冶炼和压延加工业,资源金属,VALUE,基本价值线,50.22,75.0,49.9,91.1,99.8,100.0,83.2,80.0,80.7,"Q1价值线=55.76, 现价/价值=0.90, akshare东方财富扣非净利润同比=47.7%, 市值=835.9亿",0.1741875146130465,0.4615832363213039,835.9189709892158,55.76252682318713,0.9006048122467355,2.28,2.28,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,83.2,价值线左侧确认,2026-05-19 16:12:01,2026-05-19,50.22,58.31,0.1610911987256074,0.1610911987256074,0.47676581759812,50.22,58.31,2025-09-01,2026-05-18,base,,108.654,True,27,balanced
sh.601766,中国中车,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,VALUE,基本价值线,7.59,94.3,94.3,71.2,82.3,78.8,84.7,77.4,81.0,"Q1价值线=12.86, 现价/价值=0.59, akshare东方财富扣非净利润同比=98.2%, 市值=2199.6亿",0.0383036935704514,0.0556328233657856,2199.5952282857143,12.860048687245165,0.590199942829758,0.35,0.35,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,84.7,价值线左侧确认,2026-05-19 16:11:51,2026-05-19,7.59,5.88,-0.225296442687747,,0.98247678084919,,,2025-09-01,2026-05-18,base,,108.402,True,28,balanced
sz.002056,横店东磁,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,18.54,85.0,72.0,80.9,100.0,78.7,84.7,87.5,86.1,"价值线=24.86, 现价/价值=0.75, 扣非EPS=1.04, akshare东方财富扣非净利润同比=77.8%, 市值=298.8亿",0.195357833655706,0.3733333333333333,298.7861010506024,24.86094808942558,0.7457479068501757,1.0375,1.0375,1.0,年报扣非EPS,,,,,低估且高质量,深度低估且高质量,86.1,低估且高质量,2026-05-19 15:34:21,2026-05-19,18.54,19.61,0.057713052858684,0.0771644892047431,,18.20520468,19.61,2025-09-01,2026-05-18,base,,107.693,True,29,balanced
sh.601877,正泰电器,C38电气机械和器材制造业,C38电气机械和器材制造业,VALUE,基本价值线,27.9,85.4,85.4,82.4,97.2,72.0,84.3,86.2,85.2,"价值线=42.77, 现价/价值=0.65, 扣非EPS=1.72, akshare东方财富扣非净利润同比=32.6%, 市值=596.7亿",0.2274527056753188,0.2444246208742193,596.6842800059477,42.76986762878724,0.6523284159341486,1.72,1.72,1.0,年报扣非EPS,,,,,低估且高质量,深度低估且高质量,85.2,低估且高质量,2026-05-19 16:12:02,2026-05-19,27.9,32.21,0.1544802867383512,0.1544802867383512,,27.9,32.21,2025-09-01,2026-05-18,base,,105.893,True,30,balanced
sh.601717,中创智领,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,21.71,89.1,89.1,76.8,98.8,68.1,84.3,83.8,84.0,"价值线=34.66, 现价/价值=0.63, 扣非EPS=2.03, akshare东方财富扣非净利润同比=10.2%, 市值=386.2亿",0.2549132947976877,0.2755581668625146,386.15151310512886,34.65888463994577,0.6263906131294931,2.026,2.026,1.0,年报扣非EPS,,,,,低估且高质量,深度低估且高质量,84.0,低估且高质量,2026-05-19 16:11:59,2026-05-19,,,,,,,,,,base,,105.093,True,31,balanced
sz.002353,杰瑞股份,C35专用设备制造业,C35专用设备制造业,VALUE,基本价值线,47.2,75.0,51.5,90.6,100.0,66.1,81.3,89.4,85.4,"价值线=53.07, 现价/价值=0.89, 扣非EPS=2.37, akshare东方财富扣非净利润同比=33.9%, 市值=478.4亿",0.2016293279022403,0.3649508386350493,478.40063891665824,53.07300797692399,0.8893409625571335,2.37,2.37,1.0,年报扣非EPS,,,,,低估且高质量,低估且高质量,85.4,低估且高质量,2026-05-19 15:34:24,2026-05-19,47.2,139.15,1.9480932203389831,1.9568039648193407,,47.0609488,139.15,2025-09-01,2026-05-18,base,,104.18,True,32,balanced
sh.601900,南方传媒,R86新闻和出版业,R86新闻和出版业,VALUE,基本价值线,14.11,92.0,92.0,78.6,2.5,47.2,82.8,47.9,61.2,"Q1价值线=23.28, 现价/价值=0.61, akshare东方财富扣非净利润同比=31.7%, 市值=124.1亿",-0.0139762403913348,-0.1306223043746149,124.05739480628785,23.28296306488727,0.6060225221625294,1.07,1.07,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,82.8,价值线左侧确认,2026-05-19 16:11:59,2026-05-19,14.11,12.3,-0.1282778171509566,-0.1282778171509566,0.31657538884638,14.11,12.3,2025-09-01,2026-05-18,base,,102.88,True,33,balanced
sh.603979,金诚信,B11开采专业及辅助性活动,资源金属,VALUE,基本价值线,69.05,16.9,16.9,100.0,100.0,64.0,54.8,90.4,72.6,"价值线=61.01, 现价/价值=1.13, 扣非EPS=2.54, akshare东方财富扣非净利润同比=78.5%, 市值=426.9亿",0.4287192220153113,0.6915727584517393,426.8789484199881,61.00687218202494,1.1318397015007906,2.54,2.54,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,90.4,高质量趋势,2026-05-19 16:11:56,2026-05-19,69.05,63.2,-0.0847212165097754,-0.0847212165097754,,69.05,63.2,2025-09-01,2026-05-18,base,,101.45,True,34,balanced
sh.603508,思维列控,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,VALUE,基本价值线,37.16,55.0,24.6,98.5,100.0,61.6,73.2,91.3,82.3,"价值线=34.48, 现价/价值=1.08, 扣非EPS=1.44, akshare东方财富扣非净利润同比=56.5%, 市值=141.6亿",0.2448911222780567,0.3357296908698777,141.56176301419998,34.47868204199274,1.077767414506784,1.44,1.44,1.0,年报扣非EPS,,,,,高质量趋势,估值有约束的高质量,91.3,高质量趋势,2026-05-19 16:11:45,2026-05-19,37.16,25.39,-0.3167384284176533,-0.2748940120659555,,35.01557072,25.39,2025-09-01,2026-05-18,base,,101.072,True,35,balanced
sh.601336,新华保险,J68保险业,金融,PE,PE低估,65.75,87.4,87.4,94.0,65.0,87.6,86.9,82.5,84.7,"PE=6.85, 低估均值=9.20, 比值=0.74, 分位=3%",0.0027451578465762,0.2354378053363397,,,,,,,,6.849564,9.1956168,0.7448727093543089,0.0289677682578539,低估且高质量,低估且高质量,84.7,低估且高质量,2026-05-19 16:11:36,2026-05-19,65.75,60.12,-0.0856273764258556,-0.0764024844404467,,65.093289,60.12,2025-09-01,2026-05-18,base,,100.945,True,36,balanced
sh.600060,海信视像,C39计算机、通信和其他电子设备制造业,半导体/电子,VALUE,基本价值线,22.05,82.1,82.1,83.4,29.8,61.7,80.5,61.5,69.1,"Q1价值线=32.66, 现价/价值=0.68, akshare东方财富扣非净利润同比=26.6%, 市值=290.0亿",-0.0350109409190372,-0.0383776711731356,290.0130099480065,32.65956447449737,0.6751467863944731,1.382,1.382,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,80.5,价值线左侧确认,2026-05-19 16:11:33,2026-05-19,22.05,24.6,0.1156462585034014,0.1156462585034014,0.26574900998201,22.05,24.6,2025-09-01,2026-05-18,base,,100.746,True,37,balanced
sh.600489,中金黄金,B09有色金属矿采选业,资源金属,VALUE,基本价值线,17.57,75.0,44.7,80.8,97.0,85.8,78.1,74.6,54.2,"Q1价值线=18.75, 现价/价值=0.94, akshare东方财富扣非净利润同比=77.0%, 市值=850.1亿",0.180779569892473,0.2399435426958363,850.0777194801643,18.75104241599236,0.937014572854623,0.73,0.73,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,78.1,价值线左侧确认,2026-05-19 16:11:43,2026-05-19,,,,,0.76950528583731,,,,,base,,100.27,True,38,balanced
sz.300926,博俊科技,C36汽车制造业,C36汽车制造业,VALUE,基本价值线,28.82,75.0,40.4,100.0,91.2,53.4,82.0,88.7,85.3,"价值线=29.80, 现价/价值=0.97, 扣非EPS=1.51, akshare东方财富扣非净利润同比=51.7%, 市值=116.8亿",0.0838661150808575,0.1988352745424293,116.79010486702254,29.80073772716577,0.9670901527289456,1.51,1.51,1.0,年报扣非EPS,,,,,低估且高质量,低估且高质量,85.3,低估且高质量,2026-05-19 15:34:36,2026-05-19,28.82,22.14,-0.2317834836918806,-0.2317834836918806,,28.82,22.14,2025-09-01,2026-05-18,base,,100.177,True,39,balanced
sh.688578,艾力斯,C27医药制造业,医药医疗,PE,PE低估,116.98,27.0,27.0,100.0,95.9,74.2,56.9,91.1,74.0,"PE=28.85, 低估均值=23.19, 比值=1.24, 分位=32%",0.1855680551332725,0.2185416666666666,,,,,,,,28.845244,23.185918,1.244084620673635,0.3200468933177022,高质量趋势,估值有约束的高质量,91.1,高质量趋势,2026-05-19 16:11:43,2026-05-19,116.98,89.95,-0.2310651393400581,-0.2283891930615957,,116.57431336,89.95,2025-09-01,2026-05-18,base,,100.137,True,40,balanced
sh.600961,株冶集团,C32有色金属冶炼和压延加工业,资源金属,PB,PB低估,14.28,85.2,85.2,79.0,100.0,66.0,83.2,84.7,83.9,"PB=4.49, 低估均值=10.74, 比值=0.42, 分位=28%",0.221556886227545,0.3345794392523364,,,,,,,,4.494497,10.739101857142856,0.4185170286852799,0.2829606784888203,低估且高质量,低估且高质量,83.9,低估且高质量,2026-05-19 16:11:58,2026-05-19,,,,,,,,,,base,,99.715,True,41,balanced
sz.001301,尚太科技,C30非金属矿物制品业,资源金属,VALUE,基本价值线,59.26,75.0,55.6,87.2,76.5,63.4,78.1,62.8,46.1,"Q1价值线=68.84, 现价/价值=0.86, akshare东方财富扣非净利润同比=40.9%, 市值=154.1亿",0.1544905513345023,0.2494201981868016,154.06728994614534,68.84118718026242,0.8608218775313412,3.11,3.11,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,78.1,价值线左侧确认,2026-05-19 15:34:45,2026-05-19,59.26,77.33,0.3049274384070199,0.3049274384070199,0.40883270028056,59.26,77.33,2025-09-01,2026-05-18,base,,99.642,True,42,balanced
sh.601098,中南传媒,R86新闻和出版业,R86新闻和出版业,VALUE,基本价值线,13.17,86.2,86.2,75.0,31.8,46.2,78.2,56.1,64.7,"Q1价值线=20.36, 现价/价值=0.65, akshare东方财富扣非净利润同比=34.5%, 市值=237.8亿",0.015420200462606,-0.0379839298758217,237.75143454365585,20.357369486225828,0.6469401662582714,0.86,0.86,1.0,年报扣非EPS,,,,,价值线左侧确认,基本价值线左侧,78.2,价值线左侧确认,2026-05-19 16:12:02,2026-05-19,,,,-0.142617869157698,0.34540689399905,13.06302009,11.2,2025-09-01,2026-05-18,base,,97.92,True,43,balanced
sz.300573,兴齐眼药,C27医药制造业,医药医疗,PE,PE低估,77.54,75.0,55.1,84.2,80.0,81.2,78.4,81.8,80.1,"PE=37.78, 低估均值=35.29, 比值=1.07, 分位=11%",0.2305983177273449,0.3948551897823349,,,,,,,,37.779169,35.291015125,1.0705038907548283,0.1149858623939679,低估且高质量,低估且高质量,80.1,低估且高质量,2026-05-19 15:34:54,2026-05-19,77.54,66.73,-0.1394119164302295,-0.1302130496432565,,76.71993696,66.73,2025-09-01,2026-05-18,base,,97.778,True,44,balanced
sh.688187,时代电气,C37铁路、船舶、航空航天和其他运输设备制造业,C37铁路、船舶、航空航天和其他运输设备制造业,VALUE,基本价值线,48.4,85.0,65.6,92.4,67.5,60.9,83.1,78.6,80.8,"价值线=61.18, 现价/价值=0.79, 扣非EPS=2.28, akshare东方财富扣非净利润同比=37.0%, 市值=684.7亿",0.1050228310502283,0.1067916761948319,684.7321745385965,61.18300453729529,0.7910693560414614,2.28,2.28,1.0,年报扣非EPS,,,,,低估且高质量,深度低估且高质量,80.8,低估且高质量,2026-05-19 16:11:53,2026-05-19,,,,,,,,,,base,,97.301,True,45,balanced
sz.300533,冰川网络,I64互联网和相关服务,I64互联网和相关服务,RIGHT,右侧趋势,41.8,0.0,0.0,70.0,99.3,78.5,38.8,84.9,61.8,轻资产行业不做左侧估值，仅按右侧趋势观察,0.1617565314063369,0.5899581589958158,,,,,,,,,,,,高质量趋势,右侧高质量,84.9,高质量趋势,2026-05-19 15:34:03,2026-05-19,41.8,26.23,-0.3724880382775118,-0.3563814849380875,,40.753955,26.23,2025-09-01,2026-05-18,base,,97.038,True,46,balanced
sh.688372,伟测科技,M74专业技术服务业,M74专业技术服务业,VALUE,基本价值线,84.76,85.0,69.7,73.2,76.6,74.4,79.6,75.2,77.4,"价值线=111.24, 现价/价值=0.76, 扣非EPS=0.73, akshare东方财富扣非净利润同比=1173.6%, 市值=125.2亿",0.4293423271500844,0.232514177693762,125.1791688246904,111.23859392732396,0.7619657621290742,0.73,0.73,1.0,年报扣非EPS,,,,,低估且高质量,深度低估且高质量,77.4,低估且高质量,2026-05-19 16:11:41,2026-05-19,84.76,158.05,0.8646767343086361,0.8646767343086361,,84.76,158.05,2025-09-01,2026-05-18,base,,96.781,True,47,balanced
sz.002594,比亚迪,C36汽车制造业,C36汽车制造业,VALUE,基本价值线,109.7,100.0,100.0,76.9,29.8,100.0,86.1,65.1,75.6,"价值线=209.60, 现价/价值=0.52, 扣非EPS=12.71, akshare东方财富扣非净利润同比=10.4%, 市值=3192.0亿",0.045957284515637,-0.6848968805652897,3191.992685995279,209.60406023522643,0.5233677242553894,12.71,12.71,1.0,年报扣非EPS,,,,,低估价值,深度低估,86.1,低估价值,2026-05-19 15:34:12,2026-05-19,109.7,94.51,-0.138468550592525,-0.138468550592525,,109.7,94.51,2025-09-01,2026-05-18,base,,96.197,True,48,balanced
sh.600179,安通控股,G58多式联运和运输代理业,G58多式联运和运输代理业,VALUE,基本价值线,3.5,100.0,100.0,57.7,94.8,54.6,82.3,72.3,77.3,"价值线=10.80, 现价/价值=0.32, 扣非EPS=0.11, akshare东方财富扣非净利润同比=643.4%, 市值=148.1亿",0.0971786833855798,0.2589928057553958,148.07861270155394,10.799003359455888,0.3241039828860974,0.1094,0.1094,1.0,年报扣非EPS,,,,,低估价值,深度低估,82.3,低估价值,2026-05-19 16:11:58,2026-05-19,3.5,4.36,0.2457142857142857,0.2457142857142857,,3.5,4.36,2025-09-01,2026-05-18,base,,94.353,True,49,balanced
sh.603993,洛阳钼业,B09有色金属矿采选业,资源金属,PB,PB低估,13.53,52.9,52.9,77.8,85.0,96.5,0.0,0.0,0.0,"Q1价值线=12.85, 现价/价值=1.05, akshare东方财富扣非净利润同比=55.1%, 市值=2909.8亿",0.4611231101511879,0.8039999999999998,2909.7986066327167,12.846201169533192,1.0532296529878844,0.61,0.61,1.0,年报扣非EPS,,,,,财报后主线候选,价值线附近/业绩强,77.2,财报后主线候选,2026-05-19 16:11:38,2026-05-19,13.53,18.31,0.3532889874353289,0.3532889874353289,0.55081124617413,13.53,18.31,2025-09-01,2026-05-18,base,,93.776,True,50,balanced
